2024-01-24 16:29:19,275[INFO] 8.365520934355352
2024-01-24 16:29:19,275[INFO] 10.0
2024-01-24 16:29:21,071[INFO] 1000
2024-01-24 16:29:21,094[INFO] w:[2.6250000e-03 5.2500000e-03 7.8750000e-03 1.0500000e-02 1.3125000e-02
 1.5753000e-02 1.8378000e-02 2.1003000e-02 2.3631000e-02 2.6256000e-02
 1.5045570e+00 1.5101850e+00 1.5158310e+00 1.5214980e+00 1.5271860e+00
 1.5328920e+00 1.5386190e+00 1.5443640e+00 1.5501300e+00 1.5559170e+00
 1.5617220e+00 1.5675510e+00 1.5733980e+00 1.5792660e+00 1.5851520e+00
 1.5910620e+00 1.5969930e+00 1.6029450e+00 1.6089180e+00 1.6149120e+00
 1.6209270e+00 1.6269630e+00 1.6330230e+00 1.6391010e+00 1.6452030e+00
 1.6513290e+00 1.6574760e+00 1.6636440e+00 1.6698360e+00 1.6760490e+00
 1.6822860e+00 1.6885440e+00 1.6948260e+00 1.7011320e+00 1.7074590e+00
 1.7138130e+00 1.7201880e+00 1.7265870e+00 1.7330100e+00 1.7394570e+00
 1.7459280e+00 1.7524200e+00 1.7589420e+00 1.7654850e+00 1.7720520e+00
 1.7786460e+00 1.7852640e+00 1.7919060e+00 1.7985750e+00 1.8052680e+00
 1.8119880e+00 1.8187320e+00 1.8255030e+00 1.8322980e+00 1.8391200e+00
 1.8459690e+00 1.8528450e+00 1.8597450e+00 1.8666750e+00 1.8736290e+00
 1.8806100e+00 1.8876210e+00 1.8946560e+00 1.9017210e+00 1.9088130e+00
 1.9159320e+00 1.9230810e+00 1.9302570e+00 1.9374600e+00 1.9446930e+00
 1.9519560e+00 1.9592460e+00 1.9665660e+00 1.9739130e+00 1.9812900e+00
 1.9887000e+00 1.9961370e+00 2.0036040e+00 2.0111010e+00 2.0186280e+00
 2.0261850e+00 2.0337750e+00 2.0413950e+00 2.0490450e+00 2.0567280e+00
 2.0644410e+00 2.0721840e+00 2.0799600e+00 2.0877690e+00 2.0956110e+00
 2.1034830e+00 2.1113910e+00 2.1193290e+00 2.1273000e+00 2.1353040e+00
 2.1433410e+00 2.1514140e+00 2.1595200e+00 2.1676590e+00 2.1758310e+00
 2.1840390e+00 2.1922830e+00 2.2005600e+00 2.2088730e+00 2.2172220e+00
 2.2256040e+00 2.2340250e+00 2.2424790e+00 2.2509720e+00 2.2594980e+00
 2.2680630e+00 2.2766640e+00 2.2853040e+00 2.2939800e+00 2.3026920e+00
 2.3114430e+00 2.3202330e+00 2.3290620e+00 2.3379270e+00 2.3468310e+00
 2.3557770e+00 2.3647590e+00 2.3737830e+00 2.3828460e+00 2.3919480e+00
 2.4010890e+00 2.4102750e+00 2.4194970e+00 2.4287640e+00 2.4380700e+00
 2.4474180e+00 2.4568080e+00 2.4662430e+00 2.4757170e+00 2.4852330e+00
 2.4947940e+00 2.5043970e+00 2.5140450e+00 2.5237380e+00 2.5334730e+00
 2.5432530e+00 2.5530780e+00 2.5629450e+00 2.5728600e+00 2.5828200e+00
 2.5928280e+00 2.6028810e+00 2.6129790e+00 2.6231250e+00 2.6333160e+00
 2.6435580e+00 2.6538450e+00 2.6641800e+00 2.6745660e+00 2.6850000e+00
 2.6954820e+00 2.7060120e+00 2.7165930e+00 2.7272250e+00 2.7379050e+00
 2.7486390e+00 2.7594210e+00 2.7702570e+00 2.7811440e+00 2.7920820e+00
 2.8030710e+00 2.8141170e+00 2.8252110e+00 2.8363620e+00 2.8475670e+00
 2.8588260e+00 2.8701390e+00 2.8815060e+00 2.8929300e+00 2.9044080e+00
 2.9159430e+00 2.9275350e+00 2.9391840e+00 2.9508900e+00 2.9626560e+00
 2.9744760e+00 2.9863560e+00 2.9982960e+00 3.0102960e+00 3.0223530e+00
 3.0344730e+00 3.0466500e+00 3.0588900e+00 3.0711930e+00 3.0835560e+00
 3.0959820e+00 3.1084710e+00 3.1210230e+00 3.1336380e+00 3.1463160e+00
 3.1590600e+00 3.1718700e+00 3.1847430e+00 3.1976850e+00 3.2106900e+00
 3.2237640e+00 3.2369040e+00 3.2501130e+00 3.2633910e+00 3.2767380e+00
 3.2901540e+00 3.3036390e+00 3.3171930e+00 3.3308190e+00 3.3445170e+00
 3.3582870e+00 3.3721290e+00 3.3860430e+00 3.4000320e+00 3.4140960e+00
 3.4282320e+00 3.4424430e+00 3.4567320e+00 3.4710960e+00 3.4855380e+00
 3.5000550e+00 3.5146500e+00 3.5293260e+00 3.5440800e+00 3.5589120e+00
 3.5738250e+00 3.5888220e+00 3.6038970e+00 3.6190560e+00 3.6342960e+00
 3.6496200e+00 3.6650280e+00 3.6805200e+00 3.6960990e+00 3.7117620e+00
 3.7275150e+00 3.7433520e+00 3.7592760e+00 3.7752900e+00 3.7913940e+00
 3.8075880e+00 3.8238720e+00 3.8402460e+00 3.8567160e+00 3.8732760e+00
 3.8899290e+00 3.9066750e+00 3.9235170e+00 3.9404580e+00 3.9574920e+00
 3.9746220e+00 3.9918540e+00 4.0091820e+00 4.0266090e+00 4.0441380e+00
 4.0617660e+00 4.0794960e+00 4.0973310e+00 4.1152680e+00 4.1333100e+00
 4.1514570e+00 4.1697090e+00 4.1880690e+00 4.2065340e+00 4.2251100e+00
 4.2437940e+00 4.2625890e+00 4.2814950e+00 4.3005150e+00 4.3196460e+00
 4.3388910e+00 4.3582530e+00 4.3777290e+00 4.3973190e+00 4.4170290e+00
 4.4368590e+00 4.4568090e+00 4.4768760e+00 4.4970690e+00 4.5173820e+00
 4.5378180e+00 4.5583800e+00 4.5790680e+00 4.5998820e+00 4.6208220e+00
 4.6418940e+00 4.6630950e+00 4.6844250e+00 4.7058900e+00 4.7274870e+00
 4.7492190e+00 4.7710860e+00 4.7930910e+00 4.8152310e+00 4.8375120e+00
 4.8599340e+00 4.8824940e+00 4.9052010e+00 4.9280490e+00 4.9510440e+00
 4.9741830e+00 4.9974720e+00 5.0209080e+00 5.0444940e+00 5.0682330e+00
 5.0921250e+00 5.1161700e+00 5.1403710e+00 5.1647280e+00 5.1892440e+00
 5.2139190e+00 5.2387560e+00 5.2637550e+00 5.2889190e+00 5.3142480e+00
 5.3397450e+00 5.3654070e+00 5.3912430e+00 5.4172470e+00 5.4434250e+00
 5.4697770e+00 5.4963060e+00 5.5230120e+00 5.5498980e+00 5.5769670e+00
 5.6042160e+00 5.6316480e+00 5.6592690e+00 5.6870760e+00 5.7150720e+00
 5.7432600e+00 5.7716400e+00 5.8002150e+00 5.8289880e+00 5.8579560e+00
 5.8871280e+00 5.9164980e+00 5.9460750e+00 5.9758560e+00 6.0058470e+00
 6.0360480e+00 6.0664590e+00 6.0970830e+00 6.1279230e+00 6.1589820e+00
 6.1902600e+00 6.2217600e+00 6.2534850e+00 6.2854380e+00 6.3176160e+00
 6.3500250e+00 6.3826680e+00 6.4155480e+00 6.4486620e+00 6.4820190e+00
 6.5156160e+00 6.5494590e+00 6.5835480e+00 6.6178860e+00 6.6524760e+00
 6.6873210e+00 6.7224210e+00 6.7577820e+00 6.7934040e+00 6.8292930e+00
 6.8654460e+00 6.9018720e+00 6.9385680e+00 6.9755400e+00 7.0127910e+00
 7.0503240e+00 7.0881390e+00 7.1262390e+00 7.1646330e+00 7.2033150e+00
 7.2422970e+00 7.2815760e+00 7.3211550e+00 7.3610400e+00 7.4012340e+00
 7.4417400e+00 7.4825580e+00 7.5236970e+00 7.5651540e+00 7.6069380e+00
 7.6490490e+00 7.6914900e+00 7.7342670e+00 7.7773830e+00 7.8208410e+00
 7.8646440e+00 7.9087980e+00 7.9533030e+00 7.9981680e+00 8.0433930e+00
 8.0889810e+00 8.1349380e+00 8.1812670e+00 8.2279770e+00 8.2750650e+00
 8.3225370e+00 8.3703990e+00 8.4186570e+00 8.4673110e+00 8.5163670e+00
 8.5658310e+00 8.6157060e+00 8.6659950e+00 8.7167070e+00 8.7678450e+00
 8.8194120e+00 8.8714140e+00 8.9238570e+00 8.9767440e+00 9.0300810e+00
 9.0838740e+00 9.1381290e+00 9.1928490e+00 9.2480370e+00 9.3037050e+00
 9.3598530e+00 9.4164900e+00 9.4736220e+00 9.5312520e+00 9.5893860e+00
 9.6480330e+00 9.7071930e+00 9.7668810e+00 9.8270970e+00 9.8878470e+00
 9.9491400e+00 1.0010982e+01 1.0073379e+01 1.0136337e+01 1.0199865e+01
 1.0263969e+01 1.0328655e+01 1.0393932e+01 1.0459803e+01 1.0526280e+01
 1.0593369e+01 1.0661076e+01 1.0729410e+01 1.0798380e+01 1.0867992e+01
 1.0938255e+01 1.1009178e+01 1.1080764e+01 1.1153031e+01 1.1225979e+01
 1.1299620e+01 1.1373963e+01 1.1449014e+01 1.1524788e+01 1.1601291e+01
 1.1678532e+01 1.1756520e+01 1.1835267e+01 1.1914779e+01 1.1995071e+01
 1.2076149e+01 1.2158028e+01 1.2240711e+01 1.2324219e+01 1.2408552e+01
 1.2493731e+01 1.2579759e+01 1.2666654e+01 1.2754422e+01 1.2843081e+01
 1.2932637e+01 1.3023105e+01 1.3114497e+01 1.3206828e+01 1.3300107e+01
 1.3394349e+01 1.3489569e+01 1.3585776e+01 1.3682988e+01 1.3781220e+01
 1.3880481e+01 1.3980789e+01 1.4082159e+01 1.4184606e+01 1.4288142e+01
 1.4392788e+01 1.4498556e+01 1.4605464e+01 1.4713527e+01 1.4822763e+01
 1.4933190e+01 1.5044820e+01 1.5157677e+01 1.5271779e+01 1.5387138e+01
 1.5503778e+01 1.5621717e+01 1.5740976e+01 1.5861570e+01 1.5983523e+01
 1.6106856e+01 1.6231584e+01 1.6357737e+01 1.6485330e+01 1.6614390e+01
 1.6744935e+01 1.6876989e+01 1.7010579e+01 1.7145723e+01 1.7282451e+01
 1.7420784e+01 1.7560749e+01 1.7702373e+01 1.7845677e+01 1.7990694e+01
 1.8137451e+01 1.8285969e+01 1.8436284e+01 1.8588423e+01 1.8742416e+01
 1.8898290e+01 1.9056078e+01 1.9215813e+01 1.9377525e+01 1.9541250e+01
 1.9707015e+01 1.9874862e+01 2.0044821e+01 2.0216928e+01 2.0391222e+01
 2.0567736e+01 2.0746512e+01 2.0927589e+01 2.1111003e+01 2.1296799e+01
 2.1485013e+01 2.1675690e+01 2.1868875e+01 2.2064610e+01 2.2262940e+01
 2.2463913e+01 2.2667574e+01 2.2873974e+01 2.3083158e+01 2.3295180e+01
 2.3510091e+01 2.3727942e+01 2.3948790e+01 2.4172686e+01 2.4399690e+01
 2.4629859e+01 2.4863253e+01 2.5099929e+01 2.5339953e+01 2.5583385e+01
 2.5830291e+01 2.6080740e+01 2.6334798e+01 2.6592534e+01 2.6854023e+01
 2.7119331e+01 2.7388542e+01 2.7661725e+01 2.7938964e+01 2.8220334e+01
 2.8505925e+01 2.8795818e+01 2.9090097e+01 2.9388855e+01 2.9692185e+01]
2024-01-24 16:29:21,101[INFO] c:[1.69685123e-04 3.39370245e-04 5.09055368e-04 6.78740490e-04
 8.48425613e-04 1.01830466e-03 1.18798978e-03 1.35767491e-03
 1.52755395e-03 1.69723908e-03 1.86711813e-03 2.03699717e-03
 2.20668230e-03 2.37656134e-03 2.54644039e-03 2.71631944e-03
 2.88619849e-03 3.05627146e-03 3.22615051e-03 3.39622349e-03
 3.56629646e-03 3.73617551e-03 3.90624848e-03 4.07651538e-03
 4.24658836e-03 4.41685526e-03 4.58712216e-03 4.75738906e-03
 4.92765596e-03 5.09792286e-03 5.26838368e-03 5.43884451e-03
 5.60930534e-03 5.77976616e-03 5.95042091e-03 6.12107567e-03
 6.29173042e-03 6.46257909e-03 6.63323385e-03 6.80408252e-03
 6.97512513e-03 7.14616773e-03 7.31721033e-03 7.48825294e-03
 7.65929554e-03 7.83053207e-03 8.00196253e-03 8.17339298e-03
 8.34482344e-03 8.51625389e-03 8.68787827e-03 8.85950265e-03
 9.03132096e-03 9.20313927e-03 9.37495757e-03 9.54696981e-03
 9.71898204e-03 9.89118820e-03 1.00633944e-02 1.02357944e-02
 1.04081945e-02 1.05805946e-02 1.07531886e-02 1.09259766e-02
 1.10987645e-02 1.12715524e-02 1.14445343e-02 1.16177101e-02
 1.17908859e-02 1.19640617e-02 1.21374314e-02 1.23109950e-02
 1.24845586e-02 1.26583162e-02 1.28320738e-02 1.30060253e-02
 1.31799768e-02 1.33541222e-02 1.35284615e-02 1.37028009e-02
 1.38773341e-02 1.40520613e-02 1.42267885e-02 1.44015157e-02
 1.45766308e-02 1.47517458e-02 1.49270548e-02 1.51023638e-02
 1.52778667e-02 1.54535635e-02 1.56292603e-02 1.58053450e-02
 1.59814297e-02 1.61575143e-02 1.63339869e-02 1.65104594e-02
 1.66871258e-02 1.68637923e-02 1.70408466e-02 1.72179009e-02
 1.73951491e-02 1.75723974e-02 1.77500334e-02 1.79276695e-02
 1.81054995e-02 1.82835235e-02 1.84617413e-02 1.86401531e-02
 1.88185649e-02 1.89971706e-02 1.91761642e-02 1.93551577e-02
 1.95343452e-02 1.97137266e-02 1.98931081e-02 2.00728773e-02
 2.02528405e-02 2.04328037e-02 2.06129608e-02 2.07935058e-02
 2.09740508e-02 2.11547897e-02 2.13359164e-02 2.15170432e-02
 2.16983638e-02 2.18798784e-02 2.20617809e-02 2.22436833e-02
 2.24257797e-02 2.26080700e-02 2.27907482e-02 2.29734263e-02
 2.31564923e-02 2.33395583e-02 2.35230122e-02 2.37064661e-02
 2.38903078e-02 2.40743434e-02 2.42585730e-02 2.44429965e-02
 2.46276139e-02 2.48126191e-02 2.49976244e-02 2.51830175e-02
 2.53686046e-02 2.55543855e-02 2.57403604e-02 2.59265292e-02
 2.61130859e-02 2.62998365e-02 2.64867810e-02 2.66739195e-02
 2.68614458e-02 2.70489721e-02 2.72368862e-02 2.74251882e-02
 2.76134902e-02 2.78021801e-02 2.79910639e-02 2.81803355e-02
 2.83698011e-02 2.85594606e-02 2.87493140e-02 2.89395552e-02
 2.91299904e-02 2.93208135e-02 2.95118304e-02 2.97030413e-02
 2.98946401e-02 3.00864327e-02 3.02786133e-02 3.04709877e-02
 3.06635561e-02 3.08565123e-02 3.10496625e-02 3.12432005e-02
 3.14371263e-02 3.16310522e-02 3.18255598e-02 3.20200674e-02
 3.22151568e-02 3.24104402e-02 3.26059174e-02 3.28017826e-02
 3.29978416e-02 3.31944824e-02 3.33911232e-02 3.35881519e-02
 3.37855684e-02 3.39833728e-02 3.41813711e-02 3.43797572e-02
 3.45783373e-02 3.47773052e-02 3.49766610e-02 3.51762107e-02
 3.53761483e-02 3.55764737e-02 3.57771869e-02 3.59780941e-02
 3.61793892e-02 3.63810720e-02 3.65829489e-02 3.67854075e-02
 3.69880600e-02 3.71909064e-02 3.73943346e-02 3.75981507e-02
 3.78021607e-02 3.80065586e-02 3.82113443e-02 3.84165178e-02
 3.86220792e-02 3.88278345e-02 3.90341717e-02 3.92407027e-02
 3.94476216e-02 3.96551222e-02 3.98628168e-02 4.00708993e-02
 4.02793696e-02 4.04882277e-02 4.06974737e-02 4.09073015e-02
 4.11173232e-02 4.13277327e-02 4.15385301e-02 4.17497154e-02
 4.19614824e-02 4.21734434e-02 4.23859861e-02 4.25987228e-02
 4.28120412e-02 4.30257475e-02 4.32398417e-02 4.34543237e-02
 4.36691935e-02 4.38846451e-02 4.41002907e-02 4.43165180e-02
 4.45333271e-02 4.47503301e-02 4.49677210e-02 4.51856937e-02
 4.54040542e-02 4.56229965e-02 4.58423266e-02 4.60620446e-02
 4.62821505e-02 4.65028381e-02 4.67239136e-02 4.69453769e-02
 4.71674220e-02 4.73898549e-02 4.76128697e-02 4.78362723e-02
 4.80600627e-02 4.82844349e-02 4.85093889e-02 4.87345368e-02
 4.89604604e-02 4.91867719e-02 4.94134712e-02 4.96407523e-02
 4.98684213e-02 5.00966720e-02 5.03255045e-02 5.05547249e-02
 5.07845270e-02 5.10149109e-02 5.12456827e-02 5.14768423e-02
 5.17087776e-02 5.19411008e-02 5.21740058e-02 5.24072986e-02
 5.26411732e-02 5.28756295e-02 5.31106676e-02 5.33462876e-02
 5.35822953e-02 5.38188849e-02 5.40560562e-02 5.42938093e-02
 5.45319502e-02 5.47708669e-02 5.50101714e-02 5.52502516e-02
 5.54907197e-02 5.57317695e-02 5.59734011e-02 5.62156145e-02
 5.64584097e-02 5.67017866e-02 5.69457453e-02 5.71902858e-02
 5.74356020e-02 5.76813061e-02 5.79275919e-02 5.81746535e-02
 5.84221029e-02 5.86703280e-02 5.89191348e-02 5.91685235e-02
 5.94184939e-02 5.96690461e-02 5.99203740e-02 6.01722837e-02
 6.04247752e-02 6.06778484e-02 6.09316973e-02 6.11861281e-02
 6.14411406e-02 6.16969288e-02 6.19532987e-02 6.22104444e-02
 6.24681719e-02 6.27264811e-02 6.29855661e-02 6.32452328e-02
 6.35056752e-02 6.37666994e-02 6.40284993e-02 6.42908810e-02
 6.45540384e-02 6.48177775e-02 6.50822924e-02 6.53475830e-02
 6.56134553e-02 6.58801034e-02 6.61473332e-02 6.64155327e-02
 6.66843139e-02 6.69536769e-02 6.72240095e-02 6.74949240e-02
 6.77666141e-02 6.80390799e-02 6.83123214e-02 6.85863387e-02
 6.88609377e-02 6.91365063e-02 6.94126567e-02 6.96895829e-02
 6.99672847e-02 7.02459561e-02 7.05252094e-02 7.08052383e-02
 7.10862369e-02 7.13678172e-02 7.16503672e-02 7.19334989e-02
 7.22176003e-02 7.25024774e-02 7.27881302e-02 7.30747526e-02
 7.33619568e-02 7.36501306e-02 7.39390801e-02 7.42289993e-02
 7.45196941e-02 7.48111647e-02 7.51034109e-02 7.53966268e-02
 7.56908123e-02 7.59857736e-02 7.62815105e-02 7.65782171e-02
 7.68756993e-02 7.71741512e-02 7.74733788e-02 7.77735760e-02
 7.80747429e-02 7.83768793e-02 7.86797915e-02 7.89834794e-02
 7.92883309e-02 7.95939580e-02 7.99005548e-02 8.02081212e-02
 8.05164633e-02 8.08259690e-02 8.11362503e-02 8.14476953e-02
 8.17599159e-02 8.20731061e-02 8.23872660e-02 8.27023955e-02
 8.30186886e-02 8.33357574e-02 8.36537958e-02 8.39729977e-02
 8.42931693e-02 8.46143105e-02 8.49364214e-02 8.52595018e-02
 8.55837459e-02 8.59089595e-02 8.62351428e-02 8.65624897e-02
 8.68908061e-02 8.72202862e-02 8.75507358e-02 8.78821551e-02
 8.82147379e-02 8.85482904e-02 8.88832004e-02 8.92188860e-02
 8.95559291e-02 8.98939419e-02 9.02329243e-02 9.05732642e-02
 9.09145737e-02 9.12570467e-02 9.16006834e-02 9.19454835e-02
 9.22912533e-02 9.26383806e-02 9.29864775e-02 9.33359319e-02
 9.36863559e-02 9.40381374e-02 9.43908885e-02 9.47449972e-02
 9.51002693e-02 9.54567050e-02 9.58144982e-02 9.61732611e-02
 9.65333814e-02 9.68948592e-02 9.72575005e-02 9.76213054e-02
 9.79862739e-02 9.83525998e-02 9.87202832e-02 9.90891302e-02
 9.94593347e-02 9.98307027e-02 1.00203428e-01 1.00577511e-01
 1.00952758e-01 1.01329556e-01 1.01707517e-01 1.02086836e-01
 1.02467319e-01 1.02849353e-01 1.03232744e-01 1.03617493e-01
 1.04003599e-01 1.04391063e-01 1.04779884e-01 1.05170063e-01
 1.05561793e-01 1.05954687e-01 1.06349132e-01 1.06745129e-01
 1.07142483e-01 1.07541195e-01 1.07941458e-01 1.08343078e-01
 1.08746250e-01 1.09150779e-01 1.09556860e-01 1.09964492e-01
 1.10373482e-01 1.10784217e-01 1.11196309e-01 1.11609953e-01
 1.12025148e-01 1.12441895e-01 1.12860193e-01 1.13279849e-01
 1.13701443e-01 1.14124396e-01 1.14548899e-01 1.14975148e-01
 1.15402949e-01 1.15832301e-01 1.16263398e-01 1.16696046e-01
 1.17130440e-01 1.17566386e-01 1.18004076e-01 1.18443318e-01
