2024-01-24 17:10:01,462[INFO] 5.852939101944211
2024-01-24 17:10:01,462[INFO] 10.0
2024-01-24 17:10:03,786[INFO] 1000
2024-01-24 17:10:03,810[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
 5.6088000e-01 5.6506800e-01 5.6925900e-01 5.7346200e-01 5.7767100e-01
 5.8188600e-01 5.8610700e-01 5.9034000e-01 5.9457600e-01 5.9882100e-01
 6.0307500e-01 6.0733800e-01 6.1160700e-01 6.1588200e-01 6.2016600e-01
 6.2445900e-01 6.2876100e-01 6.3306900e-01 6.3738600e-01 6.4170900e-01
 6.4604400e-01 6.5038500e-01 6.5473500e-01 6.5909100e-01 6.6345900e-01
 6.6783300e-01 6.7221600e-01 6.7660800e-01 6.8100900e-01 6.8541900e-01
 6.8983800e-01 6.9426600e-01 6.9870300e-01 7.0314600e-01 7.0760100e-01
 7.1206500e-01 7.1653800e-01 7.2102000e-01 7.2551100e-01 7.3001100e-01
 7.3452000e-01 7.3903800e-01 7.4356800e-01 7.4810700e-01 7.5265500e-01
 7.5721200e-01 7.6177800e-01 7.6635600e-01 7.7094300e-01 7.7553900e-01
 7.8014700e-01 7.8476400e-01 7.8939000e-01 7.9402800e-01 7.9867800e-01
 8.0333400e-01 8.0800200e-01 8.1268200e-01 8.1737100e-01 8.2207200e-01
 8.2678200e-01 8.3150400e-01 8.3623500e-01 8.4097800e-01 8.4573000e-01
 8.5049700e-01 8.5527300e-01 8.6005800e-01 8.6485500e-01 8.6966400e-01
 8.7448500e-01 8.7931800e-01 8.8416000e-01 8.8901700e-01 8.9388300e-01
 8.9876100e-01 9.0364800e-01 9.0855000e-01 9.1346400e-01 9.1838700e-01
 9.2332500e-01 9.2827500e-01 9.3323400e-01 9.3820800e-01 9.4319400e-01
 9.4819200e-01 9.5320200e-01 9.5822400e-01 9.6325800e-01 9.6830700e-01
 9.7336800e-01 9.7844100e-01 9.8352600e-01 9.8862600e-01 9.9373500e-01
 9.9886200e-01 1.0039980e+00 1.0091490e+00 1.0143120e+00 1.0194900e+00
 1.0246800e+00 1.0298850e+00 1.0351020e+00 1.0403340e+00 1.0455780e+00
 1.0508370e+00 1.0561080e+00 1.0613970e+00 1.0666950e+00 1.0720110e+00
 1.0773390e+00 1.0826820e+00 1.0880370e+00 1.0934100e+00 1.0987950e+00
 1.1041950e+00 1.1096100e+00 1.1150370e+00 1.1204820e+00 1.1259420e+00
 1.1314140e+00 1.1369040e+00 1.1424060e+00 1.1479260e+00 1.1534580e+00
 1.1590080e+00 1.1645730e+00 1.1701530e+00 1.1757480e+00 1.1813580e+00
 1.1869860e+00 1.1926290e+00 1.1982870e+00 1.2039600e+00 1.2096510e+00
 1.2153570e+00 1.2210810e+00 1.2268200e+00 1.2325740e+00 1.2383460e+00
 1.2441330e+00 1.2499380e+00 1.2557610e+00 1.2615990e+00 1.2674550e+00
 1.2733260e+00 1.2792150e+00 1.2851220e+00 1.2910440e+00 1.2969840e+00
 1.3029420e+00 1.3089180e+00 1.3149120e+00 1.3209210e+00 1.3269510e+00
 1.3329960e+00 1.3390620e+00 1.3451430e+00 1.3512420e+00 1.3573620e+00
 1.3635000e+00 1.3696530e+00 1.3758270e+00 1.3820190e+00 1.3882290e+00
 1.3944600e+00 1.4007090e+00 1.4069760e+00 1.4132610e+00 1.4195670e+00
 1.4258940e+00 1.4322360e+00 1.4386020e+00 1.4449830e+00 1.4513850e+00
 1.4578080e+00 1.4642520e+00 1.4707140e+00 1.4771970e+00 1.4836980e+00
 1.4902200e+00 1.4967630e+00 1.5033270e+00 1.5099090e+00 1.5165150e+00
 1.5231390e+00 1.5297870e+00 1.5364530e+00 1.5431400e+00 1.5498510e+00
 1.5565800e+00 1.5633330e+00 1.5701070e+00 1.5768990e+00 1.5837180e+00
 1.5905550e+00 1.5974160e+00 1.6042980e+00 1.6112010e+00 1.6181280e+00
 1.6250760e+00 1.6320480e+00 1.6390410e+00 1.6460580e+00 1.6530990e+00
 1.6601610e+00 1.6672440e+00 1.6743540e+00 1.6814850e+00 1.6886400e+00
 1.6958190e+00 1.7030190e+00 1.7102460e+00 1.7174940e+00 1.7247690e+00
 1.7320650e+00 1.7393880e+00 1.7467320e+00 1.7541030e+00 1.7614980e+00
 1.7689170e+00 1.7763630e+00 1.7838300e+00 1.7913240e+00 1.7988450e+00
 1.8063900e+00 1.8139590e+00 1.8215550e+00 1.8291750e+00 1.8368220e+00
 1.8444960e+00 1.8521940e+00 1.8599190e+00 1.8676680e+00 1.8754470e+00
 1.8832500e+00 1.8910830e+00 1.8989400e+00 1.9068240e+00 1.9147350e+00
 1.9226730e+00 1.9306410e+00 1.9386330e+00 1.9466550e+00 1.9547040e+00
 1.9627800e+00 1.9708860e+00 1.9790190e+00 1.9871790e+00 1.9953690e+00
 2.0035890e+00 2.0118360e+00 2.0201100e+00 2.0284140e+00 2.0367480e+00
 2.0451120e+00 2.0535060e+00 2.0619270e+00 2.0703780e+00 2.0788620e+00
 2.0873730e+00 2.0959140e+00 2.1044880e+00 2.1130890e+00 2.1217230e+00
 2.1303870e+00 2.1390810e+00 2.1478080e+00 2.1565650e+00 2.1653550e+00
 2.1741750e+00 2.1830250e+00 2.1919110e+00 2.2008270e+00 2.2097730e+00
 2.2187550e+00 2.2277670e+00 2.2368120e+00 2.2458900e+00 2.2550010e+00
 2.2641450e+00 2.2733220e+00 2.2825350e+00 2.2917780e+00 2.3010570e+00
 2.3103690e+00 2.3197140e+00 2.3290950e+00 2.3385120e+00 2.3479620e+00
 2.3574450e+00 2.3669640e+00 2.3765190e+00 2.3861100e+00 2.3957370e+00
 2.4053970e+00 2.4150930e+00 2.4248280e+00 2.4345960e+00 2.4444030e+00
 2.4542460e+00 2.4641250e+00 2.4740400e+00 2.4839940e+00 2.4939840e+00
 2.5040130e+00 2.5140780e+00 2.5241820e+00 2.5343220e+00 2.5445040e+00
 2.5547220e+00 2.5649790e+00 2.5752750e+00 2.5856100e+00 2.5959840e+00
 2.6063970e+00 2.6168490e+00 2.6273430e+00 2.6378760e+00 2.6484480e+00
 2.6590620e+00 2.6697150e+00 2.6804130e+00 2.6911470e+00 2.7019260e+00
 2.7127440e+00 2.7236040e+00 2.7345060e+00 2.7454500e+00 2.7564390e+00
 2.7674670e+00 2.7785400e+00 2.7896550e+00 2.8008120e+00 2.8120140e+00
 2.8232580e+00 2.8345470e+00 2.8458810e+00 2.8572570e+00 2.8686780e+00
 2.8801440e+00 2.8916550e+00 2.9032140e+00 2.9148150e+00 2.9264610e+00
 2.9381550e+00 2.9498940e+00 2.9616810e+00 2.9735130e+00 2.9853930e+00
 2.9973180e+00 3.0092910e+00 3.0213120e+00 3.0333810e+00 3.0454980e+00
 3.0576630e+00 3.0698760e+00 3.0821400e+00 3.0944490e+00 3.1068090e+00
 3.1192200e+00 3.1316790e+00 3.1441890e+00 3.1567500e+00 3.1693590e+00
 3.1820220e+00 3.1947330e+00 3.2074980e+00 3.2203140e+00 3.2331810e+00
 3.2460990e+00 3.2590710e+00 3.2720940e+00 3.2851740e+00 3.2983020e+00
 3.3114870e+00 3.3247230e+00 3.3380160e+00 3.3513630e+00 3.3647640e+00
 3.3782190e+00 3.3917280e+00 3.4052940e+00 3.4189170e+00 3.4325940e+00
 3.4463280e+00 3.4601190e+00 3.4739670e+00 3.4878720e+00 3.5018340e+00
 3.5158530e+00 3.5299320e+00 3.5440680e+00 3.5582640e+00 3.5725200e+00
 3.5868330e+00 3.6012060e+00 3.6156390e+00 3.6301320e+00 3.6446880e+00
 3.6593010e+00 3.6739800e+00 3.6887160e+00 3.7035150e+00 3.7183770e+00
 3.7333020e+00 3.7482900e+00 3.7633410e+00 3.7784550e+00 3.7936320e+00
 3.8088750e+00 3.8241810e+00 3.8395530e+00 3.8549910e+00 3.8704920e+00
 3.8860620e+00 3.9016950e+00 3.9173970e+00 3.9331650e+00 3.9490020e+00
 3.9649050e+00 3.9808740e+00 3.9969150e+00 4.0130250e+00 4.0292010e+00
 4.0454490e+00 4.0617660e+00 4.0781520e+00 4.0946100e+00 4.1111400e+00
 4.1277420e+00 4.1444130e+00 4.1611590e+00 4.1779740e+00 4.1948640e+00
 4.2118290e+00 4.2288660e+00 4.2459780e+00 4.2631650e+00 4.2804240e+00
 4.2977610e+00 4.3151730e+00 4.3326600e+00 4.3502250e+00 4.3678680e+00
 4.3855860e+00 4.4033850e+00 4.4212590e+00 4.4392140e+00 4.4572470e+00
 4.4753610e+00 4.4935530e+00 4.5118260e+00 4.5301800e+00 4.5486180e+00
 4.5671340e+00 4.5857340e+00 4.6044150e+00 4.6231830e+00 4.6420320e+00
 4.6609650e+00 4.6799820e+00 4.6990830e+00 4.7182710e+00 4.7375460e+00
 4.7569050e+00 4.7763540e+00 4.7958870e+00 4.8155100e+00 4.8352200e+00
 4.8550200e+00 4.8749100e+00 4.8948870e+00 4.9149570e+00 4.9351170e+00
 4.9553670e+00 4.9757100e+00 4.9961460e+00 5.0166720e+00 5.0372940e+00
 5.0580090e+00 5.0788200e+00 5.0997240e+00 5.1207240e+00 5.1418200e+00
 5.1630120e+00 5.1843030e+00 5.2056900e+00 5.2271760e+00 5.2487580e+00
 5.2704420e+00 5.2922250e+00 5.3141100e+00 5.3360940e+00 5.3581800e+00
 5.3803710e+00 5.4026610e+00 5.4250560e+00 5.4475530e+00 5.4701580e+00
 5.4928650e+00 5.5156770e+00 5.5385970e+00 5.5616250e+00 5.5847580e+00
 5.6080020e+00 5.6313540e+00 5.6548140e+00 5.6783850e+00 5.7020640e+00
 5.7258570e+00 5.7497610e+00 5.7737790e+00 5.7979080e+00 5.8221510e+00
 5.8465110e+00 5.8709820e+00 5.8955730e+00 5.9202780e+00 5.9451000e+00
 5.9700420e+00 5.9951010e+00 6.0202770e+00 6.0455760e+00 6.0709950e+00
 6.0965340e+00 6.1221960e+00 6.1479810e+00 6.1738890e+00 6.1999230e+00
 6.2260800e+00 6.2523600e+00 6.2787690e+00 6.3053070e+00 6.3319710e+00
 6.3587640e+00 6.3856860e+00 6.4127370e+00 6.4399200e+00 6.4672320e+00
 6.4946790e+00 6.5222610e+00 6.5499750e+00 6.5778210e+00 6.6058080e+00
 6.6339270e+00 6.6621840e+00 6.6905820e+00 6.7191150e+00 6.7477890e+00
 6.7766040e+00 6.8055600e+00 6.8346570e+00 6.8638980e+00 6.8932830e+00
 6.9228120e+00 6.9524880e+00 6.9823080e+00 7.0122780e+00 7.0423950e+00
 7.0726620e+00 7.1030790e+00 7.1336460e+00 7.1643630e+00 7.1952360e+00
 7.2262590e+00 7.2574410e+00 7.2887760e+00 7.3202670e+00 7.3519170e+00
 7.3837230e+00 7.4156910e+00 7.4478180e+00 7.4801040e+00 7.5125550e+00
 7.5451710e+00 7.5779490e+00 7.6108920e+00 7.6440000e+00 7.6772760e+00
 7.7107230e+00 7.7443350e+00 7.7781210e+00 7.8120780e+00 7.8462060e+00
 7.8805080e+00 7.9149840e+00 7.9496370e+00 7.9844670e+00 8.0194740e+00
 8.0546580e+00 8.0900250e+00 8.1255720e+00 8.1613020e+00 8.1972120e+00
 8.2333110e+00 8.2695930e+00 8.3060640e+00 8.3427210e+00 8.3795700e+00
 8.4166050e+00 8.4538350e+00 8.4912570e+00 8.5288740e+00 8.5666860e+00
 8.6046930e+00 8.6428980e+00 8.6813010e+00 8.7199050e+00 8.7587130e+00
 8.7977190e+00 8.8369320e+00 8.8763520e+00 8.9159760e+00 8.9558070e+00
 8.9958480e+00 9.0361020e+00 9.0765630e+00 9.1172430e+00 9.1581330e+00
 9.1992420e+00 9.2405670e+00 9.2821110e+00 9.3238740e+00 9.3658590e+00
 9.4080660e+00 9.4505010e+00 9.4931580e+00 9.5360430e+00 9.5791590e+00
 9.6225030e+00 9.6660810e+00 9.7098900e+00 9.7539330e+00 9.7982160e+00
 9.8427330e+00 9.8874900e+00 9.9324900e+00 9.9777300e+00 1.0023216e+01
 1.0068945e+01 1.0114923e+01 1.0161150e+01 1.0207629e+01 1.0254357e+01
 1.0301340e+01 1.0348578e+01 1.0396074e+01 1.0443828e+01 1.0491843e+01
 1.0540119e+01 1.0588659e+01 1.0637466e+01 1.0686540e+01 1.0735881e+01
 1.0785495e+01 1.0835382e+01 1.0885542e+01 1.0935981e+01 1.0986696e+01
 1.1037693e+01 1.1088969e+01 1.1140530e+01 1.1192379e+01 1.1244513e+01
 1.1296938e+01 1.1349654e+01 1.1402664e+01 1.1455968e+01 1.1509569e+01
 1.1563473e+01 1.1617674e+01 1.1672181e+01 1.1726994e+01 1.1782113e+01
 1.1837541e+01 1.1893284e+01 1.1949339e+01 1.2005709e+01 1.2062397e+01
 1.2119406e+01 1.2176739e+01 1.2234396e+01 1.2292377e+01 1.2350691e+01
 1.2409335e+01 1.2468312e+01 1.2527625e+01 1.2587277e+01 1.2647271e+01
 1.2707604e+01 1.2768285e+01 1.2829314e+01 1.2890694e+01 1.2952425e+01
 1.3014510e+01 1.3076952e+01 1.3139757e+01 1.3202922e+01 1.3266453e+01
 1.3330350e+01 1.3394619e+01 1.3459257e+01 1.3524273e+01 1.3589667e+01
 1.3655442e+01 1.3721598e+01 1.3788141e+01 1.3855074e+01 1.3922397e+01
 1.3990113e+01 1.4058225e+01 1.4126739e+01 1.4195655e+01 1.4264976e+01
 1.4334705e+01 1.4404845e+01 1.4475399e+01 1.4546370e+01 1.4617761e+01
 1.4689572e+01 1.4761812e+01 1.4834481e+01 1.4907582e+01 1.4981118e+01
 1.5055092e+01 1.5129507e+01 1.5204366e+01 1.5279672e+01 1.5355431e+01
 1.5431643e+01 1.5508314e+01 1.5585444e+01 1.5663039e+01 1.5741099e+01
 1.5819633e+01 1.5898641e+01 1.5978126e+01 1.6058091e+01 1.6138542e+01
 1.6219482e+01 1.6300914e+01 1.6382838e+01 1.6465266e+01 1.6548192e+01
 1.6631628e+01 1.6715571e+01 1.6800030e+01 1.6885008e+01 1.6970505e+01
 1.7056527e+01 1.7143080e+01 1.7230167e+01 1.7317788e+01 1.7405952e+01
 1.7494659e+01 1.7583918e+01 1.7673729e+01 1.7764098e+01 1.7855028e+01
 1.7946522e+01 1.8038589e+01 1.8131229e+01 1.8224448e+01 1.8318249e+01
 1.8412638e+01 1.8507618e+01 1.8603195e+01 1.8699372e+01 1.8796155e+01
 1.8893547e+01 1.8991554e+01 1.9090179e+01 1.9189431e+01 1.9289307e+01
 1.9389819e+01 1.9490970e+01 1.9592763e+01 1.9695204e+01 1.9798296e+01
 1.9902048e+01 2.0006463e+01 2.0111547e+01 2.0217303e+01 2.0323737e+01
 2.0430855e+01 2.0538663e+01 2.0647164e+01 2.0756364e+01 2.0866269e+01
 2.0976888e+01 2.1088221e+01 2.1200274e+01 2.1313056e+01 2.1426570e+01
 2.1540825e+01 2.1655821e+01 2.1771570e+01 2.1888075e+01 2.2005342e+01
 2.2123377e+01 2.2242186e+01 2.2361775e+01 2.2482150e+01 2.2603317e+01
 2.2725285e+01 2.2848057e+01 2.2971642e+01 2.3096046e+01 2.3221272e+01
 2.3347329e+01 2.3474226e+01 2.3601969e+01 2.3730561e+01 2.3860011e+01
 2.3990325e+01 2.4121515e+01 2.4253581e+01 2.4386532e+01 2.4520380e+01
 2.4655125e+01 2.4790779e+01 2.4927348e+01 2.5064841e+01 2.5203264e+01
 2.5342623e+01 2.5482927e+01 2.5624185e+01 2.5766403e+01 2.5909590e+01
 2.6053755e+01 2.6198904e+01 2.6345043e+01 2.6492184e+01 2.6640336e+01
 2.6789505e+01 2.6939697e+01 2.7090927e+01 2.7243198e+01 2.7396519e+01
 2.7550902e+01 2.7706353e+01 2.7862884e+01 2.8020498e+01 2.8179213e+01
 2.8339029e+01 2.8499961e+01 2.8662015e+01 2.8825206e+01 2.8989537e+01
 2.9155020e+01 2.9321667e+01 2.9489484e+01 2.9658483e+01 2.9828673e+01]
2024-01-24 17:10:03,816[INFO] c:[1.98544398e-04 3.97251006e-04 5.95795405e-04 7.94502013e-04
 9.93208620e-04 1.19191523e-03 1.39062184e-03 1.58932844e-03
 1.78803505e-03 1.98674166e-03 2.18561048e-03 2.38431709e-03
 2.58318590e-03 2.78205472e-03 2.98092354e-03 3.17995456e-03
 3.37898559e-03 3.57801662e-03 3.77704764e-03 3.97607867e-03
 4.17527191e-03 4.37446514e-03 4.57382059e-03 4.77317604e-03
 4.97253148e-03 5.17204914e-03 5.37156679e-03 5.57108445e-03
 5.77076431e-03 5.97060639e-03 6.17028625e-03 6.37029053e-03
 6.57029482e-03 6.77029910e-03 6.97046559e-03 7.17063209e-03
 7.37096079e-03 7.57145170e-03 7.77194261e-03 7.97243353e-03
 8.17324886e-03 8.37406419e-03 8.57487952e-03 8.77601927e-03
 8.97715902e-03 9.17829877e-03 9.37976294e-03 9.58122711e-03
 9.78285349e-03 9.98464207e-03 1.01864307e-02 1.03883815e-02
 1.05904945e-02 1.07927697e-02 1.09952071e-02 1.11976445e-02
 1.14004064e-02 1.16031682e-02 1.18060923e-02 1.20093408e-02
 1.22125892e-02 1.24159999e-02 1.26195728e-02 1.28233079e-02
 1.30272052e-02 1.32312647e-02 1.34354865e-02 1.36398704e-02
 1.38444166e-02 1.40491249e-02 1.42541577e-02 1.44591905e-02
 1.46645477e-02 1.48700671e-02 1.50755865e-02 1.52815925e-02
 1.54875985e-02 1.56937668e-02 1.59002594e-02 1.61069143e-02
 1.63137314e-02 1.65208729e-02 1.67281766e-02 1.69356425e-02
 1.71432707e-02 1.73512232e-02 1.75593380e-02 1.77676149e-02
 1.79762163e-02 1.81851421e-02 1.83940679e-02 1.86034804e-02
 1.88128928e-02 1.90226296e-02 1.92326909e-02 1.94429144e-02
 1.96533001e-02 1.98641724e-02 2.00750447e-02 2.02864037e-02
 2.04977626e-02 2.07096082e-02 2.09216160e-02 2.11339482e-02
 2.13464426e-02 2.15592614e-02 2.17724047e-02 2.19857101e-02
 2.21993400e-02 2.24132943e-02 2.26275730e-02 2.28421762e-02
 2.30569415e-02 2.32720313e-02 2.34874455e-02 2.37030219e-02
 2.39190849e-02 2.41353101e-02 2.43520220e-02 2.45688960e-02
 2.47860945e-02 2.50036174e-02 2.52214648e-02 2.54396365e-02
 2.56581327e-02 2.58771155e-02 2.60962605e-02 2.63157299e-02
 2.65355237e-02 2.67556420e-02 2.69762469e-02 2.71970140e-02
 2.74182677e-02 2.76398458e-02 2.78617484e-02 2.80839754e-02
 2.83065268e-02 2.85295648e-02 2.87529273e-02 2.89766141e-02
 2.92006254e-02 2.94251233e-02 2.96499457e-02 2.98750924e-02
 3.01007258e-02 3.03266836e-02 3.05531280e-02 3.07797347e-02
 3.10069901e-02 3.12345700e-02 3.14624743e-02 3.16907031e-02
 3.19195807e-02 3.21486204e-02 3.23781468e-02 3.26081599e-02
 3.28386595e-02 3.30694836e-02 3.33006321e-02 3.35322673e-02
 3.37643890e-02 3.39969974e-02 3.42299302e-02 3.44633497e-02
 3.46970935e-02 3.49314862e-02 3.51662033e-02 3.54014070e-02
 3.56369352e-02 3.58731122e-02 3.61096136e-02 3.63466017e-02
 3.65840763e-02 3.68220376e-02 3.70604856e-02 3.72994201e-02
 3.75388413e-02 3.77787491e-02 3.80189814e-02 3.82598624e-02
 3.85012301e-02 3.87430845e-02 3.89854254e-02 3.92282530e-02
 3.94715672e-02 3.97153681e-02 3.99596555e-02 4.02045918e-02
 4.04500148e-02 4.06959243e-02 4.09423205e-02 4.11892034e-02
 4.14367350e-02 4.16847533e-02 4.19332582e-02 4.21824120e-02
 4.24320524e-02 4.26821794e-02 4.29329552e-02 4.31843799e-02
 4.34361290e-02 4.36885270e-02 4.39415737e-02 4.41951072e-02
 4.44492894e-02 4.47039583e-02 4.49592760e-02 4.52150803e-02
 4.54715335e-02 4.57284733e-02 4.59862242e-02 4.62444617e-02
 4.65031858e-02 4.67625587e-02 4.70225805e-02 4.72832512e-02
 4.75445706e-02 4.78063767e-02 4.80689939e-02 4.83320976e-02
 4.85958502e-02 4.88600895e-02 4.91251398e-02 4.93908389e-02
 4.96570246e-02 4.99240214e-02 5.01916671e-02 5.04597993e-02
 5.07287426e-02 5.09983348e-02 5.12685758e-02 5.15394656e-02
 5.18110043e-02 5.20831918e-02 5.23561903e-02 5.26298377e-02
 5.29041339e-02 5.31790790e-02 5.34548351e-02 5.37310778e-02
 5.40082938e-02 5.42859964e-02 5.45645101e-02 5.48436726e-02
 5.51236462e-02 5.54042686e-02 5.56857020e-02 5.59677843e-02
 5.62506776e-02 5.65342198e-02 5.68185730e-02 5.71035750e-02
 5.73895503e-02 5.76760123e-02 5.79634475e-02 5.82515315e-02
 5.85404266e-02 5.88299705e-02 5.91204877e-02 5.94116537e-02
 5.97036307e-02 5.99964188e-02 6.02898558e-02 6.05842660e-02
 6.08794872e-02 6.11753573e-02 6.14722006e-02 6.17696928e-02
 6.20681582e-02 6.23672725e-02 6.26673600e-02 6.29682586e-02
 6.32699683e-02 6.35724889e-02 6.38758206e-02 6.41801256e-02
 6.44852416e-02 6.47911687e-02 6.50979068e-02 6.54056182e-02
 6.57141406e-02 6.60236363e-02 6.63339430e-02 6.66450608e-02
 6.69571518e-02 6.72700539e-02 6.75839293e-02 6.78987779e-02
 6.82144375e-02 6.85310704e-02 6.88485143e-02 6.91669315e-02
 6.94863220e-02 6.98065235e-02 7.01276983e-02 7.04498463e-02
 7.07729676e-02 7.10970621e-02 7.14219677e-02 7.17480087e-02
 7.20748608e-02 7.24028484e-02 7.27316470e-02 7.30614188e-02
 7.33923262e-02 7.37242068e-02 7.40568984e-02 7.43907255e-02
 7.47255259e-02 7.50612995e-02 7.53982085e-02 7.57360909e-02
 7.60749465e-02 7.64147753e-02 7.67557397e-02 7.70978394e-02
 7.74407503e-02 7.77849588e-02 7.81299783e-02 7.84761334e-02
 7.88234238e-02 7.91718498e-02 7.95212490e-02 7.98717837e-02
 8.02232916e-02 8.05759350e-02 8.09297139e-02 8.12846282e-02
 8.16405158e-02 8.19977011e-02 8.23558596e-02 8.27153158e-02
 8.30757452e-02 8.34373102e-02 8.38001728e-02 8.41640086e-02
 8.45291422e-02 8.48954111e-02 8.52626534e-02 8.56313555e-02
 8.60010309e-02 8.63720040e-02 8.67441125e-02 8.71173565e-02
 8.74918982e-02 8.78675754e-02 8.82445502e-02 8.86226605e-02
 8.90020684e-02 8.93827741e-02 8.97646152e-02 9.01475918e-02
 9.05320282e-02 9.09176001e-02 9.13044697e-02 9.16926370e-02
 9.20819398e-02 9.24727024e-02 9.28646005e-02 9.32579585e-02
 9.36524519e-02 9.40484052e-02 9.44454940e-02 9.48440427e-02
 9.52438891e-02 9.56450331e-02 9.60476370e-02 9.64513764e-02
 9.68565757e-02 9.72632348e-02 9.76711917e-02 9.80804462e-02
 9.84911606e-02 9.89031726e-02 9.93166446e-02 9.97315764e-02
 1.00147806e-01 1.00565495e-01 1.00984482e-01 1.01405092e-01
 1.01826998e-01 1.02250527e-01 1.02675354e-01 1.03101641e-01
 1.03529387e-01 1.03958593e-01 1.04389422e-01 1.04821548e-01
 1.05255296e-01 1.05690504e-01 1.06127172e-01 1.06565462e-01
 1.07005212e-01 1.07446421e-01 1.07889253e-01 1.08333707e-01
 1.08779621e-01 1.09226995e-01 1.09675991e-01 1.10126608e-01
 1.10578849e-01 1.11032711e-01 1.11488033e-01 1.11944977e-01
 1.12403705e-01 1.12863893e-01 1.13325704e-01 1.13789298e-01
 1.14254353e-01 1.14721192e-01 1.15189653e-01 1.15659736e-01
 1.16131603e-01 1.16605093e-01 1.17080367e-01 1.17557262e-01
 1.18035780e-01 1.18516245e-01 1.18998331e-01 1.19482040e-01
 1.19967695e-01 1.20454972e-01 1.20944034e-01 1.21434880e-01
 1.21927510e-01 1.22421925e-01 1.22918123e-01 1.23416269e-01
 1.23916036e-01 1.24417750e-01 1.24921248e-01 1.25426531e-01
 1.25933760e-01 1.26442935e-01 1.26953895e-01 1.27466639e-01
 1.27981330e-01 1.28497967e-01 1.29016551e-01 1.29537081e-01
 1.30059396e-01 1.30583657e-01 1.31110026e-01 1.31638180e-01
 1.32168443e-01 1.32700652e-01 1.33234808e-01 1.33770911e-01
 1.34309122e-01 1.34849279e-01 1.35391545e-01 1.35935758e-01
 1.36482080e-01 1.37030348e-01 1.37580887e-01 1.38133372e-01
 1.38687966e-01 1.39244669e-01 1.39803481e-01 1.40364401e-01
 1.40927430e-01 1.41492568e-01 1.42059977e-01 1.42629494e-01
 1.43201121e-01 1.43775018e-01 1.44351024e-01 1.44929463e-01
 1.45509848e-01 1.46092667e-01 1.46677594e-01 1.47264792e-01
 1.47854262e-01 1.48446002e-01 1.49040175e-01 1.49636457e-01
 1.50235172e-01 1.50836158e-01 1.51439415e-01 1.52045106e-01
 1.52653067e-01 1.53263461e-01 1.53876288e-01 1.54491387e-01
