2024-01-24 17:10:07,028[INFO] 9.391058365539878
2024-01-24 17:10:07,029[INFO] 10.0
2024-01-24 17:10:09,586[INFO] 1000
2024-01-24 17:10:09,620[INFO] w:[1.9620000e-03 3.9270000e-03 5.8920000e-03 7.8570000e-03 9.8220000e-03
 1.1787000e-02 1.3752000e-02 1.5720000e-02 1.7685000e-02 1.9650000e-02
 5.6383200e-01 5.6628600e-01 5.6874600e-01 5.7121200e-01 5.7367800e-01
 5.7615300e-01 5.7862800e-01 5.8110900e-01 5.8359300e-01 5.8608300e-01
 5.8857900e-01 5.9107500e-01 5.9358000e-01 5.9608500e-01 5.9859900e-01
 6.0111300e-01 6.0363600e-01 6.0615900e-01 6.0869100e-01 6.1122600e-01
 6.1376400e-01 6.1630800e-01 6.1885500e-01 6.2140800e-01 6.2396700e-01
 6.2652900e-01 6.2909700e-01 6.3166800e-01 6.3424500e-01 6.3682800e-01
 6.3941400e-01 6.4200600e-01 6.4460400e-01 6.4720500e-01 6.4981200e-01
 6.5242200e-01 6.5504100e-01 6.5766300e-01 6.6028800e-01 6.6291900e-01
 6.6555900e-01 6.6819900e-01 6.7084800e-01 6.7350000e-01 6.7615800e-01
 6.7882200e-01 6.8149200e-01 6.8416500e-01 6.8684400e-01 6.8952900e-01
 6.9222000e-01 6.9491700e-01 6.9761700e-01 7.0032300e-01 7.0303800e-01
 7.0575600e-01 7.0848000e-01 7.1121000e-01 7.1394300e-01 7.1668500e-01
 7.1943300e-01 7.2218400e-01 7.2494400e-01 7.2770700e-01 7.3047600e-01
 7.3325400e-01 7.3603500e-01 7.3882200e-01 7.4161800e-01 7.4441700e-01
 7.4722200e-01 7.5003600e-01 7.5285300e-01 7.5567900e-01 7.5851100e-01
 7.6134600e-01 7.6419000e-01 7.6704000e-01 7.6989600e-01 7.7275800e-01
 7.7562900e-01 7.7850300e-01 7.8138600e-01 7.8427500e-01 7.8717000e-01
 7.9007100e-01 7.9297800e-01 7.9589400e-01 7.9881600e-01 8.0174400e-01
 8.0468100e-01 8.0762100e-01 8.1057000e-01 8.1352800e-01 8.1648900e-01
 8.1945900e-01 8.2243800e-01 8.2542000e-01 8.2841100e-01 8.3141100e-01
 8.3441700e-01 8.3742900e-01 8.4044700e-01 8.4347700e-01 8.4651000e-01
 8.4955200e-01 8.5260300e-01 8.5565700e-01 8.5872300e-01 8.6179500e-01
 8.6487300e-01 8.6796000e-01 8.7105600e-01 8.7415800e-01 8.7726900e-01
 8.8038600e-01 8.8351200e-01 8.8664700e-01 8.8978800e-01 8.9293800e-01
 8.9609700e-01 8.9926200e-01 9.0243600e-01 9.0561900e-01 9.0880800e-01
 9.1200600e-01 9.1521300e-01 9.1842900e-01 9.2165400e-01 9.2488500e-01
 9.2812500e-01 9.3137400e-01 9.3463200e-01 9.3789900e-01 9.4117500e-01
 9.4445700e-01 9.4775100e-01 9.5105100e-01 9.5436000e-01 9.5768100e-01
 9.6100800e-01 9.6434700e-01 9.6769200e-01 9.7104600e-01 9.7441200e-01
 9.7778400e-01 9.8116800e-01 9.8456100e-01 9.8796300e-01 9.9137400e-01
 9.9479400e-01 9.9822300e-01 1.0016640e+00 1.0051140e+00 1.0085730e+00
 1.0120410e+00 1.0155210e+00 1.0190070e+00 1.0225080e+00 1.0260150e+00
 1.0295340e+00 1.0330620e+00 1.0366020e+00 1.0401510e+00 1.0437090e+00
 1.0472790e+00 1.0508610e+00 1.0544490e+00 1.0580520e+00 1.0616640e+00
 1.0652850e+00 1.0689180e+00 1.0725630e+00 1.0762170e+00 1.0798830e+00
 1.0835580e+00 1.0872450e+00 1.0909440e+00 1.0946550e+00 1.0983750e+00
 1.1021070e+00 1.1058510e+00 1.1096040e+00 1.1133720e+00 1.1171490e+00
 1.1209380e+00 1.1247390e+00 1.1285520e+00 1.1323770e+00 1.1362140e+00
 1.1400630e+00 1.1439240e+00 1.1477970e+00 1.1516820e+00 1.1555790e+00
 1.1594880e+00 1.1634090e+00 1.1673450e+00 1.1712900e+00 1.1752500e+00
 1.1792220e+00 1.1832060e+00 1.1872050e+00 1.1912160e+00 1.1952390e+00
 1.1992740e+00 1.2033240e+00 1.2073860e+00 1.2114630e+00 1.2155520e+00
 1.2196560e+00 1.2237720e+00 1.2279030e+00 1.2320460e+00 1.2362040e+00
 1.2403770e+00 1.2445620e+00 1.2487620e+00 1.2529740e+00 1.2572040e+00
 1.2614460e+00 1.2657030e+00 1.2699720e+00 1.2742590e+00 1.2785580e+00
 1.2828750e+00 1.2872040e+00 1.2915480e+00 1.2959070e+00 1.3002840e+00
 1.3046730e+00 1.3090770e+00 1.3134990e+00 1.3179360e+00 1.3223880e+00
 1.3268550e+00 1.3313370e+00 1.3358370e+00 1.3403520e+00 1.3448820e+00
 1.3494300e+00 1.3539930e+00 1.3585740e+00 1.3631700e+00 1.3677840e+00
 1.3724130e+00 1.3770600e+00 1.3817220e+00 1.3864020e+00 1.3911000e+00
 1.3958160e+00 1.4005470e+00 1.4052960e+00 1.4100630e+00 1.4148480e+00
 1.4196510e+00 1.4244720e+00 1.4293110e+00 1.4341650e+00 1.4390400e+00
 1.4439330e+00 1.4488440e+00 1.4537760e+00 1.4587230e+00 1.4636910e+00
 1.4686770e+00 1.4736840e+00 1.4787090e+00 1.4837520e+00 1.4888160e+00
 1.4939010e+00 1.4990040e+00 1.5041250e+00 1.5092670e+00 1.5144300e+00
 1.5196140e+00 1.5248190e+00 1.5300420e+00 1.5352860e+00 1.5405510e+00
 1.5458370e+00 1.5511440e+00 1.5564720e+00 1.5618240e+00 1.5671940e+00
 1.5725880e+00 1.5780030e+00 1.5834390e+00 1.5888960e+00 1.5943770e+00
 1.5998820e+00 1.6054080e+00 1.6109550e+00 1.6165260e+00 1.6221210e+00
 1.6277370e+00 1.6333770e+00 1.6390410e+00 1.6447290e+00 1.6504410e+00
 1.6561770e+00 1.6619340e+00 1.6677180e+00 1.6735260e+00 1.6793580e+00
 1.6852170e+00 1.6911000e+00 1.6970070e+00 1.7029380e+00 1.7088960e+00
 1.7148810e+00 1.7208900e+00 1.7269260e+00 1.7329890e+00 1.7390760e+00
 1.7451900e+00 1.7513310e+00 1.7574990e+00 1.7636970e+00 1.7699190e+00
 1.7761680e+00 1.7824470e+00 1.7887530e+00 1.7950860e+00 1.8014490e+00
 1.8078390e+00 1.8142590e+00 1.8207090e+00 1.8271860e+00 1.8336930e+00
 1.8402300e+00 1.8467940e+00 1.8533910e+00 1.8600180e+00 1.8666750e+00
 1.8733620e+00 1.8800820e+00 1.8868290e+00 1.8936120e+00 1.9004220e+00
 1.9072680e+00 1.9141440e+00 1.9210530e+00 1.9279920e+00 1.9349670e+00
 1.9419720e+00 1.9490130e+00 1.9560870e+00 1.9631940e+00 1.9703340e+00
 1.9775100e+00 1.9847220e+00 1.9919640e+00 1.9992450e+00 2.0065590e+00
 2.0139120e+00 2.0212980e+00 2.0287200e+00 2.0361780e+00 2.0436750e+00
 2.0512080e+00 2.0587770e+00 2.0663850e+00 2.0740290e+00 2.0817150e+00
 2.0894370e+00 2.0971950e+00 2.1049950e+00 2.1128340e+00 2.1207120e+00
 2.1286320e+00 2.1365910e+00 2.1445890e+00 2.1526320e+00 2.1607110e+00
 2.1688350e+00 2.1770010e+00 2.1852090e+00 2.1934590e+00 2.2017510e+00
 2.2100850e+00 2.2184670e+00 2.2268910e+00 2.2353570e+00 2.2438710e+00
 2.2524270e+00 2.2610310e+00 2.2696800e+00 2.2783740e+00 2.2871160e+00
 2.2959030e+00 2.3047410e+00 2.3136240e+00 2.3225550e+00 2.3315340e+00
 2.3405640e+00 2.3496420e+00 2.3587710e+00 2.3679480e+00 2.3771760e+00
 2.3864580e+00 2.3957880e+00 2.4051720e+00 2.4146070e+00 2.4240930e+00
 2.4336360e+00 2.4432300e+00 2.4528780e+00 2.4625830e+00 2.4723420e+00
 2.4821550e+00 2.4920250e+00 2.5019520e+00 2.5119360e+00 2.5219770e+00
 2.5320750e+00 2.5422330e+00 2.5524510e+00 2.5627260e+00 2.5730610e+00
 2.5834590e+00 2.5939170e+00 2.6044350e+00 2.6150190e+00 2.6256630e+00
 2.6363700e+00 2.6471430e+00 2.6579790e+00 2.6688780e+00 2.6798460e+00
 2.6908800e+00 2.7019800e+00 2.7131460e+00 2.7243840e+00 2.7356880e+00
 2.7470610e+00 2.7585030e+00 2.7700200e+00 2.7816030e+00 2.7932610e+00
 2.8049910e+00 2.8167960e+00 2.8286730e+00 2.8406250e+00 2.8526520e+00
 2.8647570e+00 2.8769370e+00 2.8891950e+00 2.9015310e+00 2.9139480e+00
 2.9264430e+00 2.9390190e+00 2.9516760e+00 2.9644170e+00 2.9772390e+00
 2.9901450e+00 3.0031350e+00 3.0162120e+00 3.0293730e+00 3.0426240e+00
 3.0559620e+00 3.0693870e+00 3.0829050e+00 3.0965100e+00 3.1102080e+00
 3.1239990e+00 3.1378830e+00 3.1518600e+00 3.1659360e+00 3.1801050e+00
 3.1943700e+00 3.2087370e+00 3.2232000e+00 3.2377650e+00 3.2524320e+00
 3.2671980e+00 3.2820690e+00 3.2970450e+00 3.3121260e+00 3.3273150e+00
 3.3426120e+00 3.3580140e+00 3.3735300e+00 3.3891540e+00 3.4048920e+00
 3.4207440e+00 3.4367100e+00 3.4527930e+00 3.4689930e+00 3.4853100e+00
 3.5017470e+00 3.5183070e+00 3.5349870e+00 3.5517930e+00 3.5687220e+00
 3.5857800e+00 3.6029640e+00 3.6202770e+00 3.6377190e+00 3.6552960e+00
 3.6730080e+00 3.6908520e+00 3.7088340e+00 3.7269540e+00 3.7452120e+00
 3.7636140e+00 3.7821570e+00 3.8008470e+00 3.8196810e+00 3.8386620e+00
 3.8577960e+00 3.8770800e+00 3.8965170e+00 3.9161070e+00 3.9358560e+00
 3.9557640e+00 3.9758310e+00 3.9960600e+00 4.0164540e+00 4.0370130e+00
 4.0577430e+00 4.0786410e+00 4.0997100e+00 4.1209560e+00 4.1423790e+00
 4.1639790e+00 4.1857590e+00 4.2077220e+00 4.2298710e+00 4.2522090e+00
 4.2747360e+00 4.2974550e+00 4.3203690e+00 4.3434780e+00 4.3667880e+00
 4.3903020e+00 4.4140170e+00 4.4379420e+00 4.4620740e+00 4.4864220e+00
 4.5109830e+00 4.5357630e+00 4.5607650e+00 4.5859890e+00 4.6114410e+00
 4.6371210e+00 4.6630350e+00 4.6891830e+00 4.7155710e+00 4.7422020e+00
 4.7690790e+00 4.7962020e+00 4.8235800e+00 4.8512100e+00 4.8791010e+00
 4.9072530e+00 4.9356720e+00 4.9643610e+00 4.9933230e+00 5.0225640e+00
 5.0520840e+00 5.0818890e+00 5.1119820e+00 5.1423690e+00 5.1730530e+00
 5.2040400e+00 5.2353300e+00 5.2669320e+00 5.2988490e+00 5.3310840e+00
 5.3636430e+00 5.3965320e+00 5.4297510e+00 5.4633090e+00 5.4972120e+00
 5.5314630e+00 5.5660680e+00 5.6010300e+00 5.6363580e+00 5.6720550e+00
 5.7081270e+00 5.7445800e+00 5.7814200e+00 5.8186530e+00 5.8562850e+00
 5.8943220e+00 5.9327730e+00 5.9716380e+00 6.0109290e+00 6.0506520e+00
 6.0908130e+00 6.1314180e+00 6.1724760e+00 6.2139930e+00 6.2559780e+00
 6.2984370e+00 6.3413790e+00 6.3848100e+00 6.4287390e+00 6.4731780e+00
 6.5181300e+00 6.5636070e+00 6.6096150e+00 6.6561660e+00 6.7032660e+00
 6.7509300e+00 6.7991610e+00 6.8479710e+00 6.8973750e+00 6.9473760e+00
 6.9979890e+00 7.0492260e+00 7.1010930e+00 7.1536050e+00 7.2067710e+00
 7.2606060e+00 7.3151190e+00 7.3703250e+00 7.4262360e+00 7.4828670e+00
 7.5402270e+00 7.5983310e+00 7.6571940e+00 7.7168280e+00 7.7772510e+00
 7.8384780e+00 7.9005240e+00 7.9634010e+00 8.0271300e+00 8.0917230e+00
 8.1572010e+00 8.2235820e+00 8.2908810e+00 8.3591160e+00 8.4283080e+00
 8.4984780e+00 8.5696410e+00 8.6418210e+00 8.7150360e+00 8.7893130e+00
 8.8646670e+00 8.9411250e+00 9.0187110e+00 9.0974460e+00 9.1773570e+00
 9.2584710e+00 9.3408090e+00 9.4243980e+00 9.5092710e+00 9.5954520e+00
 9.6829710e+00 9.7718610e+00 9.8621490e+00 9.9538650e+00 1.0047048e+01
 1.0141728e+01 1.0237941e+01 1.0335720e+01 1.0435104e+01 1.0536132e+01
 1.0638843e+01 1.0743276e+01 1.0849470e+01 1.0957476e+01 1.1067330e+01
 1.1179086e+01 1.1292783e+01 1.1408475e+01 1.1526210e+01 1.1646042e+01
 1.1768025e+01 1.1892213e+01 1.2018666e+01 1.2147441e+01 1.2278598e+01
 1.2412206e+01 1.2548328e+01 1.2687033e+01 1.2828390e+01 1.2972474e+01
 1.3119360e+01 1.3269129e+01 1.3421859e+01 1.3577637e+01 1.3736550e+01
 1.3898691e+01 1.4064150e+01 1.4233029e+01 1.4405430e+01 1.4581458e+01
 1.4761221e+01 1.4944839e+01 1.5132426e+01 1.5324108e+01 1.5520014e+01
 1.5720279e+01 1.5925041e+01 1.6134450e+01 1.6348656e+01 1.6567815e+01
 1.6792098e+01 1.7021673e+01 1.7256723e+01 1.7497437e+01 1.7744013e+01
 1.7996652e+01 1.8255576e+01 1.8521010e+01 1.8793185e+01 1.9072356e+01
 1.9358775e+01 1.9652724e+01 1.9954479e+01 2.0264349e+01 2.0582643e+01
 2.0909694e+01 2.1245853e+01 2.1591483e+01 2.1946977e+01 2.2312734e+01
 2.2689186e+01 2.3076789e+01 2.3476017e+01 2.3887380e+01 2.4311406e+01
 2.4748662e+01 2.5199748e+01 2.5665297e+01 2.6145978e+01 2.6642508e+01
 2.7155643e+01 2.7686190e+01 2.8235001e+01 2.8802994e+01 2.9391138e+01]
2024-01-24 17:10:09,631[INFO] c:[1.34376782e-04 2.68959033e-04 4.03541284e-04 5.38123535e-04
 6.72705786e-04 8.07288037e-04 9.41870288e-04 1.07665801e-03
 1.21124026e-03 1.34582251e-03 1.48040476e-03 1.61498701e-03
 1.74977473e-03 1.88435698e-03 2.01893923e-03 2.15372695e-03
 2.28830921e-03 2.42309693e-03 2.55767918e-03 2.69246690e-03
 2.82725462e-03 2.96204234e-03 3.09683006e-03 3.23161778e-03
 3.36640550e-03 3.50119322e-03 3.63618641e-03 3.77097413e-03
 3.90596732e-03 4.04096050e-03 4.17595369e-03 4.31094688e-03
 4.44594007e-03 4.58093326e-03 4.71592645e-03 4.85112511e-03
 4.98611830e-03 5.12131696e-03 5.25651561e-03 5.39171427e-03
 5.52711840e-03 5.66231706e-03 5.79772119e-03 5.93312531e-03
 6.06852944e-03 6.20393357e-03 6.33933770e-03 6.47494729e-03
 6.61055689e-03 6.74596102e-03 6.88177608e-03 7.01738568e-03
 7.15320074e-03 7.28881034e-03 7.42462540e-03 7.56064594e-03
 7.69646100e-03 7.83248154e-03 7.96850207e-03 8.10452261e-03
 8.24054314e-03 8.37676915e-03 8.51299515e-03 8.64922115e-03
 8.78565263e-03 8.92187863e-03 9.05831010e-03 9.19494705e-03
 9.33137852e-03 9.46801546e-03 9.60465240e-03 9.74149481e-03
 9.87813175e-03 1.00149742e-02 1.01520220e-02 1.02888645e-02
 1.04259123e-02 1.05631657e-02 1.07002136e-02 1.08374669e-02
 1.09747203e-02 1.11121791e-02 1.12496379e-02 1.13870967e-02
 1.15247610e-02 1.16624253e-02 1.18000896e-02 1.19379593e-02
 1.20758291e-02 1.22136988e-02 1.23517741e-02 1.24898493e-02
 1.26281300e-02 1.27664107e-02 1.29046914e-02 1.30431775e-02
 1.31816637e-02 1.33203553e-02 1.34590470e-02 1.35977386e-02
 1.37366357e-02 1.38755328e-02 1.40146354e-02 1.41537380e-02
 1.42928405e-02 1.44321486e-02 1.45716621e-02 1.47111756e-02
 1.48506891e-02 1.49904081e-02 1.51301270e-02 1.52700515e-02
 1.54099759e-02 1.55501059e-02 1.56902358e-02 1.58305712e-02
 1.59709065e-02 1.61112419e-02 1.62519883e-02 1.63925291e-02
 1.65332754e-02 1.66742272e-02 1.68151790e-02 1.69563363e-02
 1.70974935e-02 1.72388563e-02 1.73802190e-02 1.75217872e-02
 1.76635609e-02 1.78053345e-02 1.79471082e-02 1.80890874e-02
 1.82312720e-02 1.83734566e-02 1.85158466e-02 1.86582367e-02
 1.88008323e-02 1.89436333e-02 1.90864343e-02 1.92294408e-02
 1.93724473e-02 1.95156592e-02 1.96590766e-02 1.98024941e-02
 1.99461169e-02 2.00899453e-02 2.02337737e-02 2.03778075e-02
 2.05218413e-02 2.06660806e-02 2.08105254e-02 2.09549702e-02
 2.10996204e-02 2.12444761e-02 2.13895373e-02 2.15345984e-02
 2.16798651e-02 2.18251317e-02 2.19706038e-02 2.21162814e-02
 2.22621645e-02 2.24080475e-02 2.25541360e-02 2.27004300e-02
 2.28467240e-02 2.29934290e-02 2.31401339e-02 2.32868388e-02
 2.34339547e-02 2.35810705e-02 2.37283919e-02 2.38759187e-02
 2.40234455e-02 2.41713832e-02 2.43193210e-02 2.44674642e-02
 2.46156074e-02 2.47641615e-02 2.49127157e-02 2.50614753e-02
 2.52104404e-02 2.53596109e-02 2.55089870e-02 2.56583630e-02
 2.58079445e-02 2.59577314e-02 2.61077239e-02 2.62579218e-02
 2.64083252e-02 2.65587285e-02 2.67095428e-02 2.68603571e-02
 2.70113769e-02 2.71626022e-02 2.73140329e-02 2.74656691e-02
 2.76175107e-02 2.77695578e-02 2.79216050e-02 2.80740630e-02
 2.82265211e-02 2.83793901e-02 2.85322591e-02 2.86853336e-02
 2.88388190e-02 2.89923044e-02 2.91459952e-02 2.92998916e-02
 2.94539934e-02 2.96083007e-02 2.97630189e-02 2.99177371e-02
 3.00726608e-02 3.02277900e-02 3.03831246e-02 3.05386647e-02
 3.06946157e-02 3.08505668e-02 3.10067233e-02 3.11632907e-02
 3.13198582e-02 3.14766311e-02 3.16338149e-02 3.17912043e-02
 3.19485936e-02 3.21063938e-02 3.22643996e-02 3.24226108e-02
 3.25810274e-02 3.27396496e-02 3.28986826e-02 3.30577157e-02
 3.32171597e-02 3.33768092e-02 3.35366641e-02 3.36967246e-02
 3.38569904e-02 3.40174618e-02 3.41783441e-02 3.43394319e-02
 3.45007251e-02 3.46622238e-02 3.48239280e-02 3.49860431e-02
 3.51481582e-02 3.53106842e-02 3.54736212e-02 3.56365582e-02
 3.57999061e-02 3.59634595e-02 3.61272184e-02 3.62913882e-02
 3.64557634e-02 3.66203442e-02 3.67851304e-02 3.69503275e-02
 3.71157301e-02 3.72813382e-02 3.74473572e-02 3.76135817e-02
 3.77800117e-02 3.79468526e-02 3.81138990e-02 3.82811508e-02
 3.84488136e-02 3.86166818e-02 3.87847555e-02 3.89532402e-02
 3.91221358e-02 3.92910313e-02 3.94605433e-02 3.96300553e-02
 3.97999783e-02 3.99701067e-02 4.01406460e-02 4.03115963e-02
 4.04825466e-02 4.06541133e-02 4.08256799e-02 4.09978630e-02
 4.11700461e-02 4.13428456e-02 4.15156451e-02 4.16890610e-02
 4.18626824e-02 4.20365093e-02 4.22107471e-02 4.23851903e-02
 4.25600445e-02 4.27353096e-02 4.29107802e-02 4.30866618e-02
 4.32627488e-02 4.34392467e-02 4.36161556e-02 4.37932699e-02
 4.39707952e-02 4.41487315e-02 4.43268732e-02 4.45054258e-02
 4.46841839e-02 4.48635584e-02 4.50431384e-02 4.52229238e-02
 4.54031202e-02 4.55839330e-02 4.57647458e-02 4.59461750e-02
 4.61278097e-02 4.63098553e-02 4.64923119e-02 4.66751793e-02
 4.68582523e-02 4.70417362e-02 4.72256310e-02 4.74099368e-02
 4.75946535e-02 4.77795757e-02 4.79649088e-02 4.81508583e-02
 4.83370133e-02 4.85235792e-02 4.87105561e-02 4.88977384e-02
 4.90855372e-02 4.92737469e-02 4.94621620e-02 4.96511936e-02
 4.98404306e-02 5.00300786e-02 5.02203429e-02 5.04108128e-02
 5.06016936e-02 5.07931908e-02 5.09848934e-02 5.11770070e-02
 5.13697370e-02 5.15626725e-02 5.17562244e-02 5.19501872e-02
 5.21443555e-02 5.23391402e-02 5.25343358e-02 5.27299424e-02
 5.29259599e-02 5.31225938e-02 5.33194332e-02 5.35168889e-02
 5.37147557e-02 5.39130333e-02 5.41117220e-02 5.43108215e-02
 5.45105374e-02 5.47106643e-02 5.49112022e-02 5.51123564e-02
 5.53137161e-02 5.55156922e-02 5.57182847e-02 5.59210827e-02
 5.61244971e-02 5.63285279e-02 5.65327642e-02 5.67376169e-02
 5.69430860e-02 5.71489660e-02 5.73552569e-02 5.75619588e-02
 5.77694826e-02 5.79772119e-02 5.81855575e-02 5.83945196e-02
 5.86036871e-02 5.88136765e-02 5.90240768e-02 5.92348881e-02
 5.94463158e-02 5.96583599e-02 5.98708150e-02 6.00838864e-02
 6.02973688e-02 6.05114676e-02 6.07261828e-02 6.09413089e-02
 6.11570514e-02 6.13734104e-02 6.15901803e-02 6.18075666e-02
 6.20255692e-02 6.22439829e-02 6.24630129e-02 6.26826594e-02
 6.29029222e-02 6.31238015e-02 6.33450917e-02 6.35669983e-02
 6.37895213e-02 6.40126608e-02 6.42364166e-02 6.44607889e-02
 6.46855720e-02 6.49111771e-02 6.51371931e-02 6.53638255e-02
 6.55912798e-02 6.58191450e-02 6.60478321e-02 6.62769301e-02
 6.65066445e-02 6.67371808e-02 6.69681281e-02 6.71998972e-02
 6.74322828e-02 6.76652847e-02 6.78989031e-02 6.81331378e-02
 6.83679890e-02 6.86036620e-02 6.88399515e-02 6.90768573e-02
 6.93143796e-02 6.95527237e-02 6.97914788e-02 7.00312612e-02
 7.02714546e-02 7.05124698e-02 7.07541015e-02 7.09965550e-02
 7.12396249e-02 7.14833113e-02 7.17278195e-02 7.19731496e-02
 7.22188906e-02 7.24656590e-02 7.27130437e-02 7.29610449e-02
 7.32098680e-02 7.34595129e-02 7.37097743e-02 7.39608575e-02
 7.42125571e-02 7.44650786e-02 7.47184220e-02 7.49725873e-02
 7.52273689e-02 7.54829725e-02 7.57393979e-02 7.59964397e-02
 7.62545089e-02 7.65131945e-02 7.67727019e-02 7.70330313e-02
 7.72941825e-02 7.75561555e-02 7.78189505e-02 7.80825673e-02
 7.83470061e-02 7.86122666e-02 7.88783491e-02 7.91452535e-02
 7.94129797e-02 7.96815278e-02 7.99511032e-02 8.02212951e-02
 8.04925142e-02 8.07645553e-02 8.10374183e-02 8.13113086e-02
 8.15860207e-02 8.18615548e-02 8.21379107e-02 8.24152940e-02
 8.26934991e-02 8.29727316e-02 8.32527859e-02 8.35338677e-02
 8.38157712e-02 8.40987022e-02 8.43824550e-02 8.46672351e-02
 8.49530426e-02 8.52396720e-02 8.55273287e-02 8.58158073e-02
