2024-01-24 17:10:10,648[INFO] 9.78787195188929
2024-01-24 17:10:10,648[INFO] 10.0
2024-01-24 17:10:12,778[INFO] 1000
2024-01-24 17:10:12,817[INFO] w:[1.5330000e-03 3.0690000e-03 4.6050000e-03 6.1410000e-03 7.6770000e-03
 9.2130000e-03 1.0749000e-02 1.2288000e-02 1.3824000e-02 1.5360000e-02
 3.0207900e-01 3.0375600e-01 3.0543300e-01 3.0711300e-01 3.0879600e-01
 3.1047900e-01 3.1216500e-01 3.1385100e-01 3.1554000e-01 3.1722900e-01
 3.1892100e-01 3.2061300e-01 3.2230800e-01 3.2400300e-01 3.2570100e-01
 3.2740200e-01 3.2910300e-01 3.3080700e-01 3.3251100e-01 3.3421800e-01
 3.3592500e-01 3.3763500e-01 3.3934800e-01 3.4106100e-01 3.4277700e-01
 3.4449300e-01 3.4621500e-01 3.4793400e-01 3.4965600e-01 3.5138100e-01
 3.5310900e-01 3.5483700e-01 3.5656800e-01 3.5829900e-01 3.6003300e-01
 3.6177000e-01 3.6350700e-01 3.6524700e-01 3.6699000e-01 3.6873300e-01
 3.7047900e-01 3.7222500e-01 3.7397700e-01 3.7572900e-01 3.7748100e-01
 3.7923900e-01 3.8099400e-01 3.8275500e-01 3.8451600e-01 3.8628000e-01
 3.8804700e-01 3.8981700e-01 3.9158700e-01 3.9336000e-01 3.9513300e-01
 3.9690900e-01 3.9868800e-01 4.0047000e-01 4.0225500e-01 4.0404000e-01
 4.0582800e-01 4.0761600e-01 4.0941000e-01 4.1120400e-01 4.1300100e-01
 4.1480100e-01 4.1660100e-01 4.1840400e-01 4.2021000e-01 4.2201900e-01
 4.2383100e-01 4.2564300e-01 4.2745800e-01 4.2927600e-01 4.3109700e-01
 4.3291800e-01 4.3474500e-01 4.3657200e-01 4.3840200e-01 4.4023500e-01
 4.4206800e-01 4.4390700e-01 4.4574600e-01 4.4758800e-01 4.4943300e-01
 4.5128100e-01 4.5313200e-01 4.5498300e-01 4.5683700e-01 4.5869700e-01
 4.6055700e-01 4.6242000e-01 4.6428600e-01 4.6615500e-01 4.6802400e-01
 4.6989900e-01 4.7177400e-01 4.7365500e-01 4.7553600e-01 4.7742000e-01
 4.7930700e-01 4.8119700e-01 4.8309000e-01 4.8498600e-01 4.8688500e-01
 4.8878700e-01 4.9069200e-01 4.9260000e-01 4.9450800e-01 4.9642200e-01
 4.9833900e-01 5.0025600e-01 5.0217900e-01 5.0410200e-01 5.0603100e-01
 5.0796300e-01 5.0989500e-01 5.1183300e-01 5.1377100e-01 5.1571500e-01
 5.1766200e-01 5.1960900e-01 5.2156200e-01 5.2351800e-01 5.2547700e-01
 5.2743900e-01 5.2940100e-01 5.3136900e-01 5.3334300e-01 5.3531700e-01
 5.3729400e-01 5.3927400e-01 5.4126000e-01 5.4324600e-01 5.4523800e-01
 5.4723300e-01 5.4922800e-01 5.5122900e-01 5.5323600e-01 5.5524300e-01
 5.5725300e-01 5.5926900e-01 5.6128500e-01 5.6330700e-01 5.6533200e-01
 5.6736300e-01 5.6939400e-01 5.7142800e-01 5.7346800e-01 5.7551100e-01
 5.7755700e-01 5.7960900e-01 5.8166100e-01 5.8371900e-01 5.8578000e-01
 5.8784400e-01 5.8991400e-01 5.9198700e-01 5.9406300e-01 5.9614200e-01
 5.9822700e-01 6.0031200e-01 6.0240600e-01 6.0450000e-01 6.0660000e-01
 6.0870300e-01 6.1080900e-01 6.1292100e-01 6.1503600e-01 6.1715400e-01
 6.1927800e-01 6.2140500e-01 6.2353500e-01 6.2567100e-01 6.2781000e-01
 6.2995200e-01 6.3210000e-01 6.3425100e-01 6.3640800e-01 6.3856800e-01
 6.4073400e-01 6.4290000e-01 6.4507500e-01 6.4725300e-01 6.4943400e-01
 6.5161800e-01 6.5380800e-01 6.5600400e-01 6.5820300e-01 6.6040800e-01
 6.6261600e-01 6.6482700e-01 6.6704400e-01 6.6926700e-01 6.7149300e-01
 6.7372200e-01 6.7596000e-01 6.7819800e-01 6.8044500e-01 6.8269200e-01
 6.8494800e-01 6.8720700e-01 6.8946900e-01 6.9173700e-01 6.9401100e-01
 6.9629100e-01 6.9857400e-01 7.0086000e-01 7.0315500e-01 7.0545000e-01
 7.0775400e-01 7.1006100e-01 7.1237400e-01 7.1469300e-01 7.1701500e-01
 7.1934300e-01 7.2167700e-01 7.2401700e-01 7.2636000e-01 7.2870900e-01
 7.3106400e-01 7.3342200e-01 7.3578600e-01 7.3815600e-01 7.4053200e-01
 7.4291400e-01 7.4529900e-01 7.4769300e-01 7.5009000e-01 7.5249300e-01
 7.5490200e-01 7.5731400e-01 7.5973500e-01 7.6215900e-01 7.6459200e-01
 7.6702800e-01 7.6947000e-01 7.7191800e-01 7.7437200e-01 7.7683200e-01
 7.7929800e-01 7.8177000e-01 7.8424800e-01 7.8673200e-01 7.8921900e-01
 7.9171500e-01 7.9421700e-01 7.9672500e-01 7.9923900e-01 8.0175900e-01
 8.0428500e-01 8.0682000e-01 8.0935800e-01 8.1190200e-01 8.1445500e-01
 8.1701100e-01 8.1957600e-01 8.2214700e-01 8.2472400e-01 8.2731000e-01
 8.2989900e-01 8.3249700e-01 8.3510100e-01 8.3771100e-01 8.4032700e-01
 8.4295200e-01 8.4558300e-01 8.4822000e-01 8.5086600e-01 8.5351500e-01
 8.5617600e-01 8.5884000e-01 8.6151300e-01 8.6419200e-01 8.6687700e-01
 8.6957100e-01 8.7227400e-01 8.7498000e-01 8.7769800e-01 8.8041900e-01
 8.8314900e-01 8.8588800e-01 8.8863300e-01 8.9138400e-01 8.9414400e-01
 8.9691300e-01 8.9968800e-01 9.0247200e-01 9.0526200e-01 9.0806100e-01
 9.1086600e-01 9.1368000e-01 9.1650300e-01 9.1933500e-01 9.2217300e-01
 9.2501700e-01 9.2787300e-01 9.3073500e-01 9.3360600e-01 9.3648300e-01
 9.3937200e-01 9.4226700e-01 9.4517100e-01 9.4808400e-01 9.5100300e-01
 9.5393400e-01 9.5687100e-01 9.5981700e-01 9.6277200e-01 9.6573600e-01
 9.6870900e-01 9.7169100e-01 9.7468200e-01 9.7768200e-01 9.8069100e-01
 9.8370900e-01 9.8673600e-01 9.8977200e-01 9.9281700e-01 9.9587100e-01
 9.9893400e-01 1.0020090e+00 1.0050900e+00 1.0081830e+00 1.0112850e+00
 1.0143960e+00 1.0175190e+00 1.0206480e+00 1.0237890e+00 1.0269390e+00
 1.0301010e+00 1.0332720e+00 1.0364520e+00 1.0396440e+00 1.0428450e+00
 1.0460550e+00 1.0492770e+00 1.0525110e+00 1.0557540e+00 1.0590060e+00
 1.0622700e+00 1.0655460e+00 1.0688310e+00 1.0721250e+00 1.0754340e+00
 1.0787490e+00 1.0820790e+00 1.0854180e+00 1.0887690e+00 1.0921320e+00
 1.0955070e+00 1.0988910e+00 1.1022870e+00 1.1056950e+00 1.1091150e+00
 1.1125470e+00 1.1159880e+00 1.1194440e+00 1.1229120e+00 1.1263890e+00
 1.1298810e+00 1.1333820e+00 1.1368980e+00 1.1404260e+00 1.1439660e+00
 1.1475180e+00 1.1510820e+00 1.1546610e+00 1.1582490e+00 1.1618520e+00
 1.1654670e+00 1.1690970e+00 1.1727390e+00 1.1763930e+00 1.1800620e+00
 1.1837430e+00 1.1874390e+00 1.1911470e+00 1.1948700e+00 1.1986050e+00
 1.2023550e+00 1.2061170e+00 1.2098940e+00 1.2136860e+00 1.2174930e+00
 1.2213120e+00 1.2251460e+00 1.2289950e+00 1.2328560e+00 1.2367350e+00
 1.2406290e+00 1.2445350e+00 1.2484590e+00 1.2523950e+00 1.2563490e+00
 1.2603150e+00 1.2642990e+00 1.2682980e+00 1.2723120e+00 1.2763410e+00
 1.2803880e+00 1.2844500e+00 1.2885270e+00 1.2926220e+00 1.2967320e+00
 1.3008600e+00 1.3050030e+00 1.3091640e+00 1.3133400e+00 1.3175340e+00
 1.3217460e+00 1.3259730e+00 1.3302180e+00 1.3344810e+00 1.3387590e+00
 1.3430580e+00 1.3473720e+00 1.3517070e+00 1.3560570e+00 1.3604280e+00
 1.3648140e+00 1.3692210e+00 1.3736460e+00 1.3780890e+00 1.3825530e+00
 1.3870320e+00 1.3915350e+00 1.3960530e+00 1.4005920e+00 1.4051520e+00
 1.4097300e+00 1.4143290e+00 1.4189460e+00 1.4235840e+00 1.4282430e+00
 1.4329230e+00 1.4376240e+00 1.4423430e+00 1.4470860e+00 1.4518500e+00
 1.4566320e+00 1.4614380e+00 1.4662650e+00 1.4711160e+00 1.4759850e+00
 1.4808780e+00 1.4857950e+00 1.4907330e+00 1.4956920e+00 1.5006750e+00
 1.5056820e+00 1.5107130e+00 1.5157650e+00 1.5208410e+00 1.5259440e+00
 1.5310680e+00 1.5362160e+00 1.5413880e+00 1.5465870e+00 1.5518070e+00
 1.5570570e+00 1.5623280e+00 1.5676260e+00 1.5729480e+00 1.5782970e+00
 1.5836730e+00 1.5890730e+00 1.5945030e+00 1.5999570e+00 1.6054380e+00
 1.6109460e+00 1.6164810e+00 1.6220460e+00 1.6276350e+00 1.6332540e+00
 1.6389030e+00 1.6445790e+00 1.6502820e+00 1.6560150e+00 1.6617780e+00
 1.6675710e+00 1.6733940e+00 1.6792440e+00 1.6851270e+00 1.6910400e+00
 1.6969830e+00 1.7029590e+00 1.7089650e+00 1.7150010e+00 1.7210700e+00
 1.7271720e+00 1.7333070e+00 1.7394750e+00 1.7456730e+00 1.7519070e+00
 1.7581740e+00 1.7644740e+00 1.7708100e+00 1.7771790e+00 1.7835840e+00
 1.7900250e+00 1.7964990e+00 1.8030090e+00 1.8095580e+00 1.8161400e+00
 1.8227610e+00 1.8294180e+00 1.8361140e+00 1.8428460e+00 1.8496200e+00
 1.8564270e+00 1.8632760e+00 1.8701640e+00 1.8770940e+00 1.8840600e+00
 1.8910710e+00 1.8981180e+00 1.9052100e+00 1.9123410e+00 1.9195140e+00
 1.9267320e+00 1.9339920e+00 1.9412940e+00 1.9486410e+00 1.9560300e+00
 1.9634640e+00 1.9709460e+00 1.9784700e+00 1.9860420e+00 1.9936590e+00
 2.0013240e+00 2.0090340e+00 2.0167950e+00 2.0246010e+00 2.0324580e+00
 2.0403630e+00 2.0483190e+00 2.0563230e+00 2.0643810e+00 2.0724870e+00
 2.0806470e+00 2.0888580e+00 2.0971230e+00 2.1054390e+00 2.1138120e+00
 2.1222360e+00 2.1307200e+00 2.1392550e+00 2.1478500e+00 2.1564990e+00
 2.1652080e+00 2.1739740e+00 2.1827970e+00 2.1916800e+00 2.2006260e+00
 2.2096290e+00 2.2186950e+00 2.2278240e+00 2.2370130e+00 2.2462680e+00
 2.2555860e+00 2.2649700e+00 2.2744170e+00 2.2839330e+00 2.2935120e+00
 2.3031630e+00 2.3128800e+00 2.3226690e+00 2.3325240e+00 2.3424540e+00
 2.3524530e+00 2.3625240e+00 2.3726700e+00 2.3828910e+00 2.3931840e+00
 2.4035550e+00 2.4140040e+00 2.4245310e+00 2.4351330e+00 2.4458190e+00
 2.4565830e+00 2.4674280e+00 2.4783570e+00 2.4893700e+00 2.5004640e+00
 2.5116480e+00 2.5229160e+00 2.5342710e+00 2.5457190e+00 2.5572540e+00
 2.5688790e+00 2.5805970e+00 2.5924080e+00 2.6043150e+00 2.6163150e+00
 2.6284140e+00 2.6406090e+00 2.6529060e+00 2.6653020e+00 2.6778000e+00
 2.6904000e+00 2.7031080e+00 2.7159180e+00 2.7288390e+00 2.7418680e+00
 2.7550050e+00 2.7682560e+00 2.7816180e+00 2.7950970e+00 2.8086900e+00
 2.8224000e+00 2.8362330e+00 2.8501860e+00 2.8642590e+00 2.8784580e+00
 2.8927830e+00 2.9072370e+00 2.9218200e+00 2.9365350e+00 2.9513820e+00
 2.9663640e+00 2.9814840e+00 2.9967450e+00 3.0121440e+00 3.0276900e+00
 3.0433770e+00 3.0592140e+00 3.0751980e+00 3.0913350e+00 3.1076280e+00
 3.1240740e+00 3.1406820e+00 3.1574490e+00 3.1743780e+00 3.1914750e+00
 3.2087400e+00 3.2261760e+00 3.2437860e+00 3.2615730e+00 3.2795370e+00
 3.2976840e+00 3.3160170e+00 3.3345360e+00 3.3532470e+00 3.3721500e+00
 3.3912510e+00 3.4105500e+00 3.4300560e+00 3.4497660e+00 3.4696860e+00
 3.4898190e+00 3.5101710e+00 3.5307420e+00 3.5515380e+00 3.5725620e+00
 3.5938200e+00 3.6153120e+00 3.6370440e+00 3.6590190e+00 3.6812430e+00
 3.7037220e+00 3.7264560e+00 3.7494540e+00 3.7727160e+00 3.7962510e+00
 3.8200590e+00 3.8441520e+00 3.8685270e+00 3.8931960e+00 3.9181620e+00
 3.9434310e+00 3.9690060e+00 3.9948960e+00 4.0211040e+00 4.0476390e+00
 4.0745070e+00 4.1017110e+00 4.1292630e+00 4.1571630e+00 4.1854230e+00
 4.2140520e+00 4.2430500e+00 4.2724290e+00 4.3021980e+00 4.3323600e+00
 4.3629300e+00 4.3939110e+00 4.4253120e+00 4.4571420e+00 4.4894130e+00
 4.5221310e+00 4.5553080e+00 4.5889500e+00 4.6230720e+00 4.6576800e+00
 4.6927890e+00 4.7284050e+00 4.7645430e+00 4.8012150e+00 4.8384330e+00
 4.8762060e+00 4.9145490e+00 4.9534770e+00 4.9930020e+00 5.0331360e+00
 5.0738970e+00 5.1152970e+00 5.1573540e+00 5.2000800e+00 5.2434960e+00
 5.2876170e+00 5.3324610e+00 5.3780460e+00 5.4243870e+00 5.4715110e+00
 5.5194300e+00 5.5681710e+00 5.6177520e+00 5.6681970e+00 5.7195270e+00
 5.7717660e+00 5.8249410e+00 5.8790760e+00 5.9341980e+00 5.9903340e+00
 6.0475110e+00 6.1057620e+00 6.1651140e+00 6.2256000e+00 6.2872560e+00
 6.3501150e+00 6.4142130e+00 6.4795830e+00 6.5462700e+00 6.6143100e+00
 6.6837480e+00 6.7546260e+00 6.8269890e+00 6.9008880e+00 6.9763680e+00
 7.0534860e+00 7.1322900e+00 7.2128400e+00 7.2951960e+00 7.3794180e+00
 7.4655720e+00 7.5537240e+00 7.6439460e+00 7.7363130e+00 7.8308970e+00
 7.9277880e+00 8.0270670e+00 8.1288240e+00 8.2331550e+00 8.3401560e+00
 8.4499350e+00 8.5626030e+00 8.6782710e+00 8.7970680e+00 8.9191170e+00
 9.0445560e+00 9.1735290e+00 9.3061890e+00 9.4426980e+00 9.5832240e+00
 9.7279470e+00 9.8770620e+00 1.0030770e+01 1.0189290e+01 1.0352850e+01
 1.0521693e+01 1.0696086e+01 1.0876305e+01 1.1062647e+01 1.1255430e+01
 1.1454996e+01 1.1661711e+01 1.1875965e+01 1.2098181e+01 1.2328812e+01
 1.2568347e+01 1.2817311e+01 1.3076274e+01 1.3345854e+01 1.3626717e+01
 1.3919586e+01 1.4225256e+01 1.4544576e+01 1.4878494e+01 1.5228027e+01
 1.5594303e+01 1.5978558e+01 1.6382145e+01 1.6806570e+01 1.7253486e+01
 1.7724732e+01 1.8222357e+01 1.8748638e+01 1.9306128e+01 1.9897692e+01
 2.0526555e+01 2.1196359e+01 2.1911247e+01 2.2675926e+01 2.3495793e+01
 2.4377052e+01 2.5326870e+01 2.6353575e+01 2.7466905e+01 2.8678308e+01]
2024-01-24 17:10:12,830[INFO] c:[1.07189997e-04 2.14589759e-04 3.21989521e-04 4.29389283e-04
 5.36789045e-04 6.44188806e-04 7.51588568e-04 8.59198095e-04
 9.66597857e-04 1.07399762e-03 1.18139738e-03 1.28879714e-03
 1.39619691e-03 1.50359667e-03 1.61120619e-03 1.71860596e-03
 1.82600572e-03 1.93340548e-03 2.04101501e-03 2.14841477e-03
 2.25602430e-03 2.36342406e-03 2.47103359e-03 2.57864311e-03
 2.68604287e-03 2.79365240e-03 2.90126193e-03 3.00887146e-03
 3.11648098e-03 3.22409051e-03 3.33170004e-03 3.43930956e-03
 3.54691909e-03 3.65473838e-03 3.76234791e-03 3.87016720e-03
 3.97777673e-03 4.08559602e-03 4.19341531e-03 4.30102484e-03
 4.40884413e-03 4.51687319e-03 4.62469248e-03 4.73251178e-03
 4.84033107e-03 4.94836013e-03 5.05617942e-03 5.16420847e-03
 5.27223753e-03 5.38026659e-03 5.48829565e-03 5.59632470e-03
 5.70456353e-03 5.81259258e-03 5.92083141e-03 6.02886046e-03
 6.13709929e-03 6.24533811e-03 6.35357693e-03 6.46202552e-03
 6.57026434e-03 6.67871293e-03 6.78695175e-03 6.89540034e-03
 7.00384893e-03 7.11229752e-03 7.22095587e-03 7.32940446e-03
 7.43806281e-03 7.54672116e-03 7.65537952e-03 7.76403787e-03
 7.87269622e-03 7.98156434e-03 8.09043246e-03 8.19930058e-03
 8.30816869e-03 8.41703681e-03 8.52611469e-03 8.63498281e-03
 8.74406070e-03 8.85313858e-03 8.96242623e-03 9.07150411e-03
 9.18079176e-03 9.29007941e-03 9.39936706e-03 9.50865470e-03
 9.61815212e-03 9.72743977e-03 9.83693718e-03 9.94664436e-03
 1.00561418e-02 1.01658490e-02 1.02755561e-02 1.03852633e-02
 1.04949705e-02 1.06048874e-02 1.07148044e-02 1.08247213e-02
 1.09346383e-02 1.10447650e-02 1.11548917e-02 1.12650184e-02
 1.13751451e-02 1.14854816e-02 1.15958180e-02 1.17061545e-02
 1.18167008e-02 1.19270372e-02 1.20375835e-02 1.21483395e-02
 1.22588857e-02 1.23696417e-02 1.24803977e-02 1.25913635e-02
 1.27021195e-02 1.28130853e-02 1.29242608e-02 1.30352266e-02
 1.31464021e-02 1.32577874e-02 1.33689629e-02 1.34803482e-02
 1.35917335e-02 1.37033286e-02 1.38147139e-02 1.39265187e-02
 1.40381138e-02 1.41499186e-02 1.42617235e-02 1.43735283e-02
 1.44855429e-02 1.45975575e-02 1.47097818e-02 1.48220062e-02
 1.49342306e-02 1.50464549e-02 1.51588891e-02 1.52713232e-02
 1.53839671e-02 1.54966110e-02 1.56092549e-02 1.57221085e-02
 1.58349622e-02 1.59478158e-02 1.60608792e-02 1.61739427e-02
 1.62872159e-02 1.64004890e-02 1.65137622e-02 1.66272452e-02
 1.67407281e-02 1.68544208e-02 1.69679038e-02 1.70818063e-02
 1.71957088e-02 1.73096112e-02 1.74235137e-02 1.75376260e-02
 1.76519480e-02 1.77660602e-02 1.78805920e-02 1.79949140e-02
 1.81094458e-02 1.82241873e-02 1.83389289e-02 1.84536704e-02
 1.85686217e-02 1.86837828e-02 1.87987341e-02 1.89141049e-02
 1.90292660e-02 1.91446369e-02 1.92602175e-02 1.93757981e-02
 1.94915884e-02 1.96073788e-02 1.97231692e-02 1.98391693e-02
 1.99551694e-02 2.00713793e-02 2.01877990e-02 2.03042187e-02
 2.04206383e-02 2.05372678e-02 2.06538972e-02 2.07707364e-02
 2.08877853e-02 2.10048343e-02 2.11218833e-02 2.12391420e-02
 2.13564007e-02 2.14738692e-02 2.15915475e-02 2.17092257e-02
 2.18271137e-02 2.19450017e-02 2.20630995e-02 2.21811973e-02
 2.22995049e-02 2.24178124e-02 2.25363297e-02 2.26548470e-02
 2.27735741e-02 2.28925110e-02 2.30114478e-02 2.31305944e-02
 2.32497410e-02 2.33690974e-02 2.34884538e-02 2.36080199e-02
 2.37277958e-02 2.38475717e-02 2.39675574e-02 2.40875431e-02
 2.42079483e-02 2.43281437e-02 2.44485489e-02 2.45691639e-02
 2.46899886e-02 2.48108134e-02 2.49318479e-02 2.50528824e-02
 2.51741266e-02 2.52955806e-02 2.54170347e-02 2.55386985e-02
 2.56605720e-02 2.57824456e-02 2.59045289e-02 2.60266122e-02
 2.61491151e-02 2.62716179e-02 2.63941208e-02 2.65170432e-02
 2.66397558e-02 2.67628879e-02 2.68860201e-02 2.70093620e-02
 2.71329137e-02 2.72566751e-02 2.73804366e-02 2.75044078e-02
 2.76283790e-02 2.77525600e-02 2.78769507e-02 2.80015512e-02
 2.81263615e-02 2.82511718e-02 2.83761918e-02 2.85012118e-02
 2.86266514e-02 2.87520910e-02 2.88777403e-02 2.90035994e-02
 2.91294585e-02 2.92555273e-02 2.93818060e-02 2.95082944e-02
 2.96349925e-02 2.97616907e-02 2.98885986e-02 3.00157163e-02
 3.01430437e-02 3.02703712e-02 3.03981182e-02 3.05258651e-02
 3.06538219e-02 3.07819884e-02 3.09101549e-02 3.10387410e-02
 3.11673270e-02 3.12961228e-02 3.14251284e-02 3.15543437e-02
 3.16837688e-02 3.18131939e-02 3.19428288e-02 3.20728832e-02
 3.22029376e-02 3.23332018e-02 3.24636757e-02 3.25943594e-02
 3.27250431e-02 3.28561463e-02 3.29872495e-02 3.31187723e-02
 3.32502950e-02 3.33820276e-02 3.35139699e-02 3.36461219e-02
 3.37784837e-02 3.39110553e-02 3.40438366e-02 3.41768278e-02
 3.43100286e-02 3.44434393e-02 3.45768499e-02 3.47106801e-02
 3.48447200e-02 3.49787600e-02 3.51132194e-02 3.52476789e-02
 3.53825579e-02 3.55176467e-02 3.56527354e-02 3.57882437e-02
 3.59237520e-02 3.60596798e-02 3.61958174e-02 3.63319550e-02
 3.64685121e-02 3.66052790e-02 3.67422557e-02 3.68794421e-02
 3.70166285e-02 3.71542344e-02 3.72922599e-02 3.74302854e-02
 3.75685206e-02 3.77069656e-02 3.78458302e-02 3.79846947e-02
 3.81239788e-02 3.82634726e-02 3.84029664e-02 3.85428798e-02
 3.86832127e-02 3.88235456e-02 3.89640882e-02 3.91050504e-02
 3.92460126e-02 3.93873943e-02 3.95289858e-02 3.96709968e-02
 3.98130078e-02 3.99552286e-02 4.00978689e-02 4.02407190e-02
 4.03837788e-02 4.05272582e-02 4.06707376e-02 4.08146365e-02
 4.09587451e-02 4.11030636e-02 4.12478015e-02 4.13927493e-02
 4.15379068e-02 4.16832740e-02 4.18290608e-02 4.19748476e-02
 4.21212637e-02 4.22676797e-02 4.24145154e-02 4.25615607e-02
 4.27088159e-02 4.28564905e-02 4.30043750e-02 4.31524692e-02
 4.33009829e-02 4.34497064e-02 4.35986397e-02 4.37479925e-02
 4.38975550e-02 4.40473274e-02 4.41975192e-02 4.43479208e-02
 4.44987420e-02 4.46497729e-02 4.48012233e-02 4.49526738e-02
 4.51047535e-02 4.52570430e-02 4.54095423e-02 4.55622513e-02
 4.57153799e-02 4.58689280e-02 4.60226859e-02 4.61768633e-02
 4.63312504e-02 4.64858473e-02 4.66408638e-02 4.67962998e-02
 4.69519455e-02 4.71078010e-02 4.72642859e-02 4.74207707e-02
 4.75778848e-02 4.77349989e-02 4.78927423e-02 4.80506954e-02
 4.82088584e-02 4.83674408e-02 4.85264428e-02 4.86858643e-02
 4.88454956e-02 4.90053367e-02 4.91658070e-02 4.93262774e-02
 4.94873770e-02 4.96486864e-02 4.98104154e-02 4.99725638e-02
 5.01349221e-02 5.02976998e-02 5.04608971e-02 5.06245140e-02
 5.07883405e-02 5.09525867e-02 5.11172523e-02 5.12821277e-02
 5.14474227e-02 5.16131372e-02 5.17792712e-02 5.19458247e-02
 5.21125880e-02 5.22799806e-02 5.24475830e-02 5.26156049e-02
 5.27840463e-02 5.29526975e-02 5.31219780e-02 5.32914682e-02
 5.34615877e-02 5.36319171e-02 5.38026659e-02 5.39738343e-02
 5.41454222e-02 5.43174296e-02 5.44898566e-02 5.46627031e-02
 5.48359691e-02 5.50096546e-02 5.51835499e-02 5.53580746e-02
 5.55330187e-02 5.57083824e-02 5.58841656e-02 5.60603683e-02
 5.62369906e-02 5.64142421e-02 5.65917035e-02 5.67695843e-02
 5.69480945e-02 5.71268144e-02 5.73061636e-02 5.74859323e-02
 5.76661206e-02 5.78469382e-02 5.80279655e-02 5.82096221e-02
 5.83916983e-02 5.85741940e-02 5.87571092e-02 5.89406537e-02
 5.91246178e-02 5.93090013e-02 5.94940142e-02 5.96792369e-02
 5.98652986e-02 6.00515700e-02 6.02384708e-02 6.04257911e-02
 6.06135309e-02 6.08019000e-02 6.09908984e-02 6.11801066e-02
 6.13701538e-02 6.15604108e-02 6.17512971e-02 6.19428127e-02
 6.21347478e-02 6.23271025e-02 6.25200864e-02 6.27136997e-02
 6.29077324e-02 6.31023945e-02 6.32974761e-02 6.34931870e-02
 6.36893174e-02 6.38860771e-02 6.40834662e-02 6.42814845e-02
