2024-01-24 16:29:12,283[INFO] 5.124133185960186
2024-01-24 16:29:12,283[INFO] 10.0
2024-01-24 16:29:14,085[INFO] 1000
2024-01-24 16:29:14,107[INFO] w:[1.6080000e-02 3.2163000e-02 4.8243000e-02 6.4326000e-02 8.0409000e-02
 9.6492000e-02 1.1257500e-01 1.2865800e-01 1.4474100e-01 1.6082700e-01
 3.0477510e+00 3.0647580e+00 3.0817770e+00 3.0988050e+00 3.1158420e+00
 3.1328910e+00 3.1499490e+00 3.1670160e+00 3.1840980e+00 3.2011860e+00
 3.2182890e+00 3.2353980e+00 3.2525220e+00 3.2696550e+00 3.2868000e+00
 3.3039540e+00 3.3211200e+00 3.3382980e+00 3.3554850e+00 3.3726840e+00
 3.3898950e+00 3.4071180e+00 3.4243500e+00 3.4415970e+00 3.4588530e+00
 3.4761210e+00 3.4934010e+00 3.5106930e+00 3.5279940e+00 3.5453100e+00
 3.5626350e+00 3.5799750e+00 3.5973270e+00 3.6146880e+00 3.6320640e+00
 3.6494520e+00 3.6668490e+00 3.6842610e+00 3.7016850e+00 3.7191210e+00
 3.7365720e+00 3.7540320e+00 3.7715070e+00 3.7889940e+00 3.8064930e+00
 3.8240070e+00 3.8415300e+00 3.8590710e+00 3.8766210e+00 3.8941860e+00
 3.9117630e+00 3.9293550e+00 3.9469590e+00 3.9645750e+00 3.9822060e+00
 3.9998490e+00 4.0175070e+00 4.0351800e+00 4.0528650e+00 4.0705620e+00
 4.0882770e+00 4.1060010e+00 4.1237430e+00 4.1414970e+00 4.1592660e+00
 4.1770470e+00 4.1948430e+00 4.2126540e+00 4.2304800e+00 4.2483210e+00
 4.2661740e+00 4.2840420e+00 4.3019250e+00 4.3198230e+00 4.3377360e+00
 4.3556640e+00 4.3736040e+00 4.3915620e+00 4.4095350e+00 4.4275200e+00
 4.4455230e+00 4.4635410e+00 4.4815740e+00 4.4996220e+00 4.5176850e+00
 4.5357630e+00 4.5538590e+00 4.5719670e+00 4.5900930e+00 4.6082340e+00
 4.6263930e+00 4.6445640e+00 4.6627530e+00 4.6809570e+00 4.6991790e+00
 4.7174160e+00 4.7356710e+00 4.7539410e+00 4.7722260e+00 4.7905290e+00
 4.8088470e+00 4.8271830e+00 4.8455340e+00 4.8639030e+00 4.8822900e+00
 4.9006920e+00 4.9191120e+00 4.9375470e+00 4.9560000e+00 4.9744710e+00
 4.9929600e+00 5.0114640e+00 5.0299860e+00 5.0485260e+00 5.0670840e+00
 5.0856600e+00 5.1042510e+00 5.1228630e+00 5.1414900e+00 5.1601350e+00
 5.1788010e+00 5.1974820e+00 5.2161810e+00 5.2349010e+00 5.2536360e+00
 5.2723920e+00 5.2911630e+00 5.3099550e+00 5.3287650e+00 5.3475930e+00
 5.3664420e+00 5.3853060e+00 5.4041910e+00 5.4230970e+00 5.4420180e+00
 5.4609600e+00 5.4799230e+00 5.4989010e+00 5.5179000e+00 5.5369200e+00
 5.5559580e+00 5.5750170e+00 5.5940940e+00 5.6131920e+00 5.6323080e+00
 5.6514450e+00 5.6706000e+00 5.6897760e+00 5.7089730e+00 5.7281910e+00
 5.7474270e+00 5.7666840e+00 5.7859620e+00 5.8052610e+00 5.8245780e+00
 5.8439160e+00 5.8632780e+00 5.8826580e+00 5.9020590e+00 5.9214810e+00
 5.9409240e+00 5.9603880e+00 5.9798760e+00 5.9993820e+00 6.0189090e+00
 6.0384600e+00 6.0580290e+00 6.0776220e+00 6.0972360e+00 6.1168740e+00
 6.1365300e+00 6.1562100e+00 6.1759140e+00 6.1956360e+00 6.2153820e+00
 6.2351520e+00 6.2549400e+00 6.2747550e+00 6.2945880e+00 6.3144480e+00
 6.3343290e+00 6.3542310e+00 6.3741570e+00 6.3941070e+00 6.4140780e+00
 6.4340730e+00 6.4540920e+00 6.4741350e+00 6.4941990e+00 6.5142870e+00
 6.5343990e+00 6.5545350e+00 6.5746920e+00 6.5948760e+00 6.6150810e+00
 6.6353130e+00 6.6555690e+00 6.6758460e+00 6.6961500e+00 6.7164780e+00
 6.7368270e+00 6.7572030e+00 6.7776060e+00 6.7980300e+00 6.8184810e+00
 6.8389560e+00 6.8594550e+00 6.8799810e+00 6.9005280e+00 6.9211050e+00
 6.9417060e+00 6.9623310e+00 6.9829830e+00 7.0036590e+00 7.0243620e+00
 7.0450890e+00 7.0658430e+00 7.0866240e+00 7.1074290e+00 7.1282610e+00
 7.1491170e+00 7.1700030e+00 7.1909130e+00 7.2118500e+00 7.2328140e+00
 7.2538050e+00 7.2748230e+00 7.2958680e+00 7.3169370e+00 7.3380360e+00
 7.3591620e+00 7.3803150e+00 7.4014950e+00 7.4227020e+00 7.4439360e+00
 7.4651970e+00 7.4864880e+00 7.5078060e+00 7.5291540e+00 7.5505260e+00
 7.5719280e+00 7.5933600e+00 7.6148160e+00 7.6363050e+00 7.6578210e+00
 7.6793640e+00 7.7009370e+00 7.7225370e+00 7.7441700e+00 7.7658300e+00
 7.7875170e+00 7.8092340e+00 7.8309810e+00 7.8527580e+00 7.8745650e+00
 7.8964020e+00 7.9182660e+00 7.9401630e+00 7.9620870e+00 7.9840410e+00
 8.0060280e+00 8.0280450e+00 8.0500890e+00 8.0721660e+00 8.0942730e+00
 8.1164100e+00 8.1385800e+00 8.1607800e+00 8.1830100e+00 8.2052700e+00
 8.2275630e+00 8.2498860e+00 8.2722420e+00 8.2946310e+00 8.3170470e+00
 8.3394990e+00 8.3619810e+00 8.3844930e+00 8.4070410e+00 8.4296190e+00
 8.4522300e+00 8.4748740e+00 8.4975480e+00 8.5202550e+00 8.5429980e+00
 8.5657710e+00 8.5885770e+00 8.6114160e+00 8.6342910e+00 8.6571960e+00
 8.6801370e+00 8.7031080e+00 8.7261150e+00 8.7491550e+00 8.7722310e+00
 8.7953400e+00 8.8184820e+00 8.8416570e+00 8.8648680e+00 8.8881150e+00
 8.9113950e+00 8.9347080e+00 8.9580570e+00 8.9814420e+00 9.0048630e+00
 9.0283170e+00 9.0518070e+00 9.0753300e+00 9.0988920e+00 9.1224870e+00
 9.1461210e+00 9.1697880e+00 9.1934910e+00 9.2172330e+00 9.2410080e+00
 9.2648220e+00 9.2886690e+00 9.3125550e+00 9.3364770e+00 9.3604380e+00
 9.3844350e+00 9.4084680e+00 9.4325370e+00 9.4566450e+00 9.4807920e+00
 9.5049750e+00 9.5291940e+00 9.5534520e+00 9.5777490e+00 9.6020850e+00
 9.6264570e+00 9.6508680e+00 9.6753180e+00 9.6998070e+00 9.7243350e+00
 9.7488990e+00 9.7735050e+00 9.7981500e+00 9.8228340e+00 9.8475570e+00
 9.8723190e+00 9.8971200e+00 9.9219630e+00 9.9468450e+00 9.9717660e+00
 9.9967290e+00 1.0021731e+01 1.0046775e+01 1.0071858e+01 1.0096983e+01
 1.0122147e+01 1.0147353e+01 1.0172601e+01 1.0197888e+01 1.0223220e+01
 1.0248591e+01 1.0274004e+01 1.0299459e+01 1.0324956e+01 1.0350498e+01
 1.0376079e+01 1.0401702e+01 1.0427370e+01 1.0453080e+01 1.0478832e+01
 1.0504626e+01 1.0530465e+01 1.0556346e+01 1.0582272e+01 1.0608240e+01
 1.0634253e+01 1.0660308e+01 1.0686408e+01 1.0712553e+01 1.0738743e+01
 1.0764975e+01 1.0791252e+01 1.0817574e+01 1.0843944e+01 1.0870356e+01
 1.0896813e+01 1.0923315e+01 1.0949865e+01 1.0976460e+01 1.1003100e+01
 1.1029785e+01 1.1056518e+01 1.1083296e+01 1.1110119e+01 1.1136990e+01
 1.1163909e+01 1.1190873e+01 1.1217885e+01 1.1244945e+01 1.1272053e+01
 1.1299206e+01 1.1326407e+01 1.1353656e+01 1.1380956e+01 1.1408301e+01
 1.1435694e+01 1.1463138e+01 1.1490630e+01 1.1518170e+01 1.1545758e+01
 1.1573397e+01 1.1601084e+01 1.1628819e+01 1.1656608e+01 1.1684442e+01
 1.1712330e+01 1.1740266e+01 1.1768253e+01 1.1796291e+01 1.1824377e+01
 1.1852517e+01 1.1880705e+01 1.1908947e+01 1.1937240e+01 1.1965584e+01
 1.1993979e+01 1.2022425e+01 1.2050925e+01 1.2079476e+01 1.2108078e+01
 1.2136737e+01 1.2165444e+01 1.2194205e+01 1.2223020e+01 1.2251889e+01
 1.2280812e+01 1.2309786e+01 1.2338814e+01 1.2367899e+01 1.2397035e+01
 1.2426228e+01 1.2455472e+01 1.2484773e+01 1.2514128e+01 1.2543540e+01
 1.2573006e+01 1.2602526e+01 1.2632103e+01 1.2661737e+01 1.2691425e+01
 1.2721170e+01 1.2750972e+01 1.2780828e+01 1.2810744e+01 1.2840714e+01
 1.2870744e+01 1.2900831e+01 1.2930972e+01 1.2961176e+01 1.2991434e+01
 1.3021752e+01 1.3052127e+01 1.3082562e+01 1.3113054e+01 1.3143606e+01
 1.3174215e+01 1.3204887e+01 1.3235616e+01 1.3266405e+01 1.3297254e+01
 1.3328163e+01 1.3359135e+01 1.3390164e+01 1.3421256e+01 1.3452408e+01
 1.3483620e+01 1.3514895e+01 1.3546230e+01 1.3577628e+01 1.3609086e+01
 1.3640610e+01 1.3672194e+01 1.3703841e+01 1.3735548e+01 1.3767321e+01
 1.3799157e+01 1.3831056e+01 1.3863021e+01 1.3895046e+01 1.3927137e+01
 1.3959294e+01 1.3991514e+01 1.4023797e+01 1.4056146e+01 1.4088561e+01
 1.4121042e+01 1.4153589e+01 1.4186199e+01 1.4218878e+01 1.4251623e+01
 1.4284434e+01 1.4317311e+01 1.4350254e+01 1.4383266e+01 1.4416347e+01
 1.4449494e+01 1.4482707e+01 1.4515992e+01 1.4549343e+01 1.4582763e+01
 1.4616252e+01 1.4649810e+01 1.4683437e+01 1.4717133e+01 1.4750901e+01
 1.4784738e+01 1.4818644e+01 1.4852622e+01 1.4886672e+01 1.4920791e+01
 1.4954982e+01 1.4989245e+01 1.5023580e+01 1.5057984e+01 1.5092463e+01
 1.5127014e+01 1.5161637e+01 1.5196335e+01 1.5231105e+01 1.5265950e+01
 1.5300867e+01 1.5335856e+01 1.5370923e+01 1.5406062e+01 1.5441279e+01
 1.5476568e+01 1.5511935e+01 1.5547374e+01 1.5582891e+01 1.5618486e+01
 1.5654153e+01 1.5689901e+01 1.5725724e+01 1.5761622e+01 1.5797601e+01
 1.5833655e+01 1.5869790e+01 1.5906000e+01 1.5942291e+01 1.5978660e+01
 1.6015107e+01 1.6051635e+01 1.6088241e+01 1.6124928e+01 1.6161696e+01
 1.6198545e+01 1.6235472e+01 1.6272483e+01 1.6309572e+01 1.6346745e+01
 1.6383999e+01 1.6421334e+01 1.6458753e+01 1.6496256e+01 1.6533840e+01
 1.6571508e+01 1.6609260e+01 1.6647096e+01 1.6685016e+01 1.6723020e+01
 1.6761111e+01 1.6799283e+01 1.6837545e+01 1.6875888e+01 1.6914321e+01
 1.6952838e+01 1.6991442e+01 1.7030136e+01 1.7068914e+01 1.7107779e+01
 1.7146734e+01 1.7185776e+01 1.7224908e+01 1.7264127e+01 1.7303436e+01
 1.7342835e+01 1.7382321e+01 1.7421900e+01 1.7461569e+01 1.7501328e+01
 1.7541180e+01 1.7581122e+01 1.7621154e+01 1.7661279e+01 1.7701497e+01
 1.7741808e+01 1.7782212e+01 1.7822709e+01 1.7863299e+01 1.7903985e+01
 1.7944764e+01 1.7985636e+01 1.8026607e+01 1.8067671e+01 1.8108831e+01
 1.8150087e+01 1.8191439e+01 1.8232887e+01 1.8274434e+01 1.8316077e+01
 1.8357819e+01 1.8399660e+01 1.8441597e+01 1.8483636e+01 1.8525771e+01
 1.8568008e+01 1.8610344e+01 1.8652779e+01 1.8695316e+01 1.8737955e+01
 1.8780696e+01 1.8823536e+01 1.8866481e+01 1.8909525e+01 1.8952674e+01
 1.8995928e+01 1.9039284e+01 1.9082742e+01 1.9126308e+01 1.9169976e+01
 1.9213752e+01 1.9257630e+01 1.9301616e+01 1.9345710e+01 1.9389909e+01
 1.9434216e+01 1.9478628e+01 1.9523151e+01 1.9567779e+01 1.9612518e+01
 1.9657365e+01 1.9702323e+01 1.9747392e+01 1.9792569e+01 1.9837857e+01
 1.9883256e+01 1.9928766e+01 1.9974390e+01 2.0020125e+01 2.0065974e+01
 2.0111934e+01 2.0158008e+01 2.0204199e+01 2.0250501e+01 2.0296920e+01
 2.0343453e+01 2.0390103e+01 2.0436867e+01 2.0483751e+01 2.0530749e+01
 2.0577867e+01 2.0625102e+01 2.0672454e+01 2.0719926e+01 2.0767515e+01
 2.0815227e+01 2.0863059e+01 2.0911011e+01 2.0959083e+01 2.1007278e+01
 2.1055593e+01 2.1104031e+01 2.1152592e+01 2.1201276e+01 2.1250086e+01
 2.1299019e+01 2.1348075e+01 2.1397260e+01 2.1446568e+01 2.1496002e+01
 2.1545565e+01 2.1595251e+01 2.1645069e+01 2.1695013e+01 2.1745086e+01
 2.1795288e+01 2.1845619e+01 2.1896079e+01 2.1946671e+01 2.1997395e+01
 2.2048251e+01 2.2099236e+01 2.2150356e+01 2.2201608e+01 2.2252995e+01
 2.2304514e+01 2.2356168e+01 2.2407957e+01 2.2459884e+01 2.2511946e+01
 2.2564143e+01 2.2616478e+01 2.2668951e+01 2.2721562e+01 2.2774314e+01
 2.2827201e+01 2.2880232e+01 2.2933401e+01 2.2986711e+01 2.3040165e+01
 2.3093757e+01 2.3147496e+01 2.3201376e+01 2.3255397e+01 2.3309565e+01
 2.3363880e+01 2.3418336e+01 2.3472942e+01 2.3527692e+01 2.3582589e+01
 2.3637636e+01 2.3692827e+01 2.3748171e+01 2.3803662e+01 2.3859303e+01
 2.3915097e+01 2.3971041e+01 2.4027135e+01 2.4083382e+01 2.4139785e+01
 2.4196338e+01 2.4253047e+01 2.4309909e+01 2.4366927e+01 2.4424101e+01
 2.4481434e+01 2.4538923e+01 2.4596568e+01 2.4654372e+01 2.4712338e+01
 2.4770460e+01 2.4828744e+01 2.4887190e+01 2.4945795e+01 2.5004565e+01
 2.5063497e+01 2.5122591e+01 2.5181853e+01 2.5241277e+01 2.5300866e+01
 2.5360623e+01 2.5420545e+01 2.5480638e+01 2.5540896e+01 2.5601325e+01
 2.5661922e+01 2.5722690e+01 2.5783629e+01 2.5844739e+01 2.5906023e+01
 2.5967478e+01 2.6029107e+01 2.6090913e+01 2.6152890e+01 2.6215047e+01
 2.6277378e+01 2.6339886e+01 2.6402574e+01 2.6465439e+01 2.6528484e+01
 2.6591709e+01 2.6655117e+01 2.6718705e+01 2.6782476e+01 2.6846427e+01
 2.6910567e+01 2.6974887e+01 2.7039396e+01 2.7104088e+01 2.7168969e+01
 2.7234039e+01 2.7299295e+01 2.7364740e+01 2.7430377e+01 2.7496203e+01
 2.7562221e+01 2.7628431e+01 2.7694836e+01 2.7761433e+01 2.7828228e+01
 2.7895215e+01 2.7962400e+01 2.8029783e+01 2.8097364e+01 2.8165143e+01
 2.8233120e+01 2.8301301e+01 2.8369680e+01 2.8438263e+01 2.8507050e+01
 2.8576038e+01 2.8645233e+01 2.8714632e+01 2.8784241e+01 2.8854054e+01
 2.8924077e+01 2.8994307e+01 2.9064750e+01 2.9135400e+01 2.9206266e+01
 2.9277342e+01 2.9348631e+01 2.9420136e+01 2.9491857e+01 2.9563794e+01
 2.9635947e+01 2.9708319e+01 2.9780907e+01 2.9853720e+01 2.9926749e+01]
2024-01-24 16:29:14,114[INFO] c:[8.13512466e-04 1.62717671e-03 2.44068917e-03 3.25435341e-03
 4.06801766e-03 4.88168190e-03 5.69534614e-03 6.50901038e-03
 7.32267462e-03 8.13649064e-03 8.95015488e-03 9.76397089e-03
 1.05777869e-02 1.13916029e-02 1.22055707e-02 1.30193867e-02
 1.38333545e-02 1.46473223e-02 1.54614419e-02 1.62755614e-02
 1.70896810e-02 1.79039523e-02 1.87182237e-02 1.95324950e-02
 2.03469181e-02 2.11613413e-02 2.19759161e-02 2.27904910e-02
 2.36052177e-02 2.44199444e-02 2.52348228e-02 2.60497012e-02
 2.68647315e-02 2.76797617e-02 2.84949437e-02 2.93102774e-02
 3.01256112e-02 3.09410967e-02 3.17565823e-02 3.25722196e-02
 3.33880087e-02 3.42039495e-02 3.50198904e-02 3.58359830e-02
 3.66522274e-02 3.74684718e-02 3.82850198e-02 3.91015678e-02
 3.99182675e-02 4.07351190e-02 4.15521223e-02 4.23691256e-02
 4.31864324e-02 4.40037392e-02 4.48213496e-02 4.56389600e-02
 4.64567222e-02 4.72747879e-02 4.80928536e-02 4.89110711e-02
 4.97295921e-02 5.05481131e-02 5.13669377e-02 5.21859141e-02
 5.30048904e-02 5.38241703e-02 5.46436020e-02 5.54631855e-02
 5.62830725e-02 5.71029595e-02 5.79231500e-02 5.87434924e-02
 5.95641382e-02 6.03847841e-02 6.12057335e-02 6.20268347e-02
 6.28482395e-02 6.36697960e-02 6.44915043e-02 6.53135162e-02
 6.61356798e-02 6.69579952e-02 6.77806141e-02 6.86033849e-02
 6.94264591e-02 7.02496852e-02 7.10732148e-02 7.18968962e-02
 7.27208811e-02 7.35451696e-02 7.43696098e-02 7.51942018e-02
 7.60190974e-02 7.68442965e-02 7.76697992e-02 7.84954536e-02
 7.93212598e-02 8.01475214e-02 8.09739347e-02 8.18006516e-02
 8.26276720e-02 8.34548442e-02 8.42824717e-02 8.51102510e-02
 8.59383338e-02 8.67665684e-02 8.75952584e-02 8.84242519e-02
 8.92533971e-02 9.00828459e-02 9.09127501e-02 9.17428060e-02
 9.25731654e-02 9.34038284e-02 9.42349468e-02 9.50662169e-02
 9.58977905e-02 9.67296677e-02 9.75620003e-02 9.83944846e-02
 9.92274242e-02 1.00060667e-01 1.00894214e-01 1.01728064e-01
 1.02562218e-01 1.03396827e-01 1.04231588e-01 1.05066805e-01
 1.05902476e-01 1.06738299e-01 1.07574578e-01 1.08411160e-01
 1.09248198e-01 1.10085539e-01 1.10923184e-01 1.11761284e-01
 1.12599687e-01 1.13438394e-01 1.14277557e-01 1.15117023e-01
 1.15956944e-01 1.16797320e-01 1.17638001e-01 1.18478984e-01
 1.19320423e-01 1.20162318e-01 1.21004515e-01 1.21847169e-01
 1.22690277e-01 1.23533689e-01 1.24377557e-01 1.25221728e-01
 1.26066354e-01 1.26911436e-01 1.27756973e-01 1.28602965e-01
 1.29449261e-01 1.30296012e-01 1.31143218e-01 1.31990880e-01
 1.32838845e-01 1.33687418e-01 1.34536294e-01 1.35385777e-01
 1.36235563e-01 1.37085805e-01 1.37936654e-01 1.38787807e-01
 1.39639415e-01 1.40491630e-01 1.41344148e-01 1.42197122e-01
 1.43050703e-01 1.43904740e-01 1.44759080e-01 1.45614026e-01
 1.46469581e-01 1.47325438e-01 1.48181903e-01 1.49038671e-01
 1.49896046e-01 1.50754029e-01 1.51612315e-01 1.52471208e-01
 1.53330708e-01 1.54190512e-01 1.55050923e-01 1.55911941e-01
 1.56773414e-01 1.57635343e-01 1.58497878e-01 1.59360869e-01
 1.60224316e-01 1.61088521e-01 1.61953030e-01 1.62818297e-01
 1.63683869e-01 1.64550199e-01 1.65416984e-01 1.66284377e-01
 1.67152224e-01 1.68020679e-01 1.68889741e-01 1.69759259e-01
 1.70629383e-01 1.71500115e-01 1.72371453e-01 1.73243247e-01
 1.74115800e-01 1.74988808e-01 1.75862423e-01 1.76736646e-01
 1.77611475e-01 1.78486760e-01 1.79362804e-01 1.80239303e-01
 1.81116560e-01 1.81994425e-01 1.82872746e-01 1.83751825e-01
 1.84631511e-01 1.85511653e-01 1.86392553e-01 1.87274061e-01
 1.88156175e-01 1.89039049e-01 1.89922378e-01 1.90806465e-01
 1.91691160e-01 1.92576462e-01 1.93462523e-01 1.94349039e-01
 1.95236466e-01 1.96124348e-01 1.97012989e-01 1.97902237e-01
 1.98792244e-01 1.99682858e-01 2.00574079e-01 2.01466059e-01
 2.02358646e-01 2.03251992e-01 2.04146097e-01 2.05040809e-01
 2.05936128e-01 2.06832357e-01 2.07729042e-01 2.08626638e-01
 2.09524841e-01 2.10423802e-01 2.11323371e-01 2.12223699e-01
 2.13124785e-01 2.14026631e-01 2.14929235e-01 2.15832446e-01
 2.16736416e-01 2.17641145e-01 2.18546633e-01 2.19452880e-01
 2.20359886e-01 2.21267499e-01 2.22176022e-01 2.23085304e-01
 2.23995194e-01 2.24905994e-01 2.25817553e-01 2.26729871e-01
 2.27642947e-01 2.28556783e-01 2.29471377e-01 2.30386882e-01
 2.31302994e-01 2.32220017e-01 2.33137799e-01 2.34056491e-01
 2.34975791e-01 2.35896001e-01 2.36816970e-01 2.37738849e-01
 2.38661488e-01 2.39585037e-01 2.40509345e-01 2.41434412e-01
 2.42360389e-01 2.43287126e-01 2.44214773e-01 2.45143179e-01
 2.46072495e-01 2.47002723e-01 2.47933709e-01 2.48865605e-01
 2.49798261e-01 2.50731827e-01 2.51666304e-01 2.52601692e-01
 2.53537838e-01 2.54474895e-01 2.55412863e-01 2.56351741e-01
 2.57291530e-01 2.58232078e-01 2.59173689e-01 2.60116058e-01
 2.61059338e-01 2.62003680e-01 2.62948781e-01 2.63894793e-01
 2.64841867e-01 2.65789700e-01 2.66738596e-01 2.67688250e-01
 2.68638967e-01 2.69590594e-01 2.70543133e-01 2.71496733e-01
 2.72451092e-01 2.73406514e-01 2.74362999e-01 2.75320242e-01
 2.76278547e-01 2.77237915e-01 2.78198042e-01 2.79159231e-01
 2.80121483e-01 2.81084645e-01 2.82048870e-01 2.83014005e-01
 2.83980203e-01 2.84947312e-01 2.85915483e-01 2.86884564e-01
 2.87854708e-01 2.88825915e-01 2.89798183e-01 2.90771363e-01
 2.91745605e-01 2.92720909e-01 2.93697276e-01 2.94674553e-01
 2.95652893e-01 2.96632447e-01 2.97612912e-01 2.98594439e-01
 2.99577028e-01 3.00560680e-01 3.01545394e-01 3.02531323e-01
 3.03518162e-01 3.04506064e-01 3.05495180e-01 3.06485206e-01
 3.07476447e-01 3.08468750e-01 3.09462267e-01 3.10456695e-01
 3.11452337e-01 3.12449193e-01 3.13446960e-01 3.14445942e-01
 3.15446137e-01 3.16447243e-01 3.17449715e-01 3.18453098e-01
 3.19457846e-01 3.20463657e-01 3.21470531e-01 3.22478618e-01
 3.23487920e-01 3.24498284e-01 3.25509863e-01 3.26522656e-01
 3.27536662e-01 3.28551732e-01 3.29568015e-01 3.30585513e-01
 3.31604225e-01 3.32623999e-01 3.33645139e-01 3.34667342e-01
 3.35690911e-01 3.36715694e-01 3.37741539e-01 3.38768750e-01
 3.39797176e-01 3.40826663e-01 3.41857517e-01 3.42889737e-01
 3.43923019e-01 3.44957668e-01 3.45993530e-01 3.47030607e-01
 3.48069049e-01 3.49108554e-01 3.50149577e-01 3.51191814e-01
 3.52235265e-01 3.53280082e-01 3.54326114e-01 3.55373511e-01
 3.56422122e-01 3.57472100e-01 3.58523443e-01 3.59576001e-01
 3.60629925e-01 3.61685062e-01 3.62741718e-01 3.63799588e-01
 3.64858823e-01 3.65919425e-01 3.66981393e-01 3.68044726e-01
 3.69109426e-01 3.70175340e-01 3.71242771e-01 3.72311569e-01
 3.73381732e-01 3.74453262e-01 3.75526157e-01 3.76600419e-01
 3.77676046e-01 3.78753191e-01 3.79831703e-01 3.80911731e-01
 3.81992974e-01 3.83075735e-01 3.84160014e-01 3.85245507e-01
 3.86332669e-01 3.87421197e-01 3.88511091e-01 3.89602503e-01
 3.90695281e-01 3.91789729e-01 3.92885542e-01 3.93982722e-01
 3.95081419e-01 3.96181634e-01 3.97283366e-01 3.98386617e-01
 3.99491385e-01 4.00597519e-01 4.01705322e-01 4.02814492e-01
 4.03925179e-01 4.05037536e-01 4.06151411e-01 4.07266652e-01
 4.08383562e-01 4.09501990e-01 4.10621935e-01 4.11743550e-01
 4.12866683e-01 4.13991334e-01 4.15117502e-01 4.16245340e-01
 4.17374696e-01 4.18505721e-01 4.19638416e-01 4.20772476e-01
 4.21908358e-01 4.23045758e-01 4.24184675e-01 4.25325414e-01
 4.26467671e-01 4.27611597e-01 4.28757192e-01 4.29904305e-01
 4.31053088e-01 4.32203692e-01 4.33355814e-01 4.34509606e-01
 4.35665066e-01 4.36822349e-01 4.37981149e-01 4.39141770e-01
 4.40303909e-01 4.41467869e-01 4.42633499e-01 4.43800950e-01
 4.44970071e-01 4.46140861e-01 4.47313320e-01 4.48487601e-01
