2024-01-24 16:29:16,158[INFO] 9.480491341407422
2024-01-24 16:29:16,158[INFO] 10.0
2024-01-24 16:29:17,926[INFO] 1000
2024-01-24 16:29:17,947[INFO] w:[2.9700000e-04 5.9400000e-04 8.9100000e-04 1.1880000e-03 1.4850000e-03
 1.7850000e-03 2.0820000e-03 2.3790000e-03 2.6760000e-03 2.9730000e-03
 5.3736000e-02 5.4084000e-02 5.4435000e-02 5.4783000e-02 5.5137000e-02
 5.5488000e-02 5.5839000e-02 5.6193000e-02 5.6547000e-02 5.6901000e-02
 5.7258000e-02 5.7615000e-02 5.7969000e-02 5.8329000e-02 5.8686000e-02
 5.9046000e-02 5.9403000e-02 5.9766000e-02 6.0126000e-02 6.0486000e-02
 6.0849000e-02 6.1212000e-02 6.1578000e-02 6.1941000e-02 6.2307000e-02
 6.2673000e-02 6.3042000e-02 6.3408000e-02 6.3777000e-02 6.4146000e-02
 6.4515000e-02 6.4887000e-02 6.5259000e-02 6.5631000e-02 6.6006000e-02
 6.6378000e-02 6.6753000e-02 6.7131000e-02 6.7506000e-02 6.7884000e-02
 6.8262000e-02 6.8643000e-02 6.9021000e-02 6.9402000e-02 6.9783000e-02
 7.0167000e-02 7.0551000e-02 7.0935000e-02 7.1319000e-02 7.1706000e-02
 7.2093000e-02 7.2483000e-02 7.2870000e-02 7.3260000e-02 7.3650000e-02
 7.4043000e-02 7.4436000e-02 7.4829000e-02 7.5225000e-02 7.5618000e-02
 7.6017000e-02 7.6413000e-02 7.6812000e-02 7.7211000e-02 7.7613000e-02
 7.8012000e-02 7.8414000e-02 7.8819000e-02 7.9224000e-02 7.9629000e-02
 8.0034000e-02 8.0442000e-02 8.0850000e-02 8.1261000e-02 8.1672000e-02
 8.2083000e-02 8.2497000e-02 8.2911000e-02 8.3325000e-02 8.3742000e-02
 8.4159000e-02 8.4576000e-02 8.4996000e-02 8.5416000e-02 8.5836000e-02
 8.6259000e-02 8.6685000e-02 8.7108000e-02 8.7534000e-02 8.7963000e-02
 8.8392000e-02 8.8821000e-02 8.9250000e-02 8.9682000e-02 9.0117000e-02
 9.0552000e-02 9.0987000e-02 9.1425000e-02 9.1863000e-02 9.2301000e-02
 9.2742000e-02 9.3183000e-02 9.3627000e-02 9.4071000e-02 9.4515000e-02
 9.4962000e-02 9.5412000e-02 9.5862000e-02 9.6312000e-02 9.6765000e-02
 9.7218000e-02 9.7671000e-02 9.8127000e-02 9.8586000e-02 9.9045000e-02
 9.9504000e-02 9.9966000e-02 1.0042800e-01 1.0089300e-01 1.0135800e-01
 1.0182600e-01 1.0229400e-01 1.0276500e-01 1.0323600e-01 1.0371000e-01
 1.0418400e-01 1.0465800e-01 1.0513500e-01 1.0561500e-01 1.0609500e-01
 1.0657500e-01 1.0706100e-01 1.0754400e-01 1.0803000e-01 1.0851900e-01
 1.0900800e-01 1.0949700e-01 1.0999200e-01 1.1048400e-01 1.1097900e-01
 1.1147700e-01 1.1197500e-01 1.1247600e-01 1.1297700e-01 1.1348100e-01
 1.1398800e-01 1.1449500e-01 1.1500200e-01 1.1551200e-01 1.1602500e-01
 1.1653800e-01 1.1705400e-01 1.1757000e-01 1.1808900e-01 1.1861100e-01
 1.1913300e-01 1.1965800e-01 1.2018300e-01 1.2071100e-01 1.2123900e-01
 1.2177000e-01 1.2230400e-01 1.2283800e-01 1.2337500e-01 1.2391200e-01
 1.2445500e-01 1.2499500e-01 1.2554100e-01 1.2608700e-01 1.2663300e-01
 1.2718500e-01 1.2773400e-01 1.2828900e-01 1.2884400e-01 1.2940200e-01
 1.2996300e-01 1.3052400e-01 1.3108800e-01 1.3165200e-01 1.3221900e-01
 1.3278900e-01 1.3336200e-01 1.3393500e-01 1.3451100e-01 1.3509000e-01
 1.3566900e-01 1.3625100e-01 1.3683600e-01 1.3742100e-01 1.3800900e-01
 1.3860000e-01 1.3919400e-01 1.3978800e-01 1.4038800e-01 1.4098500e-01
 1.4158800e-01 1.4219100e-01 1.4280000e-01 1.4340600e-01 1.4401800e-01
 1.4463300e-01 1.4524800e-01 1.4586600e-01 1.4648400e-01 1.4710800e-01
 1.4773200e-01 1.4836200e-01 1.4898900e-01 1.4962200e-01 1.5025800e-01
 1.5089400e-01 1.5153300e-01 1.5217800e-01 1.5282000e-01 1.5346800e-01
 1.5411900e-01 1.5477000e-01 1.5542700e-01 1.5608400e-01 1.5674400e-01
 1.5740700e-01 1.5807300e-01 1.5873900e-01 1.5941100e-01 1.6008300e-01
 1.6076100e-01 1.6143900e-01 1.6212000e-01 1.6280400e-01 1.6349100e-01
 1.6418100e-01 1.6487400e-01 1.6557000e-01 1.6626900e-01 1.6697100e-01
 1.6767600e-01 1.6838400e-01 1.6909200e-01 1.6980600e-01 1.7052300e-01
 1.7124000e-01 1.7196300e-01 1.7268900e-01 1.7341500e-01 1.7414700e-01
 1.7488200e-01 1.7562000e-01 1.7636100e-01 1.7710500e-01 1.7785200e-01
 1.7860200e-01 1.7935500e-01 1.8011100e-01 1.8087000e-01 1.8163500e-01
 1.8240000e-01 1.8317100e-01 1.8394200e-01 1.8471900e-01 1.8549900e-01
 1.8628200e-01 1.8707100e-01 1.8786000e-01 1.8865500e-01 1.8945000e-01
 1.9025100e-01 1.9105500e-01 1.9186500e-01 1.9267500e-01 1.9349100e-01
 1.9431000e-01 1.9513200e-01 1.9595700e-01 1.9678800e-01 1.9762200e-01
 1.9845900e-01 1.9929900e-01 2.0014500e-01 2.0099400e-01 2.0184600e-01
 2.0270400e-01 2.0356500e-01 2.0442900e-01 2.0529600e-01 2.0616900e-01
 2.0704500e-01 2.0792700e-01 2.0881200e-01 2.0970000e-01 2.1059400e-01
 2.1149100e-01 2.1239400e-01 2.1330000e-01 2.1420900e-01 2.1512400e-01
 2.1604200e-01 2.1696600e-01 2.1789300e-01 2.1882600e-01 2.1976200e-01
 2.2070100e-01 2.2164900e-01 2.2259700e-01 2.2355100e-01 2.2451100e-01
 2.2547400e-01 2.2644300e-01 2.2741800e-01 2.2839600e-01 2.2937700e-01
 2.3036700e-01 2.3135700e-01 2.3235600e-01 2.3335800e-01 2.3436600e-01
 2.3537700e-01 2.3639400e-01 2.3741700e-01 2.3844600e-01 2.3947800e-01
 2.4051600e-01 2.4156000e-01 2.4260700e-01 2.4366000e-01 2.4471900e-01
 2.4578400e-01 2.4685500e-01 2.4792900e-01 2.4900900e-01 2.5009800e-01
 2.5119000e-01 2.5228500e-01 2.5338900e-01 2.5449900e-01 2.5561200e-01
 2.5673400e-01 2.5785900e-01 2.5899300e-01 2.6013000e-01 2.6127300e-01
 2.6242500e-01 2.6358000e-01 2.6474100e-01 2.6591100e-01 2.6708400e-01
 2.6826600e-01 2.6945400e-01 2.7064500e-01 2.7184500e-01 2.7305100e-01
 2.7426600e-01 2.7548400e-01 2.7671100e-01 2.7794100e-01 2.7918000e-01
 2.8042800e-01 2.8167900e-01 2.8293900e-01 2.8420500e-01 2.8548000e-01
 2.8675800e-01 2.8804800e-01 2.8934100e-01 2.9064300e-01 2.9195100e-01
 2.9326800e-01 2.9459100e-01 2.9592300e-01 2.9726100e-01 2.9860500e-01
 2.9995800e-01 3.0132000e-01 3.0268800e-01 3.0406500e-01 3.0545100e-01
 3.0684300e-01 3.0824100e-01 3.0965100e-01 3.1106700e-01 3.1248900e-01
 3.1392300e-01 3.1536300e-01 3.1681200e-01 3.1827000e-01 3.1973400e-01
 3.2121000e-01 3.2269200e-01 3.2418300e-01 3.2568300e-01 3.2719500e-01
 3.2871300e-01 3.3024000e-01 3.3177600e-01 3.3332100e-01 3.3487500e-01
 3.3643800e-01 3.3801000e-01 3.3959400e-01 3.4118400e-01 3.4278600e-01
 3.4439700e-01 3.4601700e-01 3.4764900e-01 3.4929000e-01 3.5094000e-01
 3.5259900e-01 3.5427000e-01 3.5595000e-01 3.5764200e-01 3.5934300e-01
 3.6105600e-01 3.6277800e-01 3.6451200e-01 3.6625500e-01 3.6801000e-01
 3.6977700e-01 3.7155300e-01 3.7334100e-01 3.7514100e-01 3.7695000e-01
 3.7877400e-01 3.8060700e-01 3.8245200e-01 3.8430900e-01 3.8617800e-01
 3.8805900e-01 3.8995200e-01 3.9185700e-01 3.9377400e-01 3.9570300e-01
 3.9764400e-01 3.9960000e-01 4.0156500e-01 4.0354500e-01 4.0554000e-01
 4.0754400e-01 4.0956300e-01 4.1159700e-01 4.1364300e-01 4.1570100e-01
 4.1777400e-01 4.1986200e-01 4.2196200e-01 4.2407700e-01 4.2620700e-01
 4.2834900e-01 4.3050600e-01 4.3267800e-01 4.3486500e-01 4.3706700e-01
 4.3928400e-01 4.4151600e-01 4.4376300e-01 4.4602500e-01 4.4830200e-01
 4.5059400e-01 4.5290400e-01 4.5522900e-01 4.5757200e-01 4.5992700e-01
 4.6230300e-01 4.6469400e-01 4.6710000e-01 4.6952400e-01 4.7196600e-01
 4.7442300e-01 4.7689800e-01 4.7939100e-01 4.8190200e-01 4.8443100e-01
 4.8697800e-01 4.8954300e-01 4.9212600e-01 4.9473000e-01 4.9734900e-01
 4.9998900e-01 5.0265000e-01 5.0532600e-01 5.0802600e-01 5.1074400e-01
 5.1348000e-01 5.1623700e-01 5.1901500e-01 5.2181400e-01 5.2463400e-01
 5.2747200e-01 5.3033400e-01 5.3321700e-01 5.3612100e-01 5.3904600e-01
 5.4199500e-01 5.4496500e-01 5.4795600e-01 5.5097100e-01 5.5401000e-01
 5.5707300e-01 5.6015700e-01 5.6326500e-01 5.6639700e-01 5.6955300e-01
 5.7273300e-01 5.7594000e-01 5.7917100e-01 5.8242600e-01 5.8570800e-01
 5.8901400e-01 5.9234700e-01 5.9570400e-01 5.9909100e-01 6.0250200e-01
 6.0594300e-01 6.0940800e-01 6.1290300e-01 6.1642500e-01 6.1997700e-01
 6.2355600e-01 6.2716200e-01 6.3080100e-01 6.3446700e-01 6.3816300e-01
 6.4189200e-01 6.4564800e-01 6.4943700e-01 6.5325600e-01 6.5710800e-01
 6.6099000e-01 6.6490500e-01 6.6885300e-01 6.7283400e-01 6.7685100e-01
 6.8089800e-01 6.8498100e-01 6.8909700e-01 6.9324900e-01 6.9743400e-01
 7.0165800e-01 7.0591800e-01 7.1021100e-01 7.1454300e-01 7.1891400e-01
 7.2332100e-01 7.2776700e-01 7.3225200e-01 7.3677600e-01 7.4133900e-01
 7.4594100e-01 7.5058500e-01 7.5527100e-01 7.5999900e-01 7.6476600e-01
 7.6957800e-01 7.7443200e-01 7.7933100e-01 7.8427200e-01 7.8925800e-01
 7.9428900e-01 7.9936800e-01 8.0449200e-01 8.0966100e-01 8.1488100e-01
 8.2014600e-01 8.2546200e-01 8.3082600e-01 8.3623800e-01 8.4170400e-01
 8.4721800e-01 8.5278600e-01 8.5840500e-01 8.6407800e-01 8.6980500e-01
 8.7558600e-01 8.8142100e-01 8.8731300e-01 8.9326200e-01 8.9926800e-01
 9.0533100e-01 9.1145400e-01 9.1763400e-01 9.2387700e-01 9.3018000e-01
 9.3654600e-01 9.4297200e-01 9.4946400e-01 9.5601900e-01 9.6264000e-01
 9.6932700e-01 9.7608300e-01 9.8290500e-01 9.8979600e-01 9.9675600e-01
 1.0037880e+00 1.0108890e+00 1.0180650e+00 1.0253160e+00 1.0326390e+00
 1.0400400e+00 1.0475160e+00 1.0550700e+00 1.0627020e+00 1.0704150e+00
 1.0782120e+00 1.0860870e+00 1.0940490e+00 1.1020920e+00 1.1102220e+00
 1.1184420e+00 1.1267460e+00 1.1351430e+00 1.1436300e+00 1.1522070e+00
 1.1608800e+00 1.1696490e+00 1.1785110e+00 1.1874750e+00 1.1965350e+00
 1.2056970e+00 1.2149580e+00 1.2243270e+00 1.2337980e+00 1.2433800e+00
 1.2530670e+00 1.2628650e+00 1.2727740e+00 1.2828000e+00 1.2929370e+00
 1.3031940e+00 1.3135680e+00 1.3240620e+00 1.3346820e+00 1.3454250e+00
 1.3562940e+00 1.3672890e+00 1.3784190e+00 1.3896780e+00 1.4010750e+00
 1.4126070e+00 1.4242770e+00 1.4360910e+00 1.4480460e+00 1.4601480e+00
 1.4724000e+00 1.4848020e+00 1.4973570e+00 1.5100650e+00 1.5229350e+00
 1.5359640e+00 1.5491580e+00 1.5625200e+00 1.5760500e+00 1.5897510e+00
 1.6036290e+00 1.6176840e+00 1.6319190e+00 1.6463400e+00 1.6609500e+00
 1.6757490e+00 1.6907430e+00 1.7059350e+00 1.7213250e+00 1.7369220e+00
 1.7527290e+00 1.7687460e+00 1.7849790e+00 1.8014340e+00 1.8181110e+00
 1.8350160e+00 1.8521520e+00 1.8695250e+00 1.8871380e+00 1.9049970e+00
 1.9231050e+00 1.9414710e+00 1.9600920e+00 1.9789800e+00 1.9981350e+00
 2.0175630e+00 2.0372730e+00 2.0572680e+00 2.0775540e+00 2.0981340e+00
 2.1190170e+00 2.1402090e+00 2.1617130e+00 2.1835380e+00 2.2056900e+00
 2.2281750e+00 2.2509990e+00 2.2741710e+00 2.2976940e+00 2.3215800e+00
 2.3458350e+00 2.3704680e+00 2.3954820e+00 2.4208890e+00 2.4466950e+00
 2.4729090e+00 2.4995430e+00 2.5266030e+00 2.5540980e+00 2.5820370e+00
 2.6104290e+00 2.6392890e+00 2.6686200e+00 2.6984400e+00 2.7287520e+00
 2.7595740e+00 2.7909120e+00 2.8227810e+00 2.8551900e+00 2.8881540e+00
 2.9216880e+00 2.9557980e+00 2.9905050e+00 3.0258180e+00 3.0617520e+00
 3.0983220e+00 3.1355430e+00 3.1734330e+00 3.2120070e+00 3.2512770e+00
 3.2912670e+00 3.3319890e+00 3.3734640e+00 3.4157100e+00 3.4587480e+00
 3.5025930e+00 3.5472720e+00 3.5928000e+00 3.6392010e+00 3.6864990e+00
 3.7347150e+00 3.7838760e+00 3.8340030e+00 3.8851230e+00 3.9372630e+00
 3.9904530e+00 4.0447140e+00 4.1000820e+00 4.1565870e+00 4.2142530e+00
 4.2731220e+00 4.3332210e+00 4.3945860e+00 4.4572530e+00 4.5212580e+00
 4.5866430e+00 4.6534440e+00 4.7217060e+00 4.7914680e+00 4.8627780e+00
 4.9356780e+00 5.0102190e+00 5.0864460e+00 5.1644190e+00 5.2441830e+00
 5.3257980e+00 5.4093210e+00 5.4948090e+00 5.5823280e+00 5.6719410e+00
 5.7637170e+00 5.8577250e+00 5.9540370e+00 6.0527280e+00 6.1538820e+00
 6.2575770e+00 6.3639000e+00 6.4729410e+00 6.5847930e+00 6.6995550e+00
 6.8173260e+00 6.9382140e+00 7.0623330e+00 7.1897910e+00 7.3207170e+00
 7.4552340e+00 7.5934740e+00 7.7355810e+00 7.8816930e+00 8.0319660e+00
 8.1865590e+00 8.3456400e+00 8.5093830e+00 8.6779710e+00 8.8515990e+00
 9.0304710e+00 9.2148000e+00 9.4048080e+00 9.6007320e+00 9.8028210e+00
 1.0011333e+01 1.0226547e+01 1.0448754e+01 1.0678257e+01 1.0915380e+01
 1.1160462e+01 1.1413869e+01 1.1675976e+01 1.1947191e+01 1.2227937e+01
 1.2518670e+01 1.2819864e+01 1.3132032e+01 1.3455711e+01 1.3791474e+01
 1.4139933e+01 1.4501730e+01 1.4877564e+01 1.5268161e+01 1.5674310e+01
 1.6096845e+01 1.6536663e+01 1.6994718e+01 1.7472030e+01 1.7969694e+01
 1.8488889e+01 1.9030869e+01 1.9596993e+01 2.0188710e+01 2.0807589e+01
 2.1455319e+01 2.2133724e+01 2.2844769e+01 2.3590578e+01 2.4373464e+01
 2.5195920e+01 2.6060658e+01 2.6970627e+01 2.7929040e+01 2.8939395e+01]
2024-01-24 16:29:17,954[INFO] c:[2.04380678e-05 4.08761356e-05 6.13142034e-05 8.17522712e-05
 1.02190339e-04 1.22834852e-04 1.43272920e-04 1.63710988e-04
 1.84149055e-04 2.04587123e-04 2.25231636e-04 2.45669704e-04
 2.66107772e-04 2.86752285e-04 3.07190353e-04 3.27628420e-04
 3.48066488e-04 3.68711001e-04 3.89149069e-04 4.09793582e-04
 4.30231650e-04 4.50669717e-04 4.71314230e-04 4.91752298e-04
 5.12396811e-04 5.32834879e-04 5.53479392e-04 5.74123905e-04
 5.94561973e-04 6.15206486e-04 6.35850998e-04 6.56289066e-04
 6.76933579e-04 6.97578092e-04 7.18222605e-04 7.38867118e-04
 7.59305186e-04 7.79949699e-04 8.00594212e-04 8.21238725e-04
 8.42089683e-04 8.62734196e-04 8.83378709e-04 9.04023222e-04
 9.24667734e-04 9.45518693e-04 9.66163206e-04 9.86807718e-04
 1.00765868e-03 1.02830319e-03 1.04915415e-03 1.07000511e-03
 1.09064962e-03 1.11150058e-03 1.13235153e-03 1.15320249e-03
 1.17405345e-03 1.19490441e-03 1.21575537e-03 1.23660632e-03
 1.25745728e-03 1.27851469e-03 1.29936564e-03 1.32021660e-03
 1.34127401e-03 1.36212496e-03 1.38318237e-03 1.40423977e-03
 1.42509073e-03 1.44614813e-03 1.46720553e-03 1.48826294e-03
 1.50932034e-03 1.53058419e-03 1.55164159e-03 1.57269900e-03
 1.59396284e-03 1.61502025e-03 1.63628410e-03 1.65734150e-03
 1.67860535e-03 1.69986920e-03 1.72113304e-03 1.74239689e-03
 1.76366074e-03 1.78513103e-03 1.80639488e-03 1.82765873e-03
 1.84912902e-03 1.87059932e-03 1.89186317e-03 1.91333346e-03
 1.93480375e-03 1.95627405e-03 1.97774434e-03 1.99942108e-03
 2.02089137e-03 2.04256811e-03 2.06403840e-03 2.08571514e-03
 2.10739188e-03 2.12906862e-03 2.15074536e-03 2.17242210e-03
 2.19409884e-03 2.21598202e-03 2.23765876e-03 2.25954194e-03
 2.28142512e-03 2.30330831e-03 2.32519149e-03 2.34707468e-03
 2.36895786e-03 2.39104749e-03 2.41313712e-03 2.43502030e-03
 2.45710993e-03 2.47919956e-03 2.50128919e-03 2.52358526e-03
 2.54567489e-03 2.56797096e-03 2.59006059e-03 2.61235667e-03
 2.63465274e-03 2.65694882e-03 2.67924489e-03 2.70174741e-03
 2.72404348e-03 2.74654600e-03 2.76904852e-03 2.79155104e-03
 2.81405356e-03 2.83676252e-03 2.85926504e-03 2.88197401e-03
 2.90468297e-03 2.92739193e-03 2.95010090e-03 2.97280986e-03
 2.99572527e-03 3.01864068e-03 3.04134965e-03 3.06426506e-03
 3.08738691e-03 3.11030232e-03 3.13342417e-03 3.15633958e-03
 3.17946144e-03 3.20258329e-03 3.22591159e-03 3.24903345e-03
 3.27236175e-03 3.29548360e-03 3.31881190e-03 3.34234664e-03
 3.36567494e-03 3.38920969e-03 3.41253799e-03 3.43607273e-03
 3.45981392e-03 3.48334867e-03 3.50708986e-03 3.53062460e-03
 3.55436579e-03 3.57810698e-03 3.60205462e-03 3.62579581e-03
 3.64974344e-03 3.67369108e-03 3.69784516e-03 3.72179279e-03
 3.74594687e-03 3.76989451e-03 3.79425503e-03 3.81840911e-03
 3.84256319e-03 3.86692372e-03 3.89128424e-03 3.91564477e-03
 3.94021174e-03 3.96477871e-03 3.98913924e-03 4.01391265e-03
 4.03847962e-03 4.06325304e-03 4.08782001e-03 4.11279987e-03
 4.13757328e-03 4.16234670e-03 4.18732656e-03 4.21230642e-03
 4.23749273e-03 4.26247259e-03 4.28765889e-03 4.31284520e-03
 4.33823795e-03 4.36342425e-03 4.38881701e-03 4.41420976e-03
 4.43960251e-03 4.46520170e-03 4.49080090e-03 4.51640010e-03
 4.54220574e-03 4.56780493e-03 4.59361057e-03 4.61962266e-03
 4.64542830e-03 4.67144039e-03 4.69745247e-03 4.72367101e-03
 4.74968309e-03 4.77590162e-03 4.80212015e-03 4.82854513e-03
 4.85497011e-03 4.88139508e-03 4.90782006e-03 4.93445148e-03
 4.96108290e-03 4.98792077e-03 5.01455219e-03 5.04139006e-03
 5.06822793e-03 5.09527224e-03 5.12231655e-03 5.14936086e-03
 5.17661162e-03 5.20365593e-03 5.23111313e-03 5.25836389e-03
 5.28582109e-03 5.31327829e-03 5.34094194e-03 5.36839914e-03
 5.39606279e-03 5.42393288e-03 5.45180298e-03 5.47967307e-03
 5.50754316e-03 5.53561970e-03 5.56369624e-03 5.59197922e-03
 5.62026220e-03 5.64854518e-03 5.67703461e-03 5.70552404e-03
 5.73401347e-03 5.76270934e-03 5.79140521e-03 5.82010109e-03
 5.84900341e-03 5.87790572e-03 5.90680804e-03 5.93591681e-03
 5.96523201e-03 5.99434078e-03 6.02365599e-03 6.05317764e-03
 6.08269929e-03 6.11222095e-03 6.14174260e-03 6.17147070e-03
 6.20140524e-03 6.23133979e-03 6.26127433e-03 6.29141532e-03
 6.32155631e-03 6.35169730e-03 6.38204473e-03 6.41239216e-03
 6.44294604e-03 6.47349992e-03 6.50405380e-03 6.53481413e-03
 6.56578089e-03 6.59674766e-03 6.62771443e-03 6.65888765e-03
 6.69006086e-03 6.72123408e-03 6.75261374e-03 6.78419984e-03
 6.81578595e-03 6.84737205e-03 6.87916460e-03 6.91095715e-03
 6.94295615e-03 6.97495514e-03 7.00716058e-03 7.03936602e-03
 7.07177791e-03 7.10418979e-03 7.13680812e-03 7.16942645e-03
 7.20204478e-03 7.23486956e-03 7.26790078e-03 7.30093200e-03
 7.33396322e-03 7.36740733e-03 7.40064500e-03 7.43408911e-03
 7.46773967e-03 7.50139022e-03 7.53504078e-03 7.56910422e-03
 7.60296122e-03 7.63702467e-03 7.67129456e-03 7.70556445e-03
 7.74004079e-03 7.77451713e-03 7.80919991e-03 7.84408914e-03
 7.87897836e-03 7.91386759e-03 7.94896326e-03 7.98426538e-03
 8.01956750e-03 8.05507606e-03 8.09058462e-03 8.12629963e-03
 8.16222108e-03 8.19814253e-03 8.23427043e-03 8.27039833e-03
 8.30673267e-03 8.34306701e-03 8.37960780e-03 8.41635503e-03
 8.45310227e-03 8.49005595e-03 8.52700962e-03 8.56437619e-03
 8.60153632e-03 8.63910933e-03 8.67668234e-03 8.71425536e-03
 8.75224126e-03 8.79002072e-03 8.82821307e-03 8.86640542e-03
 8.90480421e-03 8.94340945e-03 8.98201469e-03 9.02082637e-03
 9.05963806e-03 9.09865619e-03 9.13788076e-03 9.17731178e-03
 9.21674280e-03 9.25638027e-03 9.29622418e-03 9.33606809e-03
 9.37611844e-03 9.41637524e-03 9.45663204e-03 9.49709529e-03
 9.53776498e-03 9.57864111e-03 9.61951725e-03 9.66080627e-03
 9.70188886e-03 9.74338433e-03 9.78487980e-03 9.82678816e-03
 9.86849007e-03 9.91060488e-03 9.95292613e-03 9.99524738e-03
 1.00377751e-02 1.00803028e-02 1.01232434e-02 1.01661840e-02
 1.02095374e-02 1.02526845e-02 1.02962444e-02 1.03400108e-02
 1.03837771e-02 1.04277499e-02 1.04721356e-02 1.05163149e-02
 1.05609070e-02 1.06057056e-02 1.06505042e-02 1.06957157e-02
 1.07409272e-02 1.07863451e-02 1.08319695e-02 1.08778003e-02
 1.09236311e-02 1.09698748e-02 1.10161185e-02 1.10627751e-02
 1.11094317e-02 1.11562948e-02 1.12033643e-02 1.12506402e-02
 1.12981226e-02 1.13458114e-02 1.13937067e-02 1.14418084e-02
 1.14901166e-02 1.15386312e-02 1.15873522e-02 1.16360733e-02
 1.16852072e-02 1.17345476e-02 1.17838880e-02 1.18336413e-02
 1.18836010e-02 1.19335607e-02 1.19839333e-02 1.20345124e-02
 1.20852979e-02 1.21362898e-02 1.21874882e-02 1.22388931e-02
 1.22905043e-02 1.23423221e-02 1.23943462e-02 1.24465769e-02
 1.24992204e-02 1.25518639e-02 1.26049203e-02 1.26579767e-02
 1.27114460e-02 1.27651217e-02 1.28190039e-02 1.28732989e-02
 1.29275940e-02 1.29823020e-02 1.30370099e-02 1.30921308e-02
 1.31474581e-02 1.32031982e-02 1.32589384e-02 1.33150915e-02
 1.33714510e-02 1.34280170e-02 1.34847894e-02 1.35419747e-02
 1.35993665e-02 1.36569646e-02 1.37147693e-02 1.37729868e-02
 1.38314108e-02 1.38900412e-02 1.39490845e-02 1.40083343e-02
 1.40677905e-02 1.41274531e-02 1.41875286e-02 1.42478106e-02
 1.43085055e-02 1.43694068e-02 1.44305145e-02 1.44920352e-02
 1.45537623e-02 1.46159023e-02 1.46782487e-02 1.47408016e-02
 1.48037673e-02 1.48669395e-02 1.49305246e-02 1.49943162e-02
 1.50585206e-02 1.51229315e-02 1.51875488e-02 1.52527855e-02
 1.53180222e-02 1.53836717e-02 1.54497341e-02 1.55160030e-02
 1.55826848e-02 1.56497795e-02 1.57170806e-02 1.57845881e-02
 1.58527150e-02 1.59208419e-02 1.59895882e-02 1.60585408e-02
