2024-03-08 10:34:50,132[INFO] 4.182760467177676
2024-03-08 10:34:50,132[INFO] 5.0
2024-03-08 10:34:53,216[INFO] 1000
2024-03-08 10:34:53,250[INFO] w:[2.6250000e-03 5.2500000e-03 7.8750000e-03 1.0500000e-02 1.3125000e-02
 1.5753000e-02 1.8378000e-02 2.1003000e-02 2.3631000e-02 2.6256000e-02
 1.5045570e+00 1.5101850e+00 1.5158310e+00 1.5214980e+00 1.5271860e+00
 1.5328920e+00 1.5386190e+00 1.5443640e+00 1.5501300e+00 1.5559170e+00
 1.5617220e+00 1.5675510e+00 1.5733980e+00 1.5792660e+00 1.5851520e+00
 1.5910620e+00 1.5969930e+00 1.6029450e+00 1.6089180e+00 1.6149120e+00
 1.6209270e+00 1.6269630e+00 1.6330230e+00 1.6391010e+00 1.6452030e+00
 1.6513290e+00 1.6574760e+00 1.6636440e+00 1.6698360e+00 1.6760490e+00
 1.6822860e+00 1.6885440e+00 1.6948260e+00 1.7011320e+00 1.7074590e+00
 1.7138130e+00 1.7201880e+00 1.7265870e+00 1.7330100e+00 1.7394570e+00
 1.7459280e+00 1.7524200e+00 1.7589420e+00 1.7654850e+00 1.7720520e+00
 1.7786460e+00 1.7852640e+00 1.7919060e+00 1.7985750e+00 1.8052680e+00
 1.8119880e+00 1.8187320e+00 1.8255030e+00 1.8322980e+00 1.8391200e+00
 1.8459690e+00 1.8528450e+00 1.8597450e+00 1.8666750e+00 1.8736290e+00
 1.8806100e+00 1.8876210e+00 1.8946560e+00 1.9017210e+00 1.9088130e+00
 1.9159320e+00 1.9230810e+00 1.9302570e+00 1.9374600e+00 1.9446930e+00
 1.9519560e+00 1.9592460e+00 1.9665660e+00 1.9739130e+00 1.9812900e+00
 1.9887000e+00 1.9961370e+00 2.0036040e+00 2.0111010e+00 2.0186280e+00
 2.0261850e+00 2.0337750e+00 2.0413950e+00 2.0490450e+00 2.0567280e+00
 2.0644410e+00 2.0721840e+00 2.0799600e+00 2.0877690e+00 2.0956110e+00
 2.1034830e+00 2.1113910e+00 2.1193290e+00 2.1273000e+00 2.1353040e+00
 2.1433410e+00 2.1514140e+00 2.1595200e+00 2.1676590e+00 2.1758310e+00
 2.1840390e+00 2.1922830e+00 2.2005600e+00 2.2088730e+00 2.2172220e+00
 2.2256040e+00 2.2340250e+00 2.2424790e+00 2.2509720e+00 2.2594980e+00
 2.2680630e+00 2.2766640e+00 2.2853040e+00 2.2939800e+00 2.3026920e+00
 2.3114430e+00 2.3202330e+00 2.3290620e+00 2.3379270e+00 2.3468310e+00
 2.3557770e+00 2.3647590e+00 2.3737830e+00 2.3828460e+00 2.3919480e+00
 2.4010890e+00 2.4102750e+00 2.4194970e+00 2.4287640e+00 2.4380700e+00
 2.4474180e+00 2.4568080e+00 2.4662430e+00 2.4757170e+00 2.4852330e+00
 2.4947940e+00 2.5043970e+00 2.5140450e+00 2.5237380e+00 2.5334730e+00
 2.5432530e+00 2.5530780e+00 2.5629450e+00 2.5728600e+00 2.5828200e+00
 2.5928280e+00 2.6028810e+00 2.6129790e+00 2.6231250e+00 2.6333160e+00
 2.6435580e+00 2.6538450e+00 2.6641800e+00 2.6745660e+00 2.6850000e+00
 2.6954820e+00 2.7060120e+00 2.7165930e+00 2.7272250e+00 2.7379050e+00
 2.7486390e+00 2.7594210e+00 2.7702570e+00 2.7811440e+00 2.7920820e+00
 2.8030710e+00 2.8141170e+00 2.8252110e+00 2.8363620e+00 2.8475670e+00
 2.8588260e+00 2.8701390e+00 2.8815060e+00 2.8929300e+00 2.9044080e+00
 2.9159430e+00 2.9275350e+00 2.9391840e+00 2.9508900e+00 2.9626560e+00
 2.9744760e+00 2.9863560e+00 2.9982960e+00 3.0102960e+00 3.0223530e+00
 3.0344730e+00 3.0466500e+00 3.0588900e+00 3.0711930e+00 3.0835560e+00
 3.0959820e+00 3.1084710e+00 3.1210230e+00 3.1336380e+00 3.1463160e+00
 3.1590600e+00 3.1718700e+00 3.1847430e+00 3.1976850e+00 3.2106900e+00
 3.2237640e+00 3.2369040e+00 3.2501130e+00 3.2633910e+00 3.2767380e+00
 3.2901540e+00 3.3036390e+00 3.3171930e+00 3.3308190e+00 3.3445170e+00
 3.3582870e+00 3.3721290e+00 3.3860430e+00 3.4000320e+00 3.4140960e+00
 3.4282320e+00 3.4424430e+00 3.4567320e+00 3.4710960e+00 3.4855380e+00
 3.5000550e+00 3.5146500e+00 3.5293260e+00 3.5440800e+00 3.5589120e+00
 3.5738250e+00 3.5888220e+00 3.6038970e+00 3.6190560e+00 3.6342960e+00
 3.6496200e+00 3.6650280e+00 3.6805200e+00 3.6960990e+00 3.7117620e+00
 3.7275150e+00 3.7433520e+00 3.7592760e+00 3.7752900e+00 3.7913940e+00
 3.8075880e+00 3.8238720e+00 3.8402460e+00 3.8567160e+00 3.8732760e+00
 3.8899290e+00 3.9066750e+00 3.9235170e+00 3.9404580e+00 3.9574920e+00
 3.9746220e+00 3.9918540e+00 4.0091820e+00 4.0266090e+00 4.0441380e+00
 4.0617660e+00 4.0794960e+00 4.0973310e+00 4.1152680e+00 4.1333100e+00
 4.1514570e+00 4.1697090e+00 4.1880690e+00 4.2065340e+00 4.2251100e+00
 4.2437940e+00 4.2625890e+00 4.2814950e+00 4.3005150e+00 4.3196460e+00
 4.3388910e+00 4.3582530e+00 4.3777290e+00 4.3973190e+00 4.4170290e+00
 4.4368590e+00 4.4568090e+00 4.4768760e+00 4.4970690e+00 4.5173820e+00
 4.5378180e+00 4.5583800e+00 4.5790680e+00 4.5998820e+00 4.6208220e+00
 4.6418940e+00 4.6630950e+00 4.6844250e+00 4.7058900e+00 4.7274870e+00
 4.7492190e+00 4.7710860e+00 4.7930910e+00 4.8152310e+00 4.8375120e+00
 4.8599340e+00 4.8824940e+00 4.9052010e+00 4.9280490e+00 4.9510440e+00
 4.9741830e+00 4.9974720e+00 5.0209080e+00 5.0444940e+00 5.0682330e+00
 5.0921250e+00 5.1161700e+00 5.1403710e+00 5.1647280e+00 5.1892440e+00
 5.2139190e+00 5.2387560e+00 5.2637550e+00 5.2889190e+00 5.3142480e+00
 5.3397450e+00 5.3654070e+00 5.3912430e+00 5.4172470e+00 5.4434250e+00
 5.4697770e+00 5.4963060e+00 5.5230120e+00 5.5498980e+00 5.5769670e+00
 5.6042160e+00 5.6316480e+00 5.6592690e+00 5.6870760e+00 5.7150720e+00
 5.7432600e+00 5.7716400e+00 5.8002150e+00 5.8289880e+00 5.8579560e+00
 5.8871280e+00 5.9164980e+00 5.9460750e+00 5.9758560e+00 6.0058470e+00
 6.0360480e+00 6.0664590e+00 6.0970830e+00 6.1279230e+00 6.1589820e+00
 6.1902600e+00 6.2217600e+00 6.2534850e+00 6.2854380e+00 6.3176160e+00
 6.3500250e+00 6.3826680e+00 6.4155480e+00 6.4486620e+00 6.4820190e+00
 6.5156160e+00 6.5494590e+00 6.5835480e+00 6.6178860e+00 6.6524760e+00
 6.6873210e+00 6.7224210e+00 6.7577820e+00 6.7934040e+00 6.8292930e+00
 6.8654460e+00 6.9018720e+00 6.9385680e+00 6.9755400e+00 7.0127910e+00
 7.0503240e+00 7.0881390e+00 7.1262390e+00 7.1646330e+00 7.2033150e+00
 7.2422970e+00 7.2815760e+00 7.3211550e+00 7.3610400e+00 7.4012340e+00
 7.4417400e+00 7.4825580e+00 7.5236970e+00 7.5651540e+00 7.6069380e+00
 7.6490490e+00 7.6914900e+00 7.7342670e+00 7.7773830e+00 7.8208410e+00
 7.8646440e+00 7.9087980e+00 7.9533030e+00 7.9981680e+00 8.0433930e+00
 8.0889810e+00 8.1349380e+00 8.1812670e+00 8.2279770e+00 8.2750650e+00
 8.3225370e+00 8.3703990e+00 8.4186570e+00 8.4673110e+00 8.5163670e+00
 8.5658310e+00 8.6157060e+00 8.6659950e+00 8.7167070e+00 8.7678450e+00
 8.8194120e+00 8.8714140e+00 8.9238570e+00 8.9767440e+00 9.0300810e+00
 9.0838740e+00 9.1381290e+00 9.1928490e+00 9.2480370e+00 9.3037050e+00
 9.3598530e+00 9.4164900e+00 9.4736220e+00 9.5312520e+00 9.5893860e+00
 9.6480330e+00 9.7071930e+00 9.7668810e+00 9.8270970e+00 9.8878470e+00
 9.9491400e+00 1.0010982e+01 1.0073379e+01 1.0136337e+01 1.0199865e+01
 1.0263969e+01 1.0328655e+01 1.0393932e+01 1.0459803e+01 1.0526280e+01
 1.0593369e+01 1.0661076e+01 1.0729410e+01 1.0798380e+01 1.0867992e+01
 1.0938255e+01 1.1009178e+01 1.1080764e+01 1.1153031e+01 1.1225979e+01
 1.1299620e+01 1.1373963e+01 1.1449014e+01 1.1524788e+01 1.1601291e+01
 1.1678532e+01 1.1756520e+01 1.1835267e+01 1.1914779e+01 1.1995071e+01
 1.2076149e+01 1.2158028e+01 1.2240711e+01 1.2324219e+01 1.2408552e+01
 1.2493731e+01 1.2579759e+01 1.2666654e+01 1.2754422e+01 1.2843081e+01
 1.2932637e+01 1.3023105e+01 1.3114497e+01 1.3206828e+01 1.3300107e+01
 1.3394349e+01 1.3489569e+01 1.3585776e+01 1.3682988e+01 1.3781220e+01
 1.3880481e+01 1.3980789e+01 1.4082159e+01 1.4184606e+01 1.4288142e+01
 1.4392788e+01 1.4498556e+01 1.4605464e+01 1.4713527e+01 1.4822763e+01
 1.4933190e+01 1.5044820e+01 1.5157677e+01 1.5271779e+01 1.5387138e+01
 1.5503778e+01 1.5621717e+01 1.5740976e+01 1.5861570e+01 1.5983523e+01
 1.6106856e+01 1.6231584e+01 1.6357737e+01 1.6485330e+01 1.6614390e+01
 1.6744935e+01 1.6876989e+01 1.7010579e+01 1.7145723e+01 1.7282451e+01
 1.7420784e+01 1.7560749e+01 1.7702373e+01 1.7845677e+01 1.7990694e+01
 1.8137451e+01 1.8285969e+01 1.8436284e+01 1.8588423e+01 1.8742416e+01
 1.8898290e+01 1.9056078e+01 1.9215813e+01 1.9377525e+01 1.9541250e+01
 1.9707015e+01 1.9874862e+01 2.0044821e+01 2.0216928e+01 2.0391222e+01
 2.0567736e+01 2.0746512e+01 2.0927589e+01 2.1111003e+01 2.1296799e+01
 2.1485013e+01 2.1675690e+01 2.1868875e+01 2.2064610e+01 2.2262940e+01
 2.2463913e+01 2.2667574e+01 2.2873974e+01 2.3083158e+01 2.3295180e+01
 2.3510091e+01 2.3727942e+01 2.3948790e+01 2.4172686e+01 2.4399690e+01
 2.4629859e+01 2.4863253e+01 2.5099929e+01 2.5339953e+01 2.5583385e+01
 2.5830291e+01 2.6080740e+01 2.6334798e+01 2.6592534e+01 2.6854023e+01
 2.7119331e+01 2.7388542e+01 2.7661725e+01 2.7938964e+01 2.8220334e+01
 2.8505925e+01 2.8795818e+01 2.9090097e+01 2.9388855e+01 2.9692185e+01]
2024-03-08 10:34:53,263[INFO] c:[1.19985501e-04 2.39971002e-04 3.59956502e-04 4.79942003e-04
 5.99927504e-04 7.20050131e-04 8.40035632e-04 9.60021133e-04
 1.08014376e-03 1.20012926e-03 1.32025189e-03 1.44037451e-03
 1.56036002e-03 1.68048264e-03 1.80060527e-03 1.92072790e-03
 2.04085052e-03 2.16111028e-03 2.28123290e-03 2.40149266e-03
 2.52175241e-03 2.64187504e-03 2.76213479e-03 2.88253167e-03
 3.00279142e-03 3.12318830e-03 3.24358518e-03 3.36398206e-03
 3.48437894e-03 3.60477582e-03 3.72530983e-03 3.84584383e-03
 3.96637784e-03 4.08691185e-03 4.20758298e-03 4.32825411e-03
 4.44892524e-03 4.56973350e-03 4.69040463e-03 4.81121289e-03
 4.93215828e-03 5.05310366e-03 5.17404905e-03 5.29499443e-03
 5.41593982e-03 5.53702233e-03 5.65824197e-03 5.77946160e-03
 5.90068124e-03 6.02190088e-03 6.14325764e-03 6.26461440e-03
 6.38610829e-03 6.50760218e-03 6.62909607e-03 6.75072709e-03
 6.87235811e-03 6.99412625e-03 7.11589439e-03 7.23779966e-03
 7.35970493e-03 7.48161020e-03 7.60365259e-03 7.72583211e-03
 7.84801164e-03 7.97019116e-03 8.09250781e-03 8.21496158e-03
 8.33741535e-03 8.45986913e-03 8.58246003e-03 8.70518805e-03
 8.82791608e-03 8.95078123e-03 9.07364639e-03 9.19664867e-03
 9.31965094e-03 9.44279035e-03 9.56606688e-03 9.68934341e-03
 9.81275707e-03 9.93630786e-03 1.00598586e-02 1.01834094e-02
 1.03072345e-02 1.04310595e-02 1.05550217e-02 1.06789838e-02
 1.08030831e-02 1.09273195e-02 1.10515559e-02 1.11760666e-02
 1.13005773e-02 1.14250879e-02 1.15498729e-02 1.16746578e-02
 1.17995798e-02 1.19245019e-02 1.20496982e-02 1.21748945e-02
 1.23002279e-02 1.24255613e-02 1.25511690e-02 1.26767767e-02
 1.28025215e-02 1.29284034e-02 1.30544225e-02 1.31805787e-02
 1.33067349e-02 1.34330282e-02 1.35595957e-02 1.36861633e-02
 1.38128680e-02 1.39397098e-02 1.40665516e-02 1.41936677e-02
 1.43209209e-02 1.44481741e-02 1.45755644e-02 1.47032290e-02
 1.48308935e-02 1.49586952e-02 1.50867712e-02 1.52148471e-02
 1.53430602e-02 1.54714104e-02 1.56000349e-02 1.57286593e-02
 1.58574209e-02 1.59863196e-02 1.61154926e-02 1.62446655e-02
 1.63741128e-02 1.65035600e-02 1.66332814e-02 1.67630029e-02
 1.68929986e-02 1.70231315e-02 1.71534014e-02 1.72838085e-02
 1.74143528e-02 1.75451712e-02 1.76759897e-02 1.78070825e-02
 1.79383123e-02 1.80696793e-02 1.82011834e-02 1.83328246e-02
 1.84647401e-02 1.85967927e-02 1.87289825e-02 1.88613093e-02
 1.89939105e-02 1.91265116e-02 1.92593870e-02 1.93925366e-02
 1.95256862e-02 1.96591101e-02 1.97926711e-02 1.99265063e-02
 2.00604787e-02 2.01945882e-02 2.03288349e-02 2.04633558e-02
 2.05980138e-02 2.07329460e-02 2.08680154e-02 2.10032219e-02
 2.11387027e-02 2.12743206e-02 2.14102128e-02 2.15462420e-02
 2.16824084e-02 2.18188491e-02 2.19554269e-02 2.20922789e-02
 2.22294052e-02 2.23665315e-02 2.25040692e-02 2.26416068e-02
 2.27795559e-02 2.29176420e-02 2.30558653e-02 2.31943629e-02
 2.33329976e-02 2.34720436e-02 2.36110897e-02 2.37504100e-02
 2.38900045e-02 2.40298733e-02 2.41698793e-02 2.43101595e-02
 2.44505768e-02 2.45912684e-02 2.47322342e-02 2.48733371e-02
 2.50147143e-02 2.51563658e-02 2.52982915e-02 2.54403543e-02
 2.55826914e-02 2.57253027e-02 2.58680512e-02 2.60112111e-02
 2.61545080e-02 2.62979421e-02 2.64417876e-02 2.65859073e-02
 2.67301642e-02 2.68746953e-02 2.70195006e-02 2.71645803e-02
 2.73099341e-02 2.74554251e-02 2.76013275e-02 2.77473670e-02
 2.78936807e-02 2.80404058e-02 2.81872681e-02 2.83344046e-02
 2.84818154e-02 2.86295004e-02 2.87774596e-02 2.89258303e-02
 2.90743380e-02 2.92231201e-02 2.93721763e-02 2.95215069e-02
 2.96712488e-02 2.98211278e-02 2.99714182e-02 3.01218458e-02
 3.02726847e-02 3.04237978e-02 3.05751853e-02 3.07268469e-02
 3.08787829e-02 3.10311302e-02 3.11836146e-02 3.13365104e-02
 3.14898176e-02 3.16432619e-02 3.17969805e-02 3.19511104e-02
 3.21055146e-02 3.22603302e-02 3.24154200e-02 3.25707841e-02
 3.27264224e-02 3.28824722e-02 3.30387961e-02 3.31953943e-02
 3.33524039e-02 3.35096878e-02 3.36673830e-02 3.38253525e-02
 3.39835962e-02 3.41422513e-02 3.43013178e-02 3.44605215e-02
 3.46202736e-02 3.47803000e-02 3.49406006e-02 3.51013126e-02
 3.52622989e-02 3.54236965e-02 3.55855055e-02 3.57475888e-02
 3.59100834e-02 3.60729895e-02 3.62361697e-02 3.63996243e-02
 3.65636273e-02 3.67279046e-02 3.68925933e-02 3.70575562e-02
 3.72229305e-02 3.73887162e-02 3.75549132e-02 3.77215217e-02
 3.78884044e-02 3.80556984e-02 3.82234039e-02 3.83915207e-02
 3.85599118e-02 3.87288514e-02 3.88980652e-02 3.90678276e-02
 3.92378642e-02 3.94083121e-02 3.95791715e-02 3.97504422e-02
 3.99221243e-02 4.00942178e-02 4.02667227e-02 4.04396389e-02
 4.06131037e-02 4.07868427e-02 4.09609931e-02 4.11356920e-02
 4.13106651e-02 4.14861868e-02 4.16621198e-02 4.18384642e-02
 4.20152200e-02 4.21923871e-02 4.23701028e-02 4.25482298e-02
 4.27267683e-02 4.29057181e-02 4.30852164e-02 4.32651261e-02
 4.34454471e-02 4.36263167e-02 4.38075977e-02 4.39894271e-02
 4.41716680e-02 4.43543202e-02 4.45375209e-02 4.47211330e-02
 4.49052936e-02 4.50898656e-02 4.52749861e-02 4.54605179e-02
 4.56465983e-02 4.58330900e-02 4.60201303e-02 4.62077191e-02
 4.63957192e-02 4.65842678e-02 4.67732279e-02 4.69628735e-02
 4.71529306e-02 4.73433990e-02 4.75345530e-02 4.77261184e-02
 4.79182324e-02 4.81108948e-02 4.83041057e-02 4.84978652e-02
 4.86920360e-02 4.88868924e-02 4.90821603e-02 4.92779766e-02
 4.94743415e-02 4.96713919e-02 4.98688538e-02 5.00668641e-02
 5.02655601e-02 5.04646675e-02 5.06644605e-02 5.08646649e-02
 5.10655549e-02 5.12669934e-02 5.14689804e-02 5.16716531e-02
 5.18747371e-02 5.20785068e-02 5.22828249e-02 5.24878287e-02
 5.26933810e-02 5.28994818e-02 5.31061312e-02 5.33134661e-02
 5.35214867e-02 5.37300558e-02 5.39391733e-02 5.41489766e-02
 5.43593283e-02 5.45703656e-02 5.47819515e-02 5.49942230e-02
 5.52071801e-02 5.54208229e-02 5.56350141e-02 5.58497539e-02
 5.60653164e-02 5.62814275e-02 5.64982241e-02 5.67157064e-02
 5.69337372e-02 5.71525908e-02 5.73719928e-02 5.75922176e-02
 5.78129909e-02 5.80344499e-02 5.82565945e-02 5.84794247e-02
 5.87030777e-02 5.89272792e-02 5.91521663e-02 5.93778761e-02
 5.96042716e-02 5.98313528e-02 6.00591195e-02 6.02875719e-02
 6.05168471e-02 6.07468078e-02 6.09774543e-02 6.12089234e-02
 6.14410782e-02 6.16740558e-02 6.19077190e-02 6.21420678e-02
 6.23772394e-02 6.26130966e-02 6.28499137e-02 6.30872793e-02
 6.33256048e-02 6.35646159e-02 6.38043127e-02 6.40449693e-02
 6.42863116e-02 6.45284766e-02 6.47714644e-02 6.50152749e-02
 6.52597711e-02 6.55052271e-02 6.57513688e-02 6.59984704e-02
 6.62462576e-02 6.64950047e-02 6.67444374e-02 6.69948300e-02
 6.72460453e-02 6.74980834e-02 6.77510814e-02 6.80047651e-02
 6.82594086e-02 6.85150120e-02 6.87714381e-02 6.90286871e-02
 6.92867587e-02 6.95457903e-02 6.98057817e-02 7.00665959e-02
 7.03283700e-02 7.05909668e-02 7.08545236e-02 7.11190402e-02
 7.13843795e-02 7.16508159e-02 7.19180750e-02 7.21862941e-02
 7.24553358e-02 7.27254746e-02 7.29965733e-02 7.32686318e-02
 7.35416503e-02 7.38156286e-02 7.40905668e-02 7.43664649e-02
 7.46434600e-02 7.49212778e-02 7.52001927e-02 7.54802046e-02
 7.57611764e-02 7.60431080e-02 7.63261367e-02 7.66101252e-02
 7.68952107e-02 7.71812562e-02 7.74683986e-02 7.77566381e-02
 7.80458374e-02 7.83362709e-02 7.86276642e-02 7.89201546e-02
 7.92137420e-02 7.95084264e-02 7.98042078e-02 8.01009491e-02
 8.03990616e-02 8.06981340e-02 8.09983035e-02 8.12997071e-02
 8.16022077e-02 8.19058053e-02 8.22106370e-02 8.25165657e-02
 8.28237286e-02 8.31319885e-02 8.34414825e-02 8.37520736e-02
