2024-03-08 10:34:53,811[INFO] 4.695529182769939
2024-03-08 10:34:53,811[INFO] 5.0
2024-03-08 10:34:56,901[INFO] 1000
2024-03-08 10:34:56,935[INFO] w:[1.9620000e-03 3.9270000e-03 5.8920000e-03 7.8570000e-03 9.8220000e-03
 1.1787000e-02 1.3752000e-02 1.5720000e-02 1.7685000e-02 1.9650000e-02
 5.6383200e-01 5.6628600e-01 5.6874600e-01 5.7121200e-01 5.7367800e-01
 5.7615300e-01 5.7862800e-01 5.8110900e-01 5.8359300e-01 5.8608300e-01
 5.8857900e-01 5.9107500e-01 5.9358000e-01 5.9608500e-01 5.9859900e-01
 6.0111300e-01 6.0363600e-01 6.0615900e-01 6.0869100e-01 6.1122600e-01
 6.1376400e-01 6.1630800e-01 6.1885500e-01 6.2140800e-01 6.2396700e-01
 6.2652900e-01 6.2909700e-01 6.3166800e-01 6.3424500e-01 6.3682800e-01
 6.3941400e-01 6.4200600e-01 6.4460400e-01 6.4720500e-01 6.4981200e-01
 6.5242200e-01 6.5504100e-01 6.5766300e-01 6.6028800e-01 6.6291900e-01
 6.6555900e-01 6.6819900e-01 6.7084800e-01 6.7350000e-01 6.7615800e-01
 6.7882200e-01 6.8149200e-01 6.8416500e-01 6.8684400e-01 6.8952900e-01
 6.9222000e-01 6.9491700e-01 6.9761700e-01 7.0032300e-01 7.0303800e-01
 7.0575600e-01 7.0848000e-01 7.1121000e-01 7.1394300e-01 7.1668500e-01
 7.1943300e-01 7.2218400e-01 7.2494400e-01 7.2770700e-01 7.3047600e-01
 7.3325400e-01 7.3603500e-01 7.3882200e-01 7.4161800e-01 7.4441700e-01
 7.4722200e-01 7.5003600e-01 7.5285300e-01 7.5567900e-01 7.5851100e-01
 7.6134600e-01 7.6419000e-01 7.6704000e-01 7.6989600e-01 7.7275800e-01
 7.7562900e-01 7.7850300e-01 7.8138600e-01 7.8427500e-01 7.8717000e-01
 7.9007100e-01 7.9297800e-01 7.9589400e-01 7.9881600e-01 8.0174400e-01
 8.0468100e-01 8.0762100e-01 8.1057000e-01 8.1352800e-01 8.1648900e-01
 8.1945900e-01 8.2243800e-01 8.2542000e-01 8.2841100e-01 8.3141100e-01
 8.3441700e-01 8.3742900e-01 8.4044700e-01 8.4347700e-01 8.4651000e-01
 8.4955200e-01 8.5260300e-01 8.5565700e-01 8.5872300e-01 8.6179500e-01
 8.6487300e-01 8.6796000e-01 8.7105600e-01 8.7415800e-01 8.7726900e-01
 8.8038600e-01 8.8351200e-01 8.8664700e-01 8.8978800e-01 8.9293800e-01
 8.9609700e-01 8.9926200e-01 9.0243600e-01 9.0561900e-01 9.0880800e-01
 9.1200600e-01 9.1521300e-01 9.1842900e-01 9.2165400e-01 9.2488500e-01
 9.2812500e-01 9.3137400e-01 9.3463200e-01 9.3789900e-01 9.4117500e-01
 9.4445700e-01 9.4775100e-01 9.5105100e-01 9.5436000e-01 9.5768100e-01
 9.6100800e-01 9.6434700e-01 9.6769200e-01 9.7104600e-01 9.7441200e-01
 9.7778400e-01 9.8116800e-01 9.8456100e-01 9.8796300e-01 9.9137400e-01
 9.9479400e-01 9.9822300e-01 1.0016640e+00 1.0051140e+00 1.0085730e+00
 1.0120410e+00 1.0155210e+00 1.0190070e+00 1.0225080e+00 1.0260150e+00
 1.0295340e+00 1.0330620e+00 1.0366020e+00 1.0401510e+00 1.0437090e+00
 1.0472790e+00 1.0508610e+00 1.0544490e+00 1.0580520e+00 1.0616640e+00
 1.0652850e+00 1.0689180e+00 1.0725630e+00 1.0762170e+00 1.0798830e+00
 1.0835580e+00 1.0872450e+00 1.0909440e+00 1.0946550e+00 1.0983750e+00
 1.1021070e+00 1.1058510e+00 1.1096040e+00 1.1133720e+00 1.1171490e+00
 1.1209380e+00 1.1247390e+00 1.1285520e+00 1.1323770e+00 1.1362140e+00
 1.1400630e+00 1.1439240e+00 1.1477970e+00 1.1516820e+00 1.1555790e+00
 1.1594880e+00 1.1634090e+00 1.1673450e+00 1.1712900e+00 1.1752500e+00
 1.1792220e+00 1.1832060e+00 1.1872050e+00 1.1912160e+00 1.1952390e+00
 1.1992740e+00 1.2033240e+00 1.2073860e+00 1.2114630e+00 1.2155520e+00
 1.2196560e+00 1.2237720e+00 1.2279030e+00 1.2320460e+00 1.2362040e+00
 1.2403770e+00 1.2445620e+00 1.2487620e+00 1.2529740e+00 1.2572040e+00
 1.2614460e+00 1.2657030e+00 1.2699720e+00 1.2742590e+00 1.2785580e+00
 1.2828750e+00 1.2872040e+00 1.2915480e+00 1.2959070e+00 1.3002840e+00
 1.3046730e+00 1.3090770e+00 1.3134990e+00 1.3179360e+00 1.3223880e+00
 1.3268550e+00 1.3313370e+00 1.3358370e+00 1.3403520e+00 1.3448820e+00
 1.3494300e+00 1.3539930e+00 1.3585740e+00 1.3631700e+00 1.3677840e+00
 1.3724130e+00 1.3770600e+00 1.3817220e+00 1.3864020e+00 1.3911000e+00
 1.3958160e+00 1.4005470e+00 1.4052960e+00 1.4100630e+00 1.4148480e+00
 1.4196510e+00 1.4244720e+00 1.4293110e+00 1.4341650e+00 1.4390400e+00
 1.4439330e+00 1.4488440e+00 1.4537760e+00 1.4587230e+00 1.4636910e+00
 1.4686770e+00 1.4736840e+00 1.4787090e+00 1.4837520e+00 1.4888160e+00
 1.4939010e+00 1.4990040e+00 1.5041250e+00 1.5092670e+00 1.5144300e+00
 1.5196140e+00 1.5248190e+00 1.5300420e+00 1.5352860e+00 1.5405510e+00
 1.5458370e+00 1.5511440e+00 1.5564720e+00 1.5618240e+00 1.5671940e+00
 1.5725880e+00 1.5780030e+00 1.5834390e+00 1.5888960e+00 1.5943770e+00
 1.5998820e+00 1.6054080e+00 1.6109550e+00 1.6165260e+00 1.6221210e+00
 1.6277370e+00 1.6333770e+00 1.6390410e+00 1.6447290e+00 1.6504410e+00
 1.6561770e+00 1.6619340e+00 1.6677180e+00 1.6735260e+00 1.6793580e+00
 1.6852170e+00 1.6911000e+00 1.6970070e+00 1.7029380e+00 1.7088960e+00
 1.7148810e+00 1.7208900e+00 1.7269260e+00 1.7329890e+00 1.7390760e+00
 1.7451900e+00 1.7513310e+00 1.7574990e+00 1.7636970e+00 1.7699190e+00
 1.7761680e+00 1.7824470e+00 1.7887530e+00 1.7950860e+00 1.8014490e+00
 1.8078390e+00 1.8142590e+00 1.8207090e+00 1.8271860e+00 1.8336930e+00
 1.8402300e+00 1.8467940e+00 1.8533910e+00 1.8600180e+00 1.8666750e+00
 1.8733620e+00 1.8800820e+00 1.8868290e+00 1.8936120e+00 1.9004220e+00
 1.9072680e+00 1.9141440e+00 1.9210530e+00 1.9279920e+00 1.9349670e+00
 1.9419720e+00 1.9490130e+00 1.9560870e+00 1.9631940e+00 1.9703340e+00
 1.9775100e+00 1.9847220e+00 1.9919640e+00 1.9992450e+00 2.0065590e+00
 2.0139120e+00 2.0212980e+00 2.0287200e+00 2.0361780e+00 2.0436750e+00
 2.0512080e+00 2.0587770e+00 2.0663850e+00 2.0740290e+00 2.0817150e+00
 2.0894370e+00 2.0971950e+00 2.1049950e+00 2.1128340e+00 2.1207120e+00
 2.1286320e+00 2.1365910e+00 2.1445890e+00 2.1526320e+00 2.1607110e+00
 2.1688350e+00 2.1770010e+00 2.1852090e+00 2.1934590e+00 2.2017510e+00
 2.2100850e+00 2.2184670e+00 2.2268910e+00 2.2353570e+00 2.2438710e+00
 2.2524270e+00 2.2610310e+00 2.2696800e+00 2.2783740e+00 2.2871160e+00
 2.2959030e+00 2.3047410e+00 2.3136240e+00 2.3225550e+00 2.3315340e+00
 2.3405640e+00 2.3496420e+00 2.3587710e+00 2.3679480e+00 2.3771760e+00
 2.3864580e+00 2.3957880e+00 2.4051720e+00 2.4146070e+00 2.4240930e+00
 2.4336360e+00 2.4432300e+00 2.4528780e+00 2.4625830e+00 2.4723420e+00
 2.4821550e+00 2.4920250e+00 2.5019520e+00 2.5119360e+00 2.5219770e+00
 2.5320750e+00 2.5422330e+00 2.5524510e+00 2.5627260e+00 2.5730610e+00
 2.5834590e+00 2.5939170e+00 2.6044350e+00 2.6150190e+00 2.6256630e+00
 2.6363700e+00 2.6471430e+00 2.6579790e+00 2.6688780e+00 2.6798460e+00
 2.6908800e+00 2.7019800e+00 2.7131460e+00 2.7243840e+00 2.7356880e+00
 2.7470610e+00 2.7585030e+00 2.7700200e+00 2.7816030e+00 2.7932610e+00
 2.8049910e+00 2.8167960e+00 2.8286730e+00 2.8406250e+00 2.8526520e+00
 2.8647570e+00 2.8769370e+00 2.8891950e+00 2.9015310e+00 2.9139480e+00
 2.9264430e+00 2.9390190e+00 2.9516760e+00 2.9644170e+00 2.9772390e+00
 2.9901450e+00 3.0031350e+00 3.0162120e+00 3.0293730e+00 3.0426240e+00
 3.0559620e+00 3.0693870e+00 3.0829050e+00 3.0965100e+00 3.1102080e+00
 3.1239990e+00 3.1378830e+00 3.1518600e+00 3.1659360e+00 3.1801050e+00
 3.1943700e+00 3.2087370e+00 3.2232000e+00 3.2377650e+00 3.2524320e+00
 3.2671980e+00 3.2820690e+00 3.2970450e+00 3.3121260e+00 3.3273150e+00
 3.3426120e+00 3.3580140e+00 3.3735300e+00 3.3891540e+00 3.4048920e+00
 3.4207440e+00 3.4367100e+00 3.4527930e+00 3.4689930e+00 3.4853100e+00
 3.5017470e+00 3.5183070e+00 3.5349870e+00 3.5517930e+00 3.5687220e+00
 3.5857800e+00 3.6029640e+00 3.6202770e+00 3.6377190e+00 3.6552960e+00
 3.6730080e+00 3.6908520e+00 3.7088340e+00 3.7269540e+00 3.7452120e+00
 3.7636140e+00 3.7821570e+00 3.8008470e+00 3.8196810e+00 3.8386620e+00
 3.8577960e+00 3.8770800e+00 3.8965170e+00 3.9161070e+00 3.9358560e+00
 3.9557640e+00 3.9758310e+00 3.9960600e+00 4.0164540e+00 4.0370130e+00
 4.0577430e+00 4.0786410e+00 4.0997100e+00 4.1209560e+00 4.1423790e+00
 4.1639790e+00 4.1857590e+00 4.2077220e+00 4.2298710e+00 4.2522090e+00
 4.2747360e+00 4.2974550e+00 4.3203690e+00 4.3434780e+00 4.3667880e+00
 4.3903020e+00 4.4140170e+00 4.4379420e+00 4.4620740e+00 4.4864220e+00
 4.5109830e+00 4.5357630e+00 4.5607650e+00 4.5859890e+00 4.6114410e+00
 4.6371210e+00 4.6630350e+00 4.6891830e+00 4.7155710e+00 4.7422020e+00
 4.7690790e+00 4.7962020e+00 4.8235800e+00 4.8512100e+00 4.8791010e+00
 4.9072530e+00 4.9356720e+00 4.9643610e+00 4.9933230e+00 5.0225640e+00
 5.0520840e+00 5.0818890e+00 5.1119820e+00 5.1423690e+00 5.1730530e+00
 5.2040400e+00 5.2353300e+00 5.2669320e+00 5.2988490e+00 5.3310840e+00
 5.3636430e+00 5.3965320e+00 5.4297510e+00 5.4633090e+00 5.4972120e+00
 5.5314630e+00 5.5660680e+00 5.6010300e+00 5.6363580e+00 5.6720550e+00
 5.7081270e+00 5.7445800e+00 5.7814200e+00 5.8186530e+00 5.8562850e+00
 5.8943220e+00 5.9327730e+00 5.9716380e+00 6.0109290e+00 6.0506520e+00
 6.0908130e+00 6.1314180e+00 6.1724760e+00 6.2139930e+00 6.2559780e+00
 6.2984370e+00 6.3413790e+00 6.3848100e+00 6.4287390e+00 6.4731780e+00
 6.5181300e+00 6.5636070e+00 6.6096150e+00 6.6561660e+00 6.7032660e+00
 6.7509300e+00 6.7991610e+00 6.8479710e+00 6.8973750e+00 6.9473760e+00
 6.9979890e+00 7.0492260e+00 7.1010930e+00 7.1536050e+00 7.2067710e+00
 7.2606060e+00 7.3151190e+00 7.3703250e+00 7.4262360e+00 7.4828670e+00
 7.5402270e+00 7.5983310e+00 7.6571940e+00 7.7168280e+00 7.7772510e+00
 7.8384780e+00 7.9005240e+00 7.9634010e+00 8.0271300e+00 8.0917230e+00
 8.1572010e+00 8.2235820e+00 8.2908810e+00 8.3591160e+00 8.4283080e+00
 8.4984780e+00 8.5696410e+00 8.6418210e+00 8.7150360e+00 8.7893130e+00
 8.8646670e+00 8.9411250e+00 9.0187110e+00 9.0974460e+00 9.1773570e+00
 9.2584710e+00 9.3408090e+00 9.4243980e+00 9.5092710e+00 9.5954520e+00
 9.6829710e+00 9.7718610e+00 9.8621490e+00 9.9538650e+00 1.0047048e+01
 1.0141728e+01 1.0237941e+01 1.0335720e+01 1.0435104e+01 1.0536132e+01
 1.0638843e+01 1.0743276e+01 1.0849470e+01 1.0957476e+01 1.1067330e+01
 1.1179086e+01 1.1292783e+01 1.1408475e+01 1.1526210e+01 1.1646042e+01
 1.1768025e+01 1.1892213e+01 1.2018666e+01 1.2147441e+01 1.2278598e+01
 1.2412206e+01 1.2548328e+01 1.2687033e+01 1.2828390e+01 1.2972474e+01
 1.3119360e+01 1.3269129e+01 1.3421859e+01 1.3577637e+01 1.3736550e+01
 1.3898691e+01 1.4064150e+01 1.4233029e+01 1.4405430e+01 1.4581458e+01
 1.4761221e+01 1.4944839e+01 1.5132426e+01 1.5324108e+01 1.5520014e+01
 1.5720279e+01 1.5925041e+01 1.6134450e+01 1.6348656e+01 1.6567815e+01
 1.6792098e+01 1.7021673e+01 1.7256723e+01 1.7497437e+01 1.7744013e+01
 1.7996652e+01 1.8255576e+01 1.8521010e+01 1.8793185e+01 1.9072356e+01
 1.9358775e+01 1.9652724e+01 1.9954479e+01 2.0264349e+01 2.0582643e+01
 2.0909694e+01 2.1245853e+01 2.1591483e+01 2.1946977e+01 2.2312734e+01
 2.2689186e+01 2.3076789e+01 2.3476017e+01 2.3887380e+01 2.4311406e+01
 2.4748662e+01 2.5199748e+01 2.5665297e+01 2.6145978e+01 2.6642508e+01
 2.7155643e+01 2.7686190e+01 2.8235001e+01 2.8802994e+01 2.9391138e+01]
2024-03-08 10:34:56,947[INFO] c:[9.50187337e-05 1.90182756e-04 2.85346778e-04 3.80510801e-04
 4.75674823e-04 5.70838845e-04 6.66002868e-04 7.61312179e-04
 8.56476201e-04 9.51640223e-04 1.04680425e-03 1.14196827e-03
 1.23727758e-03 1.33244160e-03 1.42760562e-03 1.52291493e-03
 1.61807896e-03 1.71338827e-03 1.80855229e-03 1.90386160e-03
 1.99917091e-03 2.09448022e-03 2.18978953e-03 2.28509884e-03
 2.38040816e-03 2.47571747e-03 2.57117207e-03 2.66648138e-03
 2.76193598e-03 2.85739058e-03 2.95284517e-03 3.04829977e-03
 3.14375437e-03 3.23920897e-03 3.33466357e-03 3.43026346e-03
 3.52571806e-03 3.62131795e-03 3.71691784e-03 3.81251772e-03
 3.90826290e-03 4.00386279e-03 4.09960797e-03 4.19535314e-03
 4.29109832e-03 4.38684350e-03 4.48258867e-03 4.57847914e-03
 4.67436960e-03 4.77011478e-03 4.86615053e-03 4.96204100e-03
 5.05807675e-03 5.15396722e-03 5.25000297e-03 5.34618401e-03
 5.44221977e-03 5.53840081e-03 5.63458185e-03 5.73076289e-03
 5.82694394e-03 5.92327027e-03 6.01959660e-03 6.11592293e-03
 6.21239455e-03 6.30872088e-03 6.40519250e-03 6.50180941e-03
 6.59828103e-03 6.69489794e-03 6.79151484e-03 6.88827704e-03
 6.98489395e-03 7.08165615e-03 7.17856363e-03 7.27532583e-03
 7.37223331e-03 7.46928609e-03 7.56619357e-03 7.66324635e-03
 7.76029912e-03 7.85749718e-03 7.95469525e-03 8.05189331e-03
 8.14923666e-03 8.24658001e-03 8.34392336e-03 8.44141200e-03
 8.53890064e-03 8.63638928e-03 8.73402321e-03 8.83165714e-03
 8.92943635e-03 9.02721557e-03 9.12499479e-03 9.22291929e-03
 9.32084380e-03 9.41891359e-03 9.51698339e-03 9.61505318e-03
 9.71326826e-03 9.81148334e-03 9.90984372e-03 1.00082041e-02
 1.01065645e-02 1.02050701e-02 1.03037211e-02 1.04023720e-02
 1.05010230e-02 1.05998192e-02 1.06986154e-02 1.07975570e-02
 1.08964985e-02 1.09955853e-02 1.10946721e-02 1.11939042e-02
 1.12931363e-02 1.13923684e-02 1.14918911e-02 1.15912685e-02
 1.16907912e-02 1.17904591e-02 1.18901271e-02 1.19899404e-02
 1.20897536e-02 1.21897122e-02 1.22896707e-02 1.23897746e-02
 1.24900237e-02 1.25902728e-02 1.26905219e-02 1.27909163e-02
 1.28914560e-02 1.29919957e-02 1.30926807e-02 1.31933657e-02
 1.32941960e-02 1.33951716e-02 1.34961471e-02 1.35972680e-02
 1.36983888e-02 1.37996550e-02 1.39010664e-02 1.40024778e-02
 1.41040346e-02 1.42057366e-02 1.43074386e-02 1.44092859e-02
 1.45111332e-02 1.46131257e-02 1.47152636e-02 1.48174015e-02
 1.49196847e-02 1.50221131e-02 1.51246869e-02 1.52272606e-02
 1.53299796e-02 1.54326986e-02 1.55355630e-02 1.56385726e-02
 1.57417275e-02 1.58448824e-02 1.59481825e-02 1.60516280e-02
 1.61550735e-02 1.62588095e-02 1.63625456e-02 1.64662816e-02
 1.65703083e-02 1.66743349e-02 1.67785068e-02 1.68828240e-02
 1.69871412e-02 1.70917490e-02 1.71963568e-02 1.73011098e-02
 1.74058629e-02 1.75109065e-02 1.76159502e-02 1.77211391e-02
 1.78264734e-02 1.79319529e-02 1.80375777e-02 1.81432025e-02
 1.82489726e-02 1.83548879e-02 1.84609486e-02 1.85671546e-02
 1.86735058e-02 1.87798570e-02 1.88864989e-02 1.89931407e-02
 1.90999278e-02 1.92068602e-02 1.93139379e-02 1.94211608e-02
 1.95285291e-02 1.96360427e-02 1.97435562e-02 1.98513603e-02
 1.99591645e-02 2.00672592e-02 2.01753539e-02 2.02835939e-02
 2.03921245e-02 2.05006550e-02 2.06093309e-02 2.07181520e-02
 2.08271185e-02 2.09362302e-02 2.10456325e-02 2.11550348e-02
 2.12645824e-02 2.13742753e-02 2.14841134e-02 2.15940969e-02
 2.17043709e-02 2.18146450e-02 2.19250643e-02 2.20357742e-02
 2.21464841e-02 2.22573393e-02 2.23684851e-02 2.24797761e-02
 2.25910672e-02 2.27026488e-02 2.28143757e-02 2.29262479e-02
 2.30382654e-02 2.31504282e-02 2.32628816e-02 2.33753349e-02
 2.34880789e-02 2.36009681e-02 2.37140026e-02 2.38271824e-02
 2.39405075e-02 2.40539779e-02 2.41677389e-02 2.42816451e-02
 2.43956967e-02 2.45098935e-02 2.46242356e-02 2.47388683e-02
 2.48535010e-02 2.49684243e-02 2.50836381e-02 2.51988520e-02
 2.53143564e-02 2.54300061e-02 2.55458011e-02 2.56618867e-02
 2.57781175e-02 2.58944937e-02 2.60110151e-02 2.61278272e-02
 2.62447845e-02 2.63618871e-02 2.64792802e-02 2.65968187e-02
 2.67145025e-02 2.68324768e-02 2.69505964e-02 2.70688613e-02
 2.71874168e-02 2.73061176e-02 2.74249636e-02 2.75441003e-02
 2.76635275e-02 2.77829547e-02 2.79028178e-02 2.80226809e-02
 2.81428345e-02 2.82631335e-02 2.83837230e-02 2.85046031e-02
 2.86254832e-02 2.87467992e-02 2.88681151e-02 2.89898670e-02
 2.91116188e-02 2.92338065e-02 2.93559942e-02 2.94786178e-02
 2.96013866e-02 2.97243008e-02 2.98475055e-02 2.99708555e-02
 3.00944961e-02 3.02184272e-02 3.03425037e-02 3.04668707e-02
 3.05913830e-02 3.07161859e-02 3.08412794e-02 3.09665181e-02
 3.10920475e-02 3.12178674e-02 3.13438326e-02 3.14700884e-02
 3.15964894e-02 3.17233264e-02 3.18503086e-02 3.19774361e-02
 3.21048542e-02 3.22327082e-02 3.23605621e-02 3.24888519e-02
 3.26172870e-02 3.27460127e-02 3.28750290e-02 3.30043358e-02
 3.31337880e-02 3.32635307e-02 3.33935639e-02 3.35238878e-02
 3.36545022e-02 3.37852620e-02 3.39163123e-02 3.40477984e-02
 3.41794299e-02 3.43113519e-02 3.44435645e-02 3.45759224e-02
 3.47087162e-02 3.48418005e-02 3.49750302e-02 3.51086957e-02
 3.52425065e-02 3.53766078e-02 3.55111450e-02 3.56458276e-02
 3.57808007e-02 3.59162096e-02 3.60517639e-02 3.61876087e-02
 3.63238894e-02 3.64603154e-02 3.65971772e-02 3.67343296e-02
 3.68716273e-02 3.70093609e-02 3.71473851e-02 3.72856998e-02
 3.74243051e-02 3.75633463e-02 3.77025328e-02 3.78421551e-02
 3.79820680e-02 3.81222715e-02 3.82627655e-02 3.84035502e-02
 3.85447707e-02 3.86862818e-02 3.88280834e-02 3.89703209e-02
 3.91127037e-02 3.92555224e-02 3.93987770e-02 3.95421768e-02
 3.96860125e-02 3.98302841e-02 3.99747009e-02 4.01195536e-02
 4.02648422e-02 4.04104214e-02 4.05562911e-02 4.07024514e-02
 4.08491929e-02 4.09960797e-02 4.11434023e-02 4.12911608e-02
 4.14390646e-02 4.15875495e-02 4.17363250e-02 4.18853911e-02
 4.20348930e-02 4.21848309e-02 4.23350592e-02 4.24857235e-02
 4.26366783e-02 4.27880691e-02 4.29398956e-02 4.30920128e-02
 4.32445658e-02 4.33975547e-02 4.35508341e-02 4.37045494e-02
 4.38587006e-02 4.40131424e-02 4.41680200e-02 4.43233335e-02
 4.44790829e-02 4.46352681e-02 4.47917439e-02 4.49486556e-02
 4.51060031e-02 4.52637865e-02 4.54220058e-02 4.55806609e-02
 4.57396066e-02 4.58991335e-02 4.60589509e-02 4.62192042e-02
 4.63800387e-02 4.65411637e-02 4.67028699e-02 4.68648667e-02
 4.70272993e-02 4.71903131e-02 4.73536175e-02 4.75175030e-02
 4.76818244e-02 4.78465817e-02 4.80117748e-02 4.81774038e-02
 4.83434686e-02 4.85101146e-02 4.86771965e-02 4.88447142e-02
 4.90126678e-02 4.91812026e-02 4.93500279e-02 4.95195797e-02
 4.96894221e-02 4.98598456e-02 5.00307049e-02 5.02021455e-02
 5.03740219e-02 5.05463341e-02 5.07192275e-02 5.08927021e-02
 5.10664673e-02 5.12409588e-02 5.14158863e-02 5.15912496e-02
 5.17671941e-02 5.19437197e-02 5.21206812e-02 5.22982239e-02
 5.24762024e-02 5.26547621e-02 5.28339029e-02 5.30136249e-02
 5.31937827e-02 5.33745217e-02 5.35558419e-02 5.37375979e-02
 5.39200803e-02 5.41029987e-02 5.42864981e-02 5.44705788e-02
 5.46552406e-02 5.48404835e-02 5.50263076e-02 5.52127129e-02
 5.53996993e-02 5.55872668e-02 5.57754155e-02 5.59641454e-02
 5.61534564e-02 5.63433486e-02 5.65339672e-02 5.67250217e-02
 5.69168027e-02 5.71091647e-02 5.73021080e-02 5.74957777e-02
 5.76900285e-02 5.78848605e-02 5.80802736e-02 5.82764132e-02
 5.84731340e-02 5.86705812e-02 5.88686095e-02 5.90673643e-02
 5.92667002e-02 5.94667626e-02 5.96674061e-02 5.98687761e-02
 6.00708725e-02 6.02735501e-02 6.04769541e-02 6.06809393e-02
