2024-03-08 10:34:56,916[INFO] 4.893935975944645
2024-03-08 10:34:56,916[INFO] 5.0
2024-03-08 10:34:58,843[INFO] 1000
2024-03-08 10:34:58,889[INFO] w:[1.5330000e-03 3.0690000e-03 4.6050000e-03 6.1410000e-03 7.6770000e-03
 9.2130000e-03 1.0749000e-02 1.2288000e-02 1.3824000e-02 1.5360000e-02
 3.0207900e-01 3.0375600e-01 3.0543300e-01 3.0711300e-01 3.0879600e-01
 3.1047900e-01 3.1216500e-01 3.1385100e-01 3.1554000e-01 3.1722900e-01
 3.1892100e-01 3.2061300e-01 3.2230800e-01 3.2400300e-01 3.2570100e-01
 3.2740200e-01 3.2910300e-01 3.3080700e-01 3.3251100e-01 3.3421800e-01
 3.3592500e-01 3.3763500e-01 3.3934800e-01 3.4106100e-01 3.4277700e-01
 3.4449300e-01 3.4621500e-01 3.4793400e-01 3.4965600e-01 3.5138100e-01
 3.5310900e-01 3.5483700e-01 3.5656800e-01 3.5829900e-01 3.6003300e-01
 3.6177000e-01 3.6350700e-01 3.6524700e-01 3.6699000e-01 3.6873300e-01
 3.7047900e-01 3.7222500e-01 3.7397700e-01 3.7572900e-01 3.7748100e-01
 3.7923900e-01 3.8099400e-01 3.8275500e-01 3.8451600e-01 3.8628000e-01
 3.8804700e-01 3.8981700e-01 3.9158700e-01 3.9336000e-01 3.9513300e-01
 3.9690900e-01 3.9868800e-01 4.0047000e-01 4.0225500e-01 4.0404000e-01
 4.0582800e-01 4.0761600e-01 4.0941000e-01 4.1120400e-01 4.1300100e-01
 4.1480100e-01 4.1660100e-01 4.1840400e-01 4.2021000e-01 4.2201900e-01
 4.2383100e-01 4.2564300e-01 4.2745800e-01 4.2927600e-01 4.3109700e-01
 4.3291800e-01 4.3474500e-01 4.3657200e-01 4.3840200e-01 4.4023500e-01
 4.4206800e-01 4.4390700e-01 4.4574600e-01 4.4758800e-01 4.4943300e-01
 4.5128100e-01 4.5313200e-01 4.5498300e-01 4.5683700e-01 4.5869700e-01
 4.6055700e-01 4.6242000e-01 4.6428600e-01 4.6615500e-01 4.6802400e-01
 4.6989900e-01 4.7177400e-01 4.7365500e-01 4.7553600e-01 4.7742000e-01
 4.7930700e-01 4.8119700e-01 4.8309000e-01 4.8498600e-01 4.8688500e-01
 4.8878700e-01 4.9069200e-01 4.9260000e-01 4.9450800e-01 4.9642200e-01
 4.9833900e-01 5.0025600e-01 5.0217900e-01 5.0410200e-01 5.0603100e-01
 5.0796300e-01 5.0989500e-01 5.1183300e-01 5.1377100e-01 5.1571500e-01
 5.1766200e-01 5.1960900e-01 5.2156200e-01 5.2351800e-01 5.2547700e-01
 5.2743900e-01 5.2940100e-01 5.3136900e-01 5.3334300e-01 5.3531700e-01
 5.3729400e-01 5.3927400e-01 5.4126000e-01 5.4324600e-01 5.4523800e-01
 5.4723300e-01 5.4922800e-01 5.5122900e-01 5.5323600e-01 5.5524300e-01
 5.5725300e-01 5.5926900e-01 5.6128500e-01 5.6330700e-01 5.6533200e-01
 5.6736300e-01 5.6939400e-01 5.7142800e-01 5.7346800e-01 5.7551100e-01
 5.7755700e-01 5.7960900e-01 5.8166100e-01 5.8371900e-01 5.8578000e-01
 5.8784400e-01 5.8991400e-01 5.9198700e-01 5.9406300e-01 5.9614200e-01
 5.9822700e-01 6.0031200e-01 6.0240600e-01 6.0450000e-01 6.0660000e-01
 6.0870300e-01 6.1080900e-01 6.1292100e-01 6.1503600e-01 6.1715400e-01
 6.1927800e-01 6.2140500e-01 6.2353500e-01 6.2567100e-01 6.2781000e-01
 6.2995200e-01 6.3210000e-01 6.3425100e-01 6.3640800e-01 6.3856800e-01
 6.4073400e-01 6.4290000e-01 6.4507500e-01 6.4725300e-01 6.4943400e-01
 6.5161800e-01 6.5380800e-01 6.5600400e-01 6.5820300e-01 6.6040800e-01
 6.6261600e-01 6.6482700e-01 6.6704400e-01 6.6926700e-01 6.7149300e-01
 6.7372200e-01 6.7596000e-01 6.7819800e-01 6.8044500e-01 6.8269200e-01
 6.8494800e-01 6.8720700e-01 6.8946900e-01 6.9173700e-01 6.9401100e-01
 6.9629100e-01 6.9857400e-01 7.0086000e-01 7.0315500e-01 7.0545000e-01
 7.0775400e-01 7.1006100e-01 7.1237400e-01 7.1469300e-01 7.1701500e-01
 7.1934300e-01 7.2167700e-01 7.2401700e-01 7.2636000e-01 7.2870900e-01
 7.3106400e-01 7.3342200e-01 7.3578600e-01 7.3815600e-01 7.4053200e-01
 7.4291400e-01 7.4529900e-01 7.4769300e-01 7.5009000e-01 7.5249300e-01
 7.5490200e-01 7.5731400e-01 7.5973500e-01 7.6215900e-01 7.6459200e-01
 7.6702800e-01 7.6947000e-01 7.7191800e-01 7.7437200e-01 7.7683200e-01
 7.7929800e-01 7.8177000e-01 7.8424800e-01 7.8673200e-01 7.8921900e-01
 7.9171500e-01 7.9421700e-01 7.9672500e-01 7.9923900e-01 8.0175900e-01
 8.0428500e-01 8.0682000e-01 8.0935800e-01 8.1190200e-01 8.1445500e-01
 8.1701100e-01 8.1957600e-01 8.2214700e-01 8.2472400e-01 8.2731000e-01
 8.2989900e-01 8.3249700e-01 8.3510100e-01 8.3771100e-01 8.4032700e-01
 8.4295200e-01 8.4558300e-01 8.4822000e-01 8.5086600e-01 8.5351500e-01
 8.5617600e-01 8.5884000e-01 8.6151300e-01 8.6419200e-01 8.6687700e-01
 8.6957100e-01 8.7227400e-01 8.7498000e-01 8.7769800e-01 8.8041900e-01
 8.8314900e-01 8.8588800e-01 8.8863300e-01 8.9138400e-01 8.9414400e-01
 8.9691300e-01 8.9968800e-01 9.0247200e-01 9.0526200e-01 9.0806100e-01
 9.1086600e-01 9.1368000e-01 9.1650300e-01 9.1933500e-01 9.2217300e-01
 9.2501700e-01 9.2787300e-01 9.3073500e-01 9.3360600e-01 9.3648300e-01
 9.3937200e-01 9.4226700e-01 9.4517100e-01 9.4808400e-01 9.5100300e-01
 9.5393400e-01 9.5687100e-01 9.5981700e-01 9.6277200e-01 9.6573600e-01
 9.6870900e-01 9.7169100e-01 9.7468200e-01 9.7768200e-01 9.8069100e-01
 9.8370900e-01 9.8673600e-01 9.8977200e-01 9.9281700e-01 9.9587100e-01
 9.9893400e-01 1.0020090e+00 1.0050900e+00 1.0081830e+00 1.0112850e+00
 1.0143960e+00 1.0175190e+00 1.0206480e+00 1.0237890e+00 1.0269390e+00
 1.0301010e+00 1.0332720e+00 1.0364520e+00 1.0396440e+00 1.0428450e+00
 1.0460550e+00 1.0492770e+00 1.0525110e+00 1.0557540e+00 1.0590060e+00
 1.0622700e+00 1.0655460e+00 1.0688310e+00 1.0721250e+00 1.0754340e+00
 1.0787490e+00 1.0820790e+00 1.0854180e+00 1.0887690e+00 1.0921320e+00
 1.0955070e+00 1.0988910e+00 1.1022870e+00 1.1056950e+00 1.1091150e+00
 1.1125470e+00 1.1159880e+00 1.1194440e+00 1.1229120e+00 1.1263890e+00
 1.1298810e+00 1.1333820e+00 1.1368980e+00 1.1404260e+00 1.1439660e+00
 1.1475180e+00 1.1510820e+00 1.1546610e+00 1.1582490e+00 1.1618520e+00
 1.1654670e+00 1.1690970e+00 1.1727390e+00 1.1763930e+00 1.1800620e+00
 1.1837430e+00 1.1874390e+00 1.1911470e+00 1.1948700e+00 1.1986050e+00
 1.2023550e+00 1.2061170e+00 1.2098940e+00 1.2136860e+00 1.2174930e+00
 1.2213120e+00 1.2251460e+00 1.2289950e+00 1.2328560e+00 1.2367350e+00
 1.2406290e+00 1.2445350e+00 1.2484590e+00 1.2523950e+00 1.2563490e+00
 1.2603150e+00 1.2642990e+00 1.2682980e+00 1.2723120e+00 1.2763410e+00
 1.2803880e+00 1.2844500e+00 1.2885270e+00 1.2926220e+00 1.2967320e+00
 1.3008600e+00 1.3050030e+00 1.3091640e+00 1.3133400e+00 1.3175340e+00
 1.3217460e+00 1.3259730e+00 1.3302180e+00 1.3344810e+00 1.3387590e+00
 1.3430580e+00 1.3473720e+00 1.3517070e+00 1.3560570e+00 1.3604280e+00
 1.3648140e+00 1.3692210e+00 1.3736460e+00 1.3780890e+00 1.3825530e+00
 1.3870320e+00 1.3915350e+00 1.3960530e+00 1.4005920e+00 1.4051520e+00
 1.4097300e+00 1.4143290e+00 1.4189460e+00 1.4235840e+00 1.4282430e+00
 1.4329230e+00 1.4376240e+00 1.4423430e+00 1.4470860e+00 1.4518500e+00
 1.4566320e+00 1.4614380e+00 1.4662650e+00 1.4711160e+00 1.4759850e+00
 1.4808780e+00 1.4857950e+00 1.4907330e+00 1.4956920e+00 1.5006750e+00
 1.5056820e+00 1.5107130e+00 1.5157650e+00 1.5208410e+00 1.5259440e+00
 1.5310680e+00 1.5362160e+00 1.5413880e+00 1.5465870e+00 1.5518070e+00
 1.5570570e+00 1.5623280e+00 1.5676260e+00 1.5729480e+00 1.5782970e+00
 1.5836730e+00 1.5890730e+00 1.5945030e+00 1.5999570e+00 1.6054380e+00
 1.6109460e+00 1.6164810e+00 1.6220460e+00 1.6276350e+00 1.6332540e+00
 1.6389030e+00 1.6445790e+00 1.6502820e+00 1.6560150e+00 1.6617780e+00
 1.6675710e+00 1.6733940e+00 1.6792440e+00 1.6851270e+00 1.6910400e+00
 1.6969830e+00 1.7029590e+00 1.7089650e+00 1.7150010e+00 1.7210700e+00
 1.7271720e+00 1.7333070e+00 1.7394750e+00 1.7456730e+00 1.7519070e+00
 1.7581740e+00 1.7644740e+00 1.7708100e+00 1.7771790e+00 1.7835840e+00
 1.7900250e+00 1.7964990e+00 1.8030090e+00 1.8095580e+00 1.8161400e+00
 1.8227610e+00 1.8294180e+00 1.8361140e+00 1.8428460e+00 1.8496200e+00
 1.8564270e+00 1.8632760e+00 1.8701640e+00 1.8770940e+00 1.8840600e+00
 1.8910710e+00 1.8981180e+00 1.9052100e+00 1.9123410e+00 1.9195140e+00
 1.9267320e+00 1.9339920e+00 1.9412940e+00 1.9486410e+00 1.9560300e+00
 1.9634640e+00 1.9709460e+00 1.9784700e+00 1.9860420e+00 1.9936590e+00
 2.0013240e+00 2.0090340e+00 2.0167950e+00 2.0246010e+00 2.0324580e+00
 2.0403630e+00 2.0483190e+00 2.0563230e+00 2.0643810e+00 2.0724870e+00
 2.0806470e+00 2.0888580e+00 2.0971230e+00 2.1054390e+00 2.1138120e+00
 2.1222360e+00 2.1307200e+00 2.1392550e+00 2.1478500e+00 2.1564990e+00
 2.1652080e+00 2.1739740e+00 2.1827970e+00 2.1916800e+00 2.2006260e+00
 2.2096290e+00 2.2186950e+00 2.2278240e+00 2.2370130e+00 2.2462680e+00
 2.2555860e+00 2.2649700e+00 2.2744170e+00 2.2839330e+00 2.2935120e+00
 2.3031630e+00 2.3128800e+00 2.3226690e+00 2.3325240e+00 2.3424540e+00
 2.3524530e+00 2.3625240e+00 2.3726700e+00 2.3828910e+00 2.3931840e+00
 2.4035550e+00 2.4140040e+00 2.4245310e+00 2.4351330e+00 2.4458190e+00
 2.4565830e+00 2.4674280e+00 2.4783570e+00 2.4893700e+00 2.5004640e+00
 2.5116480e+00 2.5229160e+00 2.5342710e+00 2.5457190e+00 2.5572540e+00
 2.5688790e+00 2.5805970e+00 2.5924080e+00 2.6043150e+00 2.6163150e+00
 2.6284140e+00 2.6406090e+00 2.6529060e+00 2.6653020e+00 2.6778000e+00
 2.6904000e+00 2.7031080e+00 2.7159180e+00 2.7288390e+00 2.7418680e+00
 2.7550050e+00 2.7682560e+00 2.7816180e+00 2.7950970e+00 2.8086900e+00
 2.8224000e+00 2.8362330e+00 2.8501860e+00 2.8642590e+00 2.8784580e+00
 2.8927830e+00 2.9072370e+00 2.9218200e+00 2.9365350e+00 2.9513820e+00
 2.9663640e+00 2.9814840e+00 2.9967450e+00 3.0121440e+00 3.0276900e+00
 3.0433770e+00 3.0592140e+00 3.0751980e+00 3.0913350e+00 3.1076280e+00
 3.1240740e+00 3.1406820e+00 3.1574490e+00 3.1743780e+00 3.1914750e+00
 3.2087400e+00 3.2261760e+00 3.2437860e+00 3.2615730e+00 3.2795370e+00
 3.2976840e+00 3.3160170e+00 3.3345360e+00 3.3532470e+00 3.3721500e+00
 3.3912510e+00 3.4105500e+00 3.4300560e+00 3.4497660e+00 3.4696860e+00
 3.4898190e+00 3.5101710e+00 3.5307420e+00 3.5515380e+00 3.5725620e+00
 3.5938200e+00 3.6153120e+00 3.6370440e+00 3.6590190e+00 3.6812430e+00
 3.7037220e+00 3.7264560e+00 3.7494540e+00 3.7727160e+00 3.7962510e+00
 3.8200590e+00 3.8441520e+00 3.8685270e+00 3.8931960e+00 3.9181620e+00
 3.9434310e+00 3.9690060e+00 3.9948960e+00 4.0211040e+00 4.0476390e+00
 4.0745070e+00 4.1017110e+00 4.1292630e+00 4.1571630e+00 4.1854230e+00
 4.2140520e+00 4.2430500e+00 4.2724290e+00 4.3021980e+00 4.3323600e+00
 4.3629300e+00 4.3939110e+00 4.4253120e+00 4.4571420e+00 4.4894130e+00
 4.5221310e+00 4.5553080e+00 4.5889500e+00 4.6230720e+00 4.6576800e+00
 4.6927890e+00 4.7284050e+00 4.7645430e+00 4.8012150e+00 4.8384330e+00
 4.8762060e+00 4.9145490e+00 4.9534770e+00 4.9930020e+00 5.0331360e+00
 5.0738970e+00 5.1152970e+00 5.1573540e+00 5.2000800e+00 5.2434960e+00
 5.2876170e+00 5.3324610e+00 5.3780460e+00 5.4243870e+00 5.4715110e+00
 5.5194300e+00 5.5681710e+00 5.6177520e+00 5.6681970e+00 5.7195270e+00
 5.7717660e+00 5.8249410e+00 5.8790760e+00 5.9341980e+00 5.9903340e+00
 6.0475110e+00 6.1057620e+00 6.1651140e+00 6.2256000e+00 6.2872560e+00
 6.3501150e+00 6.4142130e+00 6.4795830e+00 6.5462700e+00 6.6143100e+00
 6.6837480e+00 6.7546260e+00 6.8269890e+00 6.9008880e+00 6.9763680e+00
 7.0534860e+00 7.1322900e+00 7.2128400e+00 7.2951960e+00 7.3794180e+00
 7.4655720e+00 7.5537240e+00 7.6439460e+00 7.7363130e+00 7.8308970e+00
 7.9277880e+00 8.0270670e+00 8.1288240e+00 8.2331550e+00 8.3401560e+00
 8.4499350e+00 8.5626030e+00 8.6782710e+00 8.7970680e+00 8.9191170e+00
 9.0445560e+00 9.1735290e+00 9.3061890e+00 9.4426980e+00 9.5832240e+00
 9.7279470e+00 9.8770620e+00 1.0030770e+01 1.0189290e+01 1.0352850e+01
 1.0521693e+01 1.0696086e+01 1.0876305e+01 1.1062647e+01 1.1255430e+01
 1.1454996e+01 1.1661711e+01 1.1875965e+01 1.2098181e+01 1.2328812e+01
 1.2568347e+01 1.2817311e+01 1.3076274e+01 1.3345854e+01 1.3626717e+01
 1.3919586e+01 1.4225256e+01 1.4544576e+01 1.4878494e+01 1.5228027e+01
 1.5594303e+01 1.5978558e+01 1.6382145e+01 1.6806570e+01 1.7253486e+01
 1.7724732e+01 1.8222357e+01 1.8748638e+01 1.9306128e+01 1.9897692e+01
 2.0526555e+01 2.1196359e+01 2.1911247e+01 2.2675926e+01 2.3495793e+01
 2.4377052e+01 2.5326870e+01 2.6353575e+01 2.7466905e+01 2.8678308e+01]
2024-03-08 10:34:58,909[INFO] c:[7.57947736e-05 1.51737874e-04 2.27680974e-04 3.03624073e-04
 3.79567173e-04 4.55510273e-04 5.31453373e-04 6.07544800e-04
 6.83487900e-04 7.59431000e-04 8.35374100e-04 9.11317200e-04
 9.87260299e-04 1.06320340e-03 1.13929483e-03 1.21523793e-03
 1.29118103e-03 1.36712413e-03 1.44321555e-03 1.51915865e-03
 1.59525008e-03 1.67119318e-03 1.74728460e-03 1.82337603e-03
 1.89931913e-03 1.97541056e-03 2.05150198e-03 2.12759341e-03
 2.20368484e-03 2.27977626e-03 2.35586769e-03 2.43195912e-03
 2.50805054e-03 2.58429029e-03 2.66038172e-03 2.73662147e-03
 2.81271290e-03 2.88895265e-03 2.96519240e-03 3.04128383e-03
 3.11752358e-03 3.19391166e-03 3.27015142e-03 3.34639117e-03
 3.42263092e-03 3.49901900e-03 3.57525875e-03 3.65164683e-03
 3.72803491e-03 3.80442299e-03 3.88081107e-03 3.95719915e-03
 4.03373555e-03 4.11012363e-03 4.18666004e-03 4.26304812e-03
 4.33958452e-03 4.41612093e-03 4.49265733e-03 4.56934207e-03
 4.64587847e-03 4.72256320e-03 4.79909961e-03 4.87578434e-03
 4.95246907e-03 5.02915380e-03 5.10598686e-03 5.18267159e-03
 5.25950465e-03 5.33633771e-03 5.41317077e-03 5.49000383e-03
 5.56683688e-03 5.64381827e-03 5.72079965e-03 5.79778104e-03
 5.87476242e-03 5.95174381e-03 6.02887352e-03 6.10585490e-03
 6.18298461e-03 6.26011432e-03 6.33739236e-03 6.41452207e-03
 6.49180011e-03 6.56907815e-03 6.64635618e-03 6.72363422e-03
 6.80106058e-03 6.87833862e-03 6.95576499e-03 7.03333968e-03
 7.11076604e-03 7.18834073e-03 7.26591542e-03 7.34349011e-03
 7.42106480e-03 7.49878782e-03 7.57651083e-03 7.65423385e-03
 7.73195686e-03 7.80982821e-03 7.88769955e-03 7.96557089e-03
 8.04344224e-03 8.12146190e-03 8.19948157e-03 8.27750124e-03
 8.35566924e-03 8.43368891e-03 8.51185690e-03 8.59017322e-03
 8.66834122e-03 8.74665754e-03 8.82497386e-03 8.90343851e-03
 8.98175483e-03 9.06021948e-03 9.13883246e-03 9.21729711e-03
 9.29591008e-03 9.37467138e-03 9.45328436e-03 9.53204566e-03
 9.61080696e-03 9.68971658e-03 9.76847789e-03 9.84753584e-03
 9.92644547e-03 1.00055034e-02 1.00845614e-02 1.01636193e-02
 1.02428256e-02 1.03220319e-02 1.04013865e-02 1.04807411e-02
 1.05600957e-02 1.06394503e-02 1.07189532e-02 1.07984562e-02
 1.08781074e-02 1.09577587e-02 1.10374100e-02 1.11172095e-02
 1.11970091e-02 1.12768087e-02 1.13567566e-02 1.14367045e-02
 1.15168008e-02 1.15968970e-02 1.16769933e-02 1.17572378e-02
 1.18374824e-02 1.19178753e-02 1.19981198e-02 1.20786611e-02
 1.21592023e-02 1.22397435e-02 1.23202847e-02 1.24009742e-02
 1.24818121e-02 1.25625017e-02 1.26434879e-02 1.27243257e-02
 1.28053119e-02 1.28864464e-02 1.29675810e-02 1.30487155e-02
 1.31299983e-02 1.32114295e-02 1.32927124e-02 1.33742919e-02
 1.34557230e-02 1.35373025e-02 1.36190304e-02 1.37007582e-02
 1.37826344e-02 1.38645105e-02 1.39463867e-02 1.40284111e-02
 1.41104356e-02 1.41926084e-02 1.42749296e-02 1.43572507e-02
 1.44395718e-02 1.45220413e-02 1.46045108e-02 1.46871285e-02
 1.47698947e-02 1.48526608e-02 1.49354269e-02 1.50183413e-02
 1.51012558e-02 1.51843185e-02 1.52675296e-02 1.53507407e-02
 1.54341001e-02 1.55174595e-02 1.56009673e-02 1.56844750e-02
 1.57681311e-02 1.58517872e-02 1.59355916e-02 1.60193960e-02
 1.61033487e-02 1.61874497e-02 1.62715508e-02 1.63558002e-02
 1.64400496e-02 1.65244473e-02 1.66088450e-02 1.66933910e-02
 1.67780853e-02 1.68627797e-02 1.69476224e-02 1.70324651e-02
 1.71176044e-02 1.72025954e-02 1.72877347e-02 1.73730224e-02
 1.74584584e-02 1.75438944e-02 1.76294787e-02 1.77150630e-02
 1.78007956e-02 1.78866766e-02 1.79725576e-02 1.80585869e-02
 1.81447645e-02 1.82309421e-02 1.83172681e-02 1.84035940e-02
 1.84902166e-02 1.85768392e-02 1.86634618e-02 1.87503810e-02
 1.88371520e-02 1.89242195e-02 1.90112871e-02 1.90985030e-02
 1.91858673e-02 1.92733798e-02 1.93608924e-02 1.94485533e-02
 1.95362141e-02 1.96240233e-02 1.97119809e-02 1.98000867e-02
 1.98883409e-02 1.99765951e-02 2.00649976e-02 2.01534002e-02
 2.02420993e-02 2.03307985e-02 2.04196460e-02 2.05086418e-02
 2.05976376e-02 2.06867818e-02 2.07760742e-02 2.08655150e-02
 2.09551042e-02 2.10446933e-02 2.11344307e-02 2.12243165e-02
 2.13143506e-02 2.14043847e-02 2.14947155e-02 2.15850462e-02
 2.16755253e-02 2.17661527e-02 2.18567802e-02 2.19477042e-02
 2.20386283e-02 2.21297007e-02 2.22209214e-02 2.23122904e-02
 2.24038078e-02 2.24953252e-02 2.25869909e-02 2.26789532e-02
 2.27709156e-02 2.28630262e-02 2.29552852e-02 2.30476926e-02
 2.31400999e-02 2.32328039e-02 2.33255078e-02 2.34185085e-02
 2.35115091e-02 2.36046581e-02 2.36979553e-02 2.37914010e-02
 2.38849949e-02 2.39787372e-02 2.40726278e-02 2.41666667e-02
 2.42608539e-02 2.43551895e-02 2.44495250e-02 2.45441573e-02
 2.46389378e-02 2.47337184e-02 2.48287956e-02 2.49238728e-02
 2.50192466e-02 2.51147688e-02 2.52102910e-02 2.53061098e-02
 2.54019287e-02 2.54980441e-02 2.55943080e-02 2.56905718e-02
 2.57871322e-02 2.58838410e-02 2.59806981e-02 2.60777036e-02
 2.61747090e-02 2.62720111e-02 2.63696099e-02 2.64672086e-02
 2.65649557e-02 2.66628511e-02 2.67610432e-02 2.68592352e-02
 2.69577239e-02 2.70563610e-02 2.71549980e-02 2.72539317e-02
 2.73531620e-02 2.74523924e-02 2.75517710e-02 2.76514463e-02
 2.77511217e-02 2.78510936e-02 2.79512139e-02 2.80516309e-02
 2.81520478e-02 2.82526131e-02 2.83534750e-02 2.84544853e-02
 2.85556439e-02 2.86570991e-02 2.87585543e-02 2.88603062e-02
 2.89622064e-02 2.90642550e-02 2.91666002e-02 2.92690937e-02
 2.93717355e-02 2.94745257e-02 2.95776125e-02 2.96806994e-02
 2.97842312e-02 2.98877630e-02 2.99915914e-02 3.00955682e-02
 3.01996933e-02 3.03041151e-02 3.04086852e-02 3.05134036e-02
 3.06184187e-02 3.07235821e-02 3.08288938e-02 3.09345021e-02
 3.10402588e-02 3.11461639e-02 3.12523656e-02 3.13587156e-02
 3.14653622e-02 3.15721572e-02 3.16792488e-02 3.17863405e-02
 3.18938771e-02 3.20015620e-02 3.21093953e-02 3.22173769e-02
 3.23256551e-02 3.24342300e-02 3.25429533e-02 3.26519732e-02
 3.27611414e-02 3.28704579e-02 3.29800711e-02 3.30899809e-02
 3.32000391e-02 3.33102456e-02 3.34208970e-02 3.35315485e-02
 3.36426450e-02 3.37537414e-02 3.38652828e-02 3.39769726e-02
 3.40888107e-02 3.42009454e-02 3.43133768e-02 3.44261048e-02
 3.45389812e-02 3.46520059e-02 3.47654756e-02 3.48789452e-02
 3.49928599e-02 3.51069229e-02 3.52212825e-02 3.53359388e-02
 3.54507434e-02 3.55658446e-02 3.56812425e-02 3.57969371e-02
 3.59127800e-02 3.60289196e-02 3.61453557e-02 3.62619403e-02
 3.63788215e-02 3.64959993e-02 3.66134738e-02 3.67312449e-02
 3.68491644e-02 3.69675288e-02 3.70860416e-02 3.72048510e-02
 3.73239571e-02 3.74432115e-02 3.75629108e-02 3.76827585e-02
 3.78030512e-02 3.79234922e-02 3.80442299e-02 3.81652642e-02
 3.82865952e-02 3.84082228e-02 3.85301471e-02 3.86523680e-02
 3.87748856e-02 3.88976998e-02 3.90206624e-02 3.91440699e-02
 3.92677741e-02 3.93917749e-02 3.95160724e-02 3.96406666e-02
 3.97655574e-02 3.98908932e-02 4.00163773e-02 4.01421580e-02
 4.02683838e-02 4.03947578e-02 4.05215769e-02 4.06486926e-02
 4.07761049e-02 4.09039623e-02 4.10319679e-02 4.11604185e-02
 4.12891658e-02 4.14182098e-02 4.15475504e-02 4.16773359e-02
 4.18074182e-02 4.19377970e-02 4.20686209e-02 4.21995931e-02
 4.23311586e-02 4.24628724e-02 4.25950312e-02 4.27274866e-02
 4.28602387e-02 4.29934358e-02 4.31270778e-02 4.32608682e-02
 4.33952519e-02 4.35297839e-02 4.36647609e-02 4.38001829e-02
 4.39359015e-02 4.40719168e-02 4.42083771e-02 4.43452823e-02
 4.44824842e-02 4.46201311e-02 4.47580746e-02 4.48964631e-02
 4.50351482e-02 4.51742784e-02 4.53138535e-02 4.54538736e-02
