2024-03-08 10:34:41,360[INFO] 2.9264695509721057
2024-03-08 10:34:41,360[INFO] 5.0
2024-03-08 10:34:44,351[INFO] 1000
2024-03-08 10:34:44,385[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
 5.6088000e-01 5.6506800e-01 5.6925900e-01 5.7346200e-01 5.7767100e-01
 5.8188600e-01 5.8610700e-01 5.9034000e-01 5.9457600e-01 5.9882100e-01
 6.0307500e-01 6.0733800e-01 6.1160700e-01 6.1588200e-01 6.2016600e-01
 6.2445900e-01 6.2876100e-01 6.3306900e-01 6.3738600e-01 6.4170900e-01
 6.4604400e-01 6.5038500e-01 6.5473500e-01 6.5909100e-01 6.6345900e-01
 6.6783300e-01 6.7221600e-01 6.7660800e-01 6.8100900e-01 6.8541900e-01
 6.8983800e-01 6.9426600e-01 6.9870300e-01 7.0314600e-01 7.0760100e-01
 7.1206500e-01 7.1653800e-01 7.2102000e-01 7.2551100e-01 7.3001100e-01
 7.3452000e-01 7.3903800e-01 7.4356800e-01 7.4810700e-01 7.5265500e-01
 7.5721200e-01 7.6177800e-01 7.6635600e-01 7.7094300e-01 7.7553900e-01
 7.8014700e-01 7.8476400e-01 7.8939000e-01 7.9402800e-01 7.9867800e-01
 8.0333400e-01 8.0800200e-01 8.1268200e-01 8.1737100e-01 8.2207200e-01
 8.2678200e-01 8.3150400e-01 8.3623500e-01 8.4097800e-01 8.4573000e-01
 8.5049700e-01 8.5527300e-01 8.6005800e-01 8.6485500e-01 8.6966400e-01
 8.7448500e-01 8.7931800e-01 8.8416000e-01 8.8901700e-01 8.9388300e-01
 8.9876100e-01 9.0364800e-01 9.0855000e-01 9.1346400e-01 9.1838700e-01
 9.2332500e-01 9.2827500e-01 9.3323400e-01 9.3820800e-01 9.4319400e-01
 9.4819200e-01 9.5320200e-01 9.5822400e-01 9.6325800e-01 9.6830700e-01
 9.7336800e-01 9.7844100e-01 9.8352600e-01 9.8862600e-01 9.9373500e-01
 9.9886200e-01 1.0039980e+00 1.0091490e+00 1.0143120e+00 1.0194900e+00
 1.0246800e+00 1.0298850e+00 1.0351020e+00 1.0403340e+00 1.0455780e+00
 1.0508370e+00 1.0561080e+00 1.0613970e+00 1.0666950e+00 1.0720110e+00
 1.0773390e+00 1.0826820e+00 1.0880370e+00 1.0934100e+00 1.0987950e+00
 1.1041950e+00 1.1096100e+00 1.1150370e+00 1.1204820e+00 1.1259420e+00
 1.1314140e+00 1.1369040e+00 1.1424060e+00 1.1479260e+00 1.1534580e+00
 1.1590080e+00 1.1645730e+00 1.1701530e+00 1.1757480e+00 1.1813580e+00
 1.1869860e+00 1.1926290e+00 1.1982870e+00 1.2039600e+00 1.2096510e+00
 1.2153570e+00 1.2210810e+00 1.2268200e+00 1.2325740e+00 1.2383460e+00
 1.2441330e+00 1.2499380e+00 1.2557610e+00 1.2615990e+00 1.2674550e+00
 1.2733260e+00 1.2792150e+00 1.2851220e+00 1.2910440e+00 1.2969840e+00
 1.3029420e+00 1.3089180e+00 1.3149120e+00 1.3209210e+00 1.3269510e+00
 1.3329960e+00 1.3390620e+00 1.3451430e+00 1.3512420e+00 1.3573620e+00
 1.3635000e+00 1.3696530e+00 1.3758270e+00 1.3820190e+00 1.3882290e+00
 1.3944600e+00 1.4007090e+00 1.4069760e+00 1.4132610e+00 1.4195670e+00
 1.4258940e+00 1.4322360e+00 1.4386020e+00 1.4449830e+00 1.4513850e+00
 1.4578080e+00 1.4642520e+00 1.4707140e+00 1.4771970e+00 1.4836980e+00
 1.4902200e+00 1.4967630e+00 1.5033270e+00 1.5099090e+00 1.5165150e+00
 1.5231390e+00 1.5297870e+00 1.5364530e+00 1.5431400e+00 1.5498510e+00
 1.5565800e+00 1.5633330e+00 1.5701070e+00 1.5768990e+00 1.5837180e+00
 1.5905550e+00 1.5974160e+00 1.6042980e+00 1.6112010e+00 1.6181280e+00
 1.6250760e+00 1.6320480e+00 1.6390410e+00 1.6460580e+00 1.6530990e+00
 1.6601610e+00 1.6672440e+00 1.6743540e+00 1.6814850e+00 1.6886400e+00
 1.6958190e+00 1.7030190e+00 1.7102460e+00 1.7174940e+00 1.7247690e+00
 1.7320650e+00 1.7393880e+00 1.7467320e+00 1.7541030e+00 1.7614980e+00
 1.7689170e+00 1.7763630e+00 1.7838300e+00 1.7913240e+00 1.7988450e+00
 1.8063900e+00 1.8139590e+00 1.8215550e+00 1.8291750e+00 1.8368220e+00
 1.8444960e+00 1.8521940e+00 1.8599190e+00 1.8676680e+00 1.8754470e+00
 1.8832500e+00 1.8910830e+00 1.8989400e+00 1.9068240e+00 1.9147350e+00
 1.9226730e+00 1.9306410e+00 1.9386330e+00 1.9466550e+00 1.9547040e+00
 1.9627800e+00 1.9708860e+00 1.9790190e+00 1.9871790e+00 1.9953690e+00
 2.0035890e+00 2.0118360e+00 2.0201100e+00 2.0284140e+00 2.0367480e+00
 2.0451120e+00 2.0535060e+00 2.0619270e+00 2.0703780e+00 2.0788620e+00
 2.0873730e+00 2.0959140e+00 2.1044880e+00 2.1130890e+00 2.1217230e+00
 2.1303870e+00 2.1390810e+00 2.1478080e+00 2.1565650e+00 2.1653550e+00
 2.1741750e+00 2.1830250e+00 2.1919110e+00 2.2008270e+00 2.2097730e+00
 2.2187550e+00 2.2277670e+00 2.2368120e+00 2.2458900e+00 2.2550010e+00
 2.2641450e+00 2.2733220e+00 2.2825350e+00 2.2917780e+00 2.3010570e+00
 2.3103690e+00 2.3197140e+00 2.3290950e+00 2.3385120e+00 2.3479620e+00
 2.3574450e+00 2.3669640e+00 2.3765190e+00 2.3861100e+00 2.3957370e+00
 2.4053970e+00 2.4150930e+00 2.4248280e+00 2.4345960e+00 2.4444030e+00
 2.4542460e+00 2.4641250e+00 2.4740400e+00 2.4839940e+00 2.4939840e+00
 2.5040130e+00 2.5140780e+00 2.5241820e+00 2.5343220e+00 2.5445040e+00
 2.5547220e+00 2.5649790e+00 2.5752750e+00 2.5856100e+00 2.5959840e+00
 2.6063970e+00 2.6168490e+00 2.6273430e+00 2.6378760e+00 2.6484480e+00
 2.6590620e+00 2.6697150e+00 2.6804130e+00 2.6911470e+00 2.7019260e+00
 2.7127440e+00 2.7236040e+00 2.7345060e+00 2.7454500e+00 2.7564390e+00
 2.7674670e+00 2.7785400e+00 2.7896550e+00 2.8008120e+00 2.8120140e+00
 2.8232580e+00 2.8345470e+00 2.8458810e+00 2.8572570e+00 2.8686780e+00
 2.8801440e+00 2.8916550e+00 2.9032140e+00 2.9148150e+00 2.9264610e+00
 2.9381550e+00 2.9498940e+00 2.9616810e+00 2.9735130e+00 2.9853930e+00
 2.9973180e+00 3.0092910e+00 3.0213120e+00 3.0333810e+00 3.0454980e+00
 3.0576630e+00 3.0698760e+00 3.0821400e+00 3.0944490e+00 3.1068090e+00
 3.1192200e+00 3.1316790e+00 3.1441890e+00 3.1567500e+00 3.1693590e+00
 3.1820220e+00 3.1947330e+00 3.2074980e+00 3.2203140e+00 3.2331810e+00
 3.2460990e+00 3.2590710e+00 3.2720940e+00 3.2851740e+00 3.2983020e+00
 3.3114870e+00 3.3247230e+00 3.3380160e+00 3.3513630e+00 3.3647640e+00
 3.3782190e+00 3.3917280e+00 3.4052940e+00 3.4189170e+00 3.4325940e+00
 3.4463280e+00 3.4601190e+00 3.4739670e+00 3.4878720e+00 3.5018340e+00
 3.5158530e+00 3.5299320e+00 3.5440680e+00 3.5582640e+00 3.5725200e+00
 3.5868330e+00 3.6012060e+00 3.6156390e+00 3.6301320e+00 3.6446880e+00
 3.6593010e+00 3.6739800e+00 3.6887160e+00 3.7035150e+00 3.7183770e+00
 3.7333020e+00 3.7482900e+00 3.7633410e+00 3.7784550e+00 3.7936320e+00
 3.8088750e+00 3.8241810e+00 3.8395530e+00 3.8549910e+00 3.8704920e+00
 3.8860620e+00 3.9016950e+00 3.9173970e+00 3.9331650e+00 3.9490020e+00
 3.9649050e+00 3.9808740e+00 3.9969150e+00 4.0130250e+00 4.0292010e+00
 4.0454490e+00 4.0617660e+00 4.0781520e+00 4.0946100e+00 4.1111400e+00
 4.1277420e+00 4.1444130e+00 4.1611590e+00 4.1779740e+00 4.1948640e+00
 4.2118290e+00 4.2288660e+00 4.2459780e+00 4.2631650e+00 4.2804240e+00
 4.2977610e+00 4.3151730e+00 4.3326600e+00 4.3502250e+00 4.3678680e+00
 4.3855860e+00 4.4033850e+00 4.4212590e+00 4.4392140e+00 4.4572470e+00
 4.4753610e+00 4.4935530e+00 4.5118260e+00 4.5301800e+00 4.5486180e+00
 4.5671340e+00 4.5857340e+00 4.6044150e+00 4.6231830e+00 4.6420320e+00
 4.6609650e+00 4.6799820e+00 4.6990830e+00 4.7182710e+00 4.7375460e+00
 4.7569050e+00 4.7763540e+00 4.7958870e+00 4.8155100e+00 4.8352200e+00
 4.8550200e+00 4.8749100e+00 4.8948870e+00 4.9149570e+00 4.9351170e+00
 4.9553670e+00 4.9757100e+00 4.9961460e+00 5.0166720e+00 5.0372940e+00
 5.0580090e+00 5.0788200e+00 5.0997240e+00 5.1207240e+00 5.1418200e+00
 5.1630120e+00 5.1843030e+00 5.2056900e+00 5.2271760e+00 5.2487580e+00
 5.2704420e+00 5.2922250e+00 5.3141100e+00 5.3360940e+00 5.3581800e+00
 5.3803710e+00 5.4026610e+00 5.4250560e+00 5.4475530e+00 5.4701580e+00
 5.4928650e+00 5.5156770e+00 5.5385970e+00 5.5616250e+00 5.5847580e+00
 5.6080020e+00 5.6313540e+00 5.6548140e+00 5.6783850e+00 5.7020640e+00
 5.7258570e+00 5.7497610e+00 5.7737790e+00 5.7979080e+00 5.8221510e+00
 5.8465110e+00 5.8709820e+00 5.8955730e+00 5.9202780e+00 5.9451000e+00
 5.9700420e+00 5.9951010e+00 6.0202770e+00 6.0455760e+00 6.0709950e+00
 6.0965340e+00 6.1221960e+00 6.1479810e+00 6.1738890e+00 6.1999230e+00
 6.2260800e+00 6.2523600e+00 6.2787690e+00 6.3053070e+00 6.3319710e+00
 6.3587640e+00 6.3856860e+00 6.4127370e+00 6.4399200e+00 6.4672320e+00
 6.4946790e+00 6.5222610e+00 6.5499750e+00 6.5778210e+00 6.6058080e+00
 6.6339270e+00 6.6621840e+00 6.6905820e+00 6.7191150e+00 6.7477890e+00
 6.7766040e+00 6.8055600e+00 6.8346570e+00 6.8638980e+00 6.8932830e+00
 6.9228120e+00 6.9524880e+00 6.9823080e+00 7.0122780e+00 7.0423950e+00
 7.0726620e+00 7.1030790e+00 7.1336460e+00 7.1643630e+00 7.1952360e+00
 7.2262590e+00 7.2574410e+00 7.2887760e+00 7.3202670e+00 7.3519170e+00
 7.3837230e+00 7.4156910e+00 7.4478180e+00 7.4801040e+00 7.5125550e+00
 7.5451710e+00 7.5779490e+00 7.6108920e+00 7.6440000e+00 7.6772760e+00
 7.7107230e+00 7.7443350e+00 7.7781210e+00 7.8120780e+00 7.8462060e+00
 7.8805080e+00 7.9149840e+00 7.9496370e+00 7.9844670e+00 8.0194740e+00
 8.0546580e+00 8.0900250e+00 8.1255720e+00 8.1613020e+00 8.1972120e+00
 8.2333110e+00 8.2695930e+00 8.3060640e+00 8.3427210e+00 8.3795700e+00
 8.4166050e+00 8.4538350e+00 8.4912570e+00 8.5288740e+00 8.5666860e+00
 8.6046930e+00 8.6428980e+00 8.6813010e+00 8.7199050e+00 8.7587130e+00
 8.7977190e+00 8.8369320e+00 8.8763520e+00 8.9159760e+00 8.9558070e+00
 8.9958480e+00 9.0361020e+00 9.0765630e+00 9.1172430e+00 9.1581330e+00
 9.1992420e+00 9.2405670e+00 9.2821110e+00 9.3238740e+00 9.3658590e+00
 9.4080660e+00 9.4505010e+00 9.4931580e+00 9.5360430e+00 9.5791590e+00
 9.6225030e+00 9.6660810e+00 9.7098900e+00 9.7539330e+00 9.7982160e+00
 9.8427330e+00 9.8874900e+00 9.9324900e+00 9.9777300e+00 1.0023216e+01
 1.0068945e+01 1.0114923e+01 1.0161150e+01 1.0207629e+01 1.0254357e+01
 1.0301340e+01 1.0348578e+01 1.0396074e+01 1.0443828e+01 1.0491843e+01
 1.0540119e+01 1.0588659e+01 1.0637466e+01 1.0686540e+01 1.0735881e+01
 1.0785495e+01 1.0835382e+01 1.0885542e+01 1.0935981e+01 1.0986696e+01
 1.1037693e+01 1.1088969e+01 1.1140530e+01 1.1192379e+01 1.1244513e+01
 1.1296938e+01 1.1349654e+01 1.1402664e+01 1.1455968e+01 1.1509569e+01
 1.1563473e+01 1.1617674e+01 1.1672181e+01 1.1726994e+01 1.1782113e+01
 1.1837541e+01 1.1893284e+01 1.1949339e+01 1.2005709e+01 1.2062397e+01
 1.2119406e+01 1.2176739e+01 1.2234396e+01 1.2292377e+01 1.2350691e+01
 1.2409335e+01 1.2468312e+01 1.2527625e+01 1.2587277e+01 1.2647271e+01
 1.2707604e+01 1.2768285e+01 1.2829314e+01 1.2890694e+01 1.2952425e+01
 1.3014510e+01 1.3076952e+01 1.3139757e+01 1.3202922e+01 1.3266453e+01
 1.3330350e+01 1.3394619e+01 1.3459257e+01 1.3524273e+01 1.3589667e+01
 1.3655442e+01 1.3721598e+01 1.3788141e+01 1.3855074e+01 1.3922397e+01
 1.3990113e+01 1.4058225e+01 1.4126739e+01 1.4195655e+01 1.4264976e+01
 1.4334705e+01 1.4404845e+01 1.4475399e+01 1.4546370e+01 1.4617761e+01
 1.4689572e+01 1.4761812e+01 1.4834481e+01 1.4907582e+01 1.4981118e+01
 1.5055092e+01 1.5129507e+01 1.5204366e+01 1.5279672e+01 1.5355431e+01
 1.5431643e+01 1.5508314e+01 1.5585444e+01 1.5663039e+01 1.5741099e+01
 1.5819633e+01 1.5898641e+01 1.5978126e+01 1.6058091e+01 1.6138542e+01
 1.6219482e+01 1.6300914e+01 1.6382838e+01 1.6465266e+01 1.6548192e+01
 1.6631628e+01 1.6715571e+01 1.6800030e+01 1.6885008e+01 1.6970505e+01
 1.7056527e+01 1.7143080e+01 1.7230167e+01 1.7317788e+01 1.7405952e+01
 1.7494659e+01 1.7583918e+01 1.7673729e+01 1.7764098e+01 1.7855028e+01
 1.7946522e+01 1.8038589e+01 1.8131229e+01 1.8224448e+01 1.8318249e+01
 1.8412638e+01 1.8507618e+01 1.8603195e+01 1.8699372e+01 1.8796155e+01
 1.8893547e+01 1.8991554e+01 1.9090179e+01 1.9189431e+01 1.9289307e+01
 1.9389819e+01 1.9490970e+01 1.9592763e+01 1.9695204e+01 1.9798296e+01
 1.9902048e+01 2.0006463e+01 2.0111547e+01 2.0217303e+01 2.0323737e+01
 2.0430855e+01 2.0538663e+01 2.0647164e+01 2.0756364e+01 2.0866269e+01
 2.0976888e+01 2.1088221e+01 2.1200274e+01 2.1313056e+01 2.1426570e+01
 2.1540825e+01 2.1655821e+01 2.1771570e+01 2.1888075e+01 2.2005342e+01
 2.2123377e+01 2.2242186e+01 2.2361775e+01 2.2482150e+01 2.2603317e+01
 2.2725285e+01 2.2848057e+01 2.2971642e+01 2.3096046e+01 2.3221272e+01
 2.3347329e+01 2.3474226e+01 2.3601969e+01 2.3730561e+01 2.3860011e+01
 2.3990325e+01 2.4121515e+01 2.4253581e+01 2.4386532e+01 2.4520380e+01
 2.4655125e+01 2.4790779e+01 2.4927348e+01 2.5064841e+01 2.5203264e+01
 2.5342623e+01 2.5482927e+01 2.5624185e+01 2.5766403e+01 2.5909590e+01
 2.6053755e+01 2.6198904e+01 2.6345043e+01 2.6492184e+01 2.6640336e+01
 2.6789505e+01 2.6939697e+01 2.7090927e+01 2.7243198e+01 2.7396519e+01
 2.7550902e+01 2.7706353e+01 2.7862884e+01 2.8020498e+01 2.8179213e+01
 2.8339029e+01 2.8499961e+01 2.8662015e+01 2.8825206e+01 2.8989537e+01
 2.9155020e+01 2.9321667e+01 2.9489484e+01 2.9658483e+01 2.9828673e+01]
2024-03-08 10:34:44,399[INFO] c:[1.40392090e-04 2.80898880e-04 4.21290971e-04 5.61797761e-04
 7.02304551e-04 8.42811341e-04 9.83318130e-04 1.12382492e-03
 1.26433171e-03 1.40483850e-03 1.54545999e-03 1.68596678e-03
 1.82658827e-03 1.96720976e-03 2.10783125e-03 2.24856744e-03
 2.38930362e-03 2.53003981e-03 2.67077600e-03 2.81151219e-03
 2.95236308e-03 3.09321397e-03 3.23417955e-03 3.37514514e-03
 3.51611073e-03 3.65719102e-03 3.79827130e-03 3.93935159e-03
 4.08054658e-03 4.22185626e-03 4.36305125e-03 4.50447563e-03
 4.64590002e-03 4.78732441e-03 4.92886349e-03 5.07040257e-03
 5.21205636e-03 5.35382484e-03 5.49559333e-03 5.63736181e-03
 5.77935969e-03 5.92135757e-03 6.06335546e-03 6.20558274e-03
 6.34781002e-03 6.49003730e-03 6.63249398e-03 6.77495066e-03
 6.91752204e-03 7.06020812e-03 7.20289420e-03 7.34569498e-03
 7.48861045e-03 7.63164063e-03 7.77478551e-03 7.91793038e-03
 8.06130466e-03 8.20467893e-03 8.34816791e-03 8.49188628e-03
 8.63560466e-03 8.77943773e-03 8.92338550e-03 9.06744797e-03
 9.21162515e-03 9.35591702e-03 9.50032359e-03 9.64484486e-03
 9.78948083e-03 9.93423149e-03 1.00792116e-02 1.02241916e-02
 1.03694011e-02 1.05147253e-02 1.06600494e-02 1.08057177e-02
 1.09513860e-02 1.10971689e-02 1.12431813e-02 1.13893083e-02
 1.15355501e-02 1.16820213e-02 1.18286071e-02 1.19753077e-02
 1.21221229e-02 1.22691676e-02 1.24163269e-02 1.25636010e-02
 1.27111045e-02 1.28588373e-02 1.30065702e-02 1.31546471e-02
 1.33027241e-02 1.34510304e-02 1.35995662e-02 1.37482166e-02
 1.38969818e-02 1.40460910e-02 1.41952003e-02 1.43446536e-02
 1.44941069e-02 1.46439044e-02 1.47938165e-02 1.49439581e-02
 1.50942143e-02 1.52447000e-02 1.53954150e-02 1.55462447e-02
 1.56973039e-02 1.58485924e-02 1.60001103e-02 1.61518577e-02
 1.63037197e-02 1.64558111e-02 1.66081320e-02 1.67605675e-02
 1.69133471e-02 1.70662414e-02 1.72194799e-02 1.73728330e-02
 1.75264155e-02 1.76802274e-02 1.78342688e-02 1.79885395e-02
 1.81430396e-02 1.82978838e-02 1.84528427e-02 1.86080311e-02
 1.87634488e-02 1.89190959e-02 1.90750871e-02 1.92311930e-02
 1.93876430e-02 1.95443224e-02 1.97012312e-02 1.98583694e-02
 2.00157370e-02 2.01734487e-02 2.03313898e-02 2.04895603e-02
 2.06479602e-02 2.08067042e-02 2.09656776e-02 2.11248804e-02
 2.12844273e-02 2.14442036e-02 2.16043240e-02 2.17645591e-02
 2.19252530e-02 2.20861763e-02 2.22473290e-02 2.24087110e-02
 2.25705519e-02 2.27325075e-02 2.28948072e-02 2.30574510e-02
 2.32204388e-02 2.33836561e-02 2.35471028e-02 2.37108936e-02
 2.38750284e-02 2.40395074e-02 2.42042158e-02 2.43692682e-02
 2.45345501e-02 2.47002908e-02 2.48662608e-02 2.50325750e-02
 2.51991185e-02 2.53661209e-02 2.55333527e-02 2.57009285e-02
 2.58688485e-02 2.60371125e-02 2.62057207e-02 2.63746729e-02
 2.65439692e-02 2.67136097e-02 2.68834795e-02 2.70538082e-02
 2.72244809e-02 2.73954977e-02 2.75668587e-02 2.77385637e-02
 2.79106128e-02 2.80830061e-02 2.82557434e-02 2.84289395e-02
 2.86024797e-02 2.87763641e-02 2.89505925e-02 2.91251650e-02
 2.93001963e-02 2.94755717e-02 2.96512912e-02 2.98274696e-02
 3.00039920e-02 3.01808585e-02 3.03581838e-02 3.05359679e-02
 3.07139814e-02 3.08924537e-02 3.10713848e-02 3.12506600e-02
 3.14303940e-02 3.16104720e-02 3.17910089e-02 3.19718899e-02
 3.21532297e-02 3.23349136e-02 3.25171710e-02 3.26997724e-02
 3.28827180e-02 3.30661224e-02 3.32499856e-02 3.34343075e-02
 3.36190883e-02 3.38042132e-02 3.39899115e-02 3.41759540e-02
 3.43624552e-02 3.45493006e-02 3.47367194e-02 3.49245971e-02
 3.51128188e-02 3.53016141e-02 3.54908681e-02 3.56804663e-02
 3.58706379e-02 3.60612684e-02 3.62523576e-02 3.64439056e-02
 3.66359124e-02 3.68283781e-02 3.70214172e-02 3.72149151e-02
 3.74088718e-02 3.76032874e-02 3.77982764e-02 3.79936095e-02
 3.81896308e-02 3.83859962e-02 3.85829351e-02 3.87803328e-02
 3.89783040e-02 3.91767340e-02 3.93757375e-02 3.95751998e-02
 3.97752356e-02 3.99757302e-02 4.01767983e-02 4.03783251e-02
 4.05805402e-02 4.07830994e-02 4.09863468e-02 4.11900529e-02
 4.13943326e-02 4.15990711e-02 4.18044977e-02 4.20103832e-02
 4.22168421e-02 4.24238746e-02 4.26313658e-02 4.28395453e-02
 4.30482982e-02 4.32575100e-02 4.34674099e-02 4.36777687e-02
 4.38888156e-02 4.41003213e-02 4.43125152e-02 4.45252827e-02
 4.47386236e-02 4.49525380e-02 4.51670259e-02 4.53822020e-02
 4.55979517e-02 4.58142748e-02 4.60311714e-02 4.62487562e-02
 4.64669145e-02 4.66857610e-02 4.69051809e-02 4.71251744e-02
 4.73458561e-02 4.75671113e-02 4.77890547e-02 4.80116863e-02
 4.82348913e-02 4.84587846e-02 4.86832514e-02 4.89084063e-02
 4.91342495e-02 4.93606661e-02 4.95877710e-02 4.98155640e-02
 5.00440453e-02 5.02732147e-02 5.05029577e-02 5.07335035e-02
 5.09646228e-02 5.11965451e-02 5.14290408e-02 5.16622247e-02
 5.18962115e-02 5.21308865e-02 5.23661350e-02 5.26021865e-02
 5.28389261e-02 5.30763539e-02 5.33145846e-02 5.35535034e-02
 5.37931105e-02 5.40334058e-02 5.42745040e-02 5.45164051e-02
 5.47588797e-02 5.50022718e-02 5.52462375e-02 5.54910061e-02
 5.57365775e-02 5.59829519e-02 5.62300144e-02 5.64778799e-02
 5.67264335e-02 5.69757901e-02 5.72259495e-02 5.74769118e-02
 5.77285623e-02 5.79811305e-02 5.82343868e-02 5.84885607e-02
 5.87434228e-02 5.89990878e-02 5.92556704e-02 5.95129412e-02
 5.97711296e-02 6.00301209e-02 6.02898004e-02 6.05505122e-02
 6.08119122e-02 6.10742297e-02 6.13373502e-02 6.16012736e-02
 6.18661145e-02 6.21317584e-02 6.23983198e-02 6.26656842e-02
 6.29339661e-02 6.32031657e-02 6.34731681e-02 6.37439734e-02
 6.40158111e-02 6.42884516e-02 6.45620097e-02 6.48364854e-02
 6.51117640e-02 6.53880749e-02 6.56651887e-02 6.59433348e-02
 6.62222838e-02 6.65022651e-02 6.67830493e-02 6.70648658e-02
 6.73475998e-02 6.76312515e-02 6.79159355e-02 6.82014223e-02
 6.84879415e-02 6.87754929e-02 6.90639620e-02 6.93533486e-02
 6.96437675e-02 6.99351041e-02 7.02274729e-02 7.05208740e-02
 7.08151927e-02 7.11105437e-02 7.14068123e-02 7.17042279e-02
 7.20025611e-02 7.23020413e-02 7.26024391e-02 7.29038692e-02
 7.32063315e-02 7.35098262e-02 7.38144679e-02 7.41200271e-02
 7.44267334e-02 7.47344719e-02 7.50432427e-02 7.53531606e-02
 7.56641107e-02 7.59760931e-02 7.62892225e-02 7.66034990e-02
 7.69188077e-02 7.72351487e-02 7.75526367e-02 7.78712716e-02
 7.81910536e-02 7.85119826e-02 7.88339439e-02 7.91570521e-02
 7.94814221e-02 7.98068244e-02 8.01333736e-02 8.04611846e-02
 8.07900278e-02 8.11201327e-02 8.14513847e-02 8.17837836e-02
 8.21174442e-02 8.24522518e-02 8.27883211e-02 8.31255374e-02
 8.34639007e-02 8.38036404e-02 8.41445270e-02 8.44865607e-02
 8.48299708e-02 8.51745278e-02 8.55203466e-02 8.58674270e-02
 8.62157692e-02 8.65653730e-02 8.69162385e-02 8.72684805e-02
 8.76218694e-02 8.79766347e-02 8.83326617e-02 8.86899504e-02
 8.90486155e-02 8.94086569e-02 8.97699601e-02 9.01325250e-02
 9.04964662e-02 9.08617839e-02 9.12284779e-02 9.15965484e-02
 9.19658805e-02 9.23365890e-02 9.27087887e-02 9.30822500e-02
 9.34572024e-02 9.38335312e-02 9.42112364e-02 9.45903180e-02
 9.49708906e-02 9.53528397e-02 9.57362799e-02 9.61210964e-02
 9.65074041e-02 9.68950881e-02 9.72843779e-02 9.76750442e-02
 9.80672015e-02 9.84608499e-02 9.88559894e-02 9.92526200e-02
 9.96507417e-02 1.00050354e-01 1.00451573e-01 1.00854283e-01
 1.01258483e-01 1.01664290e-01 1.02071588e-01 1.02480606e-01
 1.02891000e-01 1.03303115e-01 1.03716721e-01 1.04131933e-01
 1.04548751e-01 1.04967175e-01 1.05387318e-01 1.05808954e-01
 1.06232309e-01 1.06657270e-01 1.07083838e-01 1.07512125e-01
 1.07942019e-01 1.08373633e-01 1.08806967e-01 1.09241907e-01
