2024-01-24 16:18:05,209[INFO] 9.480491341407422
2024-01-24 16:18:05,210[INFO] 10.0
2024-01-24 16:18:08,254[INFO] 1000
2024-01-24 16:18:08,294[INFO] w:[2.9700000e-03 5.9400000e-03 8.9100000e-03 1.1880000e-02 1.4850000e-02
 1.7850000e-02 2.0820000e-02 2.3790000e-02 2.6760000e-02 2.9730000e-02
 3.4439700e+00 3.4601700e+00 3.4764900e+00 3.4929000e+00 3.5094000e+00
 3.5259900e+00 3.5427000e+00 3.5595000e+00 3.5764200e+00 3.5934300e+00
 3.6105600e+00 3.6277800e+00 3.6451200e+00 3.6625500e+00 3.6801000e+00
 3.6977700e+00 3.7155300e+00 3.7334100e+00 3.7514100e+00 3.7695000e+00
 3.7877400e+00 3.8060700e+00 3.8245200e+00 3.8430900e+00 3.8617800e+00
 3.8805900e+00 3.8995200e+00 3.9185700e+00 3.9377400e+00 3.9570300e+00
 3.9764400e+00 3.9960000e+00 4.0156500e+00 4.0354500e+00 4.0554000e+00
 4.0754400e+00 4.0956300e+00 4.1159700e+00 4.1364300e+00 4.1570100e+00
 4.1777400e+00 4.1986200e+00 4.2196200e+00 4.2407700e+00 4.2620700e+00
 4.2834900e+00 4.3050600e+00 4.3267800e+00 4.3486500e+00 4.3706700e+00
 4.3928400e+00 4.4151600e+00 4.4376300e+00 4.4602500e+00 4.4830200e+00
 4.5059400e+00 4.5290400e+00 4.5522900e+00 4.5757200e+00 4.5992700e+00
 4.6230300e+00 4.6469400e+00 4.6710000e+00 4.6952400e+00 4.7196600e+00
 4.7442300e+00 4.7689800e+00 4.7939100e+00 4.8190200e+00 4.8443100e+00
 4.8697800e+00 4.8954300e+00 4.9212600e+00 4.9473000e+00 4.9734900e+00
 4.9998900e+00 5.0265000e+00 5.0532600e+00 5.0802600e+00 5.1074400e+00
 5.1348000e+00 5.1623700e+00 5.1901500e+00 5.2181400e+00 5.2463400e+00
 5.2747200e+00 5.3033400e+00 5.3321700e+00 5.3612100e+00 5.3904600e+00
 5.4199500e+00 5.4496500e+00 5.4795600e+00 5.5097100e+00 5.5401000e+00
 5.5707300e+00 5.6015700e+00 5.6326500e+00 5.6639700e+00 5.6955300e+00
 5.7273300e+00 5.7594000e+00 5.7917100e+00 5.8242600e+00 5.8570800e+00
 5.8901400e+00 5.9234700e+00 5.9570400e+00 5.9909100e+00 6.0250200e+00
 6.0594300e+00 6.0940800e+00 6.1290300e+00 6.1642500e+00 6.1997700e+00
 6.2355600e+00 6.2716200e+00 6.3080100e+00 6.3446700e+00 6.3816300e+00
 6.4189200e+00 6.4564800e+00 6.4943700e+00 6.5325600e+00 6.5710800e+00
 6.6099000e+00 6.6490500e+00 6.6885300e+00 6.7283400e+00 6.7685100e+00
 6.8089800e+00 6.8498100e+00 6.8909700e+00 6.9324900e+00 6.9743400e+00
 7.0165800e+00 7.0591800e+00 7.1021100e+00 7.1454300e+00 7.1891400e+00
 7.2332100e+00 7.2776700e+00 7.3225200e+00 7.3677600e+00 7.4133900e+00
 7.4594100e+00 7.5058500e+00 7.5527100e+00 7.5999900e+00 7.6476600e+00
 7.6957800e+00 7.7443200e+00 7.7933100e+00 7.8427200e+00 7.8925800e+00
 7.9428900e+00 7.9936800e+00 8.0449200e+00 8.0966100e+00 8.1488100e+00
 8.2014600e+00 8.2546200e+00 8.3082600e+00 8.3623800e+00 8.4170400e+00
 8.4721800e+00 8.5278600e+00 8.5840500e+00 8.6407800e+00 8.6980500e+00
 8.7558600e+00 8.8142100e+00 8.8731300e+00 8.9326200e+00 8.9926800e+00
 9.0533100e+00 9.1145400e+00 9.1763400e+00 9.2387700e+00 9.3018000e+00
 9.3654600e+00 9.4297200e+00 9.4946400e+00 9.5601900e+00 9.6264000e+00
 9.6932700e+00 9.7608300e+00 9.8290500e+00 9.8979600e+00 9.9675600e+00
 1.0037880e+01 1.0108890e+01 1.0180650e+01 1.0253160e+01 1.0326390e+01
 1.0400400e+01 1.0475160e+01 1.0550700e+01 1.0627020e+01 1.0704150e+01
 1.0782120e+01 1.0860870e+01 1.0940490e+01 1.1020920e+01 1.1102220e+01
 1.1184420e+01 1.1267460e+01 1.1351430e+01 1.1436300e+01 1.1522070e+01
 1.1608800e+01 1.1696490e+01 1.1785110e+01 1.1874750e+01 1.1965350e+01
 1.2056970e+01 1.2149580e+01 1.2243270e+01 1.2337980e+01 1.2433800e+01
 1.2530670e+01 1.2628650e+01 1.2727740e+01 1.2828000e+01 1.2929370e+01
 1.3031940e+01 1.3135680e+01 1.3240620e+01 1.3346820e+01 1.3454250e+01
 1.3562940e+01 1.3672890e+01 1.3784190e+01 1.3896780e+01 1.4010750e+01
 1.4126070e+01 1.4242770e+01 1.4360910e+01 1.4480460e+01 1.4601480e+01
 1.4724000e+01 1.4848020e+01 1.4973570e+01 1.5100650e+01 1.5229350e+01
 1.5359640e+01 1.5491580e+01 1.5625200e+01 1.5760500e+01 1.5897510e+01
 1.6036290e+01 1.6176840e+01 1.6319190e+01 1.6463400e+01 1.6609500e+01
 1.6757490e+01 1.6907430e+01 1.7059350e+01 1.7213250e+01 1.7369220e+01
 1.7527290e+01 1.7687460e+01 1.7849790e+01 1.8014340e+01 1.8181110e+01
 1.8350160e+01 1.8521520e+01 1.8695250e+01 1.8871380e+01 1.9049970e+01
 1.9231050e+01 1.9414710e+01 1.9600920e+01 1.9789800e+01 1.9981350e+01
 2.0175630e+01 2.0372730e+01 2.0572680e+01 2.0775540e+01 2.0981340e+01
 2.1190170e+01 2.1402090e+01 2.1617130e+01 2.1835380e+01 2.2056900e+01
 2.2281750e+01 2.2509990e+01 2.2741710e+01 2.2976940e+01 2.3215800e+01
 2.3458350e+01 2.3704680e+01 2.3954820e+01 2.4208890e+01 2.4466950e+01
 2.4729090e+01 2.4995430e+01 2.5266030e+01 2.5540980e+01 2.5820370e+01
 2.6104290e+01 2.6392890e+01 2.6686200e+01 2.6984400e+01 2.7287520e+01
 2.7595740e+01 2.7909120e+01 2.8227810e+01 2.8551900e+01 2.8881540e+01
 2.9216880e+01 2.9557980e+01 2.9905050e+01 3.0258180e+01 3.0617520e+01
 3.0983220e+01 3.1355430e+01 3.1734330e+01 3.2120070e+01 3.2512770e+01
 3.2912670e+01 3.3319890e+01 3.3734640e+01 3.4157100e+01 3.4587480e+01
 3.5025930e+01 3.5472720e+01 3.5928000e+01 3.6392010e+01 3.6864990e+01
 3.7347150e+01 3.7838760e+01 3.8340030e+01 3.8851230e+01 3.9372630e+01
 3.9904530e+01 4.0447140e+01 4.1000820e+01 4.1565870e+01 4.2142530e+01
 4.2731220e+01 4.3332210e+01 4.3945860e+01 4.4572530e+01 4.5212580e+01
 4.5866430e+01 4.6534440e+01 4.7217060e+01 4.7914680e+01 4.8627780e+01
 4.9356780e+01 5.0102190e+01 5.0864460e+01 5.1644190e+01 5.2441830e+01
 5.3257980e+01 5.4093210e+01 5.4948090e+01 5.5823280e+01 5.6719410e+01
 5.7637170e+01 5.8577250e+01 5.9540370e+01 6.0527280e+01 6.1538820e+01
 6.2575770e+01 6.3639000e+01 6.4729410e+01 6.5847930e+01 6.6995550e+01
 6.8173260e+01 6.9382140e+01 7.0623330e+01 7.1897910e+01 7.3207170e+01
 7.4552340e+01 7.5934740e+01 7.7355810e+01 7.8816930e+01 8.0319660e+01
 8.1865590e+01 8.3456400e+01 8.5093830e+01 8.6779710e+01 8.8515990e+01
 9.0304710e+01 9.2148000e+01 9.4048080e+01 9.6007320e+01 9.8028210e+01
 1.0011333e+02 1.0226547e+02 1.0448754e+02 1.0678257e+02 1.0915380e+02
 1.1160462e+02 1.1413869e+02 1.1675976e+02 1.1947191e+02 1.2227937e+02
 1.2518670e+02 1.2819864e+02 1.3132032e+02 1.3455711e+02 1.3791474e+02
 1.4139933e+02 1.4501730e+02 1.4877564e+02 1.5268161e+02 1.5674310e+02
 1.6096845e+02 1.6536663e+02 1.6994718e+02 1.7472030e+02 1.7969694e+02
 1.8488889e+02 1.9030869e+02 1.9596993e+02 2.0188710e+02 2.0807589e+02
 2.1455319e+02 2.2133724e+02 2.2844769e+02 2.3590578e+02 2.4373464e+02
 2.5195920e+02 2.6060658e+02 2.6970627e+02 2.7929040e+02 2.8939395e+02]
2024-01-24 16:18:08,307[INFO] c:[2.04380678e-04 4.08761356e-04 6.13142034e-04 8.17522712e-04
 1.02190339e-03 1.22834852e-03 1.43272920e-03 1.63710988e-03
 1.84149055e-03 2.04587123e-03 2.25231636e-03 2.45669704e-03
 2.66107772e-03 2.86752285e-03 3.07190353e-03 3.27628420e-03
 3.48066488e-03 3.68711001e-03 3.89149069e-03 4.09793582e-03
 4.30231650e-03 4.50669717e-03 4.71314230e-03 4.91752298e-03
 5.12396811e-03 5.32834879e-03 5.53479392e-03 5.74123905e-03
 5.94561973e-03 6.15206486e-03 6.35850998e-03 6.56289066e-03
 6.76933579e-03 6.97578092e-03 7.18222605e-03 7.38867118e-03
 7.59305186e-03 7.79949699e-03 8.00594212e-03 8.21238725e-03
 8.42089683e-03 8.62734196e-03 8.83378709e-03 9.04023222e-03
 9.24667734e-03 9.45518693e-03 9.66163206e-03 9.86807718e-03
 1.00765868e-02 1.02830319e-02 1.04915415e-02 1.07000511e-02
 1.09064962e-02 1.11150058e-02 1.13235153e-02 1.15320249e-02
 1.17405345e-02 1.19490441e-02 1.21575537e-02 1.23660632e-02
 1.25745728e-02 1.27851469e-02 1.29936564e-02 1.32021660e-02
 1.34127401e-02 1.36212496e-02 1.38318237e-02 1.40423977e-02
 1.42509073e-02 1.44614813e-02 1.46720553e-02 1.48826294e-02
 1.50932034e-02 1.53058419e-02 1.55164159e-02 1.57269900e-02
 1.59396284e-02 1.61502025e-02 1.63628410e-02 1.65734150e-02
 1.67860535e-02 1.69986920e-02 1.72113304e-02 1.74239689e-02
 1.76366074e-02 1.78513103e-02 1.80639488e-02 1.82765873e-02
 1.84912902e-02 1.87059932e-02 1.89186317e-02 1.91333346e-02
 1.93480375e-02 1.95627405e-02 1.97774434e-02 1.99942108e-02
 2.02089137e-02 2.04256811e-02 2.06403840e-02 2.08571514e-02
 2.10739188e-02 2.12906862e-02 2.15074536e-02 2.17242210e-02
 2.19409884e-02 2.21598202e-02 2.23765876e-02 2.25954194e-02
 2.28142512e-02 2.30330831e-02 2.32519149e-02 2.34707468e-02
 2.36895786e-02 2.39104749e-02 2.41313712e-02 2.43502030e-02
 2.45710993e-02 2.47919956e-02 2.50128919e-02 2.52358526e-02
 2.54567489e-02 2.56797096e-02 2.59006059e-02 2.61235667e-02
 2.63465274e-02 2.65694882e-02 2.67924489e-02 2.70174741e-02
 2.72404348e-02 2.74654600e-02 2.76904852e-02 2.79155104e-02
 2.81405356e-02 2.83676252e-02 2.85926504e-02 2.88197401e-02
 2.90468297e-02 2.92739193e-02 2.95010090e-02 2.97280986e-02
 2.99572527e-02 3.01864068e-02 3.04134965e-02 3.06426506e-02
 3.08738691e-02 3.11030232e-02 3.13342417e-02 3.15633958e-02
 3.17946144e-02 3.20258329e-02 3.22591159e-02 3.24903345e-02
 3.27236175e-02 3.29548360e-02 3.31881190e-02 3.34234664e-02
 3.36567494e-02 3.38920969e-02 3.41253799e-02 3.43607273e-02
 3.45981392e-02 3.48334867e-02 3.50708986e-02 3.53062460e-02
 3.55436579e-02 3.57810698e-02 3.60205462e-02 3.62579581e-02
 3.64974344e-02 3.67369108e-02 3.69784516e-02 3.72179279e-02
 3.74594687e-02 3.76989451e-02 3.79425503e-02 3.81840911e-02
 3.84256319e-02 3.86692372e-02 3.89128424e-02 3.91564477e-02
 3.94021174e-02 3.96477871e-02 3.98913924e-02 4.01391265e-02
 4.03847962e-02 4.06325304e-02 4.08782001e-02 4.11279987e-02
 4.13757328e-02 4.16234670e-02 4.18732656e-02 4.21230642e-02
 4.23749273e-02 4.26247259e-02 4.28765889e-02 4.31284520e-02
 4.33823795e-02 4.36342425e-02 4.38881701e-02 4.41420976e-02
 4.43960251e-02 4.46520170e-02 4.49080090e-02 4.51640010e-02
 4.54220574e-02 4.56780493e-02 4.59361057e-02 4.61962266e-02
 4.64542830e-02 4.67144039e-02 4.69745247e-02 4.72367101e-02
 4.74968309e-02 4.77590162e-02 4.80212015e-02 4.82854513e-02
 4.85497011e-02 4.88139508e-02 4.90782006e-02 4.93445148e-02
 4.96108290e-02 4.98792077e-02 5.01455219e-02 5.04139006e-02
 5.06822793e-02 5.09527224e-02 5.12231655e-02 5.14936086e-02
 5.17661162e-02 5.20365593e-02 5.23111313e-02 5.25836389e-02
 5.28582109e-02 5.31327829e-02 5.34094194e-02 5.36839914e-02
 5.39606279e-02 5.42393288e-02 5.45180298e-02 5.47967307e-02
 5.50754316e-02 5.53561970e-02 5.56369624e-02 5.59197922e-02
 5.62026220e-02 5.64854518e-02 5.67703461e-02 5.70552404e-02
 5.73401347e-02 5.76270934e-02 5.79140521e-02 5.82010109e-02
 5.84900341e-02 5.87790572e-02 5.90680804e-02 5.93591681e-02
 5.96523201e-02 5.99434078e-02 6.02365599e-02 6.05317764e-02
 6.08269929e-02 6.11222095e-02 6.14174260e-02 6.17147070e-02
 6.20140524e-02 6.23133979e-02 6.26127433e-02 6.29141532e-02
 6.32155631e-02 6.35169730e-02 6.38204473e-02 6.41239216e-02
 6.44294604e-02 6.47349992e-02 6.50405380e-02 6.53481413e-02
 6.56578089e-02 6.59674766e-02 6.62771443e-02 6.65888765e-02
 6.69006086e-02 6.72123408e-02 6.75261374e-02 6.78419984e-02
 6.81578595e-02 6.84737205e-02 6.87916460e-02 6.91095715e-02
 6.94295615e-02 6.97495514e-02 7.00716058e-02 7.03936602e-02
 7.07177791e-02 7.10418979e-02 7.13680812e-02 7.16942645e-02
 7.20204478e-02 7.23486956e-02 7.26790078e-02 7.30093200e-02
 7.33396322e-02 7.36740733e-02 7.40064500e-02 7.43408911e-02
 7.46773967e-02 7.50139022e-02 7.53504078e-02 7.56910422e-02
 7.60296122e-02 7.63702467e-02 7.67129456e-02 7.70556445e-02
 7.74004079e-02 7.77451713e-02 7.80919991e-02 7.84408914e-02
 7.87897836e-02 7.91386759e-02 7.94896326e-02 7.98426538e-02
 8.01956750e-02 8.05507606e-02 8.09058462e-02 8.12629963e-02
 8.16222108e-02 8.19814253e-02 8.23427043e-02 8.27039833e-02
 8.30673267e-02 8.34306701e-02 8.37960780e-02 8.41635503e-02
 8.45310227e-02 8.49005595e-02 8.52700962e-02 8.56437619e-02
 8.60153632e-02 8.63910933e-02 8.67668234e-02 8.71425536e-02
 8.75224126e-02 8.79002072e-02 8.82821307e-02 8.86640542e-02
 8.90480421e-02 8.94340945e-02 8.98201469e-02 9.02082637e-02
 9.05963806e-02 9.09865619e-02 9.13788076e-02 9.17731178e-02
 9.21674280e-02 9.25638027e-02 9.29622418e-02 9.33606809e-02
 9.37611844e-02 9.41637524e-02 9.45663204e-02 9.49709529e-02
 9.53776498e-02 9.57864111e-02 9.61951725e-02 9.66080627e-02
 9.70188886e-02 9.74338433e-02 9.78487980e-02 9.82678816e-02
 9.86849007e-02 9.91060488e-02 9.95292613e-02 9.99524738e-02
 1.00377751e-01 1.00803028e-01 1.01232434e-01 1.01661840e-01
 1.02095374e-01 1.02526845e-01 1.02962444e-01 1.03400108e-01
 1.03837771e-01 1.04277499e-01 1.04721356e-01 1.05163149e-01
 1.05609070e-01 1.06057056e-01 1.06505042e-01 1.06957157e-01
 1.07409272e-01 1.07863451e-01 1.08319695e-01 1.08778003e-01
 1.09236311e-01 1.09698748e-01 1.10161185e-01 1.10627751e-01
 1.11094317e-01 1.11562948e-01 1.12033643e-01 1.12506402e-01
 1.12981226e-01 1.13458114e-01 1.13937067e-01 1.14418084e-01
 1.14901166e-01 1.15386312e-01 1.15873522e-01 1.16360733e-01
 1.16852072e-01 1.17345476e-01 1.17838880e-01 1.18336413e-01
 1.18836010e-01 1.19335607e-01 1.19839333e-01 1.20345124e-01
 1.20852979e-01 1.21362898e-01 1.21874882e-01 1.22388931e-01
 1.22905043e-01 1.23423221e-01 1.23943462e-01 1.24465769e-01
 1.24992204e-01 1.25518639e-01 1.26049203e-01 1.26579767e-01
 1.27114460e-01 1.27651217e-01 1.28190039e-01 1.28732989e-01
 1.29275940e-01 1.29823020e-01 1.30370099e-01 1.30921308e-01
 1.31474581e-01 1.32031982e-01 1.32589384e-01 1.33150915e-01
 1.33714510e-01 1.34280170e-01 1.34847894e-01 1.35419747e-01
 1.35993665e-01 1.36569646e-01 1.37147693e-01 1.37729868e-01
 1.38314108e-01 1.38900412e-01 1.39490845e-01 1.40083343e-01
 1.40677905e-01 1.41274531e-01 1.41875286e-01 1.42478106e-01
 1.43085055e-01 1.43694068e-01 1.44305145e-01 1.44920352e-01
 1.45537623e-01 1.46159023e-01 1.46782487e-01 1.47408016e-01
 1.48037673e-01 1.48669395e-01 1.49305246e-01 1.49943162e-01
 1.50585206e-01 1.51229315e-01 1.51875488e-01 1.52527855e-01
 1.53180222e-01 1.53836717e-01 1.54497341e-01 1.55160030e-01
 1.55826848e-01 1.56497795e-01 1.57170806e-01 1.57845881e-01
 1.58527150e-01 1.59208419e-01 1.59895882e-01 1.60585408e-01
