2024-01-28 17:48:41,961[INFO] 1.1705878203888422
2024-01-28 17:48:41,961[INFO] 2.0
2024-01-28 17:48:43,684[INFO] 1000
2024-01-28 17:48:43,702[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
 5.6088000e-01 5.6506800e-01 5.6925900e-01 5.7346200e-01 5.7767100e-01
 5.8188600e-01 5.8610700e-01 5.9034000e-01 5.9457600e-01 5.9882100e-01
 6.0307500e-01 6.0733800e-01 6.1160700e-01 6.1588200e-01 6.2016600e-01
 6.2445900e-01 6.2876100e-01 6.3306900e-01 6.3738600e-01 6.4170900e-01
 6.4604400e-01 6.5038500e-01 6.5473500e-01 6.5909100e-01 6.6345900e-01
 6.6783300e-01 6.7221600e-01 6.7660800e-01 6.8100900e-01 6.8541900e-01
 6.8983800e-01 6.9426600e-01 6.9870300e-01 7.0314600e-01 7.0760100e-01
 7.1206500e-01 7.1653800e-01 7.2102000e-01 7.2551100e-01 7.3001100e-01
 7.3452000e-01 7.3903800e-01 7.4356800e-01 7.4810700e-01 7.5265500e-01
 7.5721200e-01 7.6177800e-01 7.6635600e-01 7.7094300e-01 7.7553900e-01
 7.8014700e-01 7.8476400e-01 7.8939000e-01 7.9402800e-01 7.9867800e-01
 8.0333400e-01 8.0800200e-01 8.1268200e-01 8.1737100e-01 8.2207200e-01
 8.2678200e-01 8.3150400e-01 8.3623500e-01 8.4097800e-01 8.4573000e-01
 8.5049700e-01 8.5527300e-01 8.6005800e-01 8.6485500e-01 8.6966400e-01
 8.7448500e-01 8.7931800e-01 8.8416000e-01 8.8901700e-01 8.9388300e-01
 8.9876100e-01 9.0364800e-01 9.0855000e-01 9.1346400e-01 9.1838700e-01
 9.2332500e-01 9.2827500e-01 9.3323400e-01 9.3820800e-01 9.4319400e-01
 9.4819200e-01 9.5320200e-01 9.5822400e-01 9.6325800e-01 9.6830700e-01
 9.7336800e-01 9.7844100e-01 9.8352600e-01 9.8862600e-01 9.9373500e-01
 9.9886200e-01 1.0039980e+00 1.0091490e+00 1.0143120e+00 1.0194900e+00
 1.0246800e+00 1.0298850e+00 1.0351020e+00 1.0403340e+00 1.0455780e+00
 1.0508370e+00 1.0561080e+00 1.0613970e+00 1.0666950e+00 1.0720110e+00
 1.0773390e+00 1.0826820e+00 1.0880370e+00 1.0934100e+00 1.0987950e+00
 1.1041950e+00 1.1096100e+00 1.1150370e+00 1.1204820e+00 1.1259420e+00
 1.1314140e+00 1.1369040e+00 1.1424060e+00 1.1479260e+00 1.1534580e+00
 1.1590080e+00 1.1645730e+00 1.1701530e+00 1.1757480e+00 1.1813580e+00
 1.1869860e+00 1.1926290e+00 1.1982870e+00 1.2039600e+00 1.2096510e+00
 1.2153570e+00 1.2210810e+00 1.2268200e+00 1.2325740e+00 1.2383460e+00
 1.2441330e+00 1.2499380e+00 1.2557610e+00 1.2615990e+00 1.2674550e+00
 1.2733260e+00 1.2792150e+00 1.2851220e+00 1.2910440e+00 1.2969840e+00
 1.3029420e+00 1.3089180e+00 1.3149120e+00 1.3209210e+00 1.3269510e+00
 1.3329960e+00 1.3390620e+00 1.3451430e+00 1.3512420e+00 1.3573620e+00
 1.3635000e+00 1.3696530e+00 1.3758270e+00 1.3820190e+00 1.3882290e+00
 1.3944600e+00 1.4007090e+00 1.4069760e+00 1.4132610e+00 1.4195670e+00
 1.4258940e+00 1.4322360e+00 1.4386020e+00 1.4449830e+00 1.4513850e+00
 1.4578080e+00 1.4642520e+00 1.4707140e+00 1.4771970e+00 1.4836980e+00
 1.4902200e+00 1.4967630e+00 1.5033270e+00 1.5099090e+00 1.5165150e+00
 1.5231390e+00 1.5297870e+00 1.5364530e+00 1.5431400e+00 1.5498510e+00
 1.5565800e+00 1.5633330e+00 1.5701070e+00 1.5768990e+00 1.5837180e+00
 1.5905550e+00 1.5974160e+00 1.6042980e+00 1.6112010e+00 1.6181280e+00
 1.6250760e+00 1.6320480e+00 1.6390410e+00 1.6460580e+00 1.6530990e+00
 1.6601610e+00 1.6672440e+00 1.6743540e+00 1.6814850e+00 1.6886400e+00
 1.6958190e+00 1.7030190e+00 1.7102460e+00 1.7174940e+00 1.7247690e+00
 1.7320650e+00 1.7393880e+00 1.7467320e+00 1.7541030e+00 1.7614980e+00
 1.7689170e+00 1.7763630e+00 1.7838300e+00 1.7913240e+00 1.7988450e+00
 1.8063900e+00 1.8139590e+00 1.8215550e+00 1.8291750e+00 1.8368220e+00
 1.8444960e+00 1.8521940e+00 1.8599190e+00 1.8676680e+00 1.8754470e+00
 1.8832500e+00 1.8910830e+00 1.8989400e+00 1.9068240e+00 1.9147350e+00
 1.9226730e+00 1.9306410e+00 1.9386330e+00 1.9466550e+00 1.9547040e+00
 1.9627800e+00 1.9708860e+00 1.9790190e+00 1.9871790e+00 1.9953690e+00
 2.0035890e+00 2.0118360e+00 2.0201100e+00 2.0284140e+00 2.0367480e+00
 2.0451120e+00 2.0535060e+00 2.0619270e+00 2.0703780e+00 2.0788620e+00
 2.0873730e+00 2.0959140e+00 2.1044880e+00 2.1130890e+00 2.1217230e+00
 2.1303870e+00 2.1390810e+00 2.1478080e+00 2.1565650e+00 2.1653550e+00
 2.1741750e+00 2.1830250e+00 2.1919110e+00 2.2008270e+00 2.2097730e+00
 2.2187550e+00 2.2277670e+00 2.2368120e+00 2.2458900e+00 2.2550010e+00
 2.2641450e+00 2.2733220e+00 2.2825350e+00 2.2917780e+00 2.3010570e+00
 2.3103690e+00 2.3197140e+00 2.3290950e+00 2.3385120e+00 2.3479620e+00
 2.3574450e+00 2.3669640e+00 2.3765190e+00 2.3861100e+00 2.3957370e+00
 2.4053970e+00 2.4150930e+00 2.4248280e+00 2.4345960e+00 2.4444030e+00
 2.4542460e+00 2.4641250e+00 2.4740400e+00 2.4839940e+00 2.4939840e+00
 2.5040130e+00 2.5140780e+00 2.5241820e+00 2.5343220e+00 2.5445040e+00
 2.5547220e+00 2.5649790e+00 2.5752750e+00 2.5856100e+00 2.5959840e+00
 2.6063970e+00 2.6168490e+00 2.6273430e+00 2.6378760e+00 2.6484480e+00
 2.6590620e+00 2.6697150e+00 2.6804130e+00 2.6911470e+00 2.7019260e+00
 2.7127440e+00 2.7236040e+00 2.7345060e+00 2.7454500e+00 2.7564390e+00
 2.7674670e+00 2.7785400e+00 2.7896550e+00 2.8008120e+00 2.8120140e+00
 2.8232580e+00 2.8345470e+00 2.8458810e+00 2.8572570e+00 2.8686780e+00
 2.8801440e+00 2.8916550e+00 2.9032140e+00 2.9148150e+00 2.9264610e+00
 2.9381550e+00 2.9498940e+00 2.9616810e+00 2.9735130e+00 2.9853930e+00
 2.9973180e+00 3.0092910e+00 3.0213120e+00 3.0333810e+00 3.0454980e+00
 3.0576630e+00 3.0698760e+00 3.0821400e+00 3.0944490e+00 3.1068090e+00
 3.1192200e+00 3.1316790e+00 3.1441890e+00 3.1567500e+00 3.1693590e+00
 3.1820220e+00 3.1947330e+00 3.2074980e+00 3.2203140e+00 3.2331810e+00
 3.2460990e+00 3.2590710e+00 3.2720940e+00 3.2851740e+00 3.2983020e+00
 3.3114870e+00 3.3247230e+00 3.3380160e+00 3.3513630e+00 3.3647640e+00
 3.3782190e+00 3.3917280e+00 3.4052940e+00 3.4189170e+00 3.4325940e+00
 3.4463280e+00 3.4601190e+00 3.4739670e+00 3.4878720e+00 3.5018340e+00
 3.5158530e+00 3.5299320e+00 3.5440680e+00 3.5582640e+00 3.5725200e+00
 3.5868330e+00 3.6012060e+00 3.6156390e+00 3.6301320e+00 3.6446880e+00
 3.6593010e+00 3.6739800e+00 3.6887160e+00 3.7035150e+00 3.7183770e+00
 3.7333020e+00 3.7482900e+00 3.7633410e+00 3.7784550e+00 3.7936320e+00
 3.8088750e+00 3.8241810e+00 3.8395530e+00 3.8549910e+00 3.8704920e+00
 3.8860620e+00 3.9016950e+00 3.9173970e+00 3.9331650e+00 3.9490020e+00
 3.9649050e+00 3.9808740e+00 3.9969150e+00 4.0130250e+00 4.0292010e+00
 4.0454490e+00 4.0617660e+00 4.0781520e+00 4.0946100e+00 4.1111400e+00
 4.1277420e+00 4.1444130e+00 4.1611590e+00 4.1779740e+00 4.1948640e+00
 4.2118290e+00 4.2288660e+00 4.2459780e+00 4.2631650e+00 4.2804240e+00
 4.2977610e+00 4.3151730e+00 4.3326600e+00 4.3502250e+00 4.3678680e+00
 4.3855860e+00 4.4033850e+00 4.4212590e+00 4.4392140e+00 4.4572470e+00
 4.4753610e+00 4.4935530e+00 4.5118260e+00 4.5301800e+00 4.5486180e+00
 4.5671340e+00 4.5857340e+00 4.6044150e+00 4.6231830e+00 4.6420320e+00
 4.6609650e+00 4.6799820e+00 4.6990830e+00 4.7182710e+00 4.7375460e+00
 4.7569050e+00 4.7763540e+00 4.7958870e+00 4.8155100e+00 4.8352200e+00
 4.8550200e+00 4.8749100e+00 4.8948870e+00 4.9149570e+00 4.9351170e+00
 4.9553670e+00 4.9757100e+00 4.9961460e+00 5.0166720e+00 5.0372940e+00
 5.0580090e+00 5.0788200e+00 5.0997240e+00 5.1207240e+00 5.1418200e+00
 5.1630120e+00 5.1843030e+00 5.2056900e+00 5.2271760e+00 5.2487580e+00
 5.2704420e+00 5.2922250e+00 5.3141100e+00 5.3360940e+00 5.3581800e+00
 5.3803710e+00 5.4026610e+00 5.4250560e+00 5.4475530e+00 5.4701580e+00
 5.4928650e+00 5.5156770e+00 5.5385970e+00 5.5616250e+00 5.5847580e+00
 5.6080020e+00 5.6313540e+00 5.6548140e+00 5.6783850e+00 5.7020640e+00
 5.7258570e+00 5.7497610e+00 5.7737790e+00 5.7979080e+00 5.8221510e+00
 5.8465110e+00 5.8709820e+00 5.8955730e+00 5.9202780e+00 5.9451000e+00
 5.9700420e+00 5.9951010e+00 6.0202770e+00 6.0455760e+00 6.0709950e+00
 6.0965340e+00 6.1221960e+00 6.1479810e+00 6.1738890e+00 6.1999230e+00
 6.2260800e+00 6.2523600e+00 6.2787690e+00 6.3053070e+00 6.3319710e+00
 6.3587640e+00 6.3856860e+00 6.4127370e+00 6.4399200e+00 6.4672320e+00
 6.4946790e+00 6.5222610e+00 6.5499750e+00 6.5778210e+00 6.6058080e+00
 6.6339270e+00 6.6621840e+00 6.6905820e+00 6.7191150e+00 6.7477890e+00
 6.7766040e+00 6.8055600e+00 6.8346570e+00 6.8638980e+00 6.8932830e+00
 6.9228120e+00 6.9524880e+00 6.9823080e+00 7.0122780e+00 7.0423950e+00
 7.0726620e+00 7.1030790e+00 7.1336460e+00 7.1643630e+00 7.1952360e+00
 7.2262590e+00 7.2574410e+00 7.2887760e+00 7.3202670e+00 7.3519170e+00
 7.3837230e+00 7.4156910e+00 7.4478180e+00 7.4801040e+00 7.5125550e+00
 7.5451710e+00 7.5779490e+00 7.6108920e+00 7.6440000e+00 7.6772760e+00
 7.7107230e+00 7.7443350e+00 7.7781210e+00 7.8120780e+00 7.8462060e+00
 7.8805080e+00 7.9149840e+00 7.9496370e+00 7.9844670e+00 8.0194740e+00
 8.0546580e+00 8.0900250e+00 8.1255720e+00 8.1613020e+00 8.1972120e+00
 8.2333110e+00 8.2695930e+00 8.3060640e+00 8.3427210e+00 8.3795700e+00
 8.4166050e+00 8.4538350e+00 8.4912570e+00 8.5288740e+00 8.5666860e+00
 8.6046930e+00 8.6428980e+00 8.6813010e+00 8.7199050e+00 8.7587130e+00
 8.7977190e+00 8.8369320e+00 8.8763520e+00 8.9159760e+00 8.9558070e+00
 8.9958480e+00 9.0361020e+00 9.0765630e+00 9.1172430e+00 9.1581330e+00
 9.1992420e+00 9.2405670e+00 9.2821110e+00 9.3238740e+00 9.3658590e+00
 9.4080660e+00 9.4505010e+00 9.4931580e+00 9.5360430e+00 9.5791590e+00
 9.6225030e+00 9.6660810e+00 9.7098900e+00 9.7539330e+00 9.7982160e+00
 9.8427330e+00 9.8874900e+00 9.9324900e+00 9.9777300e+00 1.0023216e+01
 1.0068945e+01 1.0114923e+01 1.0161150e+01 1.0207629e+01 1.0254357e+01
 1.0301340e+01 1.0348578e+01 1.0396074e+01 1.0443828e+01 1.0491843e+01
 1.0540119e+01 1.0588659e+01 1.0637466e+01 1.0686540e+01 1.0735881e+01
 1.0785495e+01 1.0835382e+01 1.0885542e+01 1.0935981e+01 1.0986696e+01
 1.1037693e+01 1.1088969e+01 1.1140530e+01 1.1192379e+01 1.1244513e+01
 1.1296938e+01 1.1349654e+01 1.1402664e+01 1.1455968e+01 1.1509569e+01
 1.1563473e+01 1.1617674e+01 1.1672181e+01 1.1726994e+01 1.1782113e+01
 1.1837541e+01 1.1893284e+01 1.1949339e+01 1.2005709e+01 1.2062397e+01
 1.2119406e+01 1.2176739e+01 1.2234396e+01 1.2292377e+01 1.2350691e+01
 1.2409335e+01 1.2468312e+01 1.2527625e+01 1.2587277e+01 1.2647271e+01
 1.2707604e+01 1.2768285e+01 1.2829314e+01 1.2890694e+01 1.2952425e+01
 1.3014510e+01 1.3076952e+01 1.3139757e+01 1.3202922e+01 1.3266453e+01
 1.3330350e+01 1.3394619e+01 1.3459257e+01 1.3524273e+01 1.3589667e+01
 1.3655442e+01 1.3721598e+01 1.3788141e+01 1.3855074e+01 1.3922397e+01
 1.3990113e+01 1.4058225e+01 1.4126739e+01 1.4195655e+01 1.4264976e+01
 1.4334705e+01 1.4404845e+01 1.4475399e+01 1.4546370e+01 1.4617761e+01
 1.4689572e+01 1.4761812e+01 1.4834481e+01 1.4907582e+01 1.4981118e+01
 1.5055092e+01 1.5129507e+01 1.5204366e+01 1.5279672e+01 1.5355431e+01
 1.5431643e+01 1.5508314e+01 1.5585444e+01 1.5663039e+01 1.5741099e+01
 1.5819633e+01 1.5898641e+01 1.5978126e+01 1.6058091e+01 1.6138542e+01
 1.6219482e+01 1.6300914e+01 1.6382838e+01 1.6465266e+01 1.6548192e+01
 1.6631628e+01 1.6715571e+01 1.6800030e+01 1.6885008e+01 1.6970505e+01
 1.7056527e+01 1.7143080e+01 1.7230167e+01 1.7317788e+01 1.7405952e+01
 1.7494659e+01 1.7583918e+01 1.7673729e+01 1.7764098e+01 1.7855028e+01
 1.7946522e+01 1.8038589e+01 1.8131229e+01 1.8224448e+01 1.8318249e+01
 1.8412638e+01 1.8507618e+01 1.8603195e+01 1.8699372e+01 1.8796155e+01
 1.8893547e+01 1.8991554e+01 1.9090179e+01 1.9189431e+01 1.9289307e+01
 1.9389819e+01 1.9490970e+01 1.9592763e+01 1.9695204e+01 1.9798296e+01
 1.9902048e+01 2.0006463e+01 2.0111547e+01 2.0217303e+01 2.0323737e+01
 2.0430855e+01 2.0538663e+01 2.0647164e+01 2.0756364e+01 2.0866269e+01
 2.0976888e+01 2.1088221e+01 2.1200274e+01 2.1313056e+01 2.1426570e+01
 2.1540825e+01 2.1655821e+01 2.1771570e+01 2.1888075e+01 2.2005342e+01
 2.2123377e+01 2.2242186e+01 2.2361775e+01 2.2482150e+01 2.2603317e+01
 2.2725285e+01 2.2848057e+01 2.2971642e+01 2.3096046e+01 2.3221272e+01
 2.3347329e+01 2.3474226e+01 2.3601969e+01 2.3730561e+01 2.3860011e+01
 2.3990325e+01 2.4121515e+01 2.4253581e+01 2.4386532e+01 2.4520380e+01
 2.4655125e+01 2.4790779e+01 2.4927348e+01 2.5064841e+01 2.5203264e+01
 2.5342623e+01 2.5482927e+01 2.5624185e+01 2.5766403e+01 2.5909590e+01
 2.6053755e+01 2.6198904e+01 2.6345043e+01 2.6492184e+01 2.6640336e+01
 2.6789505e+01 2.6939697e+01 2.7090927e+01 2.7243198e+01 2.7396519e+01
 2.7550902e+01 2.7706353e+01 2.7862884e+01 2.8020498e+01 2.8179213e+01
 2.8339029e+01 2.8499961e+01 2.8662015e+01 2.8825206e+01 2.8989537e+01
 2.9155020e+01 2.9321667e+01 2.9489484e+01 2.9658483e+01 2.9828673e+01]
2024-01-28 17:48:43,708[INFO] c:[8.87917543e-05 1.77656051e-04 2.66447805e-04 3.55312102e-04
 4.44176398e-04 5.33040695e-04 6.21904991e-04 7.10769288e-04
 7.99633584e-04 8.88497881e-04 9.77434720e-04 1.06629902e-03
 1.15523586e-03 1.24417269e-03 1.33310953e-03 1.42211891e-03
 1.51112830e-03 1.60013768e-03 1.68914706e-03 1.77815644e-03
 1.86723836e-03 1.95632029e-03 2.04547475e-03 2.13462922e-03
 2.22378368e-03 2.31301069e-03 2.40223770e-03 2.49146471e-03
 2.58076426e-03 2.67013635e-03 2.75943590e-03 2.84888053e-03
 2.93832517e-03 3.02776980e-03 3.11728698e-03 3.20680416e-03
 3.29639388e-03 3.38605614e-03 3.47571840e-03 3.56538066e-03
 3.65518801e-03 3.74499535e-03 3.83480270e-03 3.92475513e-03
 4.01470756e-03 4.10465999e-03 4.19475751e-03 4.28485502e-03
 4.37502508e-03 4.46526768e-03 4.55551028e-03 4.64582542e-03
 4.73621311e-03 4.82667334e-03 4.91720610e-03 5.00773887e-03
 5.09841673e-03 5.18909458e-03 5.27984498e-03 5.37074046e-03
 5.46163594e-03 5.55260396e-03 5.64364453e-03 5.73475763e-03
 5.82594328e-03 5.91720147e-03 6.00853221e-03 6.09993548e-03
 6.19141130e-03 6.28295966e-03 6.37465311e-03 6.46634656e-03
 6.55818509e-03 6.65009616e-03 6.74200723e-03 6.83413593e-03
 6.92626463e-03 7.01846587e-03 7.11081220e-03 7.20323107e-03
 7.29572248e-03 7.38835897e-03 7.48106801e-03 7.57384959e-03
 7.66670371e-03 7.75970292e-03 7.85277467e-03 7.94591896e-03
 8.03920833e-03 8.13264279e-03 8.22607725e-03 8.31972934e-03
 8.41338143e-03 8.50717860e-03 8.60112086e-03 8.69513566e-03
 8.78922300e-03 8.88352796e-03 8.97783293e-03 9.07235553e-03
 9.16687812e-03 9.26161834e-03 9.35643111e-03 9.45138896e-03
 9.54641935e-03 9.64159482e-03 9.73691538e-03 9.83230848e-03
 9.92784667e-03 1.00235299e-02 1.01193583e-02 1.02153317e-02
 1.03113777e-02 1.04075688e-02 1.05039049e-02 1.06003136e-02
 1.06969400e-02 1.07936388e-02 1.08905553e-02 1.09875443e-02
 1.10846785e-02 1.11819577e-02 1.12793819e-02 1.13769513e-02
 1.14746658e-02 1.15725978e-02 1.16706025e-02 1.17687522e-02
 1.18670470e-02 1.19654869e-02 1.20641444e-02 1.21628744e-02
 1.22618221e-02 1.23609148e-02 1.24601527e-02 1.25595356e-02
 1.26590636e-02 1.27588093e-02 1.28587000e-02 1.29587358e-02
 1.30589167e-02 1.31593152e-02 1.32598588e-02 1.33605475e-02
 1.34614538e-02 1.35625052e-02 1.36637742e-02 1.37651158e-02
 1.38667475e-02 1.39685244e-02 1.40704463e-02 1.41725133e-02
 1.42748704e-02 1.43773001e-02 1.44799475e-02 1.45828124e-02
 1.46858950e-02 1.47891227e-02 1.48924954e-02 1.49960858e-02
 1.50998938e-02 1.52039194e-02 1.53080902e-02 1.54124785e-02
 1.55170119e-02 1.56218355e-02 1.57268042e-02 1.58319905e-02
 1.59373219e-02 1.60429435e-02 1.61487101e-02 1.62546944e-02
 1.63608963e-02 1.64673158e-02 1.65739530e-02 1.66808078e-02
 1.67878802e-02 1.68951702e-02 1.70026054e-02 1.71103306e-02
 1.72182736e-02 1.73264341e-02 1.74348123e-02 1.75434081e-02
 1.76522215e-02 1.77612525e-02 1.78705012e-02 1.79800401e-02
 1.80897965e-02 1.81997706e-02 1.83099624e-02 1.84203717e-02
 1.85310713e-02 1.86419884e-02 1.87531232e-02 1.88645481e-02
 1.89761907e-02 1.90880509e-02 1.92002013e-02 1.93126418e-02
 1.94252274e-02 1.95381032e-02 1.96512692e-02 1.97646528e-02
 1.98783265e-02 1.99922179e-02 2.01063995e-02 2.02207986e-02
 2.03354880e-02 2.04503950e-02 2.05656647e-02 2.06811520e-02
 2.07968569e-02 2.09128520e-02 2.10291373e-02 2.11457128e-02
 2.12625784e-02 2.13796616e-02 2.14971076e-02 2.16147712e-02
 2.17327249e-02 2.18508963e-02 2.19694304e-02 2.20882546e-02
 2.22072965e-02 2.23267011e-02 2.24463959e-02 2.25663083e-02
 2.26865834e-02 2.28071487e-02 2.29280041e-02 2.30491497e-02
 2.31705855e-02 2.32923114e-02 2.34144001e-02 2.35367789e-02
 2.36594479e-02 2.37824071e-02 2.39057290e-02 2.40292685e-02
 2.41532433e-02 2.42774357e-02 2.44019908e-02 2.45268360e-02
 2.46520440e-02 2.47775421e-02 2.49034030e-02 2.50295540e-02
 2.51560678e-02 2.52828717e-02 2.54100383e-02 2.55374951e-02
 2.56653871e-02 2.57934968e-02 2.59220417e-02 2.60508768e-02
 2.61800746e-02 2.63095626e-02 2.64394859e-02 2.65696992e-02
 2.67002754e-02 2.68312142e-02 2.69624432e-02 2.70941074e-02
 2.72261344e-02 2.73584515e-02 2.74912039e-02 2.76242464e-02
 2.77577242e-02 2.78914922e-02 2.80256954e-02 2.81602613e-02
 2.82951900e-02 2.84304813e-02 2.85661354e-02 2.87022247e-02
 2.88386768e-02 2.89754915e-02 2.91126690e-02 2.92502817e-02
 2.93882571e-02 2.95266678e-02 2.96654412e-02 2.98045773e-02
 2.99441486e-02 3.00840827e-02 3.02244520e-02 3.03652566e-02
 3.05064239e-02 3.06480264e-02 3.07899916e-02 3.09323921e-02
 3.10752279e-02 3.12184264e-02 3.13620601e-02 3.15061291e-02
 3.16506333e-02 3.17955728e-02 3.19408750e-02 3.20866849e-02
 3.22328576e-02 3.23795381e-02 3.25265814e-02 3.26740598e-02
 3.28220461e-02 3.29704676e-02 3.31192518e-02 3.32685438e-02
 3.34182711e-02 3.35684336e-02 3.37191039e-02 3.38702095e-02
 3.40217503e-02 3.41737264e-02 3.43262103e-02 3.44792020e-02
 3.46325564e-02 3.47864911e-02 3.49407885e-02 3.50955938e-02
 3.52509068e-02 3.54067276e-02 3.55629837e-02 3.57197476e-02
 3.58769467e-02 3.60346536e-02 3.61928683e-02 3.63515908e-02
 3.65107486e-02 3.66704867e-02 3.68306601e-02 3.69914138e-02
 3.71526027e-02 3.73142995e-02 3.74765766e-02 3.76392889e-02
 3.78025816e-02 3.79663821e-02 3.81306178e-02 3.82955064e-02
 3.84608303e-02 3.86267345e-02 3.87931465e-02 3.89600663e-02
 3.91275664e-02 3.92955743e-02 3.94641626e-02 3.96332586e-02
 3.98029350e-02 3.99731918e-02 4.01439563e-02 4.03152286e-02
 4.04871538e-02 4.06595869e-02 4.08326002e-02 4.10061939e-02
 4.11802954e-02 4.13550497e-02 4.15303119e-02 4.17062269e-02
 4.18826497e-02 4.20597255e-02 4.22373090e-02 4.24155454e-02
 4.25943621e-02 4.27737591e-02 4.29538091e-02 4.31343668e-02
 4.33155775e-02 4.34974410e-02 4.36798848e-02 4.38629090e-02
 4.40465860e-02 4.42308434e-02 4.44157537e-02 4.46013169e-02
 4.47874604e-02 4.49742568e-02 4.51616335e-02 4.53497356e-02
 4.55384181e-02 4.57278260e-02 4.59178142e-02 4.61084554e-02
 4.62997494e-02 4.64916962e-02 4.66843685e-02 4.68776212e-02
 4.70715992e-02 4.72662302e-02 4.74615140e-02 4.76575233e-02
 4.78541854e-02 4.80515004e-02 4.82495408e-02 4.84483067e-02
 4.86477254e-02 4.88477970e-02 4.90485941e-02 4.92501165e-02
 4.94523644e-02 4.96553377e-02 4.98589639e-02 5.00633155e-02
 5.02684651e-02 5.04742676e-02 5.06807954e-02 5.08881213e-02
 5.10961000e-02 5.13048767e-02 5.15143788e-02 5.17246064e-02
 5.19356319e-02 5.21473828e-02 5.23599317e-02 5.25732060e-02
 5.27872057e-02 5.30020760e-02 5.32176716e-02 5.34339927e-02
 5.36511843e-02 5.38691013e-02 5.40878163e-02 5.43073293e-02
 5.45276402e-02 5.47487490e-02 5.49706559e-02 5.51934332e-02
 5.54169360e-02 5.56413093e-02 5.58664805e-02 5.60924497e-02
 5.63192895e-02 5.65469997e-02 5.67755079e-02 5.70048140e-02
 5.72349907e-02 5.74660379e-02 5.76979556e-02 5.79307437e-02
 5.81643299e-02 5.83987865e-02 5.86341863e-02 5.88703839e-02
 5.91075247e-02 5.93455359e-02 5.95844176e-02 5.98241699e-02
 6.00648652e-02 6.03064310e-02 6.05489398e-02 6.07923192e-02
 6.10366416e-02 6.12818345e-02 6.15280430e-02 6.17751220e-02
 6.20231441e-02 6.22721092e-02 6.25220174e-02 6.27728686e-02
 6.30246628e-02 6.32774002e-02 6.35311531e-02 6.37858490e-02
 6.40414880e-02 6.42981426e-02 6.45557403e-02 6.48144260e-02
 6.50739823e-02 6.53346268e-02 6.55962142e-02 6.58588173e-02
 6.61224360e-02 6.63870702e-02 6.66527926e-02 6.69194580e-02
 6.71872116e-02 6.74559807e-02 6.77257655e-02 6.79966384e-02
 6.82685268e-02 6.85415035e-02 6.88155682e-02 6.90906485e-02
