2024-03-08 10:28:45,762[INFO] 18.960982682814844
2024-03-08 10:28:45,762[INFO] 20.0
2024-03-08 10:28:47,533[INFO] 1000
2024-03-08 10:28:47,551[INFO] w:[2.9700000e-04 5.9400000e-04 8.9100000e-04 1.1880000e-03 1.4850000e-03
 1.7850000e-03 2.0820000e-03 2.3790000e-03 2.6760000e-03 2.9730000e-03
 5.3736000e-02 5.4084000e-02 5.4435000e-02 5.4783000e-02 5.5137000e-02
 5.5488000e-02 5.5839000e-02 5.6193000e-02 5.6547000e-02 5.6901000e-02
 5.7258000e-02 5.7615000e-02 5.7969000e-02 5.8329000e-02 5.8686000e-02
 5.9046000e-02 5.9403000e-02 5.9766000e-02 6.0126000e-02 6.0486000e-02
 6.0849000e-02 6.1212000e-02 6.1578000e-02 6.1941000e-02 6.2307000e-02
 6.2673000e-02 6.3042000e-02 6.3408000e-02 6.3777000e-02 6.4146000e-02
 6.4515000e-02 6.4887000e-02 6.5259000e-02 6.5631000e-02 6.6006000e-02
 6.6378000e-02 6.6753000e-02 6.7131000e-02 6.7506000e-02 6.7884000e-02
 6.8262000e-02 6.8643000e-02 6.9021000e-02 6.9402000e-02 6.9783000e-02
 7.0167000e-02 7.0551000e-02 7.0935000e-02 7.1319000e-02 7.1706000e-02
 7.2093000e-02 7.2483000e-02 7.2870000e-02 7.3260000e-02 7.3650000e-02
 7.4043000e-02 7.4436000e-02 7.4829000e-02 7.5225000e-02 7.5618000e-02
 7.6017000e-02 7.6413000e-02 7.6812000e-02 7.7211000e-02 7.7613000e-02
 7.8012000e-02 7.8414000e-02 7.8819000e-02 7.9224000e-02 7.9629000e-02
 8.0034000e-02 8.0442000e-02 8.0850000e-02 8.1261000e-02 8.1672000e-02
 8.2083000e-02 8.2497000e-02 8.2911000e-02 8.3325000e-02 8.3742000e-02
 8.4159000e-02 8.4576000e-02 8.4996000e-02 8.5416000e-02 8.5836000e-02
 8.6259000e-02 8.6685000e-02 8.7108000e-02 8.7534000e-02 8.7963000e-02
 8.8392000e-02 8.8821000e-02 8.9250000e-02 8.9682000e-02 9.0117000e-02
 9.0552000e-02 9.0987000e-02 9.1425000e-02 9.1863000e-02 9.2301000e-02
 9.2742000e-02 9.3183000e-02 9.3627000e-02 9.4071000e-02 9.4515000e-02
 9.4962000e-02 9.5412000e-02 9.5862000e-02 9.6312000e-02 9.6765000e-02
 9.7218000e-02 9.7671000e-02 9.8127000e-02 9.8586000e-02 9.9045000e-02
 9.9504000e-02 9.9966000e-02 1.0042800e-01 1.0089300e-01 1.0135800e-01
 1.0182600e-01 1.0229400e-01 1.0276500e-01 1.0323600e-01 1.0371000e-01
 1.0418400e-01 1.0465800e-01 1.0513500e-01 1.0561500e-01 1.0609500e-01
 1.0657500e-01 1.0706100e-01 1.0754400e-01 1.0803000e-01 1.0851900e-01
 1.0900800e-01 1.0949700e-01 1.0999200e-01 1.1048400e-01 1.1097900e-01
 1.1147700e-01 1.1197500e-01 1.1247600e-01 1.1297700e-01 1.1348100e-01
 1.1398800e-01 1.1449500e-01 1.1500200e-01 1.1551200e-01 1.1602500e-01
 1.1653800e-01 1.1705400e-01 1.1757000e-01 1.1808900e-01 1.1861100e-01
 1.1913300e-01 1.1965800e-01 1.2018300e-01 1.2071100e-01 1.2123900e-01
 1.2177000e-01 1.2230400e-01 1.2283800e-01 1.2337500e-01 1.2391200e-01
 1.2445500e-01 1.2499500e-01 1.2554100e-01 1.2608700e-01 1.2663300e-01
 1.2718500e-01 1.2773400e-01 1.2828900e-01 1.2884400e-01 1.2940200e-01
 1.2996300e-01 1.3052400e-01 1.3108800e-01 1.3165200e-01 1.3221900e-01
 1.3278900e-01 1.3336200e-01 1.3393500e-01 1.3451100e-01 1.3509000e-01
 1.3566900e-01 1.3625100e-01 1.3683600e-01 1.3742100e-01 1.3800900e-01
 1.3860000e-01 1.3919400e-01 1.3978800e-01 1.4038800e-01 1.4098500e-01
 1.4158800e-01 1.4219100e-01 1.4280000e-01 1.4340600e-01 1.4401800e-01
 1.4463300e-01 1.4524800e-01 1.4586600e-01 1.4648400e-01 1.4710800e-01
 1.4773200e-01 1.4836200e-01 1.4898900e-01 1.4962200e-01 1.5025800e-01
 1.5089400e-01 1.5153300e-01 1.5217800e-01 1.5282000e-01 1.5346800e-01
 1.5411900e-01 1.5477000e-01 1.5542700e-01 1.5608400e-01 1.5674400e-01
 1.5740700e-01 1.5807300e-01 1.5873900e-01 1.5941100e-01 1.6008300e-01
 1.6076100e-01 1.6143900e-01 1.6212000e-01 1.6280400e-01 1.6349100e-01
 1.6418100e-01 1.6487400e-01 1.6557000e-01 1.6626900e-01 1.6697100e-01
 1.6767600e-01 1.6838400e-01 1.6909200e-01 1.6980600e-01 1.7052300e-01
 1.7124000e-01 1.7196300e-01 1.7268900e-01 1.7341500e-01 1.7414700e-01
 1.7488200e-01 1.7562000e-01 1.7636100e-01 1.7710500e-01 1.7785200e-01
 1.7860200e-01 1.7935500e-01 1.8011100e-01 1.8087000e-01 1.8163500e-01
 1.8240000e-01 1.8317100e-01 1.8394200e-01 1.8471900e-01 1.8549900e-01
 1.8628200e-01 1.8707100e-01 1.8786000e-01 1.8865500e-01 1.8945000e-01
 1.9025100e-01 1.9105500e-01 1.9186500e-01 1.9267500e-01 1.9349100e-01
 1.9431000e-01 1.9513200e-01 1.9595700e-01 1.9678800e-01 1.9762200e-01
 1.9845900e-01 1.9929900e-01 2.0014500e-01 2.0099400e-01 2.0184600e-01
 2.0270400e-01 2.0356500e-01 2.0442900e-01 2.0529600e-01 2.0616900e-01
 2.0704500e-01 2.0792700e-01 2.0881200e-01 2.0970000e-01 2.1059400e-01
 2.1149100e-01 2.1239400e-01 2.1330000e-01 2.1420900e-01 2.1512400e-01
 2.1604200e-01 2.1696600e-01 2.1789300e-01 2.1882600e-01 2.1976200e-01
 2.2070100e-01 2.2164900e-01 2.2259700e-01 2.2355100e-01 2.2451100e-01
 2.2547400e-01 2.2644300e-01 2.2741800e-01 2.2839600e-01 2.2937700e-01
 2.3036700e-01 2.3135700e-01 2.3235600e-01 2.3335800e-01 2.3436600e-01
 2.3537700e-01 2.3639400e-01 2.3741700e-01 2.3844600e-01 2.3947800e-01
 2.4051600e-01 2.4156000e-01 2.4260700e-01 2.4366000e-01 2.4471900e-01
 2.4578400e-01 2.4685500e-01 2.4792900e-01 2.4900900e-01 2.5009800e-01
 2.5119000e-01 2.5228500e-01 2.5338900e-01 2.5449900e-01 2.5561200e-01
 2.5673400e-01 2.5785900e-01 2.5899300e-01 2.6013000e-01 2.6127300e-01
 2.6242500e-01 2.6358000e-01 2.6474100e-01 2.6591100e-01 2.6708400e-01
 2.6826600e-01 2.6945400e-01 2.7064500e-01 2.7184500e-01 2.7305100e-01
 2.7426600e-01 2.7548400e-01 2.7671100e-01 2.7794100e-01 2.7918000e-01
 2.8042800e-01 2.8167900e-01 2.8293900e-01 2.8420500e-01 2.8548000e-01
 2.8675800e-01 2.8804800e-01 2.8934100e-01 2.9064300e-01 2.9195100e-01
 2.9326800e-01 2.9459100e-01 2.9592300e-01 2.9726100e-01 2.9860500e-01
 2.9995800e-01 3.0132000e-01 3.0268800e-01 3.0406500e-01 3.0545100e-01
 3.0684300e-01 3.0824100e-01 3.0965100e-01 3.1106700e-01 3.1248900e-01
 3.1392300e-01 3.1536300e-01 3.1681200e-01 3.1827000e-01 3.1973400e-01
 3.2121000e-01 3.2269200e-01 3.2418300e-01 3.2568300e-01 3.2719500e-01
 3.2871300e-01 3.3024000e-01 3.3177600e-01 3.3332100e-01 3.3487500e-01
 3.3643800e-01 3.3801000e-01 3.3959400e-01 3.4118400e-01 3.4278600e-01
 3.4439700e-01 3.4601700e-01 3.4764900e-01 3.4929000e-01 3.5094000e-01
 3.5259900e-01 3.5427000e-01 3.5595000e-01 3.5764200e-01 3.5934300e-01
 3.6105600e-01 3.6277800e-01 3.6451200e-01 3.6625500e-01 3.6801000e-01
 3.6977700e-01 3.7155300e-01 3.7334100e-01 3.7514100e-01 3.7695000e-01
 3.7877400e-01 3.8060700e-01 3.8245200e-01 3.8430900e-01 3.8617800e-01
 3.8805900e-01 3.8995200e-01 3.9185700e-01 3.9377400e-01 3.9570300e-01
 3.9764400e-01 3.9960000e-01 4.0156500e-01 4.0354500e-01 4.0554000e-01
 4.0754400e-01 4.0956300e-01 4.1159700e-01 4.1364300e-01 4.1570100e-01
 4.1777400e-01 4.1986200e-01 4.2196200e-01 4.2407700e-01 4.2620700e-01
 4.2834900e-01 4.3050600e-01 4.3267800e-01 4.3486500e-01 4.3706700e-01
 4.3928400e-01 4.4151600e-01 4.4376300e-01 4.4602500e-01 4.4830200e-01
 4.5059400e-01 4.5290400e-01 4.5522900e-01 4.5757200e-01 4.5992700e-01
 4.6230300e-01 4.6469400e-01 4.6710000e-01 4.6952400e-01 4.7196600e-01
 4.7442300e-01 4.7689800e-01 4.7939100e-01 4.8190200e-01 4.8443100e-01
 4.8697800e-01 4.8954300e-01 4.9212600e-01 4.9473000e-01 4.9734900e-01
 4.9998900e-01 5.0265000e-01 5.0532600e-01 5.0802600e-01 5.1074400e-01
 5.1348000e-01 5.1623700e-01 5.1901500e-01 5.2181400e-01 5.2463400e-01
 5.2747200e-01 5.3033400e-01 5.3321700e-01 5.3612100e-01 5.3904600e-01
 5.4199500e-01 5.4496500e-01 5.4795600e-01 5.5097100e-01 5.5401000e-01
 5.5707300e-01 5.6015700e-01 5.6326500e-01 5.6639700e-01 5.6955300e-01
 5.7273300e-01 5.7594000e-01 5.7917100e-01 5.8242600e-01 5.8570800e-01
 5.8901400e-01 5.9234700e-01 5.9570400e-01 5.9909100e-01 6.0250200e-01
 6.0594300e-01 6.0940800e-01 6.1290300e-01 6.1642500e-01 6.1997700e-01
 6.2355600e-01 6.2716200e-01 6.3080100e-01 6.3446700e-01 6.3816300e-01
 6.4189200e-01 6.4564800e-01 6.4943700e-01 6.5325600e-01 6.5710800e-01
 6.6099000e-01 6.6490500e-01 6.6885300e-01 6.7283400e-01 6.7685100e-01
 6.8089800e-01 6.8498100e-01 6.8909700e-01 6.9324900e-01 6.9743400e-01
 7.0165800e-01 7.0591800e-01 7.1021100e-01 7.1454300e-01 7.1891400e-01
 7.2332100e-01 7.2776700e-01 7.3225200e-01 7.3677600e-01 7.4133900e-01
 7.4594100e-01 7.5058500e-01 7.5527100e-01 7.5999900e-01 7.6476600e-01
 7.6957800e-01 7.7443200e-01 7.7933100e-01 7.8427200e-01 7.8925800e-01
 7.9428900e-01 7.9936800e-01 8.0449200e-01 8.0966100e-01 8.1488100e-01
 8.2014600e-01 8.2546200e-01 8.3082600e-01 8.3623800e-01 8.4170400e-01
 8.4721800e-01 8.5278600e-01 8.5840500e-01 8.6407800e-01 8.6980500e-01
 8.7558600e-01 8.8142100e-01 8.8731300e-01 8.9326200e-01 8.9926800e-01
 9.0533100e-01 9.1145400e-01 9.1763400e-01 9.2387700e-01 9.3018000e-01
 9.3654600e-01 9.4297200e-01 9.4946400e-01 9.5601900e-01 9.6264000e-01
 9.6932700e-01 9.7608300e-01 9.8290500e-01 9.8979600e-01 9.9675600e-01
 1.0037880e+00 1.0108890e+00 1.0180650e+00 1.0253160e+00 1.0326390e+00
 1.0400400e+00 1.0475160e+00 1.0550700e+00 1.0627020e+00 1.0704150e+00
 1.0782120e+00 1.0860870e+00 1.0940490e+00 1.1020920e+00 1.1102220e+00
 1.1184420e+00 1.1267460e+00 1.1351430e+00 1.1436300e+00 1.1522070e+00
 1.1608800e+00 1.1696490e+00 1.1785110e+00 1.1874750e+00 1.1965350e+00
 1.2056970e+00 1.2149580e+00 1.2243270e+00 1.2337980e+00 1.2433800e+00
 1.2530670e+00 1.2628650e+00 1.2727740e+00 1.2828000e+00 1.2929370e+00
 1.3031940e+00 1.3135680e+00 1.3240620e+00 1.3346820e+00 1.3454250e+00
 1.3562940e+00 1.3672890e+00 1.3784190e+00 1.3896780e+00 1.4010750e+00
 1.4126070e+00 1.4242770e+00 1.4360910e+00 1.4480460e+00 1.4601480e+00
 1.4724000e+00 1.4848020e+00 1.4973570e+00 1.5100650e+00 1.5229350e+00
 1.5359640e+00 1.5491580e+00 1.5625200e+00 1.5760500e+00 1.5897510e+00
 1.6036290e+00 1.6176840e+00 1.6319190e+00 1.6463400e+00 1.6609500e+00
 1.6757490e+00 1.6907430e+00 1.7059350e+00 1.7213250e+00 1.7369220e+00
 1.7527290e+00 1.7687460e+00 1.7849790e+00 1.8014340e+00 1.8181110e+00
 1.8350160e+00 1.8521520e+00 1.8695250e+00 1.8871380e+00 1.9049970e+00
 1.9231050e+00 1.9414710e+00 1.9600920e+00 1.9789800e+00 1.9981350e+00
 2.0175630e+00 2.0372730e+00 2.0572680e+00 2.0775540e+00 2.0981340e+00
 2.1190170e+00 2.1402090e+00 2.1617130e+00 2.1835380e+00 2.2056900e+00
 2.2281750e+00 2.2509990e+00 2.2741710e+00 2.2976940e+00 2.3215800e+00
 2.3458350e+00 2.3704680e+00 2.3954820e+00 2.4208890e+00 2.4466950e+00
 2.4729090e+00 2.4995430e+00 2.5266030e+00 2.5540980e+00 2.5820370e+00
 2.6104290e+00 2.6392890e+00 2.6686200e+00 2.6984400e+00 2.7287520e+00
 2.7595740e+00 2.7909120e+00 2.8227810e+00 2.8551900e+00 2.8881540e+00
 2.9216880e+00 2.9557980e+00 2.9905050e+00 3.0258180e+00 3.0617520e+00
 3.0983220e+00 3.1355430e+00 3.1734330e+00 3.2120070e+00 3.2512770e+00
 3.2912670e+00 3.3319890e+00 3.3734640e+00 3.4157100e+00 3.4587480e+00
 3.5025930e+00 3.5472720e+00 3.5928000e+00 3.6392010e+00 3.6864990e+00
 3.7347150e+00 3.7838760e+00 3.8340030e+00 3.8851230e+00 3.9372630e+00
 3.9904530e+00 4.0447140e+00 4.1000820e+00 4.1565870e+00 4.2142530e+00
 4.2731220e+00 4.3332210e+00 4.3945860e+00 4.4572530e+00 4.5212580e+00
 4.5866430e+00 4.6534440e+00 4.7217060e+00 4.7914680e+00 4.8627780e+00
 4.9356780e+00 5.0102190e+00 5.0864460e+00 5.1644190e+00 5.2441830e+00
 5.3257980e+00 5.4093210e+00 5.4948090e+00 5.5823280e+00 5.6719410e+00
 5.7637170e+00 5.8577250e+00 5.9540370e+00 6.0527280e+00 6.1538820e+00
 6.2575770e+00 6.3639000e+00 6.4729410e+00 6.5847930e+00 6.6995550e+00
 6.8173260e+00 6.9382140e+00 7.0623330e+00 7.1897910e+00 7.3207170e+00
 7.4552340e+00 7.5934740e+00 7.7355810e+00 7.8816930e+00 8.0319660e+00
 8.1865590e+00 8.3456400e+00 8.5093830e+00 8.6779710e+00 8.8515990e+00
 9.0304710e+00 9.2148000e+00 9.4048080e+00 9.6007320e+00 9.8028210e+00
 1.0011333e+01 1.0226547e+01 1.0448754e+01 1.0678257e+01 1.0915380e+01
 1.1160462e+01 1.1413869e+01 1.1675976e+01 1.1947191e+01 1.2227937e+01
 1.2518670e+01 1.2819864e+01 1.3132032e+01 1.3455711e+01 1.3791474e+01
 1.4139933e+01 1.4501730e+01 1.4877564e+01 1.5268161e+01 1.5674310e+01
 1.6096845e+01 1.6536663e+01 1.6994718e+01 1.7472030e+01 1.7969694e+01
 1.8488889e+01 1.9030869e+01 1.9596993e+01 2.0188710e+01 2.0807589e+01
 2.1455319e+01 2.2133724e+01 2.2844769e+01 2.3590578e+01 2.4373464e+01
 2.5195920e+01 2.6060658e+01 2.6970627e+01 2.7929040e+01 2.8939395e+01]
2024-03-08 10:28:47,558[INFO] c:[2.89037927e-05 5.78075854e-05 8.67113781e-05 1.15615171e-04
 1.44518963e-04 1.73714714e-04 2.02618506e-04 2.31522299e-04
 2.60426092e-04 2.89329884e-04 3.18525635e-04 3.47429427e-04
 3.76333220e-04 4.05528970e-04 4.34432763e-04 4.63336555e-04
 4.92240348e-04 5.21436098e-04 5.50339891e-04 5.79535641e-04
 6.08439434e-04 6.37343227e-04 6.66538977e-04 6.95442769e-04
 7.24638520e-04 7.53542312e-04 7.82738062e-04 8.11933813e-04
 8.40837605e-04 8.70033356e-04 8.99229106e-04 9.28132898e-04
 9.57328649e-04 9.86524399e-04 1.01572015e-03 1.04491590e-03
 1.07381969e-03 1.10301544e-03 1.13221119e-03 1.16140694e-03
 1.19089465e-03 1.22009040e-03 1.24928615e-03 1.27848190e-03
 1.30767765e-03 1.33716536e-03 1.36636111e-03 1.39555686e-03
 1.42504457e-03 1.45424032e-03 1.48372802e-03 1.51321573e-03
 1.54241148e-03 1.57189919e-03 1.60138690e-03 1.63087461e-03
 1.66036231e-03 1.68985002e-03 1.71933773e-03 1.74882544e-03
 1.77831314e-03 1.80809281e-03 1.83758052e-03 1.86706822e-03
 1.89684789e-03 1.92633560e-03 1.95611526e-03 1.98589493e-03
 2.01538264e-03 2.04516230e-03 2.07494197e-03 2.10472163e-03
 2.13450130e-03 2.16457292e-03 2.19435258e-03 2.22413225e-03
 2.25420387e-03 2.28398354e-03 2.31405516e-03 2.34383482e-03
 2.37390645e-03 2.40397807e-03 2.43404969e-03 2.46412132e-03
 2.49419294e-03 2.52455652e-03 2.55462814e-03 2.58469976e-03
 2.61506334e-03 2.64542692e-03 2.67549855e-03 2.70586213e-03
 2.73622571e-03 2.76658929e-03 2.79695287e-03 2.82760841e-03
 2.85797199e-03 2.88862752e-03 2.91899110e-03 2.94964664e-03
 2.98030218e-03 3.01095772e-03 3.04161325e-03 3.07226879e-03
 3.10292433e-03 3.13387182e-03 3.16452736e-03 3.19547486e-03
 3.22642235e-03 3.25736985e-03 3.28831734e-03 3.31926484e-03
 3.35021233e-03 3.38145179e-03 3.41269124e-03 3.44363873e-03
 3.47487819e-03 3.50611764e-03 3.53735709e-03 3.56888850e-03
 3.60012796e-03 3.63165937e-03 3.66289882e-03 3.69443023e-03
 3.72596164e-03 3.75749305e-03 3.78902446e-03 3.82084783e-03
 3.85237924e-03 3.88420260e-03 3.91602597e-03 3.94784934e-03
 3.97967271e-03 4.01178803e-03 4.04361140e-03 4.07572673e-03
 4.10784205e-03 4.13995738e-03 4.17207270e-03 4.20418803e-03
 4.23659531e-03 4.26900259e-03 4.30111792e-03 4.33352520e-03
 4.36622444e-03 4.39863172e-03 4.43133096e-03 4.46373825e-03
 4.49643749e-03 4.52913673e-03 4.56212792e-03 4.59482716e-03
 4.62781836e-03 4.66051760e-03 4.69350880e-03 4.72679196e-03
 4.75978315e-03 4.79306631e-03 4.82605751e-03 4.85934066e-03
 4.89291577e-03 4.92619893e-03 4.95977404e-03 4.99305720e-03
 5.02663231e-03 5.06020742e-03 5.09407449e-03 5.12764961e-03
 5.16151668e-03 5.19538375e-03 5.22954277e-03 5.26340984e-03
 5.29756887e-03 5.33143594e-03 5.36588693e-03 5.40004595e-03
 5.43420498e-03 5.46865597e-03 5.50310695e-03 5.53755794e-03
 5.57230088e-03 5.60704382e-03 5.64149481e-03 5.67652971e-03
 5.71127265e-03 5.74630755e-03 5.78105049e-03 5.81637735e-03
 5.85141225e-03 5.88644715e-03 5.92177401e-03 5.95710087e-03
 5.99271968e-03 6.02804654e-03 6.06366536e-03 6.09928417e-03
 6.13519494e-03 6.17081376e-03 6.20672453e-03 6.24263530e-03
 6.27854608e-03 6.31474881e-03 6.35095154e-03 6.38715427e-03
 6.42364896e-03 6.45985169e-03 6.49634637e-03 6.53313302e-03
 6.56962771e-03 6.60641435e-03 6.64320100e-03 6.68027960e-03
 6.71706625e-03 6.75414485e-03 6.79122345e-03 6.82859401e-03
 6.86596457e-03 6.90333513e-03 6.94070569e-03 6.97836821e-03
 7.01603073e-03 7.05398520e-03 7.09164772e-03 7.12960220e-03
 7.16755667e-03 7.20580310e-03 7.24404954e-03 7.28229597e-03
 7.32083436e-03 7.35908079e-03 7.39791114e-03 7.43644953e-03
 7.47527988e-03 7.51411023e-03 7.55323253e-03 7.59206288e-03
 7.63118518e-03 7.67059945e-03 7.71001371e-03 7.74942797e-03
 7.78884223e-03 7.82854845e-03 7.86825468e-03 7.90825285e-03
 7.94825103e-03 7.98824921e-03 8.02853934e-03 8.06882948e-03
 8.10911961e-03 8.14970171e-03 8.19028380e-03 8.23086589e-03
 8.27173994e-03 8.31261399e-03 8.35348804e-03 8.39465405e-03
 8.43611202e-03 8.47727802e-03 8.51873599e-03 8.56048591e-03
 8.60223583e-03 8.64398576e-03 8.68573568e-03 8.72777756e-03
 8.77011140e-03 8.81244524e-03 8.85477907e-03 8.89740487e-03
 8.94003066e-03 8.98265646e-03 9.02557421e-03 9.06849197e-03
 9.11170168e-03 9.15491139e-03 9.19812110e-03 9.24162276e-03
 9.28541639e-03 9.32921001e-03 9.37300364e-03 9.41708922e-03
 9.46117481e-03 9.50526039e-03 9.54963793e-03 9.59430743e-03
 9.63897692e-03 9.68364642e-03 9.72860788e-03 9.77356933e-03
 9.81882274e-03 9.86407616e-03 9.90962153e-03 9.95516690e-03
 1.00010042e-02 1.00468416e-02 1.00929708e-02 1.01391001e-02
 1.01852294e-02 1.02316507e-02 1.02783639e-02 1.03250771e-02
 1.03717903e-02 1.04190874e-02 1.04660925e-02 1.05133896e-02
 1.05609787e-02 1.06085678e-02 1.06561569e-02 1.07043298e-02
 1.07522109e-02 1.08003839e-02 1.08488488e-02 1.08973138e-02
 1.09460707e-02 1.09948276e-02 1.10438764e-02 1.10932172e-02
 1.11425581e-02 1.11918989e-02 1.12415317e-02 1.12914564e-02
 1.13413811e-02 1.13915978e-02 1.14418145e-02 1.14923231e-02
 1.15431238e-02 1.15939244e-02 1.16450169e-02 1.16961095e-02
 1.17474940e-02 1.17988785e-02 1.18505550e-02 1.19025234e-02
 1.19544919e-02 1.20067523e-02 1.20590127e-02 1.21118570e-02
 1.21644093e-02 1.22175456e-02 1.22706818e-02 1.23238181e-02
 1.23775383e-02 1.24309665e-02 1.24849787e-02 1.25389908e-02
 1.25932949e-02 1.26478909e-02 1.27024870e-02 1.27573750e-02
 1.28122630e-02 1.28674430e-02 1.29229149e-02 1.29786788e-02
 1.30344427e-02 1.30904985e-02 1.31468463e-02 1.32031941e-02
 1.32598339e-02 1.33167656e-02 1.33736973e-02 1.34309210e-02
 1.34884366e-02 1.35462442e-02 1.36040518e-02 1.36624433e-02
 1.37205428e-02 1.37792263e-02 1.38379097e-02 1.38971771e-02
 1.39561525e-02 1.40157118e-02 1.40755631e-02 1.41354144e-02
 1.41955577e-02 1.42557009e-02 1.43164281e-02 1.43771552e-02
 1.44384663e-02 1.44994854e-02 1.45610884e-02 1.46229834e-02
 1.46848784e-02 1.47470654e-02 1.48098362e-02 1.48723151e-02
 1.49353780e-02 1.49987327e-02 1.50620875e-02 1.51260262e-02
 1.51899649e-02 1.52541956e-02 1.53187182e-02 1.53835327e-02
 1.54483473e-02 1.55137458e-02 1.55791443e-02 1.56451267e-02
 1.57111090e-02 1.57773834e-02 1.58439497e-02 1.59108080e-02
 1.59779582e-02 1.60454004e-02 1.61131345e-02 1.61811606e-02
 1.62494787e-02 1.63180887e-02 1.63869907e-02 1.64558926e-02
 1.65253785e-02 1.65951564e-02 1.66649342e-02 1.67352960e-02
 1.68059497e-02 1.68766034e-02 1.69478410e-02 1.70193706e-02
 1.70911922e-02 1.71633057e-02 1.72357111e-02 1.73084085e-02
 1.73813979e-02 1.74546792e-02 1.75282525e-02 1.76021178e-02
 1.76765669e-02 1.77510161e-02 1.78260492e-02 1.79010823e-02
 1.79766993e-02 1.80526082e-02 1.81288091e-02 1.82055939e-02
 1.82823788e-02 1.83597475e-02 1.84371162e-02 1.85150689e-02
 1.85933135e-02 1.86721420e-02 1.87509706e-02 1.88303830e-02
 1.89100874e-02 1.89900838e-02 1.90703721e-02 1.91512443e-02
 1.92324085e-02 1.93138646e-02 1.93956127e-02 1.94779447e-02
 1.95605687e-02 1.96434846e-02 1.97269845e-02 1.98107763e-02
 1.98948600e-02 1.99792358e-02 2.00641954e-02 2.01494470e-02
 2.02352825e-02 2.03214100e-02 2.04078294e-02 2.04948327e-02
 2.05821280e-02 2.06700072e-02 2.07581784e-02 2.08466415e-02
 2.09356885e-02 2.10250275e-02 2.11149504e-02 2.12051653e-02
 2.12959641e-02 2.13870548e-02 2.14784375e-02 2.15706961e-02
 2.16629547e-02 2.17557972e-02 2.18492236e-02 2.19429419e-02
 2.20372442e-02 2.21321304e-02 2.22273085e-02 2.23227786e-02
 2.24191246e-02 2.25154706e-02 2.26126924e-02 2.27102062e-02
