2024-03-08 10:28:52,592[INFO] 16.731041868710705
2024-03-08 10:28:52,592[INFO] 20.0
2024-03-08 10:28:55,630[INFO] 1000
2024-03-08 10:28:55,666[INFO] w:[2.6250000e-03 5.2500000e-03 7.8750000e-03 1.0500000e-02 1.3125000e-02
 1.5753000e-02 1.8378000e-02 2.1003000e-02 2.3631000e-02 2.6256000e-02
 1.5045570e+00 1.5101850e+00 1.5158310e+00 1.5214980e+00 1.5271860e+00
 1.5328920e+00 1.5386190e+00 1.5443640e+00 1.5501300e+00 1.5559170e+00
 1.5617220e+00 1.5675510e+00 1.5733980e+00 1.5792660e+00 1.5851520e+00
 1.5910620e+00 1.5969930e+00 1.6029450e+00 1.6089180e+00 1.6149120e+00
 1.6209270e+00 1.6269630e+00 1.6330230e+00 1.6391010e+00 1.6452030e+00
 1.6513290e+00 1.6574760e+00 1.6636440e+00 1.6698360e+00 1.6760490e+00
 1.6822860e+00 1.6885440e+00 1.6948260e+00 1.7011320e+00 1.7074590e+00
 1.7138130e+00 1.7201880e+00 1.7265870e+00 1.7330100e+00 1.7394570e+00
 1.7459280e+00 1.7524200e+00 1.7589420e+00 1.7654850e+00 1.7720520e+00
 1.7786460e+00 1.7852640e+00 1.7919060e+00 1.7985750e+00 1.8052680e+00
 1.8119880e+00 1.8187320e+00 1.8255030e+00 1.8322980e+00 1.8391200e+00
 1.8459690e+00 1.8528450e+00 1.8597450e+00 1.8666750e+00 1.8736290e+00
 1.8806100e+00 1.8876210e+00 1.8946560e+00 1.9017210e+00 1.9088130e+00
 1.9159320e+00 1.9230810e+00 1.9302570e+00 1.9374600e+00 1.9446930e+00
 1.9519560e+00 1.9592460e+00 1.9665660e+00 1.9739130e+00 1.9812900e+00
 1.9887000e+00 1.9961370e+00 2.0036040e+00 2.0111010e+00 2.0186280e+00
 2.0261850e+00 2.0337750e+00 2.0413950e+00 2.0490450e+00 2.0567280e+00
 2.0644410e+00 2.0721840e+00 2.0799600e+00 2.0877690e+00 2.0956110e+00
 2.1034830e+00 2.1113910e+00 2.1193290e+00 2.1273000e+00 2.1353040e+00
 2.1433410e+00 2.1514140e+00 2.1595200e+00 2.1676590e+00 2.1758310e+00
 2.1840390e+00 2.1922830e+00 2.2005600e+00 2.2088730e+00 2.2172220e+00
 2.2256040e+00 2.2340250e+00 2.2424790e+00 2.2509720e+00 2.2594980e+00
 2.2680630e+00 2.2766640e+00 2.2853040e+00 2.2939800e+00 2.3026920e+00
 2.3114430e+00 2.3202330e+00 2.3290620e+00 2.3379270e+00 2.3468310e+00
 2.3557770e+00 2.3647590e+00 2.3737830e+00 2.3828460e+00 2.3919480e+00
 2.4010890e+00 2.4102750e+00 2.4194970e+00 2.4287640e+00 2.4380700e+00
 2.4474180e+00 2.4568080e+00 2.4662430e+00 2.4757170e+00 2.4852330e+00
 2.4947940e+00 2.5043970e+00 2.5140450e+00 2.5237380e+00 2.5334730e+00
 2.5432530e+00 2.5530780e+00 2.5629450e+00 2.5728600e+00 2.5828200e+00
 2.5928280e+00 2.6028810e+00 2.6129790e+00 2.6231250e+00 2.6333160e+00
 2.6435580e+00 2.6538450e+00 2.6641800e+00 2.6745660e+00 2.6850000e+00
 2.6954820e+00 2.7060120e+00 2.7165930e+00 2.7272250e+00 2.7379050e+00
 2.7486390e+00 2.7594210e+00 2.7702570e+00 2.7811440e+00 2.7920820e+00
 2.8030710e+00 2.8141170e+00 2.8252110e+00 2.8363620e+00 2.8475670e+00
 2.8588260e+00 2.8701390e+00 2.8815060e+00 2.8929300e+00 2.9044080e+00
 2.9159430e+00 2.9275350e+00 2.9391840e+00 2.9508900e+00 2.9626560e+00
 2.9744760e+00 2.9863560e+00 2.9982960e+00 3.0102960e+00 3.0223530e+00
 3.0344730e+00 3.0466500e+00 3.0588900e+00 3.0711930e+00 3.0835560e+00
 3.0959820e+00 3.1084710e+00 3.1210230e+00 3.1336380e+00 3.1463160e+00
 3.1590600e+00 3.1718700e+00 3.1847430e+00 3.1976850e+00 3.2106900e+00
 3.2237640e+00 3.2369040e+00 3.2501130e+00 3.2633910e+00 3.2767380e+00
 3.2901540e+00 3.3036390e+00 3.3171930e+00 3.3308190e+00 3.3445170e+00
 3.3582870e+00 3.3721290e+00 3.3860430e+00 3.4000320e+00 3.4140960e+00
 3.4282320e+00 3.4424430e+00 3.4567320e+00 3.4710960e+00 3.4855380e+00
 3.5000550e+00 3.5146500e+00 3.5293260e+00 3.5440800e+00 3.5589120e+00
 3.5738250e+00 3.5888220e+00 3.6038970e+00 3.6190560e+00 3.6342960e+00
 3.6496200e+00 3.6650280e+00 3.6805200e+00 3.6960990e+00 3.7117620e+00
 3.7275150e+00 3.7433520e+00 3.7592760e+00 3.7752900e+00 3.7913940e+00
 3.8075880e+00 3.8238720e+00 3.8402460e+00 3.8567160e+00 3.8732760e+00
 3.8899290e+00 3.9066750e+00 3.9235170e+00 3.9404580e+00 3.9574920e+00
 3.9746220e+00 3.9918540e+00 4.0091820e+00 4.0266090e+00 4.0441380e+00
 4.0617660e+00 4.0794960e+00 4.0973310e+00 4.1152680e+00 4.1333100e+00
 4.1514570e+00 4.1697090e+00 4.1880690e+00 4.2065340e+00 4.2251100e+00
 4.2437940e+00 4.2625890e+00 4.2814950e+00 4.3005150e+00 4.3196460e+00
 4.3388910e+00 4.3582530e+00 4.3777290e+00 4.3973190e+00 4.4170290e+00
 4.4368590e+00 4.4568090e+00 4.4768760e+00 4.4970690e+00 4.5173820e+00
 4.5378180e+00 4.5583800e+00 4.5790680e+00 4.5998820e+00 4.6208220e+00
 4.6418940e+00 4.6630950e+00 4.6844250e+00 4.7058900e+00 4.7274870e+00
 4.7492190e+00 4.7710860e+00 4.7930910e+00 4.8152310e+00 4.8375120e+00
 4.8599340e+00 4.8824940e+00 4.9052010e+00 4.9280490e+00 4.9510440e+00
 4.9741830e+00 4.9974720e+00 5.0209080e+00 5.0444940e+00 5.0682330e+00
 5.0921250e+00 5.1161700e+00 5.1403710e+00 5.1647280e+00 5.1892440e+00
 5.2139190e+00 5.2387560e+00 5.2637550e+00 5.2889190e+00 5.3142480e+00
 5.3397450e+00 5.3654070e+00 5.3912430e+00 5.4172470e+00 5.4434250e+00
 5.4697770e+00 5.4963060e+00 5.5230120e+00 5.5498980e+00 5.5769670e+00
 5.6042160e+00 5.6316480e+00 5.6592690e+00 5.6870760e+00 5.7150720e+00
 5.7432600e+00 5.7716400e+00 5.8002150e+00 5.8289880e+00 5.8579560e+00
 5.8871280e+00 5.9164980e+00 5.9460750e+00 5.9758560e+00 6.0058470e+00
 6.0360480e+00 6.0664590e+00 6.0970830e+00 6.1279230e+00 6.1589820e+00
 6.1902600e+00 6.2217600e+00 6.2534850e+00 6.2854380e+00 6.3176160e+00
 6.3500250e+00 6.3826680e+00 6.4155480e+00 6.4486620e+00 6.4820190e+00
 6.5156160e+00 6.5494590e+00 6.5835480e+00 6.6178860e+00 6.6524760e+00
 6.6873210e+00 6.7224210e+00 6.7577820e+00 6.7934040e+00 6.8292930e+00
 6.8654460e+00 6.9018720e+00 6.9385680e+00 6.9755400e+00 7.0127910e+00
 7.0503240e+00 7.0881390e+00 7.1262390e+00 7.1646330e+00 7.2033150e+00
 7.2422970e+00 7.2815760e+00 7.3211550e+00 7.3610400e+00 7.4012340e+00
 7.4417400e+00 7.4825580e+00 7.5236970e+00 7.5651540e+00 7.6069380e+00
 7.6490490e+00 7.6914900e+00 7.7342670e+00 7.7773830e+00 7.8208410e+00
 7.8646440e+00 7.9087980e+00 7.9533030e+00 7.9981680e+00 8.0433930e+00
 8.0889810e+00 8.1349380e+00 8.1812670e+00 8.2279770e+00 8.2750650e+00
 8.3225370e+00 8.3703990e+00 8.4186570e+00 8.4673110e+00 8.5163670e+00
 8.5658310e+00 8.6157060e+00 8.6659950e+00 8.7167070e+00 8.7678450e+00
 8.8194120e+00 8.8714140e+00 8.9238570e+00 8.9767440e+00 9.0300810e+00
 9.0838740e+00 9.1381290e+00 9.1928490e+00 9.2480370e+00 9.3037050e+00
 9.3598530e+00 9.4164900e+00 9.4736220e+00 9.5312520e+00 9.5893860e+00
 9.6480330e+00 9.7071930e+00 9.7668810e+00 9.8270970e+00 9.8878470e+00
 9.9491400e+00 1.0010982e+01 1.0073379e+01 1.0136337e+01 1.0199865e+01
 1.0263969e+01 1.0328655e+01 1.0393932e+01 1.0459803e+01 1.0526280e+01
 1.0593369e+01 1.0661076e+01 1.0729410e+01 1.0798380e+01 1.0867992e+01
 1.0938255e+01 1.1009178e+01 1.1080764e+01 1.1153031e+01 1.1225979e+01
 1.1299620e+01 1.1373963e+01 1.1449014e+01 1.1524788e+01 1.1601291e+01
 1.1678532e+01 1.1756520e+01 1.1835267e+01 1.1914779e+01 1.1995071e+01
 1.2076149e+01 1.2158028e+01 1.2240711e+01 1.2324219e+01 1.2408552e+01
 1.2493731e+01 1.2579759e+01 1.2666654e+01 1.2754422e+01 1.2843081e+01
 1.2932637e+01 1.3023105e+01 1.3114497e+01 1.3206828e+01 1.3300107e+01
 1.3394349e+01 1.3489569e+01 1.3585776e+01 1.3682988e+01 1.3781220e+01
 1.3880481e+01 1.3980789e+01 1.4082159e+01 1.4184606e+01 1.4288142e+01
 1.4392788e+01 1.4498556e+01 1.4605464e+01 1.4713527e+01 1.4822763e+01
 1.4933190e+01 1.5044820e+01 1.5157677e+01 1.5271779e+01 1.5387138e+01
 1.5503778e+01 1.5621717e+01 1.5740976e+01 1.5861570e+01 1.5983523e+01
 1.6106856e+01 1.6231584e+01 1.6357737e+01 1.6485330e+01 1.6614390e+01
 1.6744935e+01 1.6876989e+01 1.7010579e+01 1.7145723e+01 1.7282451e+01
 1.7420784e+01 1.7560749e+01 1.7702373e+01 1.7845677e+01 1.7990694e+01
 1.8137451e+01 1.8285969e+01 1.8436284e+01 1.8588423e+01 1.8742416e+01
 1.8898290e+01 1.9056078e+01 1.9215813e+01 1.9377525e+01 1.9541250e+01
 1.9707015e+01 1.9874862e+01 2.0044821e+01 2.0216928e+01 2.0391222e+01
 2.0567736e+01 2.0746512e+01 2.0927589e+01 2.1111003e+01 2.1296799e+01
 2.1485013e+01 2.1675690e+01 2.1868875e+01 2.2064610e+01 2.2262940e+01
 2.2463913e+01 2.2667574e+01 2.2873974e+01 2.3083158e+01 2.3295180e+01
 2.3510091e+01 2.3727942e+01 2.3948790e+01 2.4172686e+01 2.4399690e+01
 2.4629859e+01 2.4863253e+01 2.5099929e+01 2.5339953e+01 2.5583385e+01
 2.5830291e+01 2.6080740e+01 2.6334798e+01 2.6592534e+01 2.6854023e+01
 2.7119331e+01 2.7388542e+01 2.7661725e+01 2.7938964e+01 2.8220334e+01
 2.8505925e+01 2.8795818e+01 2.9090097e+01 2.9388855e+01 2.9692185e+01]
2024-03-08 10:28:55,680[INFO] c:[2.39971002e-04 4.79942003e-04 7.19913005e-04 9.59884006e-04
 1.19985501e-03 1.44010026e-03 1.68007126e-03 1.92004227e-03
 2.16028752e-03 2.40025852e-03 2.64050378e-03 2.88074903e-03
 3.12072003e-03 3.36096529e-03 3.60121054e-03 3.84145579e-03
 4.08170105e-03 4.32222055e-03 4.56246581e-03 4.80298532e-03
 5.04350482e-03 5.28375008e-03 5.52426958e-03 5.76506334e-03
 6.00558285e-03 6.24637661e-03 6.48717037e-03 6.72796413e-03
 6.96875789e-03 7.20955165e-03 7.45061966e-03 7.69168767e-03
 7.93275568e-03 8.17382369e-03 8.41516596e-03 8.65650822e-03
 8.89785049e-03 9.13946700e-03 9.38080927e-03 9.62242579e-03
 9.86431655e-03 1.01062073e-02 1.03480981e-02 1.05899889e-02
 1.08318796e-02 1.10740447e-02 1.13164839e-02 1.15589232e-02
 1.18013625e-02 1.20438018e-02 1.22865153e-02 1.25292288e-02
 1.27722166e-02 1.30152044e-02 1.32581921e-02 1.35014542e-02
 1.37447162e-02 1.39882525e-02 1.42317888e-02 1.44755993e-02
 1.47194099e-02 1.49632204e-02 1.52073052e-02 1.54516642e-02
 1.56960233e-02 1.59403823e-02 1.61850156e-02 1.64299232e-02
 1.66748307e-02 1.69197383e-02 1.71649201e-02 1.74103761e-02
 1.76558322e-02 1.79015625e-02 1.81472928e-02 1.83932973e-02
 1.86393019e-02 1.88855807e-02 1.91321338e-02 1.93786868e-02
 1.96255141e-02 1.98726157e-02 2.01197173e-02 2.03668188e-02
 2.06144689e-02 2.08621190e-02 2.11100433e-02 2.13579676e-02
 2.16061662e-02 2.18546391e-02 2.21031119e-02 2.23521332e-02
 2.26011546e-02 2.28501759e-02 2.30997457e-02 2.33493156e-02
 2.35991597e-02 2.38490038e-02 2.40993964e-02 2.43497890e-02
 2.46004558e-02 2.48511227e-02 2.51023380e-02 2.53535534e-02
 2.56050430e-02 2.58568069e-02 2.61088450e-02 2.63611573e-02
 2.66134697e-02 2.68660563e-02 2.71191915e-02 2.73723266e-02
 2.76257360e-02 2.78794196e-02 2.81331032e-02 2.83873354e-02
 2.86418417e-02 2.88963481e-02 2.91511288e-02 2.94064579e-02
 2.96617871e-02 2.99173905e-02 3.01735424e-02 3.04296943e-02
 3.06861204e-02 3.09428208e-02 3.12000697e-02 3.14573187e-02
 3.17148418e-02 3.19726392e-02 3.22309852e-02 3.24893311e-02
 3.27482255e-02 3.30071199e-02 3.32665629e-02 3.35260058e-02
 3.37859973e-02 3.40462629e-02 3.43068029e-02 3.45676171e-02
 3.48287055e-02 3.50903425e-02 3.53519794e-02 3.56141649e-02
 3.58766246e-02 3.61393586e-02 3.64023668e-02 3.66656493e-02
 3.69294803e-02 3.71935855e-02 3.74579650e-02 3.77226187e-02
 3.79878209e-02 3.82530232e-02 3.85187739e-02 3.87850732e-02
 3.90513724e-02 3.93182202e-02 3.95853422e-02 3.98530127e-02
 4.01209574e-02 4.03891765e-02 4.06576697e-02 4.09267115e-02
 4.11960275e-02 4.14658921e-02 4.17360309e-02 4.20064439e-02
 4.22774054e-02 4.25486412e-02 4.28204255e-02 4.30924841e-02
 4.33648169e-02 4.36376982e-02 4.39108538e-02 4.41845578e-02
 4.44588104e-02 4.47330630e-02 4.50081383e-02 4.52832136e-02
 4.55591117e-02 4.58352841e-02 4.61117307e-02 4.63887258e-02
 4.66659951e-02 4.69440872e-02 4.72221793e-02 4.75008199e-02
 4.77800091e-02 4.80597467e-02 4.83397586e-02 4.86203189e-02
 4.89011536e-02 4.91825367e-02 4.94644684e-02 4.97466743e-02
 5.00294287e-02 5.03127316e-02 5.05965830e-02 5.08807087e-02
 5.11653828e-02 5.14506055e-02 5.17361024e-02 5.20224221e-02
 5.23090161e-02 5.25958842e-02 5.28835752e-02 5.31718146e-02
 5.34603284e-02 5.37493906e-02 5.40390013e-02 5.43291605e-02
 5.46198682e-02 5.49108502e-02 5.52026550e-02 5.54947339e-02
 5.57873614e-02 5.60808117e-02 5.63745362e-02 5.66688092e-02
 5.69636307e-02 5.72590007e-02 5.75549193e-02 5.78516606e-02
 5.81486761e-02 5.84462401e-02 5.87443527e-02 5.90430137e-02
 5.93424975e-02 5.96422556e-02 5.99428364e-02 6.02436915e-02
 6.05453693e-02 6.08475957e-02 6.11503705e-02 6.14536939e-02
 6.17575657e-02 6.20622603e-02 6.23672292e-02 6.26730208e-02
 6.29796352e-02 6.32865238e-02 6.35939609e-02 6.39022208e-02
 6.42110292e-02 6.45206604e-02 6.48308400e-02 6.51415682e-02
 6.54528449e-02 6.57649443e-02 6.60775922e-02 6.63907887e-02
 6.67048079e-02 6.70193756e-02 6.73347660e-02 6.76507050e-02
 6.79671925e-02 6.82845027e-02 6.86026357e-02 6.89210429e-02
 6.92405472e-02 6.95605999e-02 6.98812012e-02 7.02026252e-02
 7.05245977e-02 7.08473930e-02 7.11710110e-02 7.14951776e-02
 7.18201669e-02 7.21459789e-02 7.24723395e-02 7.27992486e-02
 7.31272546e-02 7.34558092e-02 7.37851866e-02 7.41151124e-02
 7.44458610e-02 7.47774324e-02 7.51098265e-02 7.54430434e-02
 7.57768087e-02 7.61113969e-02 7.64468078e-02 7.67830414e-02
 7.71198236e-02 7.74577028e-02 7.77961304e-02 7.81356551e-02
 7.84757283e-02 7.88166243e-02 7.91583430e-02 7.95008844e-02
 7.98442487e-02 8.01884356e-02 8.05334454e-02 8.08792779e-02
 8.12262074e-02 8.15736854e-02 8.19219862e-02 8.22713839e-02
 8.26213302e-02 8.29723735e-02 8.33242396e-02 8.36769284e-02
 8.40304399e-02 8.43847743e-02 8.47402056e-02 8.50964597e-02
 8.54535365e-02 8.58114361e-02 8.61704328e-02 8.65302521e-02
 8.68908943e-02 8.72526334e-02 8.76151953e-02 8.79788542e-02
 8.83433359e-02 8.87086403e-02 8.90750418e-02 8.94422660e-02
 8.98105872e-02 9.01797311e-02 9.05499721e-02 9.09210358e-02
 9.12931966e-02 9.16661801e-02 9.20402606e-02 9.24154381e-02
 9.27914384e-02 9.31685357e-02 9.35464557e-02 9.39257470e-02
 9.43058611e-02 9.46867979e-02 9.50691060e-02 9.54522369e-02
 9.58364647e-02 9.62217896e-02 9.66082115e-02 9.69957303e-02
 9.73840720e-02 9.77737849e-02 9.81643206e-02 9.85559532e-02
 9.89486829e-02 9.93427839e-02 9.97377076e-02 1.00133728e-01
 1.00531120e-01 1.00929335e-01 1.01328921e-01 1.01729330e-01
 1.02131110e-01 1.02533987e-01 1.02937961e-01 1.03343306e-01
 1.03749474e-01 1.04157014e-01 1.04565650e-01 1.04975657e-01
 1.05386762e-01 1.05798964e-01 1.06212262e-01 1.06626932e-01
 1.07042973e-01 1.07460112e-01 1.07878347e-01 1.08297953e-01
 1.08718657e-01 1.09140731e-01 1.09563903e-01 1.09988446e-01
 1.10414360e-01 1.10841646e-01 1.11270028e-01 1.11699508e-01
 1.12130633e-01 1.12562855e-01 1.12996448e-01 1.13431413e-01
 1.13867474e-01 1.14305182e-01 1.14743986e-01 1.15184435e-01
 1.15625982e-01 1.16068900e-01 1.16513189e-01 1.16958849e-01
 1.17406155e-01 1.17854558e-01 1.18304333e-01 1.18755752e-01
 1.19208543e-01 1.19662706e-01 1.20118239e-01 1.20575144e-01
 1.21033694e-01 1.21493616e-01 1.21954909e-01 1.22417847e-01
 1.22882156e-01 1.23348112e-01 1.23815438e-01 1.24284136e-01
 1.24754479e-01 1.25226193e-01 1.25699827e-01 1.26174559e-01
 1.26651210e-01 1.27129232e-01 1.27608625e-01 1.28089939e-01
 1.28572623e-01 1.29056953e-01 1.29542929e-01 1.30030550e-01
 1.30519542e-01 1.31010454e-01 1.31502738e-01 1.31996941e-01
 1.32492515e-01 1.32990009e-01 1.33488875e-01 1.33989660e-01
 1.34492091e-01 1.34996167e-01 1.35502163e-01 1.36009530e-01
 1.36518817e-01 1.37030024e-01 1.37542876e-01 1.38057374e-01
 1.38573517e-01 1.39091581e-01 1.39611563e-01 1.40133192e-01
 1.40656740e-01 1.41181934e-01 1.41709047e-01 1.42238080e-01
 1.42768759e-01 1.43301632e-01 1.43836150e-01 1.44372588e-01
 1.44910672e-01 1.45450949e-01 1.45993147e-01 1.46537264e-01
 1.47083301e-01 1.47631257e-01 1.48181134e-01 1.48732930e-01
 1.49286920e-01 1.49842556e-01 1.50400385e-01 1.50960409e-01
 1.51522353e-01 1.52086216e-01 1.52652273e-01 1.53220250e-01
 1.53790421e-01 1.54362512e-01 1.54936797e-01 1.55513276e-01
 1.56091675e-01 1.56672542e-01 1.57255328e-01 1.57840309e-01
 1.58427484e-01 1.59016853e-01 1.59608416e-01 1.60201898e-01
 1.60798123e-01 1.61396268e-01 1.61996607e-01 1.62599414e-01
 1.63204415e-01 1.63811611e-01 1.64421274e-01 1.65033131e-01
 1.65647457e-01 1.66263977e-01 1.66882965e-01 1.67504147e-01
