2024-03-08 10:28:55,365[INFO] 10.248266371920373
2024-03-08 10:28:55,365[INFO] 20.0
2024-03-08 10:28:58,400[INFO] 1000
2024-03-08 10:28:58,436[INFO] w:[1.6080000e-02 3.2163000e-02 4.8243000e-02 6.4326000e-02 8.0409000e-02
 9.6492000e-02 1.1257500e-01 1.2865800e-01 1.4474100e-01 1.6082700e-01
 3.0477510e+00 3.0647580e+00 3.0817770e+00 3.0988050e+00 3.1158420e+00
 3.1328910e+00 3.1499490e+00 3.1670160e+00 3.1840980e+00 3.2011860e+00
 3.2182890e+00 3.2353980e+00 3.2525220e+00 3.2696550e+00 3.2868000e+00
 3.3039540e+00 3.3211200e+00 3.3382980e+00 3.3554850e+00 3.3726840e+00
 3.3898950e+00 3.4071180e+00 3.4243500e+00 3.4415970e+00 3.4588530e+00
 3.4761210e+00 3.4934010e+00 3.5106930e+00 3.5279940e+00 3.5453100e+00
 3.5626350e+00 3.5799750e+00 3.5973270e+00 3.6146880e+00 3.6320640e+00
 3.6494520e+00 3.6668490e+00 3.6842610e+00 3.7016850e+00 3.7191210e+00
 3.7365720e+00 3.7540320e+00 3.7715070e+00 3.7889940e+00 3.8064930e+00
 3.8240070e+00 3.8415300e+00 3.8590710e+00 3.8766210e+00 3.8941860e+00
 3.9117630e+00 3.9293550e+00 3.9469590e+00 3.9645750e+00 3.9822060e+00
 3.9998490e+00 4.0175070e+00 4.0351800e+00 4.0528650e+00 4.0705620e+00
 4.0882770e+00 4.1060010e+00 4.1237430e+00 4.1414970e+00 4.1592660e+00
 4.1770470e+00 4.1948430e+00 4.2126540e+00 4.2304800e+00 4.2483210e+00
 4.2661740e+00 4.2840420e+00 4.3019250e+00 4.3198230e+00 4.3377360e+00
 4.3556640e+00 4.3736040e+00 4.3915620e+00 4.4095350e+00 4.4275200e+00
 4.4455230e+00 4.4635410e+00 4.4815740e+00 4.4996220e+00 4.5176850e+00
 4.5357630e+00 4.5538590e+00 4.5719670e+00 4.5900930e+00 4.6082340e+00
 4.6263930e+00 4.6445640e+00 4.6627530e+00 4.6809570e+00 4.6991790e+00
 4.7174160e+00 4.7356710e+00 4.7539410e+00 4.7722260e+00 4.7905290e+00
 4.8088470e+00 4.8271830e+00 4.8455340e+00 4.8639030e+00 4.8822900e+00
 4.9006920e+00 4.9191120e+00 4.9375470e+00 4.9560000e+00 4.9744710e+00
 4.9929600e+00 5.0114640e+00 5.0299860e+00 5.0485260e+00 5.0670840e+00
 5.0856600e+00 5.1042510e+00 5.1228630e+00 5.1414900e+00 5.1601350e+00
 5.1788010e+00 5.1974820e+00 5.2161810e+00 5.2349010e+00 5.2536360e+00
 5.2723920e+00 5.2911630e+00 5.3099550e+00 5.3287650e+00 5.3475930e+00
 5.3664420e+00 5.3853060e+00 5.4041910e+00 5.4230970e+00 5.4420180e+00
 5.4609600e+00 5.4799230e+00 5.4989010e+00 5.5179000e+00 5.5369200e+00
 5.5559580e+00 5.5750170e+00 5.5940940e+00 5.6131920e+00 5.6323080e+00
 5.6514450e+00 5.6706000e+00 5.6897760e+00 5.7089730e+00 5.7281910e+00
 5.7474270e+00 5.7666840e+00 5.7859620e+00 5.8052610e+00 5.8245780e+00
 5.8439160e+00 5.8632780e+00 5.8826580e+00 5.9020590e+00 5.9214810e+00
 5.9409240e+00 5.9603880e+00 5.9798760e+00 5.9993820e+00 6.0189090e+00
 6.0384600e+00 6.0580290e+00 6.0776220e+00 6.0972360e+00 6.1168740e+00
 6.1365300e+00 6.1562100e+00 6.1759140e+00 6.1956360e+00 6.2153820e+00
 6.2351520e+00 6.2549400e+00 6.2747550e+00 6.2945880e+00 6.3144480e+00
 6.3343290e+00 6.3542310e+00 6.3741570e+00 6.3941070e+00 6.4140780e+00
 6.4340730e+00 6.4540920e+00 6.4741350e+00 6.4941990e+00 6.5142870e+00
 6.5343990e+00 6.5545350e+00 6.5746920e+00 6.5948760e+00 6.6150810e+00
 6.6353130e+00 6.6555690e+00 6.6758460e+00 6.6961500e+00 6.7164780e+00
 6.7368270e+00 6.7572030e+00 6.7776060e+00 6.7980300e+00 6.8184810e+00
 6.8389560e+00 6.8594550e+00 6.8799810e+00 6.9005280e+00 6.9211050e+00
 6.9417060e+00 6.9623310e+00 6.9829830e+00 7.0036590e+00 7.0243620e+00
 7.0450890e+00 7.0658430e+00 7.0866240e+00 7.1074290e+00 7.1282610e+00
 7.1491170e+00 7.1700030e+00 7.1909130e+00 7.2118500e+00 7.2328140e+00
 7.2538050e+00 7.2748230e+00 7.2958680e+00 7.3169370e+00 7.3380360e+00
 7.3591620e+00 7.3803150e+00 7.4014950e+00 7.4227020e+00 7.4439360e+00
 7.4651970e+00 7.4864880e+00 7.5078060e+00 7.5291540e+00 7.5505260e+00
 7.5719280e+00 7.5933600e+00 7.6148160e+00 7.6363050e+00 7.6578210e+00
 7.6793640e+00 7.7009370e+00 7.7225370e+00 7.7441700e+00 7.7658300e+00
 7.7875170e+00 7.8092340e+00 7.8309810e+00 7.8527580e+00 7.8745650e+00
 7.8964020e+00 7.9182660e+00 7.9401630e+00 7.9620870e+00 7.9840410e+00
 8.0060280e+00 8.0280450e+00 8.0500890e+00 8.0721660e+00 8.0942730e+00
 8.1164100e+00 8.1385800e+00 8.1607800e+00 8.1830100e+00 8.2052700e+00
 8.2275630e+00 8.2498860e+00 8.2722420e+00 8.2946310e+00 8.3170470e+00
 8.3394990e+00 8.3619810e+00 8.3844930e+00 8.4070410e+00 8.4296190e+00
 8.4522300e+00 8.4748740e+00 8.4975480e+00 8.5202550e+00 8.5429980e+00
 8.5657710e+00 8.5885770e+00 8.6114160e+00 8.6342910e+00 8.6571960e+00
 8.6801370e+00 8.7031080e+00 8.7261150e+00 8.7491550e+00 8.7722310e+00
 8.7953400e+00 8.8184820e+00 8.8416570e+00 8.8648680e+00 8.8881150e+00
 8.9113950e+00 8.9347080e+00 8.9580570e+00 8.9814420e+00 9.0048630e+00
 9.0283170e+00 9.0518070e+00 9.0753300e+00 9.0988920e+00 9.1224870e+00
 9.1461210e+00 9.1697880e+00 9.1934910e+00 9.2172330e+00 9.2410080e+00
 9.2648220e+00 9.2886690e+00 9.3125550e+00 9.3364770e+00 9.3604380e+00
 9.3844350e+00 9.4084680e+00 9.4325370e+00 9.4566450e+00 9.4807920e+00
 9.5049750e+00 9.5291940e+00 9.5534520e+00 9.5777490e+00 9.6020850e+00
 9.6264570e+00 9.6508680e+00 9.6753180e+00 9.6998070e+00 9.7243350e+00
 9.7488990e+00 9.7735050e+00 9.7981500e+00 9.8228340e+00 9.8475570e+00
 9.8723190e+00 9.8971200e+00 9.9219630e+00 9.9468450e+00 9.9717660e+00
 9.9967290e+00 1.0021731e+01 1.0046775e+01 1.0071858e+01 1.0096983e+01
 1.0122147e+01 1.0147353e+01 1.0172601e+01 1.0197888e+01 1.0223220e+01
 1.0248591e+01 1.0274004e+01 1.0299459e+01 1.0324956e+01 1.0350498e+01
 1.0376079e+01 1.0401702e+01 1.0427370e+01 1.0453080e+01 1.0478832e+01
 1.0504626e+01 1.0530465e+01 1.0556346e+01 1.0582272e+01 1.0608240e+01
 1.0634253e+01 1.0660308e+01 1.0686408e+01 1.0712553e+01 1.0738743e+01
 1.0764975e+01 1.0791252e+01 1.0817574e+01 1.0843944e+01 1.0870356e+01
 1.0896813e+01 1.0923315e+01 1.0949865e+01 1.0976460e+01 1.1003100e+01
 1.1029785e+01 1.1056518e+01 1.1083296e+01 1.1110119e+01 1.1136990e+01
 1.1163909e+01 1.1190873e+01 1.1217885e+01 1.1244945e+01 1.1272053e+01
 1.1299206e+01 1.1326407e+01 1.1353656e+01 1.1380956e+01 1.1408301e+01
 1.1435694e+01 1.1463138e+01 1.1490630e+01 1.1518170e+01 1.1545758e+01
 1.1573397e+01 1.1601084e+01 1.1628819e+01 1.1656608e+01 1.1684442e+01
 1.1712330e+01 1.1740266e+01 1.1768253e+01 1.1796291e+01 1.1824377e+01
 1.1852517e+01 1.1880705e+01 1.1908947e+01 1.1937240e+01 1.1965584e+01
 1.1993979e+01 1.2022425e+01 1.2050925e+01 1.2079476e+01 1.2108078e+01
 1.2136737e+01 1.2165444e+01 1.2194205e+01 1.2223020e+01 1.2251889e+01
 1.2280812e+01 1.2309786e+01 1.2338814e+01 1.2367899e+01 1.2397035e+01
 1.2426228e+01 1.2455472e+01 1.2484773e+01 1.2514128e+01 1.2543540e+01
 1.2573006e+01 1.2602526e+01 1.2632103e+01 1.2661737e+01 1.2691425e+01
 1.2721170e+01 1.2750972e+01 1.2780828e+01 1.2810744e+01 1.2840714e+01
 1.2870744e+01 1.2900831e+01 1.2930972e+01 1.2961176e+01 1.2991434e+01
 1.3021752e+01 1.3052127e+01 1.3082562e+01 1.3113054e+01 1.3143606e+01
 1.3174215e+01 1.3204887e+01 1.3235616e+01 1.3266405e+01 1.3297254e+01
 1.3328163e+01 1.3359135e+01 1.3390164e+01 1.3421256e+01 1.3452408e+01
 1.3483620e+01 1.3514895e+01 1.3546230e+01 1.3577628e+01 1.3609086e+01
 1.3640610e+01 1.3672194e+01 1.3703841e+01 1.3735548e+01 1.3767321e+01
 1.3799157e+01 1.3831056e+01 1.3863021e+01 1.3895046e+01 1.3927137e+01
 1.3959294e+01 1.3991514e+01 1.4023797e+01 1.4056146e+01 1.4088561e+01
 1.4121042e+01 1.4153589e+01 1.4186199e+01 1.4218878e+01 1.4251623e+01
 1.4284434e+01 1.4317311e+01 1.4350254e+01 1.4383266e+01 1.4416347e+01
 1.4449494e+01 1.4482707e+01 1.4515992e+01 1.4549343e+01 1.4582763e+01
 1.4616252e+01 1.4649810e+01 1.4683437e+01 1.4717133e+01 1.4750901e+01
 1.4784738e+01 1.4818644e+01 1.4852622e+01 1.4886672e+01 1.4920791e+01
 1.4954982e+01 1.4989245e+01 1.5023580e+01 1.5057984e+01 1.5092463e+01
 1.5127014e+01 1.5161637e+01 1.5196335e+01 1.5231105e+01 1.5265950e+01
 1.5300867e+01 1.5335856e+01 1.5370923e+01 1.5406062e+01 1.5441279e+01
 1.5476568e+01 1.5511935e+01 1.5547374e+01 1.5582891e+01 1.5618486e+01
 1.5654153e+01 1.5689901e+01 1.5725724e+01 1.5761622e+01 1.5797601e+01
 1.5833655e+01 1.5869790e+01 1.5906000e+01 1.5942291e+01 1.5978660e+01
 1.6015107e+01 1.6051635e+01 1.6088241e+01 1.6124928e+01 1.6161696e+01
 1.6198545e+01 1.6235472e+01 1.6272483e+01 1.6309572e+01 1.6346745e+01
 1.6383999e+01 1.6421334e+01 1.6458753e+01 1.6496256e+01 1.6533840e+01
 1.6571508e+01 1.6609260e+01 1.6647096e+01 1.6685016e+01 1.6723020e+01
 1.6761111e+01 1.6799283e+01 1.6837545e+01 1.6875888e+01 1.6914321e+01
 1.6952838e+01 1.6991442e+01 1.7030136e+01 1.7068914e+01 1.7107779e+01
 1.7146734e+01 1.7185776e+01 1.7224908e+01 1.7264127e+01 1.7303436e+01
 1.7342835e+01 1.7382321e+01 1.7421900e+01 1.7461569e+01 1.7501328e+01
 1.7541180e+01 1.7581122e+01 1.7621154e+01 1.7661279e+01 1.7701497e+01
 1.7741808e+01 1.7782212e+01 1.7822709e+01 1.7863299e+01 1.7903985e+01
 1.7944764e+01 1.7985636e+01 1.8026607e+01 1.8067671e+01 1.8108831e+01
 1.8150087e+01 1.8191439e+01 1.8232887e+01 1.8274434e+01 1.8316077e+01
 1.8357819e+01 1.8399660e+01 1.8441597e+01 1.8483636e+01 1.8525771e+01
 1.8568008e+01 1.8610344e+01 1.8652779e+01 1.8695316e+01 1.8737955e+01
 1.8780696e+01 1.8823536e+01 1.8866481e+01 1.8909525e+01 1.8952674e+01
 1.8995928e+01 1.9039284e+01 1.9082742e+01 1.9126308e+01 1.9169976e+01
 1.9213752e+01 1.9257630e+01 1.9301616e+01 1.9345710e+01 1.9389909e+01
 1.9434216e+01 1.9478628e+01 1.9523151e+01 1.9567779e+01 1.9612518e+01
 1.9657365e+01 1.9702323e+01 1.9747392e+01 1.9792569e+01 1.9837857e+01
 1.9883256e+01 1.9928766e+01 1.9974390e+01 2.0020125e+01 2.0065974e+01
 2.0111934e+01 2.0158008e+01 2.0204199e+01 2.0250501e+01 2.0296920e+01
 2.0343453e+01 2.0390103e+01 2.0436867e+01 2.0483751e+01 2.0530749e+01
 2.0577867e+01 2.0625102e+01 2.0672454e+01 2.0719926e+01 2.0767515e+01
 2.0815227e+01 2.0863059e+01 2.0911011e+01 2.0959083e+01 2.1007278e+01
 2.1055593e+01 2.1104031e+01 2.1152592e+01 2.1201276e+01 2.1250086e+01
 2.1299019e+01 2.1348075e+01 2.1397260e+01 2.1446568e+01 2.1496002e+01
 2.1545565e+01 2.1595251e+01 2.1645069e+01 2.1695013e+01 2.1745086e+01
 2.1795288e+01 2.1845619e+01 2.1896079e+01 2.1946671e+01 2.1997395e+01
 2.2048251e+01 2.2099236e+01 2.2150356e+01 2.2201608e+01 2.2252995e+01
 2.2304514e+01 2.2356168e+01 2.2407957e+01 2.2459884e+01 2.2511946e+01
 2.2564143e+01 2.2616478e+01 2.2668951e+01 2.2721562e+01 2.2774314e+01
 2.2827201e+01 2.2880232e+01 2.2933401e+01 2.2986711e+01 2.3040165e+01
 2.3093757e+01 2.3147496e+01 2.3201376e+01 2.3255397e+01 2.3309565e+01
 2.3363880e+01 2.3418336e+01 2.3472942e+01 2.3527692e+01 2.3582589e+01
 2.3637636e+01 2.3692827e+01 2.3748171e+01 2.3803662e+01 2.3859303e+01
 2.3915097e+01 2.3971041e+01 2.4027135e+01 2.4083382e+01 2.4139785e+01
 2.4196338e+01 2.4253047e+01 2.4309909e+01 2.4366927e+01 2.4424101e+01
 2.4481434e+01 2.4538923e+01 2.4596568e+01 2.4654372e+01 2.4712338e+01
 2.4770460e+01 2.4828744e+01 2.4887190e+01 2.4945795e+01 2.5004565e+01
 2.5063497e+01 2.5122591e+01 2.5181853e+01 2.5241277e+01 2.5300866e+01
 2.5360623e+01 2.5420545e+01 2.5480638e+01 2.5540896e+01 2.5601325e+01
 2.5661922e+01 2.5722690e+01 2.5783629e+01 2.5844739e+01 2.5906023e+01
 2.5967478e+01 2.6029107e+01 2.6090913e+01 2.6152890e+01 2.6215047e+01
 2.6277378e+01 2.6339886e+01 2.6402574e+01 2.6465439e+01 2.6528484e+01
 2.6591709e+01 2.6655117e+01 2.6718705e+01 2.6782476e+01 2.6846427e+01
 2.6910567e+01 2.6974887e+01 2.7039396e+01 2.7104088e+01 2.7168969e+01
 2.7234039e+01 2.7299295e+01 2.7364740e+01 2.7430377e+01 2.7496203e+01
 2.7562221e+01 2.7628431e+01 2.7694836e+01 2.7761433e+01 2.7828228e+01
 2.7895215e+01 2.7962400e+01 2.8029783e+01 2.8097364e+01 2.8165143e+01
 2.8233120e+01 2.8301301e+01 2.8369680e+01 2.8438263e+01 2.8507050e+01
 2.8576038e+01 2.8645233e+01 2.8714632e+01 2.8784241e+01 2.8854054e+01
 2.8924077e+01 2.8994307e+01 2.9064750e+01 2.9135400e+01 2.9206266e+01
 2.9277342e+01 2.9348631e+01 2.9420136e+01 2.9491857e+01 2.9563794e+01
 2.9635947e+01 2.9708319e+01 2.9780907e+01 2.9853720e+01 2.9926749e+01]
2024-03-08 10:28:58,451[INFO] c:[1.15048036e-03 2.30117537e-03 3.45165573e-03 4.60235074e-03
 5.75304574e-03 6.90374075e-03 8.05443575e-03 9.20513076e-03
 1.03558258e-02 1.15067354e-02 1.26574304e-02 1.38083401e-02
 1.49592497e-02 1.61101594e-02 1.72612836e-02 1.84121933e-02
 1.95633176e-02 2.07144419e-02 2.18657808e-02 2.30171197e-02
 2.41684587e-02 2.53200122e-02 2.64715658e-02 2.76231194e-02
 2.87748876e-02 2.99266558e-02 3.10786387e-02 3.22306215e-02
 3.33828190e-02 3.45350165e-02 3.56874287e-02 3.68398408e-02
 3.79924676e-02 3.91450944e-02 4.02979358e-02 4.14509918e-02
 4.26040479e-02 4.37573186e-02 4.49105893e-02 4.60640747e-02
 4.72177747e-02 4.83716893e-02 4.95256039e-02 5.06797332e-02
 5.18340771e-02 5.29884210e-02 5.41431942e-02 5.52979674e-02
 5.64529553e-02 5.76081578e-02 5.87635749e-02 5.99189920e-02
 6.10748384e-02 6.22306848e-02 6.33869605e-02 6.45432362e-02
 6.56997266e-02 6.68566462e-02 6.80135658e-02 6.91707001e-02
 7.03282636e-02 7.14858271e-02 7.26438200e-02 7.38020274e-02
 7.49602349e-02 7.61188717e-02 7.72777231e-02 7.84367891e-02
 7.95962844e-02 8.07557797e-02 8.19157043e-02 8.30758436e-02
 8.42364121e-02 8.53969807e-02 8.65579785e-02 8.77191909e-02
 8.88808327e-02 9.00426890e-02 9.12047601e-02 9.23672604e-02
 9.35299753e-02 9.46929049e-02 9.58562638e-02 9.70198373e-02
 9.81838401e-02 9.93480576e-02 1.00512704e-01 1.01677566e-01
 1.02842856e-01 1.04008576e-01 1.05174511e-01 1.06340660e-01
 1.07507239e-01 1.08674246e-01 1.09841683e-01 1.11009335e-01
 1.12177201e-01 1.13345712e-01 1.14514437e-01 1.15683591e-01
 1.16853174e-01 1.18022972e-01 1.19193415e-01 1.20364071e-01
 1.21535157e-01 1.22706458e-01 1.23878402e-01 1.25050776e-01
 1.26223365e-01 1.27396382e-01 1.28570044e-01 1.29743920e-01
 1.30918226e-01 1.32092961e-01 1.33268340e-01 1.34443933e-01
 1.35619956e-01 1.36796408e-01 1.37973504e-01 1.39150815e-01
 1.40328769e-01 1.41507153e-01 1.42685966e-01 1.43865208e-01
 1.45044880e-01 1.46225196e-01 1.47405726e-01 1.48586900e-01
 1.49768718e-01 1.50950751e-01 1.52133427e-01 1.53316533e-01
 1.54500283e-01 1.55684462e-01 1.56869071e-01 1.58054323e-01
 1.59240005e-01 1.60426116e-01 1.61612870e-01 1.62800055e-01
 1.63987883e-01 1.65176355e-01 1.66365256e-01 1.67554586e-01
 1.68744561e-01 1.69935179e-01 1.71126227e-01 1.72317919e-01
 1.73510254e-01 1.74703019e-01 1.75896428e-01 1.77090266e-01
 1.78284748e-01 1.79479873e-01 1.80675643e-01 1.81872057e-01
 1.83068900e-01 1.84266387e-01 1.85464518e-01 1.86663292e-01
 1.87862497e-01 1.89062559e-01 1.90263051e-01 1.91464402e-01
 1.92666181e-01 1.93868605e-01 1.95071887e-01 1.96275599e-01
 1.97479954e-01 1.98685168e-01 1.99890812e-01 2.01097099e-01
 2.02304245e-01 2.03512034e-01 2.04720254e-01 2.05929331e-01
 2.07139267e-01 2.08349633e-01 2.09560857e-01 2.10772510e-01
 2.11985022e-01 2.13198392e-01 2.14412192e-01 2.15626850e-01
 2.16842367e-01 2.18058313e-01 2.19275118e-01 2.20492781e-01
 2.21711088e-01 2.22930040e-01 2.24149849e-01 2.25370303e-01
 2.26591400e-01 2.27813571e-01 2.29036171e-01 2.30259844e-01
 2.31483947e-01 2.32709123e-01 2.33934942e-01 2.35161620e-01
 2.36388943e-01 2.37617123e-01 2.38846163e-01 2.40075846e-01
 2.41306388e-01 2.42537788e-01 2.43770047e-01 2.45002950e-01
 2.46236926e-01 2.47471546e-01 2.48707024e-01 2.49943361e-01
 2.51180557e-01 2.52418397e-01 2.53657309e-01 2.54896866e-01
 2.56137496e-01 2.57378985e-01 2.58621117e-01 2.59864323e-01
 2.61108387e-01 2.62353095e-01 2.63598876e-01 2.64845516e-01
 2.66093015e-01 2.67341587e-01 2.68590802e-01 2.69841091e-01
 2.71092238e-01 2.72344244e-01 2.73597324e-01 2.74851047e-01
 2.76106058e-01 2.77361712e-01 2.78618441e-01 2.79876027e-01
 2.81134687e-01 2.82394205e-01 2.83654582e-01 2.84916033e-01
 2.86178341e-01 2.87441723e-01 2.88706179e-01 2.89971492e-01
 2.91237665e-01 2.92505125e-01 2.93773229e-01 2.95042621e-01
 2.96312871e-01 2.97584195e-01 2.98856377e-01 3.00129633e-01
 3.01403962e-01 3.02679364e-01 3.03955839e-01 3.05233172e-01
 3.06511579e-01 3.07791059e-01 3.09071613e-01 3.10353239e-01
 3.11635939e-01 3.12919497e-01 3.14204344e-01 3.15490263e-01
 3.16777041e-01 3.18065107e-01 3.19354246e-01 3.20644458e-01
 3.21935743e-01 3.23228102e-01 3.24521534e-01 3.25816253e-01
 3.27111832e-01 3.28408698e-01 3.29706637e-01 3.31005864e-01
 3.32305950e-01 3.33607324e-01 3.34909770e-01 3.36213505e-01
 3.37518313e-01 3.38824409e-01 3.40131578e-01 3.41439820e-01
 3.42749350e-01 3.44059953e-01 3.45371844e-01 3.46684808e-01
 3.47999060e-01 3.49314600e-01 3.50631213e-01 3.51949114e-01
 3.53268089e-01 3.54588351e-01 3.55909901e-01 3.57232738e-01
 3.58556649e-01 3.59881848e-01 3.61208335e-01 3.62536109e-01
 3.63865172e-01 3.65195307e-01 3.66526946e-01 3.67859657e-01
 3.69193656e-01 3.70529158e-01 3.71865733e-01 3.73203595e-01
 3.74542960e-01 3.75883399e-01 3.77225340e-01 3.78568354e-01
 3.79912870e-01 3.81258675e-01 3.82605767e-01 3.83954362e-01
 3.85304030e-01 3.86655201e-01 3.88007873e-01 3.89361620e-01
 3.90716868e-01 3.92073620e-01 3.93431444e-01 3.94790771e-01
 3.96151600e-01 3.97513717e-01 3.98877337e-01 4.00242245e-01
 4.01608655e-01 4.02976353e-01 4.04345553e-01 4.05716041e-01
 4.07088032e-01 4.08461526e-01 4.09836521e-01 4.11212805e-01
 4.12590591e-01 4.13969880e-01 4.15350671e-01 4.16732750e-01
 4.18116331e-01 4.19501630e-01 4.20888216e-01 4.22276305e-01
 4.23665896e-01 4.25056990e-01 4.26449586e-01 4.27843900e-01
 4.29239501e-01 4.30636605e-01 4.32035426e-01 4.33435535e-01
 4.34837361e-01 4.36240690e-01 4.37645735e-01 4.39052069e-01
 4.40460119e-01 4.41869887e-01 4.43280942e-01 4.44693715e-01
 4.46108205e-01 4.47523983e-01 4.48941692e-01 4.50360690e-01
 4.51781619e-01 4.53204050e-01 4.54627984e-01 4.56053636e-01
 4.57481004e-01 4.58909875e-01 4.60340463e-01 4.61772768e-01
 4.63206790e-01 4.64642315e-01 4.66079557e-01 4.67518516e-01
 4.68959192e-01 4.70401371e-01 4.71845481e-01 4.73291094e-01
 4.74738639e-01 4.76187900e-01 4.77638665e-01 4.79091361e-01
 4.80545774e-01 4.82001690e-01 4.83459537e-01 4.84919317e-01
 4.86380598e-01 4.87843812e-01 4.89308743e-01 4.90775391e-01
 4.92243970e-01 4.93714052e-01 4.95186281e-01 4.96660226e-01
 4.98135889e-01 4.99613484e-01 5.01092795e-01 5.02574039e-01
 5.04056999e-01 5.05541892e-01 5.07028716e-01 5.08517257e-01
 5.10007730e-01 5.11499921e-01 5.12994257e-01 5.14490311e-01
 5.15988296e-01 5.17488214e-01 5.18990063e-01 5.20493844e-01
 5.21999556e-01 5.23506986e-01 5.25016562e-01 5.26528070e-01
 5.28041510e-01 5.29556882e-01 5.31074185e-01 5.32593420e-01
 5.34114587e-01 5.35637900e-01 5.37163145e-01 5.38690537e-01
 5.40219645e-01 5.41750900e-01 5.43284302e-01 5.44819420e-01
 5.46356900e-01 5.47896311e-01 5.49437654e-01 5.50981144e-01
 5.52526565e-01 5.54074348e-01 5.55624062e-01 5.57175708e-01
 5.58729501e-01 5.60285439e-01 5.61843525e-01 5.63403756e-01
 5.64966134e-01 5.66530444e-01 5.68097115e-01 5.69665718e-01
 5.71236467e-01 5.72809577e-01 5.74384834e-01 5.75962022e-01
 5.77541572e-01 5.79123267e-01 5.80707110e-01 5.82293313e-01
 5.83881663e-01 5.85472159e-01 5.87064802e-01 5.88659805e-01
 5.90256955e-01 5.91856466e-01 5.93458339e-01 5.95062143e-01
 5.96668522e-01 5.98277048e-01 5.99887721e-01 6.01500969e-01
 6.03116364e-01 6.04734119e-01 6.06354236e-01 6.07976499e-01
 6.09601124e-01 6.11228323e-01 6.12857670e-01 6.14489377e-01
 6.16123446e-01 6.17760090e-01 6.19398880e-01 6.21040247e-01
 6.22683759e-01 6.24329848e-01 6.25978297e-01 6.27629323e-01
 6.29282709e-01 6.30938456e-01 6.32596564e-01 6.34257248e-01
